 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28294012E+03    0.24101610E-10    0.97538900E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.69168140     52.11153140     71.83149297
    2     78.66590537     52.29111468     72.61339596
    3     76.81639560     52.96717753     69.90279572
    4     76.16930905     78.22428459     71.53617547
    5     77.22062509     77.38209807     69.97743289
    6     45.13460032     77.92085788     71.05039724
    7     76.73900215     76.57282302     73.83623176
    8     46.36596164     76.80760662     75.17855026
    9     78.52292855     77.23577513     74.70182160
   10     48.01175178     73.69599017     73.28510475
   11     46.22614995     73.35095661     72.36960831
   12     48.23088851     72.54801076     75.11574027
   13     79.02298175     73.02028579     71.40681689
   14     80.95762479     73.32452072     72.26962164
   15     79.26038430     74.23798989     69.76069097
   16     49.55235572     70.53776996     70.02440113
   17     47.70359924     70.67329380     68.97593586
   18     49.10591738     69.26911762     71.57964610
   19     80.63893441     69.93189818     68.13932985
   20     82.42387408     70.07889663     69.16081072
   21     80.47589398     71.49391206     66.66628934
   22     80.32323394     67.09707431     67.12114846
   23     52.99871977     66.43898501     65.90555847
   24     49.33453525     66.84666668     66.22882634
   25     74.96192987     53.68954654     73.35416313
   26     75.73743738     55.58886835     73.65287863
   27     73.04309528     53.64541251     72.50726337
   28     74.92680235     52.68881810     75.12590351
   29     80.53141669     64.93220873     69.07487362
   30     81.79897140     65.07995139     70.71720775
   31     78.54711521     64.62284317     69.73054909
   32     81.04412112     63.03819729     68.16688888
   33     56.82766511     63.56761296     60.74940919
   34     58.49179367     64.88442159     60.54507008
   35     55.10917869     64.58702762     60.03740192
   36     57.08309840     61.14117765     59.45588290
   37     55.44959378     59.78826288     59.64727061
   38     58.66100338     59.94891604     60.03684308
   39     57.34487023     61.47272174     56.57514801
   40     57.47871970     59.58708870     55.65287432
   41     59.10977274     62.71951422     56.23547804
   42     55.07374866     62.72027894     55.22147832
   43     84.70253862     63.56590962     53.36059279
   44     54.02319215     64.15816131     56.20754700
   45     52.80975010     60.85108237     54.60701798
   46     51.23589249     62.00545472     53.83547013
   47     80.99116650     59.77244710     56.30089135
   48     82.32299242     58.74039946     52.78529699
   49     83.41439593     57.41181119     53.82987631
   50     83.24430746     59.41462519     50.92032100
   51     50.82325030     57.28124088     52.13209391
   52     49.48683382     58.68314974     50.99574662
   53     49.71560811     56.57030259     53.81848460
   54     80.54044101     55.10908799     79.40659529
   55     82.08514773     54.16411470     80.35063227
