 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28242095E+03    0.10231815E-11    0.23487960E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.50654661     60.58863728     53.92403624
    2     68.42684908     58.58489739     53.23553771
    3     69.78472580     60.50100792     55.69537608
    4     69.97712433     91.23250880     52.08624444
    5     71.67120521     90.16532596     51.97898805
    6     41.38535979     93.08057964     52.97453241
    7     68.88603332     91.55493950     49.49688228
    8     37.89269793     91.26063199     49.48185988
    9     69.73119350     89.93699919     48.61123906
   10     40.73644382     93.81256856     47.93678380
   11     40.94018756     92.84585431     45.99255561
   12     42.72894631     94.41803077     48.40231630
   13     67.89378644     96.05348432     47.82406203
   14     66.41563522     95.54486235     46.48515856
   15     68.89475956     97.70844577     47.03085141
   16     37.87594838     96.74604830     50.42294799
   17     36.95410620     95.07606047     51.58119803
   18     36.06866100     97.95468147     50.39527570
   19     68.57655641     98.23955635     52.36649298
   20     68.72501847    100.30691255     51.79461187
   21     70.52226985     97.18814500     52.32545299
   22     67.12667546     97.77511531     55.00087409
   23     37.87019717     95.58869204     55.56327928
   24     36.36747419     98.56370360     54.75707065
   25     65.71993140     61.40329727     54.31238520
   26     64.58078345     60.72351038     52.68177154
   27     64.95542436     60.93440170     56.07110453
   28     65.46616127     63.46943396     54.19689135
   29     68.61519826     99.07668059     57.08385431
   30     70.60259456     98.47955462     57.38685625
   31     69.01136070    101.09887044     56.66189175
   32     67.60940809     99.23246488     59.11302683
   33     61.47656182     53.33647905     57.39706271
   34     59.56605653     54.05467487     57.02171738
   35     62.75526470     54.91177842     57.19105097
   36     61.49324526     52.30949725     60.08395046
   37     63.38967969     52.26863457     60.87301528
   38     61.00725745     50.29792181     60.35085086
   39     59.41088662     53.59186249     61.78550663
   40     57.60454782     53.03104609     61.11131492
   41     59.16208239     55.59141607     61.55592183
   42     59.59918016     52.80410794     64.62047680
   43     89.58704088     54.34566075     65.57515885
   44     60.98354529     51.21724542     64.97124367
   45     56.83925955     52.10423291     65.77220753
   46     55.47172210     53.49894829     65.35961930
   47     85.89717844     52.31531349     67.83078343
   48     84.97707085     49.47426805     64.96807763
   49     86.53567962     48.13188523     64.96667139
   50     84.30671174     49.64789567     62.89614039
   51     53.98859166     47.93313178     66.58990211
   52     52.28017172     49.13511918     66.70774953
   53     54.54966475     47.28518064     68.66262760
   54     82.49811946     45.43861599     94.18174927
   55     84.25464070     44.30103549     94.25380383
   56     82.07471021     46.05921140     92.19152917
   57     61.76535324     51.34502061     55.33749268
   58     61.99895610     52.44911202     53.59402119
   59     63.38931221     49.96780283     55.61183456
   60     60.02506438     50.39167741     54.87394061
   61     51.23159556     44.08436654     95.19899278
   62     49.33720643     44.88935320     94.64959279
   63     51.37149426     42.13581558     94.54796725
   64     50.73784374     44.04627143     97.33532632
   65     78.51659163     65.06896200     80.80104592
   66     76.88181561     64.57095882     81.96989254
   67     77.95035464     65.59487588     78.90827743
   68     79.67362385     67.32382105     82.21286212
   69     81.48700585     67.95411901     81.50795278
   70     79.82303439     66.87350203     84.33699235
   71     78.06576538     69.78249851     82.26798649
   72     78.85277511     71.39354743     83.52470712
   73     76.45301445     69.27839142     83.64886410
   74     77.21883526     41.99673471     79.81358525
   75     75.12439678     42.77050857     80.17029497
   76     76.92406195     40.47602144     78.45441737
   77     78.78963700     44.02710701     78.46536293
   78     80.03104654     72.08890038     77.11371841
   79     79.84475866     73.86958144     79.87689590
   80     77.43178865     46.29993261     77.24371559
   81     78.61849129     47.86410959     77.75371234
   82     75.33147630     46.52916208     77.84262640
   83     77.59070196     46.34752059     74.37921405
   84     77.64549748     44.32906914     73.46622038
   85     79.66710259     47.06797322     74.07751560
