 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28197237E+03    0.39790393E-12    0.64813052E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.98782600     51.90469247     55.89125963
    2     73.09390723     53.83358232     56.63259489
    3     74.90945310     51.40140552     55.06734114
    4     72.73291746     78.93855226     57.84741562
    5     70.52347146     78.63550730     58.54529761
    6     44.70919641     79.47990321     59.62488247
    7     73.90819482     76.25612705     57.36848501
    8     44.91299929     76.24248272     55.44317129
    9     72.73805336     74.79367706     57.96591516
   10     47.81120568     75.73737013     57.50926669
   11     49.12423477     76.96198078     56.37742119
   12     47.96909777     73.69819347     56.97716788
   13     77.49260654     75.82716445     60.29960204
   14     76.26811102     74.11327208     60.83430787
   15     76.55672246     77.63057480     61.39845462
   16     51.30002135     75.57713785     61.14350090
   17     52.21758708     73.99924623     60.15700366
   18     51.26670628     74.83897530     63.28050700
   19     82.06022466     78.07328512     60.79631076
   20     80.87802573     79.71625124     60.62923188
   21     82.62662481     77.70354756     58.66581659
   22     84.39455912     78.20066524     62.77421251
   23     55.73607185     76.11741722     63.35667851
   24     54.47798536     78.98334251     64.35582467
   25     70.83611612     51.71956205     54.10272555
   26     70.99628175     49.97908667     52.88098861
   27     69.11885842     51.76884747     55.23038621
   28     70.90490372     53.08389601     52.58040087
   29     86.94412588     79.15736073     61.62102774
   30     86.76677324     80.94000130     60.58688756
   31     88.24245854     79.38062574     63.06824648
   32     87.35611827     77.37413346     60.39116977
   33     41.00491767     59.58393567     65.60052743
   34     40.64023047     59.02126602     67.50228128
   35     43.03939445     60.10215044     65.42322606
   36     40.49660007     57.33333766     63.70777169
   37     38.31042169     57.60431381     63.44279803
   38     40.84996832     55.57750007     64.72306277
   39     42.08415540     57.85837077     61.39802439
   40     42.25916706     55.79999589     60.13351588
   41     44.06742495     58.04488910     61.53296974
   42     41.31546273     60.27718811     59.73374170
   43     70.74034638     61.93706505     60.89397413
   44     39.13036575     60.34743578     59.53100492
   45     42.62356412     60.33207636     57.14412172
   46     42.79286764     58.03506188     56.52302362
   47     73.46031142     61.55112628     57.11153884
   48     69.86578851     61.78485953     55.16412788
   49     69.40771338     63.82788853     55.71168798
   50     67.92650459     60.91165717     55.11081497
   51     41.48135644     61.97397138     52.28590198
   52     40.63479482     63.67577237     51.56155610
   53     40.54790837     60.25878257     51.80629138
   54     73.51858395     61.65118331     80.42779158
   55     74.44735184     60.08745965     81.46458512
   56     74.55587117     63.74008268     80.42396775
   57     39.46758113     62.22799892     65.46894718
   58     37.31351029     62.13440217     65.41365358
   59     39.91818376     63.54855319     67.07682888
   60     39.90954995     63.89393789     63.85514146
   61     44.59359825     60.76538909     77.76031549
   62     44.66990976     58.63404403     77.79701808
   63     43.02702581     61.51157450     76.85225406
   64     46.15616617     61.14254191     76.63037249
   65     60.26052910     51.63102722     69.13077658
   66     59.44371625     52.93832245     67.79109862
   67     62.12909939     50.74719717     68.55794633
   68     61.39526997     53.69055287     70.78595347
   69     62.89386423     54.31647228     69.44466912
   70     61.94767729     52.62867352     72.56160832
   71     59.67791917     55.84740666     71.76356785
   72     58.08072134     54.91734479     72.67601753
   73     58.88983667     56.99324305     70.18655886
   74     60.77909781     28.26402627     74.04975487
   75     61.73444476     26.94604761     75.45327764
   76     59.00078184     28.77246625     74.97739537
   77     62.22006989     30.99556099     73.61872106
   78     62.64624857     60.54293161     75.51606114
   79     60.97477286     61.64912735     73.06628148
   80     64.49651351     31.29045686     71.83974984
   81     63.98725017     32.19002145     70.03076859
   82     65.02258648     29.38130944     71.43810117
   83     66.49200536     32.95916983     73.23505144
   84     68.32102487     32.17624582     72.77529897
   85     66.11439131     32.98436951     75.33181889
   86     66.52589908     35.61586433     72.49040971
   87     66.77196134     35.66886658     70.36060112
   88     68.51087785     36.51077040     73.11870886
   89     58.31511155     49.87584697     70.04875211
   90     56.54573746     50.74870341     70.13621341
   91     58.31722493     48.41025744     68.65834901
   92     58.40496130     49.20381530     72.08301825
   93     64.28409590     37.28751307     73.31423276
   94     64.79837472     39.08713141     73.77642368
   95     62.96246187     37.15680115     71.78260421
   96     63.03950408     36.43088691     74.88047954
   97     66.90394019     80.03207503     73.89856873
   98     68.70545659     79.27924501     73.06314389
   99     65.64182347     80.87825963     72.55341005
  100     66.00061509     77.60138679     75.55437768
  101     64.81824921     78.23607574     77.18181327
  102     67.39410088     76.21491258     76.23642842
  103     64.16081058     76.23824735     73.65052894
  104     65.22891939     75.40255495     72.29659930
  105     63.10036598     77.79260084     72.57880301
  106     62.24844039     74.61746558     46.13632240
  107     63.38744669     73.15182729     47.12460022
  108     61.20519709     73.75984731     44.44809548
  109     60.27579567     75.92868702     47.63045216
  110     59.24200665     77.40982785     46.37757125
  111     61.05853989     77.02721871     49.25049421
  112     58.40788552     74.31872330     48.94233594
  113     59.25054719     72.91732449     50.08317540
  114     56.84612860     73.13820175     48.00093843
  115     56.67740413     76.33676367     50.31056791
  116     54.94771910     77.05166850     49.42492231
  117     57.59554582     78.31278375     50.75668774
  118     56.19923355     75.42133243     52.95291853
  119     55.20391488     76.85659145     54.17040113
  120     57.99519911     75.03009006     53.89952395
  121     67.90968194     82.36754337     75.22708110
  122     66.23639821     83.38672670     76.14260133
  123     69.02257957     82.20339390     77.08855693
  124     68.24646634     84.29688969     71.21356459
  125     54.94676290     72.86894008     53.40089147
  126     53.19317216     72.55699504     54.87492639
  127     53.88676787     71.96167734     51.75722682
  128     56.38696678     71.54559241     54.13793481
  129     63.38617986     71.39474848     67.82690888
  130     61.22124541     70.89468394     68.31494749
  131     64.13989302     71.36188505     69.66092947
  132     64.44872468     69.29705180     66.03287604
  133     64.91252629     67.53067985     67.11528567
  134     66.46882483     70.03660686     65.37138808
  135     62.95548771     69.23803445     63.52496573
  136     63.80527741     68.04797168     61.96815997
  137     63.16699057     71.15902003     62.64723956
  138     60.01461896     68.89555458     63.49645181
  139     59.48435442     69.86355904     61.59829014
  140     58.70118992     69.88125199     64.82672082
  141     58.70599468     66.13923622     63.52417895
  142     59.04855926     65.13983499     61.62018227
  143     56.68439288     66.66639025     63.51371990
  144     59.03530587     65.07385499     66.00875718
  145     57.08050424     64.79474087     66.77809830
  146     59.70858032     66.32426662     67.54990698
  147     60.81690765     62.69980993     65.81236032
  148     61.22832421     62.05203975     67.74427295
  149     62.68004353     63.28755336     64.89567240
  150     59.59714189     60.35524968     64.80414675
  151     58.54127414     60.59958526     62.92058751
  152     58.01715437     59.75516392     66.18520147
  153     63.65296125     74.22211885     66.80359173
  154     63.78874633     46.42453313     68.43351098
  155     65.52245334     74.61222326     65.87454144
  156     62.45321033     74.87504947     65.29584353
  157     61.32675468     58.16267634     64.39607217
  158     60.25889487     56.42248051     63.58932481
  159     62.80543935     58.53103074     62.94847901
  160     62.38394782     57.44381861     65.95969386
  161     69.21718852     55.43647927     44.34046849
  162     76.21432031     40.02950831     36.39088648
  163     68.72314523     57.31312260     44.68981749
  164     77.00750875     60.72768551     41.84199004
  165     75.17805650     61.55595851     41.38492613
  166     78.67317456     61.84230927     41.43586792
  167     77.35911441     58.60774632     43.13530357
  168     75.47787003     57.64535836     43.45166858
  169     91.73446713     51.92421164     58.68383783
  170     79.83012159     57.33982292     43.57071299
  171     79.79661953     56.36455427     45.61892370
  172     81.81801227     58.55221891     43.36757315
  173     80.10342267     83.67478317     42.15046168
  174     78.02536912     83.25826127     41.38006307
  175     80.44184107     53.21336909     43.64130850
  176     82.17606962     84.13520076     40.26605332
  177     83.47839452     82.67724316     40.49253243
  178     83.18843518     85.98091479     40.79604250
  179     81.07795295     84.55903457     37.46545134
  180     80.02499903     86.30471710     37.63830904
  181     79.81799548     82.81328514     37.28474571
  182     82.63438029     85.01254975     35.03606864
  183     84.25423348     83.51578275     34.81476015
  184     83.73903399     86.85373234     35.35838978
  185     92.89694734     53.03881060     60.03097750
  186     91.66681047     54.24901970     61.08263503
  187     93.71574921     51.53037609     61.25307119
  188     94.96927299     53.88741722     87.86169593
  189     81.20046353     85.22298881     32.54330103
  190     82.46369589     85.98199800     30.96630893
  191     81.07401310     83.36590612     31.85252942
  192     79.30597466     86.37682344     32.87580012
  193     73.83943210     49.48808757     66.84022279
  194     74.50491237     51.15685764     67.86464727
  195     75.44704157     77.10917688     66.18924944
  196     72.09245963     48.11426056     68.94775832
  197     70.71065665     49.58719943     69.30221451
  198     73.07456671     76.57062644     70.85542395
  199     70.17282916     45.98547356     68.06654650
  200     68.75093684     46.75035017     66.77190584
  201     68.79810390     45.49245095     69.71361142
  202     71.56794661     43.26394789     67.64194469
  203     72.32382272     43.59339708     65.73160380
  204     69.86181027     42.06590726     66.89048291
  205     73.10829078     41.71322431     69.54633013
  206     72.59244975     41.47713885     71.51067243
  207     71.30644644     54.89231988     72.81052665
  208     73.52977835     39.05748459     68.60825306
  209     72.38295260     38.17953646     67.00675908
  210     73.73356616     37.49051465     69.79989624
  211     76.14545009     67.80163764     67.04510877
  212     74.85381254     71.84774996     69.50448158
  213     76.00837807     65.81637117     65.85630621
  214     78.86540855     68.24381480     68.40892717
  215     78.27610534     67.26277067     70.26669311
  216     78.59462230     70.27498358     69.06195546
  217     72.63137586     50.29717090     64.51148499
  218     73.35537962     51.99627889     34.69051343
  219     72.68989856     48.77507761     33.90548747
  220     70.64540880     50.21406503     64.72579006
  221     81.05478313     67.09201004     67.28663243
  222     80.83178682     66.20784782     65.39052849
  223     82.77136954     68.39293834     67.24772123
  224     82.06676766     65.32516640     68.23748290
  225     52.39681288     94.93577057     89.10573141
  226     52.95040121     94.61346624     91.12676363
  227     53.91985909     96.09749807     88.33146471
  228     52.30759676     63.30053258     87.77961008
  229     50.79235116     62.03583004     88.69588631
  230     53.91190182     62.03067102     88.09725868
  231     52.32027230     92.67894460     84.90230127
  232     54.27017382     93.15599301     84.17131259
  233     51.06744800     94.46454262     84.51894188
  234     50.96545544     90.84376974     83.25473571
  235     50.36115802     91.94404092     81.68105960
  236     49.18174387     90.21492035     84.10178740
  237     52.44271723     88.41204865     82.88770448
  238     53.06115555     87.79405633     84.81875153
  239     54.15227973     60.20964343     81.63487535
  240     50.87777365     86.76726509     81.24008374
  241     50.86355432     58.24074949     79.18675427
  242     48.93853843     58.41556802     81.78950321
  243     51.58287469     84.02413976     81.44460487
  244     50.42295160     82.75755737     79.88736905
  245     51.19956239     83.16602271     83.42199731
  246     54.64441842     83.36440969     80.91085070
  247     54.78840237     81.41286238     81.24745585
  248     55.85500650     84.56435188     82.25193494
  249     50.34953468     67.92447440     88.96145218
  250     50.91809488     69.05872066     87.33189664
  251     48.40332840     67.28446042     88.83318690
  252     50.60436556     68.74531617     90.87438803
  253     55.24210553     83.99396970     78.23966491
  254     53.57296423     83.90850979     76.99503678
  255     55.92803769     85.90548622     78.01365729
  256     57.10647993     83.35416797    106.38004026
  257     81.74496874     62.80611420     75.58171623
  258     82.44415184     62.32578526     73.59445324
  259     81.37121482     61.08761266     76.81017667
  260     84.31764995     63.74431171     76.69475410
  261     85.55567640     61.95086172     77.02126749
  262     84.21965013     64.45590295     78.72752306
  263     85.72857886     65.44586188     74.99121397
  264     85.84952072     64.61476186     73.16280021
  265     87.76126487     65.54208329     75.65447861
  266     84.76925904     68.20891747     74.32056763
  267     85.44917710     69.35049442     75.99587999
  268     82.75749677     68.24145973     74.60557722
  269     85.73646452     69.87062969     72.00958214
  270     85.79581710     68.67516050     70.28352558
  271     87.79810460     70.01801825     72.19282397
  272     84.44012682     72.38452202     71.69816211
  273     84.15267216     72.84819246     69.56064587
  274     85.60748739     73.89690376     72.71877700
  275     81.72164949     72.83125345     72.98728709
  276     81.90512437     73.17447394     75.13741425
  277     80.05500398     71.53746858     72.41477561
  278     80.78460762     75.34544785     71.99867036
  279     82.26850204     76.68500253     72.40419022
  280     79.10921605     76.09612380     72.71554617
  281     79.59339985     64.78235014     75.31099647
  282     79.36494758     65.53786525     73.37976479
  283     77.69302571     63.96326716     75.52093593
  284     79.89848168     66.04054834     76.95950194
  285     80.14388922     75.49691667     69.10127012
  286     81.51921491     74.37935850     68.02688434
  287     78.40576318     74.38611111     68.55605734
  288     80.05263462     77.70247162     68.43901440
  289     62.92473606     71.39433261     84.86205188
  290     61.61408097     72.04250008     86.39873771
  291     64.52322674     70.94254539     86.12854067
  292     61.50960665     68.83021039     84.01787796
  293     59.47524058     69.16300550     83.88059028
  294     61.90924637     67.36552599     85.59426255
  295     62.15279074     67.44034682     81.40171059
  296     63.57365227     68.41833662     79.88826036
  297     60.55420964     66.88977058     51.20044812
  298     63.54852194     64.66913947     52.76808423
  299     64.96889157     64.55625750     83.13186277
  300     64.56860514     64.52885344     51.03725232
  301     61.25590939     62.88802931     53.55662837
  302     59.79939565     62.31674018     52.14559283
  303     60.09501676     63.73720772     84.08204547
  304     62.13076201     60.40142349     54.73614409
  305     60.61185726     59.00608819     55.51927989
  306     63.49167442     60.85291386     56.22852608
  307     63.33891482     58.77253448     52.63466131
  308     65.14469970     59.50653631     52.26935096
  309     62.21923520     58.50137511     50.86985765
  310     64.38400203     56.05276914     53.15644913
  311     64.89297602     55.94003319     55.09221443
  312     66.26736617     55.84351981     52.14064211
  313     63.76763428     73.38067195     83.12224280
  314     65.52535161     73.08900191     81.96313041
  315     62.32963701     74.08623770     81.88616381
  316     64.11990419     75.17876519     84.11035160
  317     62.65422425     53.99940015     52.38529982
  318     60.94788196     54.27083503     53.20809501
  319     62.05927374     54.44637034     50.53173924
  320     63.45219997     51.96586863     52.85285996
  321     73.01871103     70.01991783     58.48204548
  322     74.56930146     68.55223676     58.11760087
  323     74.25201423     71.80991480     58.67943181
  324     71.42612504     70.31609631     84.93342622
  325     71.59727681     72.22099029     84.32505880
  326     69.51054635     69.73879535     84.98973818
  327     72.16800346     68.65713263     82.56584065
  328     71.63434359     66.53834908     83.25354845
  329     74.42886921     68.67158405     82.20115423
  330     70.29642328     69.18549103     80.44271043
  331     68.31258804     68.64604451     80.84646337
  332     71.12588027     68.09554448     78.85303956
  333     70.02492440     72.04781961     79.52855029
  334     69.73966594     73.30238334     81.00544129
  335     68.26349329     72.03571879     78.38540987
  336     72.27641014     72.91520073     77.70486956
  337     71.32097015     73.95814961     76.12344110
  338     73.24481474     71.28030849     76.69481963
  339     74.40001034     74.21266181     79.14009038
  340     75.30945085     72.60094158     80.07599301
  341     74.13130990     75.77286129     80.68375425
  342     76.49427250     75.34527080     77.25345978
  343     76.30963026     74.01820659     75.71024088
  344     78.36013852     74.88091694     78.01843494
  345     71.45542712     70.06486761     60.98148267
  346     69.46195978     70.27397599     60.68875822
  347     71.71684879     68.51719752     62.16648245
  348     71.60850364     72.00656320     61.68067200
  349     76.63902498     77.98278020     76.33179653
  350     77.18690880     78.06993776     74.40506408
  351     74.67975800     78.94616078     76.65835378
  352     77.98506118     78.99601270     77.29193499
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07534203
    2       0.05754367
    3       0.04999236
    4      -0.08106935
    5       0.01112284
    6       0.05230959
    7      -0.17649094
    8       0.07457087
    9       0.09230903
   10      -0.08961610
   11       0.06027063
   12       0.05383559
   13      -0.09658129
   14       0.04626572
   15       0.03115534
   16      -0.09930818
   17       0.05601804
   18       0.02801183
   19      -0.13121924
   20       0.07301553
   21       0.03446842
   22      -0.10685513
   23       0.03984238
   24       0.08031565
   25      -0.19960031
   26       0.05286770
   27       0.07809903
   28       0.06299626
   29      -0.19865316
   30       0.07712176
   31       0.08188165
   32       0.06521056
   33      -0.11111451
   34       0.06619449
   35       0.05742254
   36      -0.08608598
   37       0.05289914
   38       0.07168691
   39      -0.08908179
   40      -0.00409978
   41       0.07296413
   42      -0.10244342
   43       0.06810928
   44       0.04672584
   45      -0.06634275
   46       0.03526852
   47       0.05589675
   48      -0.11895337
   49       0.04546604
   50       0.04348965
   51      -0.15086554
   52       0.07980925
   53       0.07747826
   54      -0.09414013
   55       0.07409437
   56       0.03749110
   57      -0.19071604
   58       0.06058667
   59       0.05511470
   60       0.02908050
   61      -0.22178558
   62       0.05037574
   63       0.07793893
   64       0.07795401
   65      -0.11431510
   66       0.06988367
   67       0.05022512
   68      -0.12763736
   69       0.05903779
   70       0.05809792
   71      -0.10788711
   72       0.05173450
   73       0.06463028
   74      -0.11254582
   75       0.06444775
   76       0.04915163
   77      -0.12820646
   78       0.06122156
   79       0.04503054
   80      -0.11970315
   81       0.06100416
   82       0.07198962
   83      -0.10045139
   84       0.05817023
   85       0.05594098
   86      -0.06231235
   87       0.03832664
   88       0.01736040
   89      -0.20735249
   90       0.07066552
   91       0.07653745
   92       0.06306299
   93      -0.21683270
   94       0.08885112
   95       0.06996006
   96       0.05509650
   97      -0.12184758
   98       0.05391923
   99       0.08968442
  100      -0.12678892
  101       0.05791789
  102       0.07296232
  103      -0.13683050
  104       0.08107841
  105       0.04498570
  106      -0.09671372
  107       0.05886090
  108       0.04094454
  109      -0.06551891
  110       0.04223285
  111       0.05297765
  112      -0.11374547
  113       0.07772926
  114       0.05634257
  115      -0.10594886
  116       0.06733800
  117       0.02855421
  118      -0.08529461
  119       0.04670956
  120       0.05448167
  121      -0.09168355
  122       0.03192625
  123       0.05225015
  124       0.02032536
  125      -0.18517323
  126       0.03283435
  127       0.05262413
  128       0.05641714
  129      -0.09051997
  130       0.02843997
  131       0.06738823
  132      -0.08261186
  133       0.06335872
  134       0.02914713
  135      -0.07861996
  136       0.05254148
  137       0.04591358
  138      -0.12348108
  139       0.02559747
  140       0.06404460
  141      -0.10272146
  142       0.06313103
  143       0.04386020
  144      -0.08912961
  145       0.04280639
  146       0.05726833
  147      -0.10736135
  148       0.05347417
  149       0.06065916
  150      -0.05631503
  151       0.03852039
  152       0.03779489
  153      -0.22551205
  154       0.07540092
  155       0.05219528
  156       0.08176783
  157      -0.19026751
  158       0.03970063
  159       0.05579582
  160       0.06935413
  161      -0.20435731
  162       0.05433553
  163       0.09465131
  164      -0.23440646
  165       0.08971077
  166       0.08707185
  167      -0.05132949
  168       0.06900102
  169       0.07122270
  170      -0.07180248
  171       0.03329298
  172       0.05367551
  173      -0.09348344
  174       0.04710178
  175       0.05111125
  176      -0.11107782
  177       0.07464896
  178       0.04830127
  179      -0.11982187
  180       0.07121101
  181       0.05006846
  182      -0.07317910
  183       0.03324880
  184       0.03716862
  185      -0.28535493
  186       0.09690796
  187       0.06283447
  188       0.05283115
  189      -0.19799484
  190       0.05615879
  191       0.08186928
  192       0.06530280
  193      -0.08075908
  194       0.05849956
  195       0.04994187
  196      -0.13067126
  197       0.05636141
  198       0.05987921
  199      -0.11523075
  200       0.08030590
  201       0.02765107
  202      -0.11219280
  203       0.06594740
  204       0.01935820
  205      -0.06788408
  206       0.06973166
  207       0.06258851
  208      -0.12210002
  209       0.06114769
  210       0.07818549
  211      -0.14315880
  212       0.06030427
  213       0.01766245
  214      -0.08401528
  215       0.03531851
  216       0.06900512
  217      -0.19613045
  218       0.07646422
  219       0.03844454
  220       0.07177821
  221      -0.15005925
  222       0.06790352
  223       0.04949942
  224       0.03667829
  225      -0.10477664
  226       0.04131667
  227       0.05414470
  228      -0.10653404
  229       0.05010773
  230       0.05417449
  231      -0.08939682
  232       0.05272394
  233       0.02661157
  234      -0.12323045
  235       0.06829258
  236       0.04948914
  237      -0.08907025
  238       0.07148074
  239       0.03018711
  240      -0.09083834
  241       0.05765273
  242       0.05543490
  243      -0.09373505
  244       0.02352451
  245       0.04285690
  246      -0.10444578
  247       0.07428479
  248       0.05614021
  249      -0.20803084
  250       0.07360878
  251       0.07569971
  252       0.07313255
  253      -0.21251576
  254       0.07344094
  255       0.05668821
  256       0.06335946
  257      -0.10149577
  258       0.05214181
  259       0.06095187
  260      -0.08010973
  261       0.02908345
  262       0.04358981
  263      -0.09938626
  264       0.05874318
  265       0.03880705
  266      -0.13530602
  267       0.03503842
  268       0.07444364
  269      -0.09388804
  270       0.04704748
  271       0.05174184
  272      -0.08620122
  273       0.05548541
  274       0.05291848
  275      -0.10208614
  276       0.05447159
  277       0.05961442
  278      -0.13549021
