 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28251048E+03    0.39790393E-12    0.93823581E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.23022100     48.38437246     74.42086477
    2     61.77281358     47.23235870     74.34666462
    3     60.15297303     48.78216470     76.43030964
    4     61.17333788     79.61649787     73.18582413
    5     59.78539229     81.24251736     73.12881945
    6     32.63985080     79.13064280     71.21445877
    7     63.65174164     80.87658683     74.52489880
    8     34.56037414     80.54918058     76.62228972
    9     63.34095352     82.85512727     74.28386134
   10     37.18164771     80.13947590     73.16390339
   11     36.94402921     78.98127453     71.20933982
   12     38.00215436     78.68025467     74.20320184
   13     67.82050783     82.40046664     73.12022449
   14     69.75830114     81.87621440     72.74549811
   15     68.02154023     83.28620754     75.15646074
   16     38.24693126     84.49124336     71.26321171
   17     36.19979264     84.27117089     70.55042819
   18     39.59972920     84.50361850     69.63847023
   19     67.45982158     87.21389326     72.19590367
   20     67.34416517     87.49077120     74.32373360
   21     65.77693355     88.20224598     71.41228294
   22     69.85905139     88.72851312     71.32046754
   23     42.42696589     89.15992672     73.00521173
   24     40.06272728     90.62933342     71.03789900
   25     57.53690026     47.34436451     73.75416444
   26     57.72631001     45.72198326     72.30003107
   27     56.72466417     46.62702615     75.40372409
   28     56.30594423     48.93538636     73.13195799
   29     71.08088848     87.76039471     68.79689215
   30     71.82154045     85.68674239     68.83890256
   31     69.72993037     88.05112381     67.39656750
   32     72.91686342     88.95666437     68.44235731
   33     37.77671678     63.06553723     49.28988333
   34     38.78256411     62.18707983     47.76965176
   35     36.49501629     64.21387835     48.27540456
   36     36.03641852     61.18710631     50.50816843
   37     34.61159461     60.76028746     49.11499439
   38     35.26185703     61.77614904     52.58586536
   39     37.24273127     58.62328912     51.21838540
   40     37.78857970     57.60983456     49.46069976
   41     35.67270834     57.51413271     52.16394111
   42     39.43330285     58.31003124     53.13562152
   43     69.20836951     60.16535440     53.28465474
   44     40.73940024     56.74538117     52.17632079
   45     38.47037005     57.20190397     55.58218440
   46     37.80826192     55.33426287     55.23895421
   47     65.74934737     58.25195888     56.48187005
   48     69.67788272     57.22165780     57.49085846
   49     69.19747883     56.22679896     59.25352884
   50     70.22208937     59.20558500     57.76766091
   51     43.08197296     55.75132602     56.73531508
