 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28223808E+03    0.96633812E-12    0.22273873E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.38394834     63.24660603     77.30016316
    2     84.23563237     64.00233264     78.40618268
    3     82.87122317     62.02292974     75.45586204
    4     81.19578350     90.21538595     79.20930285
    5     79.21097638     89.69743934     78.88664574
    6     52.20457877     91.03756606     81.10795082
    7     82.48390202     87.70195411     79.20674576
    8     55.08420005     87.59022643     80.54790352
    9     83.52370485     87.55764293     77.46475582
   10     51.28046106     85.67589622     79.49594408
   11     49.89030832     86.04017729     77.93193970
   12     50.21441250     85.85725914     81.28346621
   13     80.83514598     82.85103376     79.47843422
   14     79.19127591     81.68053467     78.62167046
   15     80.99189710     82.18835961     81.43672712
   16     54.33369306     82.04458367     77.76787671
   17     54.34843141     83.17354946     75.86479236
   18     53.68567553     80.14045043     77.38249970
   19     85.93400782     82.09133348     78.98723744
   20     86.10656555     83.45821500     80.66097561
   21     87.07343115     83.08887360     77.56389887
   22     86.49138915     79.41508413     80.00143630
   23     59.64277287     79.10476649     79.62723013
   24     56.60174249     77.87409651     79.00581153
   25     80.45244670     65.13076367     76.21182046
   26     80.42847193     67.30093173     76.72348333
   27     80.86138657     65.40959929     74.19285438
   28     78.52558518     64.33804270     76.73037736
   29     85.92500615     79.17483239     82.77042331
   30     83.95727114     78.85862391     83.12398396
   31     86.93054547     77.53141955     83.49886430
   32     86.63619444     80.71331865     83.65582734
   33     53.14604370     44.76527051     51.42331691
   34     53.56081497     42.66664046     51.33270774
   35     54.83305083     45.79939126     51.38973838
   36     51.08150195     45.91253093     49.46678859
   37     50.99753285     48.04862338     49.60284664
   38     49.17222528     45.00290264     49.64390629
   39     52.57931499     45.51602954     46.77840680
   40     53.43799010     43.50254937     46.65404209
   41     54.33068671     46.90969199     47.19564550
   42     51.01108578     46.73182624     44.48072310
   43     81.14896858     47.14910418     42.89393032
   44     50.19848326     48.69380628     44.75352535
   45     49.11583180     44.84783086     43.47504750
   46     47.45704152     45.92866284     42.91493122
   47     77.07132167     43.57291666     44.95359176
   48     79.51149804     43.53285833     41.06374496
   49     80.97692023     42.20368981     41.61220744
   50     80.25791514     45.05996904     39.84462831
   51     48.56985389     41.97033588     39.33035966
   52     49.06915782     42.03052140     37.27000368
   53     46.55297773     42.93395325     39.47091261
   54     76.98767428     39.24662530     69.27773466
   55     75.84312210     39.46094202     71.05120406
   56     78.62745023     37.97102625     69.81281789
   57     52.21919129     45.13708502     54.14660145
   58     50.17423348     44.69551649     54.50336098
   59     53.20344922     43.57608179     55.28834452
   60     52.72251359     47.31415063     54.46878856
   61     46.33911774     37.93864807     67.51788410
   62     47.34041735     36.86526101     66.05540235
   63     44.96623873     36.40741249     68.28272344
   64     44.89116989     39.12048865     66.51470623
   65     67.20473338     83.12701606     69.96417089
   66     66.57410458     83.87897720     72.04625507
   67     66.58633909     81.14637176     69.50629519
   68     65.97738740     84.94374153     67.97456348
   69     65.54520153     84.25684062     66.11174829
   70     67.35425718     86.60903916     67.44626183
   71     63.59596124     86.28971432     69.04847755
   72     62.17249542     84.63599463     69.47078890
   73     62.86815643     87.50723216     67.23145870
   74     63.87323440     59.16003618     71.28048494
   75     63.88753004     61.19570254     70.20150042
   76     65.60164786     58.88513545     72.08821616
   77     61.70945547     59.06543029     73.17571086
   78     62.26430381     88.47101306     75.25975722
   79     60.67414546     86.22997321     73.20446165
   80     59.80345946     61.46258169     72.73884477
   81     58.83424214     61.89974590     74.60759823
   82     58.26414686     60.81857095     71.42529525
   83     60.72069659     64.23466738     71.75005896
   84     61.60974216     64.16385491     70.07981817
   85     62.35483141     64.53245917     73.16239334
   86     58.98371756     66.58646540     72.05464007
   87     60.20494330     68.13153903     71.09433899
   88     58.95024277     66.98097748     74.03971220
   89     69.94829927     83.45579349     70.20239641
   90     70.86794054     81.83594842     69.46370933
   91     70.84335707     85.00578901     69.30118869
   92     70.59011927     83.36016944     72.25041338
   93     56.27235401     66.78125445     71.09069669
   94     56.12178896     66.22678305     68.99289631
   95     54.73029705     65.82778266     72.24632116
   96     55.62256670     68.84840915     70.85601567
   97     60.30673866     57.64179435     86.43871407
   98     60.63104067     59.48302370     87.50738484
   99     58.75237421     56.52445096     87.56797839
  100     59.52023346     58.78974606     83.91673605
  101     59.19182340     57.35544435     82.37379905
  102     25.61915682     71.45322336     67.67303940
  103     61.67364885     60.65134080     83.31660434
  104     62.63894750     61.41436000     85.34836322
  105     57.61987532     59.63027038     84.24392801
  106     61.06159744     62.89500057     50.26168289
  107     59.14837308     61.88409269     50.14322608
  108     62.85509415     62.14830655     49.22135279
  109     60.31923743     72.49845985     75.73672899
  110     60.95107726     64.92712634     49.35890509
  111     58.30362579     73.06087629     75.75549093
  112     61.73039493     74.50428265     75.15702695
  113     63.64024322     74.19031381     74.81805376
  114     60.52190268     70.48117919     75.49876299
  115     60.91084130     77.20234878     74.75330290
  116     61.98931611     78.18946932     76.11397553
  117     59.04741772     77.32460497     75.43935289
  118     60.92728120     78.69581461     72.17841275
  119     62.56314826     78.34458965     70.86098347
  120     60.72933404     80.80420987     72.43205724
  121     62.57748663     55.91553683     86.49346780
  122     63.22755004     55.22241214     88.31824520
  123     62.00700413     54.37632034     85.36812971
  124     64.07455888     56.71988004     85.37593401
  125     58.48943537     78.17052546     70.67346320
  126     58.60712251     76.31869081     69.65669867
  127     56.43655448     78.06216058     71.62843467
  128     58.25029129     79.62177252     69.33437859
  129     62.45774556     77.89083737     62.81508916
  130     61.33992212     79.55245614     62.00741735
  131     60.84474704     76.49022174     63.30627566
  132     64.31516656     76.88896755     60.76879131
  133     65.76630346     75.36232275     61.32043360
  134     65.45975867     78.55315024     60.31084794
  135     62.48531269     76.12330018     58.63192419
  136     62.89070267     76.60453882     56.73480239
  137     60.74795133     77.25053766     58.73479469
  138     61.92392625     73.19256969     58.79157305
  139     61.36306121     72.51395064     60.75424642
  140     63.54294302     71.95632179     58.62317070
  141     59.71356904     72.08358318     57.13641568
  142     60.57083291     71.91812790     55.33613001
  143     58.54511362     73.72188068     57.08993167
  144     58.70167462     69.43284161     57.97450572
  145     57.55141223     69.33923109     59.70377215
  146     60.27288145     68.26224559     58.41873179
  147     57.14668725     68.22931328     55.74718304
  148     57.23639862     69.40084494     54.02264156
  149     54.99614123     68.39938836     55.89332360
  150     57.94860433     65.62839317     55.28637323
  151     60.13760438     65.43813936     54.79103341
  152     56.72877048     64.83389300     53.62729194
  153     63.96526604     78.75409926     65.11760664
  154     65.72577693     50.50208898     64.67287840
  155     62.73326218     80.19752842     65.74063691
  156     64.19636133     77.50645506     66.77254731
  157     57.44028988     63.87137060     57.81319064
  158     55.98214196     62.56849512     57.39100908
  159     59.09869836     62.83377979     58.39306470
