 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28224412E+03   -0.81172402E-10    0.10872410E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.91979545     54.30888617     84.74636316
    2     71.31558152     52.93705149     83.75479079
    3     70.31684559     54.68133195     86.79095426
    4     70.07754764     85.90693172     83.46828578
    5     70.21432453     87.72798950     84.50599455
    6     39.19890132     86.17147617     82.71195793
    7     71.69288000     86.13263879     81.09583788
    8     44.73748244     86.35903494     81.65415402
    9     71.28549423     88.19847178     80.34314631
   10     42.59267225     84.11976563     79.09188860
   11     41.72265991     82.64044972     80.13192403
   12     44.65973770     83.69732494     78.79777756
   13     69.60863748     84.75594789     76.97102121
   14     67.87880091     85.41430871     77.85679748
   15     69.22744333     82.79127391     76.37769991
   16     41.71970768     86.20075823     74.84686273
   17     42.39025953     88.21013909     75.18393820
   18     39.82647248     86.38599738     73.62595544
   19     72.86189126     84.84288155     73.51359874
   20     72.68564034     82.76940584     73.43131304
   21     74.60962594     85.36373096     74.72027540
   22     72.73835997     85.30206749     70.67273903
   23     45.48482611     84.99285055     69.47043278
   24     43.43220497     87.31804142     70.14298112
   25     67.38438461     53.02410821     84.58290953
   26     67.37719108     51.52019978     82.92305171
   27     67.04909426     51.83670238     86.14533697
   28     65.73014418     54.33514743     84.30203266
   29     70.34207166     83.99649248     69.54110773
   30     70.72242695     82.00514552     69.28758381
   31     68.50851760     84.31341506     70.72763752
   32     69.80536628     84.55682916     67.33223317
   33     50.16707806     67.22298505     73.16941810
   34     49.15860458     68.75241387     71.93389176
   35     48.00281279     66.52348538     73.83833243
   36     50.42771401     64.80733206     71.11752903
   37     52.38074213     64.55484418     70.84964812
   38     49.58414514     65.01801482     69.22479218
   39     49.63661620     62.55940750     72.16119195
   40     47.40381378     62.34055449     71.82289652
   41     50.40453417     60.93981591     71.23217796
   42     56.10865237     55.81589865     61.45827364
   43     86.22753482     54.07942283     61.73380899
   44     54.16674900     55.44392743     62.55292062
   45     51.66950480     51.74060145     50.82823324
   46     53.55124581     51.07753746     50.81485129
   47     79.27273205     50.42806931     51.73608538
   48     80.34355235     54.51664458     50.94528462
   49     79.05914135     55.48501993     49.38492780
   50     82.14939181     55.71220165     50.69231132
   51     50.45078609     55.16278855     53.59057600
   52     51.29144817     53.54758098     54.79356731
   53     48.46768599     54.79791252     53.86470030
   54     80.08460384     58.21142963     83.38330058
   55     79.47738229     59.24646819     81.67542959
   56     82.32762441     58.08753956     83.24452949
   57     51.82089803     68.40825172     74.79080163
   58     52.55550456     66.66414447     75.99942678
   59     53.82337842     68.78341137     73.69819320
   60     51.11783218     70.07136258     76.03364491
   61     49.98059038     58.66379896     85.92679620
   62     51.02592084     59.96051788     87.15234540
   63     47.99603869     59.00545374     85.77069081
   64     50.12084126     56.73979837     86.70865469
   65     77.84804213     78.66942154     74.20307922
   66     77.22005886     77.21521969     75.82641501
   67     77.55740072     80.76724584     74.81065282
   68     80.65767478     78.15987716     73.86078139
   69     81.07451269     76.31335316     73.12867489
   70     81.51751121     77.84654582     75.87419240
   71     82.08794482     80.17162224     72.07328359
   72     84.01659827     80.37677926     72.54682311
   73     80.96350836     82.03547795     72.30401822
   74     82.27473519     50.40127100     69.30827539
   75     80.83488863     48.76157055     68.60097771
   76     84.22478985     49.54775755     69.10206199
   77     82.05049914     52.80694479     67.50218629
   78     82.78296701     81.41695673     65.57437132
   79     83.42764025     83.20173872     68.28043638
   80     79.25243724     53.61356381     67.51352004
   81     79.03443948     55.37050151     68.70453909
   82     78.20340843     51.90525561     68.16942649
   83     78.55826547     54.50174774     64.79942346
   84     79.29425155     53.21258637     63.23379956
   85     79.68305943     56.23546674     64.54135788
   86     75.73397058     54.24599264     64.58037220
   87     74.78761907     55.96612350     65.58366571
   88     75.20108806     52.54119148     65.63969895
   89     75.95461101     78.08261590     72.03641011
   90     76.46547978     78.54784140     70.12852393
   91     75.64148470     75.92597926     72.19809480
   92     74.21956195     79.12096814     72.53073932
   93     74.67839395     53.73706950     61.98196156
   94     73.50356012     55.36156352     61.22454693
   95     76.13143262     53.29977175     60.50196466
   96     73.42510171     52.12881402     62.06485163
   97     61.82600637     69.72519663     69.88993138
   98     63.55468882     70.79179067     70.44627054
   99     62.33848244     67.77445942     69.68795973
  100     59.61238277     69.91628478     71.74090169
  101     60.17641502     69.26547549     73.61163015
  102     58.36208777     68.40116019     71.01867168
  103     57.89193121     72.21449535     72.30008234
  104     55.86286881     71.77971180     72.63094855
  105     57.86672257     73.66810913     70.88415305
  106     58.73189686     73.55425170     45.78403841
  107     57.95209560     75.52008353     45.91700579
  108     60.89248141     73.74908880     45.38541113
  109     57.98646094     72.06560722     48.17621051
  110     59.33346171     70.48775802     48.47718217
  111     56.24038945     71.16441344     47.76352196
  112     57.78275081     73.56239416     50.65924101
  113     56.53985283     75.30614631     50.58817609
  114     59.80960174     74.10309825     50.96964643
  115     56.77681335     72.29728739     53.09839339
  116     54.68448784     72.73884957     53.23003119
  117     57.57656108     73.42032828     54.65752545
  118     57.63602397     69.65240644     53.77648790
  119     59.74646292     69.05384746     53.29738185
  120     56.47477479     68.42709496     52.51449319
  121     61.14352422     70.93974056     67.38707687
  122     62.61169339     72.11617162     66.35060780
  123     60.36741556     69.57532606     65.95874525
  124     59.73666365     72.37710819     67.66713604
  125     57.05910805     69.09934559     56.53761407
