 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28264196E+03    0.34106051E-12    0.15782323E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.28104073     48.45688718     78.12306106
    2     75.97431944     47.25949545     77.07350088
    3     76.82212665     47.71074489     80.04313100
    4     80.10749310     76.72601580     77.37112141
    5     80.59126394     74.83640116     78.11341113
    6     52.44287453     77.73334670     78.58882902
    7     80.72778041     77.00684295     74.54732098
    8     53.86896393     77.34740379     74.31975610
    9     79.86419198     78.85146508     73.93877349
   10     50.86276502     75.02624145     72.43088224
   11     48.96983038     75.48799090     71.75916440
   12     50.92732564     73.15004592     73.32016668
   13     81.57749232     74.86891815     70.00872652
   14     83.64656224     74.36706666     70.50864566
   15     81.82187510     76.41482106     68.67255320
   16     51.81482569     72.90379916     68.05808176
   17     50.09620101     73.52294027     66.98264971
   18     51.28006380     71.10857087     68.88949119
   19     82.87259733     71.97298929     66.22746875
   20     82.17953454     70.30277889     65.33350437
   21     84.46652743     71.72298600     67.46496054
   22     83.70743683     73.70926609     64.10482974
   23     56.61303621     73.00836107     63.08820166
   24     55.07122961     75.61954848     64.76776197
   25     76.67082419     51.24131437     78.16252881
   26     78.40360141     52.37294372     78.47713938
   27     75.37843475     51.68284269     76.55914288
   28     75.50451996     51.37140947     79.77488202
   29     81.79844026     73.66741742     61.98510319
   30     79.99760022     74.68106008     62.40983081
   31     82.70150988     74.43067600     60.26861960
   32     81.32616898     71.71895922     61.55517050
   33     51.40800223     60.82658312     60.43109954
   34     52.31127348     59.76309854     58.88296056
   35     53.00818682     61.18119639     61.82566237
   36     50.65394472     63.38410016     59.28831197
   37     50.50915448     64.77388168     60.89205178
   38     48.71397051     63.32010157     58.47211712
   39     52.22924128     64.56841692     57.27891979
   40     54.31488094     65.18112705     57.99608142
   41     51.46238203     66.38674252     57.10456131
   42     52.44702612     63.00257565     54.79837038
   43     79.57731740     62.25832206     54.10971069
   44     53.30036949     61.11625627     55.26075715
   45     53.99364766     64.54570351     52.87905978
   46     55.91763067     64.75039784     53.56746908
   47     82.36561870     66.59815567     52.95996016
   48     83.06713546     63.59359364     50.18865864
   49     83.69323533     64.99992651     48.69738782
   50     81.23805974     63.05800061     49.12054784
   51     55.41022102     60.91001496     49.74195646
   52     55.26799032     60.55962830     47.74685700
   53     54.10766361     59.36300175     50.40476993
   54     87.16564023     60.56285760     79.62228337
   55     87.74954070     60.96278858     81.49992980
   56     88.48400217     61.73235300     78.39229057
   57     49.18518458     59.20483063     61.24382924
   58     48.89487600     58.96396432     63.35454381
   59     47.45685131     60.00188460     60.30656314
   60     49.49077646     57.19325576     60.33166626
   61     58.91244419     57.74128750     79.00483771
   62     60.92943505     57.55947872     78.48900346
   63     58.63120493     56.35398336     80.46671510
   64     57.74311854     57.01846916     77.33018744
   65     69.71370634     70.54936418     75.97544283
   66     71.23493569     71.54867369     74.90700493
   67     69.98384751     70.78197874     77.95001906
   68     67.03964037     71.41751049     75.60351170
   69     65.70140129     70.57558216     76.94711342
   70     66.51588219     71.01551606     73.59867315
   71     66.87278494     74.53348989     75.94700660
   72     67.52580888     75.56001387     74.09264162
   73     68.27437599     74.94820165     77.53214236
   74     64.24069700     46.43427914     77.01202802
   75     63.95159545     45.34669272     78.78111154
   76     62.71667729     45.93382986     75.85252548
   77     64.30980929     49.31567752     77.38460567
   78     63.06280016     79.07425452     76.04342367
   79     66.21620130     79.15079511     77.33925975
   80     63.00650044     49.94827253     79.97501496
   81     64.08807833     48.72639297     81.33105861
   82     61.10254704     49.46479101     79.67038362
   83     63.58938850     52.60485496     80.77306054
   84     62.20825281     53.00894439     82.20870325
   85     62.96343575     54.01257889     79.35588012
   86     66.12178390     52.84511260     82.11854620
   87     67.69523152     52.57338306     80.56742242
   88     66.27932984     51.46848169     83.73324818
   89     69.62007377     67.70699107     75.42405199
   90     67.57685689     66.99939472     76.04741630
   91     69.52762219     67.34696164     73.41051526
