 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28261393E+03    0.17621460E-11    0.69765055E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.84792469     41.60619760     76.90212248
    2     70.97064593     41.11000302     78.64400178
    3     67.89408258     40.77192095     76.74460756
    4     69.41628934     73.68673370     77.46183243
    5     67.47000877     73.57947679     78.24333439
    6     40.58056480     75.07113108     75.96264618
    7     71.31340883     74.56657286     79.34143799
    8     44.22795585     74.44785879     78.38439050
    9     71.38966466     73.32159975     80.95068950
   10     42.40160648     77.30250858     80.36899886
   11     44.01855453     77.55949004     81.80316766
   12     40.72507865     77.95649903     81.43535756
   13     71.80822563     79.57313572     78.43404277
   14     69.90949514     79.76420047     77.22689858
   15     73.20093254     78.93088703     77.11401435
   16     43.11384329     82.17577128     79.69119660
   17     41.72222823     82.17278346     81.12487160
   18     12.56461524    106.23467438     66.59607145
   19     74.54871169     82.92554742     80.98929973
   20     74.58251754     81.97149526     82.62399362
   21     74.33549657     84.84550979     81.35995784
   22     76.69934004     82.50339592     79.14999494
   23     47.12323848     82.77893700     77.18821631
   24     47.98962466     80.42646384     79.21398903
   25     71.59973961     40.79298303     74.63503099
   26     71.99110379     42.40703593     73.53102403
   27     73.20057422     39.98708515     75.60594586
   28     70.68441176     39.51280826     73.35510107
   29     79.06741619     84.02284014     79.75370172
   30     79.32422847     84.38336125     81.87493896
   31     80.67273549     82.76158943     79.43535540
   32     79.17969042     85.92635820     78.79873734
   33     59.31954997     69.06963471     64.37929950
   34     60.00501537     67.32158198     65.34764382
   35     59.78219573     70.52726696     65.68682366
   36     60.60824040     69.28489432     61.92158585
   37     62.13045928     70.75036900     61.76311150
   38     59.33641929     69.99466001     60.31715136
   39     61.88532304     66.67957594     61.32004156
   40     61.11808889     65.37396080     62.58860877
   41     63.85536529     66.83857357     61.88823560
   42     61.36971424     66.44097827     58.51986763
   43     90.94741228     68.15832489     57.60959867
   44     59.37413770     66.19198240     58.32776287
   45     62.85234626     64.01271524     57.56950121
   46     64.18723135     63.40328849     59.06352734
   47     93.05623456     64.79340001     56.02321872
   48     90.39710899     61.77438949     56.52257153
   49     89.45097286     60.95592336     58.29474329
   50     91.85471505     60.36956127     55.90364384
   51     59.33733909     62.09523679     54.68161305
   52     59.62012311     63.53856959     53.16035497
   53     57.70117603     63.05863347     56.01671809
   54     87.13237988     59.66159094     82.83883080
   55     88.26284764     58.06942407     83.36332573
   56     78.59161710     64.30472902     90.30187018
   57     56.38924827     68.68801619     64.01070487
   58     55.87873328     68.06810567     66.00366073
   59     55.53888944     70.28377219     63.45735000
   60     55.83656922     67.38400290     62.66308204
   61     56.13636989     59.75159551     81.29230266
   62     11.57272169     80.10242810     64.14634354
   63     55.50430920     61.65209156     80.63428241
   64     55.09659679     58.06870001     80.88679714
   65     68.12000214     85.49923161     59.56797925
   66     67.39199619     86.81814355     58.06891723
   67     68.41570769     86.64149801     61.36721994
   68     66.19084524     83.39962903     59.82748591
   69     67.24094628     82.03878684     61.07689211
   70     65.99599225     82.81441411     57.81788884
   71     63.51141416     83.72025373     60.75816910
   72     62.82577099     85.30252275     59.61770632
   73     63.89171889     84.67683748     62.58905452
   74     61.65620617     52.62679174     61.11715291
   75     62.57695177     51.43997573     62.45563238
   76     61.27006468     51.71566586     59.18976391
   77     58.87571404     53.59782546     62.28576534
   78     59.14214137     83.21752853     64.32658226
   79     57.58605747     80.99057281     62.54443422
   80     57.90028816     55.57166298     60.44498732
   81     57.61366513     54.81200568     58.51214830
   82     59.36123535     56.84337556     60.20725176
   83     55.45956296     56.65859885     61.57035253
   84     55.09276478     56.06705171     63.55065623
   85     53.84373885     55.82761607     60.65216748
   86     55.09969685     59.64144224     61.48259019
   87     53.03857546     60.31788026     61.55516344
   88     56.03102304     60.25303092     59.67629067
   89     70.48760806     84.24748407     58.76154416
   90     70.18441366     83.28188739     56.96267506
   91     72.01902386     85.52412629     58.71881541
   92     71.05663339     82.85152756     60.18460666
   93     56.68699723     61.37332954     63.16852558
   94     56.08671530     61.58529174     65.19180619
   95     58.61272179     60.49723069     63.11288210
   96     56.97434812     63.26338323     62.56312400
   97     62.62927596     75.82753886     71.81828715
   98     62.48314795     75.34537624     74.00196063
   99      9.70009436    106.20762058     65.17829823
  100     62.40786606     73.46941686     70.30866542
  101     61.19405606     73.27470415     68.72858889
  102     62.80281471     71.60706252     71.64639826
  103     64.77736693     74.80628853     70.47856640
  104     65.50523876     75.91768492     68.82009721
  105     66.18941912     73.48114264     71.03405628
  106     11.57245288    107.10557450     35.81441415
  107     12.23148716    106.34090079     33.90035963
  108     42.68006511     83.27616656     49.15499120
  109     50.70314100     66.00636679     60.63972217
  110     50.45689055     66.23593392     58.32566734
  111     52.70248424     65.84868761     60.42683033
  112     49.97102478     68.79843225     61.32665590
  113     51.25035046     69.66330115     60.07344071
  114     50.51579754     69.39033040     63.31831655
  115     47.55072205     69.93307791     60.74518670
  116     47.88433774     72.04128463     61.21055176
  117     45.89668388     69.12468300     61.60122757
  118     46.88387155     70.04531167     57.75200212
  119     47.04514091     68.50336442     56.44574340
  120     48.22256669     71.41043109     57.19714120
  121     61.61410812     78.07184022     70.76451049
  122     59.57247007     78.38214583     71.95386564
  123     62.82277966     79.57700026     71.48474980
  124     61.21822481     78.30874793     68.77496486
  125     44.19851204     71.12560443     57.23212258
  126     43.74444440     72.74114282     58.45391444
  127     43.66550697     71.66236627     55.20950530
  128     42.85112675     69.68143934     58.09681050
  129     71.15224978     62.83336901     53.09222355
  130     72.65642686     62.98409296     51.65625445
  131     70.18408776     61.16905756     52.63090276
  132     72.52894018     62.31295063     55.62073744
  133     71.00996508     61.48270955     56.87058128
  134     73.03002641     64.02014654     56.63611628
  135     74.81749881     60.63233391     55.20377266
  136     76.33813666     61.47764263     53.98043554
  137     73.86952650     59.39824131     53.74081491
  138     76.32008437     59.45026069     57.46498370
  139     78.40651185     59.82970107     57.31349066
