 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28288339E+03    0.28251179E-10    0.83846696E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.12485374     57.30451084     64.91389686
    2     60.56738850     56.19366721     65.82426689
    3     62.51563210     58.76547354     66.40805467
    4     64.43925459     84.52568604     64.65149868
    5     65.68212097     85.15867947     63.08443785
    6     34.90128609     82.53744473     64.08704260
    7     65.86482790     84.64189333     67.24295420
    8     35.44905012     84.05453735     68.57813074
    9     66.24893333     86.72026652     67.74453024
   10     39.30767916     83.23972196     67.27804163
   11     40.49703661     83.99672260     65.74338926
   12     39.03321427     81.20561559     66.72067704
   13     69.89560378     83.59789525     69.72179642
   14     68.84652645     82.95242467     71.42870811
   15     69.97641429     85.49674915     70.07361565
   16     43.44867342     82.32238261     69.26726403
   17     44.09333241     82.89195489     67.35281881
   18     43.22004337     80.19264606     69.16257740
   19     74.62887263     82.73261873     71.12104490
   20     75.25312569     84.68784594     70.90352293
   21     76.13809934     81.48515067     70.38070424
   22     73.98861570     81.99992542     73.85333639
   23     46.47028667     80.70434489     74.72378511
   24     43.10710195     80.93265390     74.03878244
   25     61.04467321     58.72767396     62.63745119
   26     62.23141066     60.47733374     62.40340794
   27     60.96420220     57.55973950     60.85937603
   28     59.08570245     59.19484679     62.98727960
   29     73.61284940     84.01939390     75.78358505
   30     72.07102354     85.30818232     75.18265734
   31     72.96336048     83.31669875     77.67478888
   32     75.39046609     84.92860497     76.27561574
   33     62.41426499     65.27461278     58.62404642
   34     60.53144669     65.41409763     59.44008923
   35     63.10294622     63.53843372     59.49060215
   36     62.58376594     65.09101675     55.94087380
   37     64.38296596     64.08524129     55.47311031
   38     62.60639533     67.13128304     55.36583024
   39     60.26564255     63.67921559     54.77683877
   40     60.13656005     64.12123970     52.76582170
   41     58.45830810     64.35176234     55.78100137
   42     60.20061698     60.70588435     55.38460193
   43     89.11818815     60.57139498     57.54385165
   44     61.92207236     59.71737610     54.60972054
   45     57.72626105     59.36527826     54.51991620
   46     57.84355746     57.30182566     54.20250885
   47     86.17803510     59.73536705     52.31825513
   48     83.92809215     59.85216755     55.81186129
   49     83.74291327     61.99884388     55.94622524
   50     83.95430093     59.34582471     57.81713281
   51     52.83757656     58.48315949     54.57426534
   52     51.10412226     59.22747092     55.52691512
   53     53.04181360     56.43670743     54.75694572
   54     81.45869339     59.60311919     80.60403198
   55     82.82550725     58.86885675     79.29528888
   56     81.15712563     61.61791967     80.90505827
   57     64.03619394     67.52631877     59.63517732
   58     65.78218235     67.67002759     58.43055514
   59     63.07780565     69.40060932     59.62858230
   60     65.04301641     67.12494056     61.33354895
   61     50.09293010     58.59442250     79.67092511
   62     48.54321401     58.74901993     80.98181619
   63     49.62947245     59.84607251     78.05695863
   64     50.25416331     56.66452148     78.89082494
   65     66.08695252     75.83293141     70.22797455
   66     65.83362686     76.84535225     68.37495358
   67     64.28185567     75.98584326     71.20948427
   68     66.43245665     73.05377091     69.82848408
   69     64.76070992     71.80218583     69.36403298
   70     67.49304384     72.23428450     71.50212279
   71     68.03272856     72.49218103     67.44665258
   72     69.89626375     73.32404593     67.90063677
   73     67.29795590     73.72745443     65.86172909
   74     68.15179385     40.82566286     66.29641026
   75     66.07244632     40.24759647     66.04572369
   76     68.69383995     39.48139011     67.85131000
   77     69.63407614     40.36210600     63.90917783
   78     68.79983167     70.63494415     62.50088761
   79     69.35956510     67.38983470     63.38241421
   80     72.52341969     41.28689527     64.28645545
   81     73.09295788     40.39187481     66.24090801
   82     72.47246705     43.25371239     64.62353164
   83     74.24166173     40.57080001     62.13111435
   84     73.81399004     41.48579253     60.38466040
   85     73.93113058     38.60367341     61.38862231
   86     76.94654096     40.90807149     62.95407391
   87     78.28939677     39.59990102     62.16452233
   88     77.17613958     40.87775302     65.06504578
   89     68.28323383     77.22270022     71.59690128
   90     68.36675239     78.99568081     70.72865908
   91     68.10002592     77.70321056     73.55194041
   92     70.14137339     76.22808141     71.25941065
   93     77.98456756     43.68094119     62.14487394
   94     80.01747432     43.67812770     62.13073471
   95     77.12802670     44.12667855     60.30360325
   96     77.29611520     45.09822620     63.56300862
   97     59.67571018     73.88839022     74.64754513
   98     58.52761199     74.56663723     76.31545912
   99     60.88980113     75.51229171     73.97935283
  100     61.35800568     71.82534851     75.71589446
  101     63.09504821     71.71671274     74.72624727
  102     60.54368738     70.05654543     75.50324933
  103     61.84619474     71.88868460     78.67464427
  104     62.27919659     73.84430448     79.22025376
  105     63.61528760     70.79384157     79.16300391
  106     59.69886235     70.70097626     51.25735026
  107     60.02179626     68.84630064     52.23148889
  108     58.15893499     70.14668327     49.78572320
  109     58.74812139     72.47409856     53.25291273
  110     56.86149338     73.46759217     52.74436730
  111     60.33569179     73.87133216     53.75280396
  112     58.18362303     71.08343380     55.68376582
  113     57.99138335     72.27055481     57.47675930
  114     59.61461006     69.64134359     56.22007609
  115     55.69686619     69.34934053     55.46257485
  116     55.94305700     67.67402652     54.17104077
  117     54.06832158     70.52344239     54.51111168
  118     54.69247034     68.43300195     58.09662503
  119     54.42898294     70.12484350     59.45667087
  120     56.19979218     67.12631763     58.70068926
  121     57.94310056     73.15126601     72.44227020
  122     59.13748558     72.41848148     70.90740887
  123     56.62414638     71.68679466     73.27840182
  124     56.81712418     74.71400221     71.83735187
  125     52.14650433     66.95041300     58.07242709
  126     50.71877908     68.38803298     58.16818702
  127     51.90964811     65.86647067     56.31294973
  128     52.08520831     65.55036854     59.62636422
  129     71.45755137     75.53753713     53.66286819
  130     70.11943691     77.19520778     53.79261641
  131     73.35975143     76.37546791     53.62220867
  132     71.03468659     73.59872284     55.84239296
  133     72.06147047     74.31898846     57.53379921
  134     72.17462199     71.80322885     55.39081560
  135     68.39814526     72.54242463     56.28767116
  136     68.53371212     71.12881570     57.77811516
  137     67.70642072     71.83733513     54.46435525
  138     66.06160374     74.13370480     56.96936418
  139     64.58655865     72.74878180     57.06377210
  140     65.74906608     75.65561026     55.68280698
  141     65.98300028     75.39256430     59.57317185
  142     66.72237867     77.36709894     59.67037202
  143     67.40061844     74.34599312     60.66443963
  144     63.33804497     75.42978044     60.87635667
  145     62.72479549     73.37150261     61.03774105
  146     61.86651985     76.41727660     59.65178801
  147     63.20102613     77.06190522     63.22532318
  148     63.76470094     79.14750494     62.97299465
  149     64.53972319     76.41835654     64.71539920
  150     60.44794439     76.93324473     64.46033254
  151     59.62956136     74.94712424     64.35609125
  152     59.24919518     77.77946909     63.01238169
  153     71.18685887     74.25159167     51.12870812
  154     72.21877505     43.34802024     51.02046757
  155     69.12315604     73.77611217     50.82555845
  156     72.05919028     75.44436536     49.61954055
  157     59.93729345     78.11440153     67.00005838
  158     57.95345247     77.99042000     67.62786902
  159     60.95183695     77.34076432     68.53568524
  160     60.59901328     80.08831246     67.21231722
  161     82.30709818     55.38695723     63.06381894
  162     81.54772757     57.06220682     62.00502992
  163     83.31687877     56.20951786     64.76657707
  164     80.20389025     53.56481128     63.91811384
  165     79.73593617     52.37562123     62.18921270
  166     78.45083365     54.83200823     64.26143735
  167     80.88076678     51.76530373     66.06336692
  168     81.13762521     52.87875758     67.78590034
  169     82.82988868     50.88481052     65.57227980
  170     78.99134112     49.60300242     66.56209109
  171     78.88068114     48.45499542     64.77846695
  172     76.97984652     50.45646421     66.82061212
  173     79.67629187     77.11423311     68.90247176
  174     79.90786800     78.50662348     70.50976911
  175     81.31608059     47.00482162     69.05740818
  176     77.40131358     75.54345424     69.57234860
  177     76.93848669     74.67497654     67.72560167
  178     75.86363503     77.01310659     69.76692985
  179     77.36907935     73.54556790     71.63200643
  180     76.58751709     74.59974959     73.25618286
  181     79.34899003     73.23617501     72.12788833
  182     75.79058216     71.22255351     71.21104429
  183     76.66328169     70.00680294     69.62104440
  184     73.72831872     71.37029797     70.79984058
  185     84.10238564     54.09324577     61.14220970
  186     86.00085250     54.98860141     60.81343386
  187     84.62523262     52.06925832     61.50913643
  188     83.18770067     54.36526775     88.22998775
  189     75.68526971     69.45166501     73.52615978
  190     74.55446506     70.41728431     74.95853327
  191     74.64734661     67.73367120     72.87037021
  192     77.52871202     69.24091999     74.39907750
  193     66.56955245     53.58392352     87.02076239
  194     66.65251982     51.84601297     85.89109571
  195     65.07945049     82.14506891     88.48078617
  196     69.19263982     53.78824869     88.41026248
  197     68.96877765     52.88614439     90.28677127
  198     69.58336055     84.71110620     88.67883409
  199     71.36597755     52.53200717     87.01516349
  200     70.95730118     52.79642093     85.05049977
  201     71.35661263     50.44615812     87.41352780
  202     73.95907989     53.80779553     87.67469049
  203     74.18945085     53.75333114     89.79686001
  204     73.47804785     55.71538838     87.24500528
  205     76.34495267     53.10323018     86.15194103
  206     77.69907269     54.42698050     87.02259576
  207     75.98252720     53.61044564     84.21393615
  208     77.03157612     50.40699193     86.86575833
  209     75.69121976     49.28591994     85.73150111
  210     76.90002461     49.91043239     88.99687764
  211     79.82504545     78.66503641     86.25415253
  212     80.24959801     76.72221625     86.95996062
  213     81.31657373     79.97813183     86.70919216
  214     80.03073442     78.19920531     83.33813265
  215     78.69656276     76.89633663     82.66020521
  216     81.81916919     77.25557417     83.23001992
  217     66.16460762     56.06430389     85.62651889
  218     64.54961202     56.06359484     55.24742204
  219     65.93045850     57.76379911     57.87400434
  220     67.85460459     56.58059514     84.35079260
  221     80.17694354     80.36246906     81.56332039
  222     81.01975977     79.42463765     79.94759898
  223     78.30368014     81.10313613     80.87240154
  224     81.47047397     81.91479653     82.24032217
  225     59.93056131     79.30606487     82.56772756
  226     58.66250142     77.75735343     82.75308841
  227     61.64390843     78.50763919     81.83339816
  228     59.01904144     52.28500161     80.69610681
  229     60.51681138     53.66194740     80.31963029
  230     57.52001827     53.26309246     81.54993827
  231     57.98982646     80.52211323     78.14427499
  232     56.78420643     78.74221345     78.43580073
  233     59.58514629     79.93761118     76.91504908
  234     56.51083752     82.55868556     76.69974474
  235     57.78590714     84.10513504     75.97377152
  236     55.25624042     83.58804905     78.13195766
  237     54.65838444     81.55500597     74.70765593
  238     54.08118704     79.77852687     75.42129784
  239     55.70413311     52.01847798     72.91491853
  240     52.50612274     83.23615702     73.93687421
  241     51.07804441     54.15695633     75.46750740
  242     51.66964137     53.66304795     72.27820672
  243     53.41018383     86.11835518     73.45667831
  244     55.39964070     86.04344308     72.60252045
  245     53.46212102     87.19646443     75.34872634
  246     51.66629136     87.52724667     71.66462865
  247     49.67419923     87.63268986     72.34317344
  248     51.59444022     86.17762315     70.09770084
  249     60.22530132     51.37486356     85.24755786
  250     61.22269575     50.13135955     86.41685821
  251     61.34168810     53.20241812     85.14286563
  252     58.27332840     51.74601842     86.05478278
  253     52.42640759     90.10757150     70.54055452
  254     52.03157806     91.57528393     71.85813366
  255     54.37981081     90.08543055     69.89558243
  256     51.05494321     90.53968562     97.95116015
  257     75.52664999     59.77432700     64.22410950
  258     75.82437344     57.78893402     63.42714492
  259     75.72310666     59.51719046     66.29567085
  260     77.44837860     61.48754446     63.00996446
  261     79.33056009     61.21213609     63.73892409
  262     76.85571570     63.38333654     63.70659096
  263     77.67453894     61.20420457     59.88325556
  264     77.36942254     59.05495419     59.51466994
  265     79.56602267     61.71482097     59.58582279
  266     75.79948118     62.89073499     58.37538195
  267     75.86458158     65.03329934     59.15515476
  268     73.82958666     62.20850921     58.73931733
  269     76.14982201     62.84167727     55.51543290
  270     75.68337530     60.92848529     54.68417328
  271     78.16592454     63.12042458     55.00451450
  272     74.48838834     64.89296602     54.12125067
  273     75.35877817     65.22493111     52.16731787
  274     74.79822553     66.68318683     55.05060271
  275     71.65771716     64.38549339     54.02151628
  276     70.60349515     65.97371268     52.92480865
  277     70.81462509     64.75700586     55.95098766
  278     70.59958531     61.80465072     53.23040989
  279     68.72679757     61.51184121     54.21795150
  280     71.64482265     59.99826171     53.87438065
  281     72.87352725     60.76347468     63.57925463
  282     72.23416521     62.20442789     64.99467941
  283     72.53917068     61.47210833     61.66247069
  284     71.63558379     59.04246624     63.87055639
  285     69.84441462     61.84905798     50.41740071
  286     71.45170018     61.49395037     48.95242528
  287     68.59371742     60.29405061     49.85778847
  288     68.89470734     63.66786293     50.12063947
  289     56.28298329     63.49786798     76.16974698
  290     54.27912325     62.61339742     76.64387103
  291     57.28154172     64.08390521     77.99760183
  292     57.79655194     61.43290083     74.74095806
  293     57.40434771     61.55617145     72.72330653
  294     56.99241406     59.59557535     75.30069938
  295     60.59154262     61.38796762     75.39953979
  296     60.88362346     60.67142038     77.43761320
  297     61.46302051     63.23599744     46.35713416
  298     62.07310262     59.41271544     44.72599177
  299     62.46545345     60.47087998     71.92056336
  300     60.72709569     57.99397524     44.01574786
  301     64.47920763     58.32109855     45.92484589
  302     65.32983705     60.10080641     46.78274871
