 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28251130E+03    0.10231815E-11    0.93637318E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.33620339     51.56341300     70.70720524
    2     62.54410107     52.66251117     70.57905159
    3     63.80344898     49.79814791     69.55805548
    4     66.00158259     81.85854870     68.93205045
    5     65.92071771     84.11711600     68.99611900
    6     36.38020811     81.44142238     66.99245433
    7     68.82805525     81.47582309     68.96019914
    8     40.48953606     81.59506169     71.00932683
    9     69.93646376     83.15604429     68.27729671
   10     40.48726560     79.01769919     67.65872262
   11     39.18447638     78.83487670     66.06229028
   12     40.35813776     77.42235028     68.75426109
   13     72.04981678     78.80872015     66.36684062
   14     73.44732818     79.90748111     67.58055299
   15     71.90781780     79.87408387     64.62793826
   16     43.59710387     76.16411032     65.55534818
   17     42.23988967     75.96747617     64.09412890
   18     43.36219315     74.73719613     67.01722607
   19     75.14528899     75.71016327     64.27042293
   20     75.11283593     76.90699418     62.65960491
   21     75.15469363     73.66754166     63.77581421
   22     77.41401068     76.08579383     65.97205173
   23     48.74832754     74.48919079     67.22312729
   24     48.01557802     77.83362828     67.15103653
   25     64.95068480     51.41159389     73.50911718
   26     64.39141921     53.19389762     74.46501504
   27     63.70194468     49.88485832     74.11855199
   28     67.00765728     51.18274764     73.99462766
   29     79.80284704     76.55859412     64.44050488
   30     81.19043982     77.76623821     65.33337375
   31     81.24167157     74.89567121     63.98485611
   32     79.32057704     77.67492211     62.53084612
   33     52.34655725     63.30538150     60.30007718
   34     52.89201316     61.23280982     60.42538844
   35     50.97238925     63.30413068     61.95265182
   36     54.37979630     65.31668581     60.52749694
   37     55.22513548     65.26776918     62.46118724
   38     53.68053952     67.25852583     60.58124774
   39     56.41959668     65.18778433     58.63281801
   40     57.29116233     67.11944625     58.63659358
   41     55.61934420     64.98386043     56.78130023
   42     58.55256261     63.35466524     59.06432308
   43     88.33520543     63.75827800     60.85940334
   44     60.14740988     64.05658079     57.86583650
   45     58.24469109     60.39399640     59.37143318
   46     57.40562952     59.75180594     61.14714319
   47     89.04899108     59.46915224     59.37041332
   48     85.44143230     59.13902591     57.39379098
   49     83.61152765     60.03451313     57.57408542
   50     85.12829282     57.08158009     58.06799692
   51     57.74752352     59.21379548     54.81985309
   52     59.72951580     58.70195466     55.04796522
   53     57.59184882     61.29611239     54.18815242
   54     85.29898003     57.47660393     81.85000543
   55     85.59660984     55.45406508     82.49944232
   56     86.27103842     57.48145595     79.90495659
   57     50.77903213     63.71873994     57.98498298
   58     51.95864280     63.51202200     56.23926286
   59     49.07789535     62.62075653     57.92589133
   60     50.26542803     65.71411497     57.84625563
   61     53.63044070     58.36658506     81.76992882
   62     52.76652439     58.47024910     83.59160279
   63     53.25234116     60.30373669     81.11430509
   64     52.50195415     57.20346913     80.49019355
   65     86.73107720     78.57806798     72.26202377
   66     87.35304211     80.57075646     73.13373994
   67     82.71285735     84.26477944     71.06441525
   68     87.39674994     76.60847305     74.20579059
   69     86.04673077     77.37397460     75.66624258
   70     89.19900817     77.47047628     74.86086157
   71     80.81068098     81.34043983     72.49318405
   72     80.70023056     80.19839023     74.38649869
   73     82.26399567     80.22884015     71.45430602
   74     77.72917103     52.57400091     71.30437012
   75     77.26653377     51.15271485     69.57329411
   76     77.52096505     54.52889400     70.82059111
   77     75.68116966     52.36223578     73.31625733
   78     73.94859960     81.42181421     72.16605639
   79     75.64022603     83.19085361     74.49306941
   80     75.35188961     49.69608577     74.61805045
   81     75.07246714     49.76183429     76.55700389
   82     77.44843148     48.59251049     74.67535960
   83     73.46995750     48.55612695     73.15097387
   84     74.02358246     48.25545270     70.99125066
   85     72.04981661     49.98187586     72.71741694
   86     72.24303367     45.94956271     74.34901711
   87     70.41050697     45.80579562     73.54980650
   88     71.76655155     45.10462880     76.51476305
   89     85.92095290     78.21996215     69.93640375
   90     85.10110469     79.58738832     68.79139043
   91     84.78955572     76.41801254     69.45061603
   92     82.80212126     84.14552322     74.39474772
   93     73.73121895     43.72564369     73.20689072
   94     72.30593394     42.40025351     73.60523811
   95     73.43217031     43.43155226     71.12321699
   96     75.65863887     43.10254902     74.02650064
   97     53.04221336     70.21167985     70.66201204
   98     52.83685545     72.20092215     71.46650306
   99     53.91209994     70.80744509     68.75872979
  100     54.77232655     68.44834375     72.16040072
  101     56.60529735     69.72393218     72.42536040
  102     55.48025124     66.82504768     71.04333661
  103     53.78811144     67.29324460     74.69828931
  104     52.50954928     65.76526317     74.25261603
  105     52.91868858     68.80121388     75.77051064
  106     55.87475385     66.02183522     47.17438027
  107     57.40969425     67.40063573     47.36342955
  108     56.38181257     64.18024429     46.01403742
  109     54.86625034     64.84062581     49.75119535
  110     56.54068632     64.46335639     51.11840988
  111     53.71251145     62.89799472     49.24880459
  112     52.98225640     66.49996584     51.27021385
  113     52.46134805     65.21481446     52.89328599
  114     51.22023403     66.71925013     50.26653968
  115     54.11539287     69.07236945     52.29466591
  116     55.70437139     69.78045087     51.01656986
  117     54.72018389     68.85356622     54.34600058
  118     52.18021999     71.09422073     52.49662351
  119     53.15199895     72.95268071     52.81644853
  120     50.79289683     70.37597215     54.07775505
  121     50.28326855     68.88424078     70.18989363
  122     49.39125603     68.39708546     72.06585731
  123     48.99511252     70.10440912     68.93814838
  124     50.52273372     67.04000822     69.41707325
  125     50.68439305     71.65037827     50.05205480
  126     51.92697509     71.14905154     48.49344856
  127     48.84065799     70.37246023     49.82048406
  128     49.77619904     73.53709351     50.00148675
  129     74.20395033     64.46513365     64.63658789
  130     72.56234858     63.67625372     63.59602662
  131     75.21262563     65.80582915     63.34741062
  132     73.32480103     66.50456571     66.80045230
  133     74.69849022     66.47710516     68.37737988
  134     71.59811428     65.67782208     67.79130512
  135     72.42180338     69.00644050     65.66494492
  136     73.71529983     69.59535558     64.10235627
  137     72.45812126     70.48438282     67.11271989
  138     69.87474468     68.97635098     64.45536735
  139     68.66213558     70.78417777     64.89160293
  140     68.70660238     67.21916552     65.22719025
  141     69.69990850     68.85500106     61.47335831
  142     68.10360655     67.56193924     61.04534038
  143     71.58419651     67.86285841     60.50821608
  144     68.93653414     71.51296953     60.56186383
  145     70.49737718     72.73498301     60.96713149
  146     67.09031962     72.11702210     61.57619980
  147     68.57639772     71.26031927     57.49203704
  148     66.94856675     70.23586648     56.98587689
  149     70.33370041     70.20204727     56.75141016
  150     68.31572886     74.01133763     56.63145801
  151     69.79858458     75.34324610     57.51444616
  152     66.44041368     74.76209067     57.36195338
  153     76.04037678     62.49994936     65.55703141
  154     75.17209256     32.79451738     67.43731214
  155     75.71207389     60.97295482     64.07284973
  156     78.06025344     63.00368045     65.66028981
  157     68.63385789     74.16653316     53.75468153
  158     67.94686902     72.44104556     52.63596742
  159     67.62681790     75.70962201     52.83083864
  160     70.53066249     74.68806507     53.19166457
  161     80.01545386     55.20795992     60.19225796
  162     81.59692052     56.53599204     60.93979324
  163     79.01659553     56.20076920     58.71624245
  164     81.23514433     52.91022976     59.10941834
  165     81.28232126     51.05559551     60.22099304
  166     83.23601121     53.74281029     59.13486955
  167     80.46891440     52.06498252     56.39246192
  168     81.22164539     50.04727211     56.14811639
  169     81.42225141     53.28004096     54.95624618
  170     77.56569361     52.26273328     55.79863880
  171     77.46117348     51.95586779     53.78037274
  172     76.80151085     54.18557908     56.12356812
  173     75.94651346     79.13283814     57.08181397
  174     73.90576516     79.41946195     56.30326710
  175     76.04582125     49.94007303     59.10959348
  176     76.91163819     76.49256602     56.18620122
  177     78.93967956     76.08449796     56.25602333
  178     76.56345622     76.09013894     54.02416075
  179     75.69461678     74.76875358     57.97938069
  180     73.58055723     75.04936066     57.97067667
  181     76.30500688     75.36112673     59.93567436
  182     76.23844545     71.88822591     57.98325724
  183     75.50948106     71.33843874     59.87165949
  184     78.28293678     71.49648431     57.87781275
  185     78.15861307     54.80906720     62.20123792
  186     78.81254233     53.66923703     63.74485112
  187     77.52100058     56.70838860     63.08081258
  188     76.43391219     54.09369215     90.22844119
  189     74.72040495     70.54256676     55.95457992
  190     74.46025423     68.68989446     56.60234030
  191     72.86885446     70.91432655     55.63356321
  192     75.72019992     70.38224113     54.13906548
  193     57.53549452     43.88834162     86.06736117
  194     57.01770486     43.08543839     84.22796213
  195     59.00461952     71.41905219     86.74749944
  196     58.97435172     46.32835368     85.23514544
  197     60.19847530     47.11052444     86.59703471
  198     57.57050549     76.77289152     84.87067306
  199     60.70973597     45.76239493     82.90089070
  200     59.59026613     45.23813586     81.33557175
  201     61.57212430     43.93806766     83.25442995
  202     62.78527020     47.69127574     81.95884620
  203     63.67578522     47.03677604     80.28220634
  204     64.45715113     47.84933230     83.59249642
  205     61.52127973     50.24113611     81.36398028
  206     60.76996589     50.80031493     83.32840614
  207     60.01938607     49.78077425     79.94195894
  208     63.32175822     52.14495098     80.06965974
  209     62.28982774     53.96449371     79.98764325
  210     63.55605242     51.22984121     78.07882787
  211     65.81760861     81.69653629     81.12993575
  212     66.13867279     80.52261872     82.71469296
  213     65.78642291     83.68803700     81.77552731
  214     68.02584727     81.09397975     79.43167365
  215     68.40232324     82.38935838     77.84624858
  216     67.60915241     79.22893330     78.53003630
  217     55.43924553     44.38922641     88.04298543
  218     56.22898024     43.36577704     60.69518694
  219     55.39691901     46.43616105     59.60899642
  220     53.47346451     43.82526775     87.65574033
  221     70.44866366     80.94782880     80.94141776
  222     70.21662398     80.17542059     82.91420557
  223     71.71841650     79.68799120     80.05690316
  224     71.47944377     82.79124465     80.83932344
  225     56.65344178     87.47071460     68.04200935
  226     56.20901333     87.11646119     70.04833726
  227     58.68028686     87.94343957     67.91428532
  228     56.08122884     56.03139837     66.58576824
  229     55.09976956     56.50080397     64.85194337
  230     54.51691846     54.80063163     67.41612916
  231     58.48505640     83.57521724     65.67804072
  232     59.18645044     82.32237656     67.16339184
  233     59.75337672     85.17933125     65.33592315
  234     58.00172409     82.17096557     63.29435011
  235     57.35533489     83.46875693     61.80527967
  236     56.33465243     80.71979966     63.53986986
  237     60.10917345     80.44470885     62.14848410
  238     59.36243016     79.63664474     60.43131444
  239     60.21819950     49.76522298     63.43618989
  240     62.59769023     81.59126636     61.44796597
  241     63.45588560     53.61243865     63.04828063
  242     62.28933878     54.15479130     59.95774688
  243     64.64682702     79.96027728     60.25393292
  244     63.94111936     79.18999543     58.41934314
  245     64.95999737     78.27201452     61.41316098
  246     67.19778764     81.45899504     59.93278731
  247     67.53920177     82.61324268     61.78956903
  248     66.86521011     82.72347322     58.21191527
  249     55.32722942     60.88824616     66.91236741
  250     55.64765224     61.18776744     65.01591518
  251     53.38403834     60.57306964     67.19241391
  252     55.91922002     62.57956809     67.97705583
  253     69.82449724     80.30085318     59.61026778
  254     70.27098580     79.08084354     61.48312615
  255     69.95481988     78.64535647     58.29969428
  256     71.54065557     81.38810753     87.89653824
  257     75.48928863     62.01320174     75.16775787
  258     76.99665445     62.31417633     73.62008729
  259     74.57674747     63.97989141     75.46894811
  260     73.38762449     60.23655559     74.10394799
  261     72.06973983     59.83747145     75.59815632
  262     74.16219765     58.37201045     73.50203847
  263     72.07736762     61.63022663     71.85966018
  264     73.45755025     61.78610008     70.13871994
  265     71.54538490     63.40481594     72.49433086
  266     69.42087327     60.71359114     70.98941533
  267     68.19359230     60.45267968     72.60761102
  268     69.38796979     58.74497764     70.23451382
  269     68.58347307     62.82572459     68.91545876
  270     69.86514069     63.01451272     67.43098012
  271     68.49676969     64.83477459     69.69126540
  272     65.99430376     62.11711190     67.60782068
  273     64.70073429     63.43070152     68.51609890
  274     65.31720590     60.25950082     68.78169895
  275     81.51748994     84.06591045     72.85240956
  276     87.24093183     74.65031114     73.21423019
  277     79.67324313     85.13776051     73.06079365
  278     66.11092238     62.28294749     64.78390053
  279     67.60596380     61.08361285     63.79199328
  280     66.84057782     64.03221182     64.41335018
  281     77.18734212     60.82218270     77.24231906
  282     76.01207662     59.40441925     78.37585430
  283     78.65673359     59.77655946     76.22004932
  284     78.12529881     62.41387094     78.25898392
  285     63.29713714     62.07427528     63.81848253
  286     62.09823821     63.43059277     64.60603173
  287     62.91447976     62.56388119     61.84778054
  288     62.19671658     60.17167665     64.13447205
  289     61.14799873     59.49277016     75.59657389
  290     62.37569310     58.18291270     74.61240408
  291     59.22611431     58.85119495     75.36624119
  292     61.84124201     59.82545634     78.31267587
  293     60.87454579     58.24898580     79.31929548
  294     61.16207809     61.59700341     79.12419106
  295     64.66641458     59.96770726     79.11184096
  296     65.86181891     59.51186364     77.50242131
  297     65.09488387     58.69867475     51.74417581
  298     65.17732516     62.53938337     51.24447615
