 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28275581E+03    0.39790393E-12    0.73400819E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.29334871     57.37006560     73.54484874
    2     72.71704605     55.31181641     72.94023803
    3     71.90128733     57.74461476     75.20199126
    4     75.84506743     86.09759408     74.79035131
    5     75.60215864     84.99869687     76.55592229
    6     47.48909865     87.83436904     75.77614573
    7     78.20424729     85.08031223     73.08530905
    8     49.41172574     86.48401280     71.54586163
    9     78.09459853     83.24838193     71.97836532
   10     51.71992498     84.64878057     74.43803166
   11     52.19476309     86.43099074     75.49174032
   12     53.18277310     84.54564585     72.97761766
   13     80.77412781     82.17718566     75.98884183
   14     82.71265906     81.37856669     75.66451211
   15     79.38033632     80.93910076     75.03461995
   16     50.96359301     82.11227409     78.84572686
   17     51.46159329     80.29529065     79.51566531
   18     48.87026453     82.22844693     78.86396465
   19     81.02346202     84.02602975     80.82173799
   20     81.30221576     83.38209472     82.78772674
   21     79.99655149     85.74750308     81.25129201
   22     83.81880143     84.66070100     80.16795452
   23     55.06438172     86.12771947     78.74123863
   24     55.96633008     82.89884503     79.57596095
   25     73.42897309     59.42343341     71.61272258
   26     74.58114605     59.02992675     69.89457426
   27     71.50545023     60.07534645     70.76482996
   28     74.40739821     61.07682944     72.61568880
   29     85.29628698     85.57610851     82.35866233
   30     84.34549949     87.20775042     82.94851672
   31     85.19912559     84.40115260     84.04843442
   32     87.22833238     86.34944077     81.66006023
   33     57.76132529     64.49941650     53.86823728
   34     58.48353492     62.57676051     53.39689707
   35     58.92744147     65.12909594     55.55853607
   36     58.33529028     66.16553032     51.66425601
   37     60.29064336     67.19388030     51.64202704
   38     56.92513469     67.87869517     51.58773177
   39     57.72642013     64.98663794     49.22706416
   40     55.75427678     65.66220853     48.97342925
   41     57.85412190     62.85667371     49.19697589
   42     59.23806256     65.80781836     47.03035311
   43     88.47676484     67.95613730     46.70355648
   44     58.28903069     64.96336856     45.16584708
   45     62.09237777     65.29108922     47.14732106
   46     62.41905266     63.70655909     48.48797981
   47     91.75010219     66.95009485     48.11441137
   48     91.94744130     64.85172486     44.47830070
   49     91.63030716     66.67579687     43.29828903
   50     90.81964483     63.60247584     43.42306092
   51     65.68882476     64.21779308     44.18765561
   52     65.93457586     63.99522015     42.10555861
   53     66.12433716     62.38432927     45.11626916
   54     96.54510423     66.21634156     74.10714440
   55     95.41260197     67.82168290     74.88726280
   56     97.56221745     67.22178157     72.45758873
   57     54.97940463     64.03647819     54.74591360
   58     53.46756443     63.00680059     53.63077254
   59     54.77409549     62.89952798     56.62280200
   60     54.11577001     66.04451258     55.36770746
   61     69.19496365     65.39061278     76.19585966
   62     70.96764799     64.31284177     75.59291298
   63     69.86999603     67.09837846     77.16594557
   64     68.19178549     64.16146896     77.64533570
   65     75.46324236     75.90659597     77.99976158
   66     76.86446776     77.08239215     79.14922738
   67     73.60405026     76.68360547     78.42524156
   68     76.12305874     76.40352897     75.22433897
   69     78.01371619     75.71145896     74.70296548
   70     76.63320685     78.41170154     75.36655600
   71     73.78483316     76.11486905     73.63675756
   72     74.26065595     77.10714188     71.82283933
   73     72.22382161     77.10383597     74.54688454
   74     72.77567563     44.57572084     72.67386909
   75     71.26132593     44.90085290     71.24901239
   76     71.85412941     43.52256944     74.17734259
   77     74.74347860     42.65485765     71.63121887
   78     75.53070710     70.61022129     73.12076650
   79     76.15464041     72.91023928     70.71529181
   80     73.28977951     40.89860471     69.74130867
   81     71.30141871     41.48523734     69.78011840
   82     72.99131087     39.17955546     70.87630677
   83     74.83809229     40.40794041     67.26080419
   84     76.87384285     39.87549589     67.68530055
   85     75.28211501     42.23312791     66.28648310
   86     73.43259645     38.42492364     65.81558021
   87     72.38379398     37.54161669     67.15222116
   88     74.80369352     37.09241858     65.05458819
   89     75.28864110     73.33442639     79.26889942
   90     73.69660026     72.24868573     78.88044053
   91     77.07450031     72.38983281     78.71575616
   92     75.27751714     73.93255365     81.27978255
   93     71.83182635     39.33124827     63.55109259
   94     70.53020924     37.92905873     62.90834744
   95     70.94912860     41.21254304     63.78437186
   96     72.94166497     40.07421020     61.93412812
   97     54.45771657     75.50670569     72.91250318
   98     56.31112516     75.36484289     73.73275683
   99     53.56723228     76.94220830     74.17546050
  100     54.48015060     76.24382398     70.17755330
  101     55.66724941     75.01167137     68.90439538
  102     55.39148429     78.19608313     70.07389870
  103     51.87687624     76.19679892     69.04358595
  104     50.86464812     77.52599494     70.35163936
  105     51.22417272     74.24810341     69.22116828
  106     51.39993947     76.96352445     37.40177797
  107     53.40701080     76.86287595     36.37695791
  108     50.85801896     79.14269945     37.45698165
  109     49.54922308     75.28682042     35.93052349
  110     49.56306181     73.20500381     36.58780590
  111     49.68388564     75.24277387     33.89900359
  112     33.51970269     72.43021762     72.89362588
  113     87.80016622     88.48669127     18.03262153
  114     31.70122615     71.64579896     73.50999469
  115     52.65573496     75.44039025     57.53526467
  116     52.98220662     75.28912181     55.46909320
  117     53.88170805     74.22770861     59.04178767
  118     51.33302651     77.37397314     58.52701238
  119     51.32851351     77.97774793     60.54648525
  120     47.49439880     75.77618137     35.98426247
  121     53.14374268     72.99118917     73.59774049
  122     51.12705251     72.91642784     72.70435905
  123     54.21391493     71.22106043     73.23705477
  124     53.10320867     73.26808425     75.63417245
  125     49.91479154     78.73791353     56.24644260
  126     47.88819525     78.37024852     56.10703301
  127     50.19081937     80.89437610     56.28642472
  128     50.64463831     77.82663324     54.49294133
  129     46.52488334     68.10705858     56.60967837
  130     46.24858440     68.34756926     54.59509314
  131     44.69891447     67.22271600     57.43832402
  132     48.97296656     66.61001815     57.16825393
  133     50.53555969     67.54907185     56.29612386
  134     48.91772583     64.73864455     56.42062280
  135     49.44311175     66.30932842     60.03989756
  136     49.98099827     64.31265349     60.43271981
  137     47.81585251     66.75128297     61.40987570
  138     51.70672767     68.00115496     60.93089388
  139     51.37895468     70.02099624     61.02945327
  140     53.42853478     67.61368121     59.74415990
  141     52.61312281     66.89565012     63.66691938
  142     53.15960276     64.94244729     63.53034843
  143     51.27762509     67.13811260     65.17902903
  144     55.08715984     68.17951563     64.30786835
  145     55.04724464     68.33234938     66.42594835
  146     55.25577276     70.22451060     63.84875380
  147     57.41865691     66.81524397     63.63115039
  148     58.47897839     67.32213587     61.91071229
  149     57.23294791     64.82119095     63.33814143
  150     59.50952869     67.20893846     65.65544289
  151     58.78748696     66.15127088     67.44474334
  152     59.75471826     69.25657925     66.17163077
  153     46.54085146     70.60483983     57.87717469
  154     46.53220980     41.44513113     59.98706812
  155     48.15745032     71.94169584     57.47202297
  156     44.78579622     71.63368368     57.45579620
  157     62.02878503     65.73934183     65.33341170
  158     63.66089787     66.65371700     64.68167470
  159     62.85266139     65.44223130     67.22877706
  160     61.89689518     63.82474683     64.57350833
  161     70.10679868     49.23064065     57.66903127
  162     69.10209770     47.72127549     58.33367708
  163     68.74359135     50.66575839     56.84492844
  164     72.37787393     50.35021956     59.30293597
  165     72.29349272     52.21170488     58.68512861
  166     74.46552867     49.62687349     59.01421111
  167     72.05133401     49.94100318     62.21385708
  168     73.64482989     50.85664942     63.20628597
  169     72.43711285     48.10694229     62.75320202
  170     69.52271828     50.39905996     63.45421091
  171     67.96774707     49.78338507     62.13298016
  172     69.66384115     52.46665812     63.40969555
  173     68.91305413     78.52822561     66.20858888
  174     67.00845447     79.13896094     66.75449242
  175     70.39282090     50.53191207     67.36230316
  176     68.77492417     75.56280854     66.32872543
  177     70.47296082     74.70554702     67.32305489
  178     69.12991663     74.87532140     64.46292811
  179     66.26687569     74.46464645     67.07524870
  180     66.02809609     72.46898621     66.49490937
  181     64.94914015     75.58915489     66.14910314
  182     65.68194154     74.51339305     69.95976947
  183     65.46363633     76.37162655     70.61193562
  184     67.37146643     73.71652756     70.72432418
  185     71.54038237     48.51546370     55.23893592
  186     70.07292108     47.36707962     54.00017796
  187     72.29724436     50.20803075     54.22844359
  188     73.15448260     47.26446803     84.53527680
  189     63.03629422     73.32966378     70.62401220
  190     61.62665998     73.93209794     69.22078769
  191    117.58109810     87.32374193     19.43422763
  192     63.98224362     71.72439193     73.92616149
  193     56.80707339     44.68342871     80.06510384
  194     54.97948784     45.61571102     79.94452403
  195     56.63336226     71.89895050     78.96120032
  196     58.85407269     46.32372138     79.00757159
  197     59.37597709     45.50392054     77.00466765
  198     60.64885522     75.16865812     80.27108819
  199     57.91155038     49.06170931     78.44242018
  200     57.85692484     50.01518525     80.15432828
  201     55.78581546     49.03166971     77.80207777
  202     59.39539692     50.33924934     76.36678045
  203     58.07887274     51.53603035     75.16432199
