 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183438E+03    0.10231815E-11    0.40364920E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.03866842     39.49827445     67.10751252
    2     73.05017265     39.53273928     67.84468388
    3     76.08863286     38.50847506     68.40402031
    4     75.33332479     66.82622397     64.62090855
    5     77.48658811     67.05904928     64.55825509
    6     45.43198836     68.30895507     63.31473405
    7     74.28307313     64.20206139     64.29576878
    8     46.40746685     62.75580437     65.52009570
    9     74.72662769     63.34362495     62.44623959
   10     42.55438763     63.20630450     64.90198698
   11     41.28972838     62.93488127     63.23535103
   12     41.56476429     64.94367459     65.34299617
   13     71.18177703     61.14481683     66.88855905
   14     71.97730500     62.17061922     68.64885174
   15     72.52344879     59.33958604     66.80596528
   16     39.40652919     60.39176543     67.90869064
   17     38.06301210     61.84445361     68.22918477
   18     39.40138806     59.24696717     69.74530381
   19     66.89896346     58.97805648     65.84458428
   20     67.88979069     58.55132831     63.92556592
   21     65.77675084     60.52848203     65.16496374
   22     65.23573285     56.74055359     66.29049534
   23     37.03850994     55.24653438     67.52724990
   24     35.82994719     55.93391437     64.38749069
   25     76.06277615     42.32378955     67.19137917
   26     76.11057040     42.41117261     69.14670145
   27     78.03844431     42.79217496     66.64530943
   28     74.91208274     43.54468860     66.23211635
   29     62.77772300     56.95429908     67.89790317
   30     62.65975412     58.62085990     69.16368176
   31     61.16527734     56.55127106     66.58501353
   32     62.46953577     55.33665460     69.06154456
   33     53.73057486     55.11476894     64.54826467
   34     52.70592949     53.60522378     65.54469446
   35     55.08033660     54.35978150     62.96430049
   36     51.52594579     56.74313779     63.42890744
   37     50.33888343     55.64430586     62.06313272
   38     59.59538418     41.74496303     64.56873444
   39     51.15667358     59.24704926     63.54418454
   40     60.88051614     55.29337997     45.11422023
   41     49.32700431     59.61849012     62.34227099
   42     52.05169529     61.50165056     64.98696968
   43     79.55141044     63.27783408     64.87415579
   44     54.15390164     62.13647491     64.38310608
   45     52.17415726     60.79612093     68.10992344
   46     51.56449067     58.73337950     67.90875910
   47     79.66369612     61.71063205     69.19446825
   48     83.59589826     61.26847823     69.61460731
   49     84.63710888     59.49709312     70.12002031
   50     83.08854245     62.43874851     71.35878369
   51     56.66117322     63.04012741     68.36166907
   52     55.68081748     64.25243200     67.10190856
   53     58.10507653     61.90957824     67.21535995
   54     87.18094453     64.46958491     99.43271050
   55     88.56515375     65.28677060     98.15253894
   56     88.11854422     62.63605819    100.26633650
   57     55.29657433     56.11438466     66.73261015
   58     53.86479222     56.08722925     68.33902957
   59     56.88403208     54.65937602     67.17401536
   60     56.09061688     58.00403013     66.64520148
   61     57.18897056     66.79602383    100.63176753
   62     54.84888572     66.79011670    100.76317269
   63     57.15907364     66.49671887    102.57592655
   64     57.74905588     68.56822764     99.64768225
   65     79.33758781     83.20828729     74.75458356
   66     80.88183414     83.83947973     73.33376660
   67     79.50916564     84.80357442     76.02456168
   68     76.57956122     83.38749528     73.71452419
   69     76.63822365     85.31198954     72.87591122
   70     75.19458756     83.76627409     75.35934582
   71     76.00298535     81.23746651     71.97790050
   72     75.04884315     79.63876632     72.86573226
   73     77.60134579     80.59902454     70.61103549
   74     73.93436686     52.73187054     69.83625947
   75     73.70322896     54.92426479     70.10770753
   76     72.16571939     51.68425376     70.14989959
   77     75.00284928     52.99167761     67.20555925
   78     75.95525123     80.04803345     66.45839831
   79     76.54473637     83.18404088     67.44399857
   80     73.35969933     54.00815286     64.80316798
   81     72.26686920     55.45939992     65.76720894
   82     45.86679347    -11.77286243    117.83298019
   83     72.29358557     51.63803411     63.40820058
   84     71.25154555     50.65159694     65.03405223
   85     73.60338287     50.55737362     62.49944152
   86     70.78872924     52.08828821     61.21135059
   87     69.41809859     53.34625177     61.49575968
   88     70.09896462     50.21864998     60.58913165
   89     80.11585827     80.88955785     76.08352889
   90     78.93194329     80.66219417     78.07378742
   91     80.10583283     79.07152837     74.98577791
   92     81.99938545     81.17203371     77.08440990
   93     72.32089517     52.93273739     58.87838494
   94     71.32754103     52.22624599     57.01142486
   95     72.70309721     55.04507535     58.92211737
   96     74.03640961     52.06081147     58.95508937
   97     49.64862410     87.87673261     82.79883486
   98     49.39993177     88.08521302     84.91364453
   99     50.53635542     89.57464355     82.01547916
  100     51.93938988     86.05205933     82.27568512
  101     53.74025540     86.97919488     82.69823031
  102     51.62949158     85.03585533     80.22105847
  103     51.83916430     83.81594698     84.19218754
  104     51.16321189     84.64225210     85.85429644
  105     53.86011961     83.16833522     84.24982930
  106     50.08773383     81.55656621     54.55709680
  107     51.02648094     80.39955077     53.12673332
  108     48.00969017     82.10293687     53.78419352
  109     49.33091350     79.44524400     56.53162109
  110     47.31476194     79.62090355     56.87981063
  111     50.24095048     79.68710907     58.65192078
  112     49.74783141     76.78464794     55.63097235
  113     50.04078494     75.87773205     57.48846008
  114     51.22296615     76.38856934     54.31715119
  115     47.08828959     76.22705832     54.55476009
  116     46.77754195     77.77463497     52.95260150
  117     45.15952319     76.51188707     55.20621575
  118     47.05493659     73.58670873     53.27384102
  119     47.77281569     72.06207636     54.62330578
  120     48.18635486     73.53778600     51.46767159
  121     47.22597494     87.42711450     81.25299698
  122     46.89711217     85.50407780     80.67356777
  123     45.17341404     88.11802228     82.19594039
  124     47.11902317     88.63601805     79.71496663
  125     44.57841613     72.64033497     52.28579837
  126     44.81151108     70.48858408     51.66947652
  127     42.82167868     73.02526340     53.43921125
  128     44.07699345     73.62346136     50.45397105
  129     64.30167976     72.07905526     45.32628810
  130     63.97987332     74.06513107     44.32822846
  131     66.03952719     71.27297525     44.52025784
  132     64.06026977     72.18642601     48.10729142
  133     61.94665344     71.81679529     48.38357193
  134     64.29074213     74.08817989     48.79142117
  135     65.90216321     71.02837370     49.91500405
  136     67.91154406     71.87657537     49.44758710
  137     65.70347156     69.05224958     49.14439390
  138     65.35187847     70.78509973     52.55236635
  139     65.81803257     72.75797704     53.59365897
  140     66.82583624     69.42858424     53.34069041
  141     62.59045596     70.60343084     53.13129194
  142     61.44087812     69.30433439     51.96646718
  143     61.72241342     72.45733287     52.27492558
  144     62.14994247     70.02547979     56.05695965
  145     59.25196900     72.39160952     58.65076780
  146     63.83984700     70.84762521     56.73829199
  147     61.58163542     67.44916895     57.16143531
  148     60.39814771     67.82579679     58.84478716
  149     63.02500858     66.35282236     58.40049630
  150     60.22031414     65.58126649     55.59300333
  151     59.94205688     66.60038711     53.83875393
  152     58.21549688     65.30702571     56.27090716
  153     62.83242059     70.06214682     43.96581721
  154     61.25701437     40.49231550     45.40776744
  155     62.20568493     70.89507873     42.26894452
  156     63.81719233     68.40150086     43.99873967
  157     61.50993437     63.08581061     55.17579310
  158     63.47079316     63.45312149     54.64374509
  159     61.37103737     61.93549755     57.16950017
  160     60.95825092     61.86342005     53.60884035
  161     68.65354867     34.58088932     55.25405925
  162     67.78460404     32.69039453     54.75568561
  163     67.04399077     36.06760560     55.07446920
  164     69.37557789     34.30581400     57.92799574
  165     70.12210166     32.46463888     58.37150360
  166     67.62828647     34.37899503     59.17163813
  167     71.29974676     36.42217857     58.64932940
  168     72.53406241     36.82072616     57.12584913
  169     72.55497298     35.48990914     60.20803534
  170     69.85314879     38.98259131     59.50533820
  171     69.60336103     38.49267178     61.59014668
  172     67.92561795     38.92473838     58.66938686
  173     71.10808198     70.60053710     59.45742847
  174     71.34634548     70.87178666     57.37383521
  175     72.99601890     41.09166755     60.08982157
  176     69.66950192     72.74032667     60.81142190
  177     67.69230499     72.81232773     60.12901561
  178     70.85149164     74.49209824     60.98295417
  179     69.06676771     72.17739469     63.91082189
  180     70.67111200     71.29579746     64.83183571
  181     67.44424166     71.26329512     64.27358766
  182     68.80172875     74.65717546     65.38991926
  183     67.45321584     75.88157198     64.44343590
  184     70.68012907     75.80872123     65.90289072
  185     70.66935264     34.61238614     53.05112121
  186     70.34290311     32.93030626     51.67724919
  187     70.60060646     36.63252413     52.14161426
  188     72.69905118     34.70767670     82.55942724
  189     67.37331745     74.39176956     67.97390573
  190     68.59864813     73.40647336     69.43293035
  191     66.74768598     76.26374752     68.92827665
  192     65.72105552     73.22582754     67.87911977
  193     61.68570845     52.85829683     86.68752726
  194     60.57191046     54.15174651     85.76404112
  195     62.02740003     79.94023431     85.82429963
  196     64.40339077     53.52317633     87.68669435
  197     64.78872842     52.67741680     89.58820490
  198     64.87604938     84.58838278     88.37314862
  199     66.09836733     53.12791663     85.39129237
  200     67.88797635     53.96749889     86.22185346
  201     65.38449023     54.59061788     84.02889190
  202     65.77759536     50.31231774     84.36981261
  203     63.89521687     50.17374992     83.15711058
  204     65.45494429     49.08566746     86.25387595
  205     67.82286434     49.15777688     82.68010994
  206     67.94040536     47.05066205     82.98060699
  207     69.72039881     49.96692162     82.99844510
  208     66.99579768     49.45005351     79.81226435
  209     64.79101850     49.60144282     79.48336068
  210     67.28222492     47.44812264     78.91031656
  211     68.45297045     80.44087983     78.26646388
  212     69.82768095     81.10825236     79.48693742
  213     67.14040522     82.19578199     77.66372535
  214     69.48574187     79.33241541     75.80096566
  215     70.49734648     80.81304570     74.55824013
  216     67.95289154     78.73335946     74.63948864
  217     60.08389586     52.33557826     89.01496410
  218     60.04582397     53.64367266     61.57609460
  219     58.09323602     51.67570992     59.73156410
  220     60.58066885     50.54571041     89.97180951
  221     71.38882508     77.10916263     75.88790264
  222     73.01199171     77.92836312     75.23345747
  223     71.43859300     76.08798537     77.58267775
  224     70.55864762     75.61378703     74.48109596
  225     88.09604232     87.17341994     77.06044741
  226     89.58591021     87.12364413     78.67795581
  227     87.17378321     89.01404229     77.30300539
  228     89.53569165     57.48353174     74.43542112
  229     88.74406830     58.07720099     72.72001371
  230     92.23751004     59.16129383     85.07272222
  231     92.08597784     87.74898125     74.17214434
  232     93.60896528     86.95584243     75.22369734
  233     92.68377173     87.69107530     72.05054845
  234     89.10218799    100.71488063     85.48780809
  235     62.91438369     87.03747832     85.64467448
  236     58.11542738     71.37121645     55.65617833
  237     64.42644948     67.38796278     67.06204636
  238     66.17400697     67.67139532     66.21679658
  239     64.89407858     37.68926990     68.90671042
  240     62.02103878     68.44518743     67.04220883
  241     60.61255816     44.80560723     55.71625259
  242     60.34339552     39.15960836     68.20299306
  243     61.21945127     69.37237989     64.41145709
  244     62.70697973     70.29712266     63.42086588
  245     91.85865860     89.79229314     74.67543514
  246     28.16728159     60.28091611     60.58546046
  247     26.94408508     61.73222041     61.38533172
  248     27.91932389     58.96242532     58.79307630
  249     86.57423839     56.18415234     78.26852851
  250     87.35710287     55.71797773     79.95161655
  251     84.59142179     56.14978319     78.47487967
  252     87.07029524     54.44751279     77.36641529
  253     30.34037517     60.13145791     61.93703391
  254     60.36896666     67.72992596     63.38006738
  255     31.87633460     59.11262489     61.30912558
  256     30.76782890     61.06978718     92.54992888
  257     79.29541084     65.91080123     56.87518698
  258     81.25588169     65.40456134     55.87252262
  259     78.97350296     64.23609473     57.75648342
  260     79.88012747     68.02690353     58.76763063
  261     78.30857618     68.20225146     60.19197163
  262     80.07694371     69.97432686     57.84613008
  263     82.04532090     67.28337548     60.54659292
  264     83.65844410     66.77355956     59.18103170
  265     81.58648448     65.55581394     61.49676217
  266     82.79326916     68.95010890     62.93450539
  267     84.68732750     68.19116714     63.71011972
  268     81.37894823     68.92760871     64.44660382
  269     83.65406786     71.57181250     62.20493100
  270     84.36910381     71.98911589     60.33912034
  271     85.36222993     72.32105634     63.47677477
  272     81.51503352     73.44749300     62.64289775
  273     80.14554003     72.94230039     64.31190714
  274     80.19447028     73.37163997     60.90751734
  275     81.87506005     76.17244026     63.18709350
  276     80.01110901     77.10345483     62.87032674
  277     83.29304617     76.92359530     61.81317134
  278     82.94009871     76.89723461     65.85933336
  279     84.67719724     78.14193315     65.67797161
  280     83.85553282     75.40598453     67.12136502
  281     77.31959809     66.20869215     54.90275451
  282     77.71116915     67.56533319     53.54071349
  283     76.60184548     64.47758950     53.71212792
  284     75.18670392     66.89872415     55.10027561
  285     80.59451126     77.68675067     67.33859655
  286     79.98954595     79.62598220     66.94453686
  287     78.97478225     76.53128048     66.41300899
  288     81.03800258     77.46163299     69.30300356
  289     58.83686723     78.40897421     71.33176174
  290     60.75313712     77.35892412     71.65828868
  291     57.80671369     77.04272592     69.89864111
  292     57.36223227     78.55819514     73.68475820
  293     56.29070852     76.90132901     73.79816983
  294     56.17926853     80.24483255     73.85160516
  295     59.10176427     78.02544883     76.03792204
  296     60.54696913     79.49494539     76.50182107
  297     60.21881411     76.26155883     46.73239433
  298     57.32975860     77.73604088     49.34764668
  299     56.48427380     79.19570700     79.32634892
  300     58.46381789     77.02952880     51.11680407
  301     55.37208166     75.59012351     49.59292427
  302     53.60998119     76.42503586     49.24890606
  303     55.23459443     75.11227158     80.54861624
  304     55.74838598     72.95295066     48.26620805
  305     55.42841833     71.67457165     50.04195612
  306     57.60937233     72.55956899     47.62970671
  307     54.14235484     72.23752641     46.02114425
  308     54.41648985     70.18586872     46.33360072
  309     55.37588821     72.72615914     44.37628599
  310     51.58700594     72.96957220     46.05599631
  311     51.36209879     75.02400535     46.68847062
  312     50.70936353     72.22228711     47.75164852
  313     59.25748071     80.79154421     69.56994127
  314     59.26488980     82.89095863     70.26768305
  315     60.98878194     80.66388853     68.14622889
