 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28239635E+03    0.73896445E-12    0.23680293E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.73148016     46.33398619     52.59723187
    2     64.66362753     44.90014177     51.63473421
    3     65.23322317     48.09436533     51.62571308
    4     64.55670463     75.16832889     55.18492432
    5     64.35573487     73.13396868     56.00208192
    6     33.65034048     75.99490849     55.01621334
    7     66.00738930     76.57093080     57.20539755
    8     35.63638812     77.47360317     58.53710956
    9     67.04843214     78.20221483     56.41973155
   10     38.52759623     75.19152351     59.10227141
   11     40.07567264     71.92004054     60.32645063
   12     38.18333741     71.40970095     57.27231274
   13     68.79620015     76.63139377     61.11062997
   14     69.28472963     78.68136200     60.54825527
   15     70.70072366     76.14639518     60.96404225
   16     38.61789416     76.40002758     63.90596260
   17     37.29296969     74.56632119     64.40802114
   18     37.14239300     77.96200589     63.94446926
   19     69.68982433     77.12728777     65.64008394
   20     68.67269490     77.20776847     67.47102193
   21     69.97719479     79.21304563     65.38951747
   22     72.15336309     75.61716067     65.83922018
   23     44.50985919     75.27053353     64.16469316
   24     42.63281499     73.54930088     66.43804841
   25     68.44662309     45.38968901     52.55837959
   26     69.24371603     43.89947716     54.05219047
   27     68.80342420     44.35168156     50.69339636
   28     69.66381834     46.93339635     52.89444448
   29     73.63732363     76.62915632     68.29734866
   30     74.04811758     78.54551456     67.70955190
   31     72.32933849     76.68153865     69.87231703
   32     75.36675904     75.47137286     68.83821647
   33     40.40675159     57.02064344     67.85644287
   34     38.78695110     57.75461907     66.74088663
   35     39.80897582     55.06794481     68.28099940
   36     43.07775982     56.82756314     66.15901312
   37     44.70447262     57.02452604     67.30649562
   38     43.08960985     58.45396022     64.55583806
   39     43.56113028     54.30971926     64.78245257
   40     41.70582692     53.53791725     64.33465005
   41     44.26669493     52.81060629     65.80204495
   42     45.30530800     54.38051519     62.31992377
   43     73.15726583     54.06228231     60.27085925
   44     46.26941037     52.55769531     62.31156256
   45     47.14808716     56.48165283     62.22877137
   46     48.19416358     56.12875260     64.17519305
   47     75.64776938     58.46531344     62.29369944
   48     78.28794965     55.97085479     60.33152555
   49     78.41653967     53.92173034     60.16065415
   50     80.06618461     56.64699549     61.24269471
   51     49.16999229     57.50639538     57.98109164
   52     49.15595249     59.35473602     58.63382591
   53     47.42157548     57.34665887     56.57882480
   54     80.47058272     57.12144362     85.26153308
   55     36.73423998     43.92497838     41.61378158
   56     37.07783371     43.41935663     40.24819706
   57     40.37610760     58.20506686     70.42149650
   58     38.93552830     57.29729321     71.35494780
   59     42.37621440     58.17488533     71.61955433
   60     40.26106367     60.37663918     70.12379295
   61     53.50763670     56.80745315     84.08822530
   62     55.04754557     57.38842933     83.07096757
   63     55.24519501     66.52955240     84.76294651
   64     33.05058122     75.11574130    101.99266844
   65     89.80814223     81.12390732     68.83873987
   66     88.08601658     79.82569679     69.12580446
   67     89.17181624     82.98024019     68.51717625
   68     91.76218588     80.96503840     70.85104244
   69     93.48963332     82.28572546     70.83582732
   70     92.53827246     78.98132489     70.66034596
   71     91.05853628     81.53744823     73.57353418
   72     90.75316670     83.68709426     73.69287468
   73     92.35319925     80.42162123     74.96919005
   74     88.60871995     51.66434499     74.75892912
   75     88.60604649     52.22549465     76.73071518
   76     88.34149352     49.53928716     74.78813975
   77     86.11068571     52.58928175     73.63837974
   78     86.11001572     80.81105022     71.64752866
   79     85.79710315     83.60306880     73.66155572
   80     83.88135447     51.45091329     75.40435822
   81     82.95791630     52.86368692     76.79436187
   82     84.46397691     49.96617820     76.65303150
   83     81.50313588     50.29570672     74.15872938
   84     80.91001945     48.62088182     75.10069104
   85     81.50428381     49.38672500     72.22594107
   86     79.63502894     52.40692087     74.13085500
   87     80.25453415     54.17679307     73.54953531
   88     78.81076236     52.53221037     76.05161635
   89     90.56742444     80.38015749     66.12083004
   90     90.88378335     78.30209845     65.90266467
   91     89.16235055     81.21636340     64.72931086
   92     92.40484737     81.01293497     65.55905008
   93     77.27115902     52.27398377     72.45151962
   94     75.95818739     50.81710231     73.13778547
   95     76.51516490     53.95527964     73.07782749
   96     77.90498401     52.03395158     70.61502481
   97     47.12218150     68.85523446     76.46645526
   98     46.35412140     67.90323626     78.12280013
   99     47.60711060     70.57577291     77.54543360
  100     49.56625268     67.61690672     75.55626572
  101     50.25997567     68.31224516     73.69073186
  102     49.36103983     65.61474061     75.21966680
  103     51.75056363     68.27863835     77.61119058
  104     51.67035597     66.93062781     79.16171624
  105     51.77783723     70.38326609     78.24421073
  106     54.21717454     67.63749198     47.25012300
  107     54.63361908     69.00519991     45.66717332
  108     54.30478103     65.91134087     46.13048572
  109     56.61247298     67.49979688     49.01217897
  110     57.58801878     65.79317125     48.13671339
  111     56.05064553     66.81759087     50.87643354
  112     57.84652660     70.16239140     49.05333158
  113     56.39594284     71.36969566     49.79496912
  114     58.61962901     70.86944259     47.14274682
  115     60.17315342     70.43007713     51.02782161
  116     59.27897745     70.45265547     52.91534785
  117     61.02942411     72.31904896     50.74785529
  118     62.03899052     68.34076600     50.72437274
  119     63.12573682     68.39336650     49.00603207
  120     61.17549699     66.43360123     50.79831664
  121     45.16110388     69.27944199     74.30906858
  122     45.21498337     67.29320432     73.13337907
  123     43.22313285     69.31204652     74.55867733
  124     45.74029137     70.77852984     72.98026855
  125     64.17328214     68.54636341     52.76713086
  126     63.39260019     68.62604612     54.73301852
  127     65.36550741     66.85682052     52.81972904
  128     65.17958391     70.14478172     52.66061033
  129     72.50627505     93.15014505     56.02635224
  130     71.90366724     92.08745802     54.25663192
  131     71.94808754     95.06623522     55.79861193
  132     70.70841011     92.14906123     57.94922486
  133     68.71747781     92.50621905     57.47108950
  134     71.17634601     93.04100573     59.69244343
  135     70.29432724     89.15203286     57.84961857
  136     71.95108277     87.89357979     58.72686815
  137     70.10693269     88.65354212     55.83851568
  138     68.08804658     88.16929185     59.47466910
  139     66.21756469     89.32849737     59.20320753
  140     68.70850456     88.60143833     61.53182981
  141     67.29843090     85.41931021     59.30392985
  142     68.78833113     84.41121862     60.41052767
  143     67.43822459     84.82666666     57.10129290
  144     64.96104785     84.49274067     60.44751183
  145     65.24777856     84.31038698     62.49233654
  146     64.67645849     82.42566041     59.92033322
  147     62.68697252     86.33775336     59.67923244
  148     63.30793532     87.63846211     58.07008808
  149     62.83595765     87.60539559     61.37891749
  150     60.09029701     85.04027117     59.60148083
  151     60.11320975     83.36966671     60.90933768
  152     59.87716810     84.33454794     57.79928850
  153     75.36628306     92.76437504     56.10250449
  154     76.60357507     61.95820576     55.75496567
  155     76.20443990     94.22792892     54.87631207
  156     76.08857370     93.48636397     57.91457322
  157     57.65611695     86.61254995     60.01090843
  158     58.14412347     88.09876786     61.33688019
  159     56.76983970     87.72120503     58.36344812
  160     56.07337955     85.39531359     60.67418745
  161     71.34335087     40.06645862     63.96656775
  162     70.41726301     41.93267441     64.13184350
  163     69.87836793     39.00286574     63.37694712
  164     73.43922083     40.52694732     61.84555579
  165     73.67273227     42.77836687     61.57282177
  166     72.76780930     39.44153089     60.36091563
  167     76.17930978     40.05985881     62.68988374
  168     76.65554847     38.13226772     63.32370564
  169     76.85723529     41.26390031     64.28192507
  170     78.22978345     40.58944030     60.39372193
  171     78.04057537     38.77929236     59.24409309
  172     80.03996247     40.02721645     61.12471453
  173     78.26100113     72.30097855     59.68286707
  174     80.20521277     73.09996120     59.41527085
  175     77.46863089     44.63394893     61.24190489
  176     76.51155133     73.00698963     57.28508784
  177     74.55788012     73.22905038     58.18907590
  178     76.62261179     71.48269508     55.85757092
  179     77.34458974     75.59789948     56.65620272
  180     79.63239146     75.35091666     56.35712223
  181     76.87820862     76.70396674     58.35438552
  182     76.26569003     76.81407610     54.27590990
  183     75.51399353     78.82917884     54.36598952
  184     74.57134694     75.54080169     53.72107020
  185     72.23640556     39.10392677     66.50930784
  186     70.57206074     38.91900253     67.89863553
  187     73.07686152     37.16159902     66.51228741
  188     73.55486985     40.58058887     96.37845606
  189     77.72351459     76.35508417     51.89952421
  190     78.33853179     78.02118166     50.95743890
  191     79.21352559     74.75271672     52.14351287
  192     76.20362915     75.25355981     50.60364647
  193     57.56923048     49.32047660     82.96787721
  194     58.32549539     47.29192494     82.68341684
  195     55.59593314     78.25123081     82.18444741
  196     57.54477788     49.84762768     85.92831307
  197     57.78647247     51.81978838     86.63241596
  198     59.41829164     78.21780047     86.80567054
  199     55.35350345     48.28309180     87.35288706
  200     55.91582770     46.60619159     88.36570337
  201     53.87227702     47.28464605     86.28987056
  202     54.12469525     49.75347849     89.65542293
  203     52.31667086     50.57733615     89.09195098
  204     55.19929688     51.53545284     90.24465576
  205     53.38531903     47.81191869     91.55047292
  206     54.71881349     46.42520112     92.53150149
  207     51.81677317     46.49469129     90.79546817
  208     52.02995716     49.24775447     93.95106788
  209     50.49542881     50.45812214     93.43548003
  210     53.64897796     50.74071944     94.40089339
  211     51.33697256     76.54937803     96.41367395
  212     49.81571027     77.58117140     97.61467484
  213     52.90883130     76.49481471     97.70814484
  214     50.61750173     73.87286039     95.71833203
  215     52.09131646     73.10954940     94.55511090
  216     48.81646640     73.95707115     94.51692461
  217     59.27087970     50.88151337     81.48227143
  218     58.97213081     52.98526534     52.82439883
  219     61.33875218     50.13287984     52.62082294
  220     58.94016962     50.61409799     79.32879495
  221     50.22969333     71.91122105     98.01050121
  222     51.77354514     71.80328618     99.19973902
  223     48.66870687     72.44777080     99.25533348
  224     82.46457564     65.46953373     87.07074661
  225     63.76193731     87.71640225     81.19369110
  226     64.77996246     87.53038051     83.03177820
  227     61.86892494     88.69689951     81.42281435
  228     65.42213094     59.99859526     79.05126558
  229     67.48599678     59.45563628     79.30203341
  230     65.68123388     61.92000296     79.57514585
  231     64.42796008     89.29625380     76.43595750
  232     64.11147402     87.54572406     75.58880362
  233     66.18838076     90.26670812     75.66383190
  234     62.11668317     90.92356403     76.29362496
  235     62.37033256     92.72042234     75.76004351
  236     61.39003900     90.89695388     78.23455853
  237     60.08806229     89.94865034     74.52416392
  238     60.91698973     89.58206693     72.66741649
  239     58.86526211     62.57515780     74.11944468
  240     58.50955769     87.90751111     75.84460576
  241     59.63614971     57.28178999     76.40422717
  242     57.28245566     58.12731482     74.34958797
  243     57.01157671     88.95860549     78.20655823
  244     57.75814939     87.87418655     79.78843152
  245     54.88553684     88.74909805     77.79207020
  246     38.79580250     72.67068080     29.95676606
  247     34.06829966    103.45653654     73.18427586
  248     20.76003587     70.00062755     68.05051200
  249     63.71197314     55.97646745     80.44276168
  250     62.91175994     55.70139878     78.58567108
  251     65.70231002     55.20241991     80.26744938
  252     62.79138499     54.90486930     81.91222662
  253     53.50454006     65.23643495     56.31025745
  254     57.50504328     91.00794092     78.17356417
  255     53.68097105     63.29321541     55.83611842
  256     52.17431822     65.79100525     83.68110215
  257     87.66423412     72.83197491     70.06640263
  258     87.13784888     74.60421182     71.14017450
  259     89.54801962     72.04821506     70.79281455
  260     85.58914757     71.01111007     70.09311223
  261     84.22675675     71.40303142     68.46838650
  262     84.22023889     71.02438701     71.77510773
  263     86.36531646     68.22195644     69.96358806
  264     87.68709791     67.39528205     71.49648581
  265     87.81131723     68.20788719     68.35051429
  266     84.50220184     66.26351407     69.18268559
  267     82.72175681     66.44870611     70.41103082
  268     85.05146493     64.28705062     69.95994811
  269     83.73179297     66.34585325     66.42782978
  270     85.28741633     66.79529283     65.09308841
  271     82.15234151     67.70386287     66.39475318
  272     82.33165344     64.15142940     65.17988265
  273     83.04400147     64.52752370     63.25339249
  274     80.23335139     64.36552391     65.19575179
  275     83.00581678     61.50014685     65.99032998
  276     84.95870598     61.51916297     65.90856281
  277     82.23252929     60.23525002     64.24525911
