 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28265553E+03    0.39790393E-12    0.64987793E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.39753027     58.46248199     62.61330863
    2     74.34844217     56.68216500     62.60518475
    3     74.70651622     59.90489439     61.42473919
    4     75.40327747     88.73794152     65.19724530
    5     73.77466801     87.99605059     66.27174669
    6     45.91524298     90.88934411     64.74429129
    7     77.69202349     88.55019187     66.90719814
    8     48.17672298     89.51633263     68.59812571
    9     79.43825646     89.38818076     66.23214117
   10     49.26449361     85.74133679     67.82556153
   11     48.45124364     84.29286115     66.62758447
   12     48.49901975     85.43661208     69.66446124
   13     81.03758959     85.36524946     67.92081236
   14     82.07728699     86.72584811     69.10914115
   15     81.91937207     85.48154650     66.02057510
   16     52.98498136     82.69512310     68.74793201
   17     54.71899072     82.36294048     67.66956436
   18     51.90319350     81.20213406     68.14560986
   19     82.50687369     82.73069330     71.71973048
   20     80.74067520     82.99883447     72.82206437
   21     83.89162116     84.21931150     72.55349774
   22     83.56291990     79.96125977     72.64011576
   23     52.94295998     78.81570359     72.23736728
   24     54.85357158     79.80405499     74.63629216
   25     77.99052727     57.99760751     61.32600780
   26     77.62697328     57.24402374     59.49070200
   27     79.48800935     59.36308445     61.28656307
   28     78.97078899     56.23205398     62.28740324
   29     86.07376346     79.65181494     71.45543588
   30     87.54176901     80.88461205     72.25721726
   31     86.74636662     77.65655366     71.67075143
   32     86.14099451     79.68026082     69.42110276
   33     53.16613345     58.65895327     54.44017639
   34     51.99024999     56.91202931     54.67108138
   35     54.16785406     58.74207542     56.19600426
   36     55.01349711     58.59343345     52.34832352
   37     54.09907537     58.78851342     50.50389258
   38     56.03213775     56.74353043     52.12629571
   39     56.99318675     60.87685113     52.29744897
   40     57.76948590     60.73473511     54.15614960
   41     56.40931442     62.88175616     52.12266561
   42     59.23256211     60.41987185     50.46390299
   43     88.52158784     58.40716342     50.03259474
   44     60.93031749     61.14990165     51.19870360
   45     58.89723897     61.90383416     47.87293220
   46     60.70241718     62.30948384     47.04359156
   47     87.19548201     63.82988854     48.33833113
   48     85.88131042     60.92710602     45.87065900
   49     86.03086473     62.59823254     44.42933026
   50     83.86155997     61.31257811     46.68653115
   51     57.38392787     58.78481036     44.27637617
   52     55.67563157     55.57239448     32.49938263
   53     57.23516643     58.74871056     33.09287359
   54     89.07845152     58.25008029     72.91169763
   55     89.66337356     56.86292937     74.54075849
   56     90.48192228     60.00969005     73.20719976
   57     51.54295076     61.01358378     54.73015000
   58     49.86892135     61.13285130     53.47202078
   59     50.89647187     60.87275263     56.69630121
   60     52.62130788     62.79573805     54.37583629
   61     60.87219048     57.52915921     70.21370605
   62     60.28798689     55.84824841     69.16171572
   63     59.79602278     58.93739358     69.27922162
   64     62.87689858     57.83711617     70.02518685
   65     76.76874770     77.04993557     77.31973249
   66     77.86337354     78.79345925     77.42468537
   67     74.76294554     77.85950351     77.18871356
   68     77.23025618     75.64598322     74.94566312
   69     76.02848884     73.99817228     74.56387169
   70     79.22709038     74.62207265     74.87323073
   71     76.92727618     77.25759839     72.50159283
   72     77.80834064     76.31164542     70.75858619
   73     77.60991799     79.39922209     72.64308240
   74     74.18111191     48.59205678     71.76846757
   75     73.60153673     49.93606808     73.03332497
   76     73.03117961     46.96925902     72.07145127
   77     73.74700686     49.88714015     69.32624252
   78     74.77222107     77.80415137     67.61565986
   79     74.30614467     81.03460831     69.00219707
   80     70.82846434     49.61323960     68.40873832
   81     70.01168237     47.91300338     69.23026294
   82     71.07104953     49.49698035     66.38929980
   83     68.90454902     51.78722422     68.94986192
   84     69.93503244     53.38370644     68.04426236
   85     68.75613426     52.10955205     71.11014401
   86     66.41914732     51.27290226     67.84754366
   87     65.93299612     49.27202054     67.35012808
   88     66.07365239     52.17708358     65.93500979
   89     77.29327100     75.69089846     79.80175818
   90     76.10053444     74.21026408     80.49694847
   91     78.98626803     74.71021693     79.62951402
   92     77.34585235     76.95499481     81.50142309
   93     64.50178790     51.99703048     70.03451151
   94     63.06697978     50.58371451     69.80667491
   95     65.25796802     51.68474169     71.93105186
   96     64.14599853     53.87256292     70.06889246
   97     63.47090497     65.42220110     71.46902339
   98     61.49256138     64.68974303     71.80318152
   99     63.57926569     65.50628204     69.38532142
  100     63.34920273     68.05060763     72.62601927
  101     64.95029247     69.30645795     71.62466985
  102     63.55714704     68.20921957     74.76029680
  103     60.76886380     69.51961523     72.11367669
  104     59.26324404     68.61516237     73.01640643
  105     60.44830018     69.51307311     70.03379065
  106     60.68427507     72.49771772     44.09108937
  107     59.14586762     73.36016414     42.97492036
  108     62.64725317     73.23787496     44.07808453
  109     59.67197604     72.74374321     46.81189115
  110     58.21960975     71.40496970     47.14110535
  111     58.45526447     74.56791950     46.99820745
  112     61.23555582     72.71458772     49.32595902
  113     60.94637820     74.37930370     50.52205698
  114     63.16620648     73.18532141     48.58911190
  115     61.51878544     70.01333210     50.42675398
  116     63.54191001     69.14110839     50.05521347
  117     60.32132552     68.86231270     49.23686565
  118     60.71007895     69.73519417     53.24659328
  119     58.65989848     70.01721089     53.27701739
  120     61.48062409     71.13264875     54.52510723
  121     65.08640295     63.46086466     72.81970886
  122     64.49410920     63.45807797     74.82550838
  123     64.99840494     61.50722562     71.94681238
  124     67.08788733     63.82673077     72.69611926
  125     61.37291618     67.23603575     54.47475032
  126     62.13568495     67.52452064     56.36215777
  127     59.49369357     66.03601524     54.67902050
  128     62.81983800     66.23763117     53.37021481
  129     67.77455157     60.31468381     63.84389744
  130     69.45723851     61.47484343     63.30898001
  131     67.39185815     60.63536040     65.94605325
  132     65.35290091     61.17938564     62.63487480
  133     63.74047129     59.84706346     63.29127072
  134     65.24880447     60.89134130     60.48528101
  135     64.90094814     63.86474260     63.35479953
  136     66.79912513     64.66368675     63.47384389
  137     64.21624387     63.96815528     65.40699473
  138     63.22609290     65.44819943     61.53669720
  139     63.59186088     64.60695904     59.63952312
  140     64.43782192     67.32661591     61.21570760
  141     60.45873896     66.23323444     61.98609028
  142     59.75370797     67.31012655     60.23922678
  143     60.38239078     67.69726684     63.59400050
  144     58.66562645     64.11784763     62.77726396
  145     59.60767619     63.23565652     64.38513195
  146     58.53082733     62.68763891     61.37249841
  147     56.24778381     65.37237757     63.88429497
  148     54.88110862     65.08272133     62.38546033
  149     56.62100151     67.33245638     64.55295556
  150     55.08577268     63.76923902     66.10894602
  151     54.83578129     61.86230581     65.40114670
  152     53.32629733     64.66173169     66.64909246
  153     68.32461087     57.60538935     63.25222064
  154     68.50711888     28.54160299     61.14403189
  155     69.94379199     56.89017947     64.32184906
  156     66.91640796     56.10438399     63.79874570
  157     56.55895915     63.66006844     68.66791625
  158     58.43923114     64.02745229     68.09099376
  159     55.90057243     64.95829853     70.14846297
  160     56.36681387     61.80866274     69.35363136
  161     62.84175747     53.67924862     59.58767272
  162     61.99100726     53.66951773     61.67356402
  163     64.93817498     53.93601322     59.75688621
  164     62.43825532     51.09571195     58.47778717
  165     63.82695786     49.59800355     59.24043434
  166     62.19307623     51.43574606     56.38134723
  167     59.78007561     50.21241981     59.40322464
  168     58.66791669     50.19629313     57.68286435
  169     59.12791172     51.71469935     60.83799359
  170     59.66496054     47.57234649     60.46859758
  171     60.30548798     46.11761909     59.01770839
  172     57.75862542     46.79950053     60.24131870
  173     61.05585593     76.09920952     62.97914110
  174     60.05564280     76.92909465     64.54676155
  175     62.97488827     48.06413277     62.86553071
  176     61.70286734     73.25385195     63.77906465
  177     62.74559877     72.45844286     62.25566564
  178     60.05271456     72.07387072     63.77071806
  179     63.18709763     72.99671849     66.28343338
  180     62.49123976     71.27273611     67.30154086
  181     62.66921130     74.45878787     67.68902586
  182     65.95585685     72.73951679     65.91097210
  183     67.10389620     73.32908772     67.62350372
  184     66.82628869     73.80711931     64.24592298
  185     61.80846716     55.67361562     57.64195318
  186     60.17409183     54.89421797     56.72481207
  187     61.78051272     57.54694483     58.47169385
  188     63.01994963     56.03119532     84.88494312
  189     66.78595259     69.85179604     65.44726494
  190     66.67591996     68.89876024     67.20742671
  191     65.48274818     69.15002718     63.94937035
  192     68.66376842     69.63318134     64.83100130
  193     60.74755448     50.84150084     79.32995066
  194     60.52328858     48.62141044     79.24029803
  195     60.88574298     80.05741145     81.41926939
  196     63.03703309     51.85394613     77.82612295
  197     62.52271528     54.09647646     77.69412920
  198     62.86915336     79.83293616     75.90170148
