 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28210749E+03    0.41723069E-10    0.96045338E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     93.13595756     46.69720828     70.46185242
    2     91.84621099     48.60159804     70.58052387
    3     94.65798939     46.63651997     72.07586375
    4     91.23424205     73.37073401     70.46373185
    5     91.68241747     72.18567165     72.10338258
    6     62.56790930     72.28426672     68.44858745
    7     88.60086419     74.70784832     70.77813425
    8     59.03918400     75.43635154     69.01392662
    9     89.08677497     76.62658657     71.62330700
   10     57.34711860     73.42901910     72.18186691
   11     57.39888408     71.25274275     72.00820184
   12     55.65950071     74.55936615     71.67967694
   13     87.06556762     74.12687245     74.80188791
   14     86.68303710     76.08195453     75.10003244
   15     89.06942153     73.62243888     75.28056552
   16     56.55543923     73.00656173     77.06233169
   17     54.58375882     73.62404299     77.25316421
   18     57.40165814     73.77347959     78.83123329
   19     85.49153170     70.02184551     77.38903356
   20     85.16473276     69.35395030     79.36112957
   21     87.33871889     69.27709120     76.96370996
   22     83.35470660     68.54716204     75.97353980
   23     54.23017869     68.57976622     73.99422424
   24     52.52985394     69.12175917     76.56645704
   25     94.66366239     47.06684338     68.02729164
   26     96.36328848     46.02571293     67.85664573
   27     93.71217289     46.68482723     66.09162476
   28     95.30685025     49.11652627     68.02925566
   29     83.97751925     65.73077800     76.37032646
   30     84.02329018     65.27695579     78.37763169
   31     82.60999385     64.67477954     75.39706195
   32     85.91216745     65.63034062     75.56630600
   33     48.36778534     58.92751161     62.10610212
   34     48.11715930     58.72805531     60.11539744
   35     50.29210681     58.58235004     62.84821212
   36     47.33448368     61.67259389     63.02639811
   37     48.93410050     63.18511895     62.78062373
   38     46.23239129     61.50177176     65.10597603
   39     45.30169755     62.64736803     60.80587121
   40     45.05980757     64.77219335     61.26014941
   41     43.43041836     62.01657679     61.36582722
   42     46.04863315     62.17999843     57.97675386
   43     74.24666908     63.75319321     56.84896918
   44     45.00407199     60.28547852     57.62556768
   45     48.83807985     62.17203191     57.24367330
   46     49.74738027     60.81850666     58.44590003
