 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28234201E+03    0.68212103E-12    0.20899106E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.57096575     52.88616386     85.06670270
    2     90.37800777     53.58839108     84.95481239
    3     87.32940176     54.03041547     83.59406852
    4     88.35034020     78.94363983     84.88467271
    5     86.23257897     78.54482659     85.33686545
    6     60.62876269     78.31161578     86.55818948
    7     89.07037631     78.11163720     82.19699372
    8     62.13343675     78.25524466     81.83911566
    9     87.90219056     79.14192981     80.90220265
   10     59.12373493     75.39274341     81.61107856
   11     57.07573757     75.44716746     81.56129248
   12     59.65825448     74.39597317     83.38592249
   13     88.90873235     74.16205003     79.19504924
   14     90.48496426     75.21826997     78.29919235
   15     87.34326196     73.93185439     77.89824574
   16     60.80302512     71.18216283     79.47663411
   17     59.01999249     70.23647630     79.92495256
   18     62.06160175     71.23896389     81.19284377
   19     91.06161527     69.96940206     77.15071687
   20     89.66969673     70.23835243     75.65381330
   21     91.31148029     67.89886480     77.05060576
   22     93.59319721     71.26099908     76.77285363
   23     66.01447845     70.29973146     77.82113526
   24     64.39730274     73.34896485     77.55061085
   25     87.96369931     53.65654571     87.83361625
   26     89.83261935     53.12141233     88.90249206
   27     88.01050792     55.63206514     88.34364692
   28     86.38880590     52.60019462     88.49995298
   29     94.49215219     71.43572090     74.05828941
   30     93.41140132     70.86680044     72.32124816
   31     76.28108244     57.16592313    110.00462032
   32     98.36533231     72.92256862     74.47298865
   33     54.21596586     52.49664513     46.50869108
   34     53.82371361     51.58681691     44.63669327
   35     55.93073514     51.74904906     47.26004288
   36     54.49638396     55.41689832     46.10055551
   37     54.90463179     56.25146002     48.05335553
   38     52.78376374     56.16047424     45.36513051
   39     56.74503030     55.88887577     44.47593672
   40     56.73378851     54.54158951     42.54432919
   41     58.58896717     55.10509319     45.41722826
   42     57.40559696     58.71807107     44.02273939
   43     88.08397208     58.74392733     42.91121045
   44     58.05487523     59.76364125     45.88258477
   45     55.36471828     60.38278445     42.62240459
   46     53.56446446     59.37868931     42.71870731
   47     84.74124220     60.43894493     40.57030969
   48     83.95544241     62.93091862     44.00904700
   49     85.40343254     64.37222952     43.28957234
   50     84.02806788     62.89558560     46.01774491
   51     52.48993361     63.92158954     43.06801973
   52     51.97010011     63.17124282     41.28835000
   53     52.58532987     65.94675832     42.93850846
   54     79.12970077     63.30560662     73.71952239
   55     79.41494314     63.47311620     75.82928479
   56     78.47563741     61.41570031     73.31539568
   57     52.07035617     51.94386784     48.36840299
   58     50.64135939     50.59915518     47.37737327
   59     52.99236182     50.97221346     50.00898356
   60     51.12601737     53.67157127     49.07177282
   61     47.95110817     64.99213603     73.12005498
   62     46.62038384     65.07699458     74.71510304
   63     48.52743108     67.00401550     73.09516239
   64     46.79499005     64.26225740     71.60702214
   65     75.12585793     71.07042938     65.83697871
   66     76.56262344     70.97965707     64.15831758
   67     75.58040458     72.63112625     67.06239623
   68     72.74366170     71.85968228     64.60419763
   69     71.56662960     72.94534988     65.94218589
   70     71.38306479     70.36715466     64.03536584
   71     72.99273240     73.37810974     62.09550213
   72     70.92630247     73.97734850     61.50982785
   73     73.65380672     72.15701753     60.48580412
   74     74.69685651     46.96374030     62.32166666
   75     76.68711520     46.53854505     63.04772565
   76     74.01787416     48.40640585     63.48499251
   77     75.33940023     48.46624002     59.80076450
   78     76.05239529     79.26953426     60.46301403
   79     73.53767701     77.85236037     58.73233488
   80     77.01877524     47.40594232     57.76167477
   81     76.04158668     45.88156427     56.64184787
   82     78.56222076     46.34806041     58.86117785
   83     78.26132254     49.31880699     55.95265309
   84     76.81262033     50.61673020     55.05360958
   85     79.18140714     48.23846111     54.34542704
   86     80.23336694     50.97993062     57.27509357
   87     81.90586636     50.09619424     56.54773509
   88     79.97501862     51.10199372     59.35321148
   89     74.98739960     68.82653282     67.49454647
   90     74.05201944     69.44291686     69.39005682
   91     73.90652677     67.04242822     66.77396272
   92     76.99166568     68.44761766     68.10188559
   93     80.33307312     53.78054374     56.24345060
   94     79.72965488     53.89075807     54.22499788
   95     79.11752281     55.24792083     57.15794488
   96     82.22539499     54.47998520     56.22288253
   97     57.01840017     72.87991002     89.59047610
   98     57.74203830     71.66521670     91.05653510
   99     58.51683236     73.65691027     88.30656617
  100     54.85468206     71.27927074     88.09853968
  101     53.94327293     72.25347705     86.56390692
  102     53.34856142     71.24223369     89.70138761
  103     55.54182274     68.54221833     87.29541552
  104     54.06186631     67.52031251     86.22393968
  105     56.03931896     67.39013729     88.99010730
  106     58.09769673     68.49089237     56.48497271
  107     58.20641986     70.46104529     55.91680440
  108     57.59484420     67.11126346     54.98407510
  109     60.32244803     67.66503450     57.98090242
  110     60.71191099     65.66101265     58.17062251
  111     59.96251391     68.05426706     59.96076763
  112     62.88547792     69.07336869     57.41034733
  113     63.57705254     69.50022339     59.27348569
  114     62.42632645     70.86641141     56.26036344
  115     65.05021869     67.83624890     55.98826797
  116     66.27309859     67.01159515     57.44462747
  117     65.95659217     69.59834882     54.71842610
  118     64.31986495     65.83613456     54.01941958
  119     64.92298879     66.86164715     52.16166211
  120     62.18619822     66.07127264     53.68694637
  121     55.99485661     74.98950107     91.12067729
  122     54.33539802     74.46410773     92.41276638
  123     57.47124251     75.83431534     92.26489241
  124     55.02823131     76.44677310     89.78222733
  125     65.52698650     63.23494675     54.80820826
  126     64.83241951     62.79238472     56.70175194
  127     65.07333392     61.60844575     53.49491499
  128     67.59056597     63.42901896     54.56710601
  129     54.42131610     72.09427839     68.66358170
  130     52.44748228     72.88054047     68.13786670
  131     56.06618201     72.89477677     67.72553566
  132     54.88627861     72.40562357     71.57952934
  133     55.03033377     70.51501038     72.66677899
  134     53.20012425     73.30572622     72.38009017
  135     57.43838576     73.77218986     72.33356602
  136     58.92995867     73.11554680     70.91504859
  137     57.71297989     73.20924048     74.21370309
  138     57.44073740     76.61477287     72.07831914
  139     58.90291615     77.61079257     73.16488824
  140     55.43689627     76.88015002     72.77334058
  141     57.95628614     77.65025530     69.31335515
  142     56.38513632     78.77259084     68.44711480
  143     57.87803222     75.88366091     68.15519621
  144     60.32454224     79.20349133     68.78749402
  145     59.85572569     81.26748450     68.71371246
  146     60.52418684     78.75401338     66.78310673
  147     62.63769841     78.53633583     70.29050235
  148     63.07099455     76.34222356     70.46673515
  149     62.17825416     79.10996959     72.27552228
  150     65.29350322     79.94494633     69.66620708
  151     65.16022711     81.76084913     70.65397519
  152     65.48516642     80.38009965     67.54079037
  153     54.43353779     69.26690905     67.61038828
  154     55.47397657     39.96485246     65.66265542
  155     55.66260658     68.04092729     68.56072075
  156     52.37680494     68.61938945     67.27343037
  157     67.41765759     78.50327692     70.82842136
  158     69.37819818     79.47413258     71.02107568
  159     67.17065507     77.68173028     72.76522749
  160     67.78769930     76.62090301     70.05429671
  161     65.09836570     57.71392256     48.59943618
  162     63.13989034     56.98443439     48.66736127
  163     65.39000907     58.74471370     50.45243799
  164     67.15400238     55.38787262     48.42789904
  165     68.81518956     56.17725435     47.89927911
  166     66.47914420     54.27766086     46.82412371
  167     67.28300847     54.00572169     50.93939144
  168     65.70951967     52.39558183     50.95708916
  169     66.75890841     55.22780097     52.62575691
  170     69.95850008     53.39452271     51.52492934
  171     70.11490572     52.91204372     53.67426950
  172     71.00357779     55.18917117     51.37288629
  173     70.81094811     79.96926423     50.13893669
  174     70.09537947     79.96968811     48.06524096
  175     69.69516186     49.53007495     50.78741580
  176     96.86396056     72.19643648     73.25411058
  177     97.25232528     72.09175715     71.38172584
  178    106.49201144     58.18734669    110.33697997
  179     73.58740164     79.26519488     49.94510737
  180     74.09555451     79.28057069     51.98140474
  181     74.85876183     80.87944317     49.31926432
  182     73.52467998     76.73383456     48.38845113
  183     72.53496863     77.24252523     46.60265585
  184     72.36133929     75.41957987     49.55019079
  185     65.32145402     59.46582988     46.35557244
  186     66.00845831     58.58807619     44.63603282
  187     63.50705761     60.50316289     45.89012592
  188     66.78589417     60.82696736     75.44828838
  189     76.18152458     75.43772638     47.46342818
  190     76.48056277     73.59920021     48.22582077
  191     76.19260857     75.02736493     45.42728258
  192     77.72576337     76.79516490     47.85227867
  193     64.62915593     63.74383686     68.63650691
  194     65.02170412     62.45903620     67.03304890
  195     63.88955580     91.87047675     70.32418807
  196     66.70024021     65.77394285     68.99280570
  197     66.02954619     67.07301616     70.62368992
  198     67.21239854     95.74995698     67.14694503
  199     69.04839398     64.54267721     70.07335498
  200     68.64638095     63.78350692     72.09572763
  201     70.42691928     65.97398994     70.44017802
  202     70.37019882     62.22257597     68.57554161
  203     72.44701797     62.11232254     68.67107054
  204     69.67810162     62.28149192     66.66421256
  205     69.45298907     59.37956442     69.35493654
  206     68.05066435     58.83045005     67.81803392
  207     68.48785754     59.51152467     71.22649132
  208     71.58018379     57.27254836     69.68296439
  209     71.98539067     56.41907311     67.96254303
  210     70.40928383     55.77928911     70.57021730
  211     73.88118359     87.06077561     71.60334623
  212     73.15766523     89.00917136     72.57816286
  213     75.55793006     87.72701404     70.41346196
  214     74.55973824     85.21829268     73.70454182
  215     75.28902151     83.44155924     72.86541462
  216     72.91441140     84.82253895     74.87942736
  217     61.98887101     65.01346620     67.77463538
  218     60.91549934     65.59283533     40.52071480
  219     62.19139883     66.41203405     37.29077124
  220     60.90040916     63.48148957     66.86007020
  221     76.41317641     86.22125450     75.62290633
  222     78.41334940     85.98557475     75.08182189
  223     76.10802655     88.20009689     76.17233247
  224     75.90077370     84.97425718     77.29816552
  225     59.32647571     87.32529397     64.67504399
  226     58.79000287     87.45733591     62.78665570
  227     58.82311254     89.36402896     65.44576181
  228     57.70389138     56.25862732     65.88338451
  229     57.33206699     56.24941268     68.26201454
  230     58.66236893     54.44632571     65.67321171
  231     55.17830062     84.96903477     64.66419291
  232     55.73393176     84.83516300     62.49189012
  233     53.88974651     86.72262586     64.97212771
  234     54.00608873     82.36410787     65.27722864
  235     55.24379744     81.38902294     66.59549656
  236     53.82359837     81.25190948     63.44319338
  237     51.45047411     83.01841951     66.59358658
  238     50.90160503     85.04906645     66.55514644
  239     52.12692901     53.82191796     68.62854280
  240     49.21052679     81.40116055     65.69157173
  241     49.96761349     50.44274524     65.39705515
  242     48.75889941     53.15649769     63.84451863
  243     46.80182110     81.48939608     67.28969114
  244     45.12268295     81.78024393     66.09986174
  245     47.17048079     83.20494730     68.56395138
  246     46.17119132     79.32018733     69.17501412
  247     45.34565660     77.68949184     68.09627531
  248     44.68362687     80.15421093     70.49247354
  249     62.04679332     57.72233305     64.98746429
  250     62.74255603     56.07864205     63.79560352
  251     63.05991777     59.38583110     64.43427436
  252     62.40623648     57.04544507     66.94883425
  253     48.31443721     78.27053076     70.62876771
  254     50.32082416     78.55018649     69.88065305
  255     48.52497304     79.07012140     72.53707136
  256     48.11720797     76.17017393     99.82653704
  257     79.74714812     63.47130890     93.25871951
  258     79.08663393     64.49937639     95.02283737
  259     79.06858893     61.47902585     93.40120624
  260     78.57412242     64.75622551     90.93644796
  261     79.30315248     63.88436868     89.28673761
  262     78.96439046     66.78908311     91.16115525
  263     75.89843373     63.96660031     90.57129081
  264     75.00637424     63.39283799     92.40055005
  265     76.12016634     62.42655607     89.17098330
  266     73.87987235     65.76805885     89.38115712
  267     73.52516585     67.55908850     90.64811731
  268     72.17885546     64.55730775     89.68931700
  269     74.46030273     66.46902904     86.54632757
  270     74.32272931     64.73086585     85.39905690
  271     76.39440402     67.19395311     86.35861250
  272     72.45482822     68.17316835     85.37187504
  273     73.16502665     70.21302479     85.80964641
  274     70.61443729     67.70659421     86.10016917
  275     72.39457897     68.51155627     82.51672560
  276     74.51926685     68.52459160     81.93400490
  277     71.31562542     70.22076059     81.96114409
  278     70.99299807     66.54834345     80.85128265
  279     68.94168058     66.22063602     81.38081572
  280     72.28407689     64.95348545     81.18393530
  281     82.54563281     63.33335358     93.14816177
  282     83.03347585     62.64565331     95.13110209
  283     83.06583604     62.14036091     91.79279982
  284     83.44561590     65.31683488     92.94047586
  285     71.17305672     67.41948582     78.22604398
  286     70.20684710     69.33729373     78.19616971
  287     73.18909779     67.95058465     77.65054231
  288     70.02969332     66.15234149     76.92481086
  289     52.80123409     72.62914696     81.34771064
  290     52.26668298     74.12471198     82.51350688
  291     54.47451647     71.55179594     82.04250299
  292     50.71319001     70.43301431     81.39605921
  293     49.04427250     71.12223361     80.26821169
  294     49.94694895     69.83670922     83.19072559
  295     51.80162145     67.87915152     80.27758336
  296     53.67452444     67.67105712     81.42952296
  297     51.96587998     68.08651987     49.18144295
  298     50.19200335     65.56212816     51.95541747
  299     49.57644700     64.99039797     78.86654991
  300     48.44102605     66.16385333     53.13934143
  301     51.56733266     63.47280963     53.58376079
  302     50.16916334     62.01462886     54.35125162
  303     52.74540032     64.28158880     84.33986848
  304     53.41833646     61.52886601     52.33592578
  305     54.81240559     62.62201654     51.20743904
  306     52.34878657     60.56308998     50.64091340
  307     54.67663245     59.64857675     54.26100377
  308     54.87814854     57.59570194     53.38835506
  309     53.11452397     59.38358748     55.65979920
  310     56.89303205     60.64725940     55.66040670
  311     57.16748603     59.28098050     57.31279590
  312     56.31854299     62.61245336     56.37584290
  313     53.21536575     73.32667059     78.52484327
  314     51.81523414     72.79712500     77.12809252
  315     53.54344839     75.35552638     77.96146224
  316     55.07354745     72.28926136     77.98302117
  317     59.23071885     61.06889477     54.01050215
  318     60.36619824     62.67196245     55.04816679
  319     60.71773957     59.47860847     53.91185853
  320     58.44137494     61.50242574     52.14458056
  321     69.51003804     57.75076269     29.87876658
  322     68.23784681     56.51619698     28.87000511
  323     69.08316483     59.79776456     29.26679528
  324     69.17807649     57.66007416     61.72213888
  325     67.57175797     59.03515100     62.19760139
  326     70.92970805     58.30125119     62.35404722
  327     68.72590742     55.09297556     62.81291653
  328     68.13602907     55.00942963     64.81320441
  329     70.60742183     54.23381854     62.99051792
  330     66.69559916     53.20350270     61.58467319
  331     65.57426523     54.44570296     60.20563867
  332     65.28035596     52.72109915     63.14066634
  333     67.85097916     50.85792811     60.30743762
  334     69.81780382     50.75589345     60.89358689
  335     68.04241469     51.11466119     58.29738715
  336     66.13196101     48.54483409     60.56301038
  337     66.69156612     47.18663302     59.01377201
