 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28283799E+03    0.24044766E-10    0.71508989E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     52.32159463     59.06957466     75.32459985
    2     51.72018964     58.89576613     73.34060904
    3     52.07309451     57.17642329     76.30584623
    4     55.21293446     88.90495577     75.72264318
    5     55.50369874     89.55341750     77.70033177
    6     26.79022609     90.48411947     74.36120947
    7     57.26669845     86.93713170     75.35511936
    8     27.93169315     86.17976502     73.41492608
    9     56.80807343     85.20172279     76.59399507
   10     30.91257130     87.84627619     75.82567164
   11     31.23012115     88.43459594     77.92107981
   12     31.20397129     89.50741988     74.48933016
   13     61.79441385     85.94808357     75.45238656
   14     61.55410132     85.07590725     73.53402545
   15     61.63282911     84.41942324     76.80865739
   16     35.53656288     87.09480033     75.38222734
   17     35.63220472     88.91849153     76.62016942
   18     36.04765294     87.76432082     73.56770568
   19     66.49714079     85.27630470     76.39276996
   20     65.92938601     83.28157753     76.17133086
   21     66.49543007     85.31888120     78.49909907
   22     69.21600435     85.76911403     75.53752978
   23     40.31673464     87.78181802     75.43560964
   24     40.60871846     84.85689653     73.69484696
   25     50.32248402     60.81640725     76.74883666
   26     48.32795545     60.08108870     76.38928527
   27     50.73918627     60.83169440     78.78862431
   28     50.24282411     62.79124385     76.07510966
   29     70.98697778     84.67756564     77.45688200
   30     70.91804844     82.52691351     77.32164698
   31     73.02211657     85.22635030     77.17938387
   32     70.74085031     85.27927112     79.49276945
   33     59.30781207     56.12554981     68.03281107
   34     57.38502080     57.11259893     68.15743993
   35     59.26173777     55.06897338     69.88114737
   36     58.97184300     54.51081775     65.70508278
   37     57.36056378     53.20116989     65.86074723
   38     60.57726281     53.28952627     65.43645574
   39     58.65692628     55.89272828     63.13035198
   40     58.41958425     54.51092877     61.70139493
   41     60.51242788     56.56450156     62.70975126
   42     56.69525864     57.92289781     63.39688698
   43     86.56684801     59.58611818     64.54475134
   44     55.15900920     57.18320134     64.64427869
   45     55.40484838     59.03672576     60.98986841
   46     56.83755875     58.81342571     59.45863457
   47     84.45212478     61.05780378     61.22365879
   48     81.66951460     58.01294521     60.32748719
   49     80.41423193     59.60129210     61.02560164
   50     81.23569414     56.17795058     61.39646407
   51     52.24474602     57.67417903     57.49290568
   52     50.86006599     56.18705094     57.08875750
   53     53.95561794     56.77259897     56.71830238
   54     80.48994686     60.04789321     84.77408334
   55     79.34743559     61.49732806     85.85574380
   56     79.36940362     59.47115262     83.03681368
   57     61.49718237     57.78936767     67.85781449
   58     63.38421231     56.64900775     67.67212643
   59     61.46093528     59.14324442     66.17103168
   60     61.66489748     59.09815659     69.43256061
   61     53.87456729     61.35267314     83.81636060
   62     54.94822703     59.90395795     82.80631553
   63     53.50070532     62.83339771     82.38113693
   64     55.15925966     62.11096002     85.25976769
   65     70.45778177     63.75708147     64.67035775
   66     68.35055926     63.98087867     64.58650962
   67     70.71485510     61.86272692     63.98139384
   68     71.78697391     65.51804964     62.94130109
   69     71.56866642     65.14240036     60.93140360
   70     73.87525063     65.05970574     63.22902925
   71     71.24050898     68.28602634     63.44644254
   72     72.99214530     69.30960690     62.60917129
   73     71.16933528     69.09433320     65.33461468
   74     68.74425558     40.17300541     62.43942339
   75     67.21158269     40.01214873     63.83701522
   76     68.30492560     38.83456105     60.88179460
   77     68.78074544     42.71275181     60.97735663
   78     66.98785424     72.03342948     60.07257853
