 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203204E+03    0.28421709E-12    0.35388314E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     57.13322049     52.22315641     61.29284052
    2     56.01234025     53.05701801     59.79347558
    3     58.26184843     50.75966510     60.34974014
    4     58.98225835     83.26252365     62.11603158
    5     60.64287426     83.48883492     60.87880347
    6     30.91682836     82.70665196     64.21978449
    7     57.74708060     85.97586424     62.06773926
    8     70.07636168    124.90095431     80.49556748
    9     56.29530933     86.51199346     60.68334569
   10     31.00452474     88.03510628     61.54433936
   11     29.73371701     89.91910481     61.85244204
   12     32.32538722     87.62562894     59.82289135
   13     61.98142438     88.12743922     63.68679679
   14     63.07608270     86.46829125     63.78722612
   15     60.90558534     88.42194686     65.63234845
   16     34.86820497     90.13009208     63.13457094
   17     36.15551717     89.77449025     64.74073928
   18     34.06230163     92.14723794     63.02787551
   19     65.19399293     89.75906141     60.57280063
   20     64.08773874     90.44545240     58.92032149
   21     65.61775806     87.63033225     59.81336031
   22     67.70646093     91.16033239     60.31431700
   23     39.99508300     90.23393163     61.70492785
   24     38.79448518     93.21676708     61.18851660
   25     55.36989308     51.55424245     63.43988785
   26     51.87461416     50.00692899     64.64197224
   27     56.52420517     50.39647271     64.65248688
   28     55.44015686     53.45072838     64.74908712
   29     69.24734763     91.26199063     57.86443499
   30     70.93368769     92.50360947     57.85556207
   31     70.14028093     89.53992574     57.07522033
   32     68.16187915     92.19086232     56.32173513
   33     54.21594687     56.71153144     41.95879418
   34     52.39942543     55.45225300     42.29730388
   35     54.41026883     58.20977793     43.40412764
   36     56.39314140     54.64674472     42.31022705
   37     58.02000205     55.10697589     41.14936172
   38     56.49437794     52.54716803     41.79995930
   39     57.64268366     54.41337220     44.85197718
   40     57.36511578     56.15685237     45.95411646
   41     59.87964925     54.52477832     44.83129391
   42     56.78275555     52.10877091     46.45077689
   43     84.92490336     50.94443550     44.93723655
   44     55.13983689     52.42405542     47.72158111
   45     58.77693866     50.92942213     47.95201582
   46     59.74729733     52.51272151     49.02765293
   47     89.17719006     49.73817665     46.99637411
   48     86.65103014     48.97323285     49.71280716
   49     85.70705705     47.42935103     48.73721349
   50     85.15061333     49.36337301     50.80074413
   51     59.90150520     48.05425104     51.88429590
   52     61.09031063     49.85009485     52.26334535
   53     60.92739371     46.31657533     51.17479621
   54     87.91739501     47.23980305     83.43955238
   55     86.60163697     45.52627892     83.36639990
