 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28286508E+03    0.21941560E-10    0.77389462E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.99711598     48.53119264     73.37041982
    2     72.53606635     46.67027731     73.93053008
    3     73.00408763     49.67043485     74.81276996
    4     73.22203272     78.47011191     70.95826302
    5     74.96626273     79.51705257     71.27630332
    6     43.20545910     80.13699879     70.23149475
    7     73.65473816     76.71871239     68.85055048
    8     45.72098798     75.10216680     69.62326119
    9     75.10348461     77.49410813     67.64971085
   10     42.37272255     76.24033472     67.06091701
   11     42.21842427     77.91477607     65.79844901
   12     40.50502201     76.47437832     68.06603528
   13     71.60088440     73.92732916     65.38534758
   14     72.29482271     72.38259235     66.67575559
   15     72.97501045     74.18217689     63.99078568
   16     40.26951415     73.33590754     63.82830519
   17     39.84312294     75.10541719     62.76708877
   18     38.65287406     72.90081348     65.02544370
   19     69.74873615     70.95353551     62.11047997
   20     67.80547851     69.94928675     61.73383871
   21     70.99448771     69.55113729     63.02220463
   22     70.71887641     71.38857089     59.38590116
   23     43.28103652     72.76537791     59.49566424
   24     40.27003627     72.46570890     58.28913026
   25     69.14951261     49.06538705     73.58521235
   26     68.36164962     48.87973787     75.63711925
   27     68.89163569     50.95450628     72.86249762
   28     68.14633570     47.78273172     72.37559348
   29     71.52446197     68.98475556     58.07452547
   30     69.89551988     68.31917733     57.05904177
   31     73.07195369     69.00076999     56.56663948
   32     72.18630364     67.44018565     59.41686778
   33     58.18917802     61.16187027     65.71933277
   34     56.41212605     62.21620554     65.45655387
   35     57.39361603     59.69479916     66.95955813
   36     59.01118897     59.65322507     63.33044254
   37     57.92828974     57.73538699     63.23954241
   38     60.99140110     59.13663530     63.63646431
   39     58.49621452     60.96626478     60.73261032
   40     59.31144577     62.75817984     60.86950916
   41     56.49605552     61.38040133     60.29304700
   42     59.86190072     59.51170605     58.60998908
   43     88.34029590     57.47562618     59.09987971
   44     61.92476637     59.74776969     59.09906108
   45     59.33324743     60.33603730     55.88149774
   46     57.95887679     62.09157606     55.88426074
   47     87.18318688     58.92270417     54.80352218
   48     90.60112754     61.02286443     54.22557470
   49     90.70200148     59.64674045     52.58455139
   50     92.37340428     60.96984894     55.24296225
   51     61.57067736     63.67011258     53.01610145
   52     61.38730012     65.09782937     54.50571202
   53     59.84376150     63.98565050     51.93655318
   54     92.63751105     64.24807259     80.05530433
   55     92.56364746     62.70305981     78.41364082
   56     94.60922219     63.97864131     80.78702008
   57     60.37112806     62.68443407     66.73978589
   58     61.61419201     61.29766876     67.60770078
   59     61.42918267     63.95810935     65.45645997
   60     59.53548187     63.92163968     68.12993409
