 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185593E+03    0.11368684E-11    0.47222208E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     98.19015217     57.22025577     64.23728387
    2     98.72884906     55.36871577     63.59438134
    3     96.88035554     58.00137313     62.79977167
    4     96.66859938     86.05615648     66.84305160
    5     95.47932331     87.81239267     67.16415249
    6     69.18433795     85.85638785     68.43880748
    7     95.08285256     83.53003064     66.91526345
    8     67.64026798     81.87753169     66.20442283
    9     93.42950662     83.71910599     65.57103177
   10     64.75267723     82.80357835     69.42850905
   11     33.33366519     30.11230262     15.53901994
   12     63.17299038     81.43780687     69.10553744
   13     94.87381308     83.06587327     71.73431137
   14     77.01455642     68.31528957     24.18447700
   15     96.97665014     84.31535391     71.61448186
   16     65.07035867     81.78325499     73.90304369
   17     66.67285646     81.62625437     75.07726223
   18     64.48536917     79.55794846     73.17315455
   19     91.63913653     82.54802915     75.44453021
   20     90.30357127     83.70331052     74.29119970
   21     92.50722030     83.41952012     77.12469879
   22     89.80136048     80.47036885     76.12302336
   23     60.60929171     78.95163107     74.56878712
   24     59.08588399     81.76844482     76.60499683
   25    100.72979660     58.86625366     64.64762932
   26    101.92429938     57.41967427     65.95704767
   27    102.07826769     59.59760579     63.25554425
   28    100.18247798     60.72991818     65.43321675
   29     90.16262956     79.05323155     78.51481352
   30     88.53016844     79.20796477     79.89056880
   31     90.45254304     76.86836756     78.33786450
   32     91.82328594     79.82441123     79.57990346
   33     55.53909147     53.47542634     39.84783690
   34     57.34791921     52.56114520     39.21936643
   35     54.93141395     52.33551292     41.55034147
   36     56.06779546     56.23236344     40.45034662
   37     55.10490894     57.38563459     39.24625994
   38     58.18354448     56.44712008     40.52441097
   39     55.65784291     57.08445805     43.39522041
   40     56.45927107     58.87933296     43.97383859
   41     56.72229330     55.93178271     44.91206130
   42     52.77264432     57.11860721     43.73759721
   43     80.89467247     55.08998786     43.60551882
   44     51.57862774     58.11121597     42.21849964
   45     51.65184856     57.78985073     46.52865180
   46     49.66060637     57.54967251     46.31933445
   47     81.33773334     59.99952158     47.24083048
   48     81.20712605     56.19142367     48.88068331
   49     80.93273487     54.31133699     48.03652974
   50     79.21210999     56.26970094     49.82179756
   51     54.70030970     56.34118695     50.29082726
   52     55.44076461     58.19806823     50.77662521
   53     56.24739619     55.42767871     48.97981844
   54     83.46887640     55.47412423     82.00925965
   55     82.38688410     53.62461807     81.92807432
   56     82.25329241     56.97197171     82.92447432
   57     53.11559633     53.59454708     38.23194141
   58     51.78773075     52.34483705     39.04006380
   59     52.11007653     55.30905099     37.99323757
   60     53.35934814     53.02152155     36.28656764
   61     57.16941656     54.94928545     83.09513339
   62     57.72444604     52.56259635     83.16297296
   63     57.22484373     55.83565323     85.00020026
   64     58.36844921     55.91924934     81.97195933
