 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28262296E+03    0.35697667E-10    0.97379067E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.93266949     60.86144553     62.12354120
    2     76.41216641     62.31696577     62.58305266
    3     75.34092499     59.62912902     63.70146596
    4     72.42334579     91.00822979     62.83830481
    5     71.51249467     92.04175190     61.11504265
    6     43.83072131     92.39182691     64.31576713
    7     70.27222570     89.25129371     63.72739881
    8     41.74810075     87.14894426     63.15226309
    9     68.42206073     89.65419559     62.86137094
   10     41.29797811     88.97717186     66.58464557
   11     40.66577171     90.87541523     67.28534972
   12     43.02007511     88.65208680     67.47693368
   13     68.26284186     86.99277939     67.61267739
   14     68.57938917     85.19506497     66.51089358
   15     66.32285551     87.36060957     66.83880101
   16     39.13119818     86.65377903     70.36461447
   17     37.31154250     85.72158318     70.88948827
   18     38.94832878     88.51360393     71.32011621
   19     70.22567511     85.39627656     71.93743444
   20     69.42204426     85.05310292     73.82800796
   21     71.72731204     86.79432178     72.12541209
   22     71.44363949     82.78037921     71.11913801
   23     41.02843442     81.47311686     70.58423791
   24     43.47947842     81.71133576     72.67938793
   25     74.49716748     59.67409738     59.61321903
   26     72.65442911     58.62009097     59.24455444
   27     74.52023029     61.04366754     58.06228291
   28     76.06296998     58.13698191     59.11737240
   29     73.59673975     82.74097770     69.11207315
   30     73.29200165     81.42765211     67.52169093
   31     73.81862797     84.68954527     68.26708148
   32     75.52611111     82.19810607     69.73810295
   33     58.34631185     60.12315837     54.64909555
   34     58.99080545     62.15061416     54.72167106
   35     58.38038124     59.92720280     52.44306770
   36     60.33480949     58.47083102     56.02303288
   37     60.96451367     59.83524762     57.41309616
   38     62.03643375     58.26279151     54.88428760
   39     59.74768962     55.83428603     56.94326802
   40     61.48800262     54.77300753     56.98247605
   41     58.27466655     54.84791654     55.84178810
   42     58.56145161     55.92294600     59.56860849
   43     85.54360648     56.55018495     59.10168206
   44     59.51912855     57.20026586     60.89671558
   45     58.09586677     53.47789388     60.88093394
   46     57.33030164     54.14598700     62.73767531
   47     89.05692186     52.92353688     61.41063701
   48     85.67729445     51.36551607     59.64844045
   49     83.79561594     51.92414789     58.98522584
   50     85.56396054     49.88318602     61.23285277
   51     58.33612793     50.13840771     57.62856980
   52     60.28189405     50.05207282     58.26733012
   53     58.48328303     50.82772688     55.65310520
   54     86.47229560     47.44977528     86.26179351
   55     86.57676976     46.45405284     88.19068241
   56     88.15619481     46.58334743     85.27058924
   57     55.71837318     60.12424361     55.71034848
   58     55.91214471     61.34324639     57.38463256
   59     54.09099487     60.72440320     54.58623997
   60     55.05846314     58.21705034     56.24338955
