 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168947E+03    0.73896445E-12    0.29263525E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.15590619     53.13634464     51.15125453
    2     71.95408637     52.08730511     52.73927578
    3     69.01255260     52.67428384     51.36035041
    4     72.16237454     84.75195647     51.63069103
    5     72.36237547     85.63586789     49.68962494
    6     45.12374407     84.86472085     52.46417289
    7     70.47876094     86.07657122     53.76248320
    8     39.41947955     85.44048146     53.31213442
    9     70.33558600     88.08690671     53.55395145
   10     42.74368240     85.51117397     56.19771359
   11     44.65290550     86.70339063     56.40334261
   12     43.75550098     83.59694095     56.28333728
   13     69.93302209     85.69177217     58.56530768
   14     68.37263779     86.83926233     57.87193373
   15     71.17348663     86.88218814     60.04613728
   16     40.16378380     83.04379345     59.14147137
   17     41.83787228     81.94074182     59.39992531
   18     38.86303510     82.14898798     57.34977461
   19     67.09318985     82.65079143     61.27259513
   20     65.90885119     81.10582965     60.57414579
   21     65.39359364     84.26898133     61.13202765
   22     67.99999815     82.03224139     63.79513674
   23     40.60966968     80.46822279     63.85388774
   24     37.40715813     81.57567912     65.18881759
   25     72.13612807     52.44516990     48.48230343
   26     70.77742319     53.19425077     46.94428626
   27     74.19012838     53.03841794     48.33144252
   28     72.42457935     50.53791092     48.22160618
   29     69.61366188     83.97358086     65.09315899
   30     68.87896593     85.93793966     65.15603766
   31     70.18045107     83.69902780     67.00730490
   32     71.62297543     84.20176291     63.87071445
   33     65.95381766     53.52301024     43.59049766
   34     66.92523952     51.96164843     44.73810776
   35     67.24047074     53.34569187     41.81785552
   36     63.00745498     52.74133015     43.23927726
   37     62.95223250     51.80659360     41.41959702
   38     61.92628659     54.54589485     43.10455218
   39     61.81513567     51.24761761     45.43984001
   40     61.62049427     52.79773683     46.98106432
   41     63.13118708     49.82586502     46.19217648
   42     59.31385624     49.97382581     44.54463461
   43     88.46860830     47.71501754     44.76208495
   44     58.71880967     50.92649197     42.75922701
   45     57.31991292     51.04175398     46.35995366
   46     57.97082266     50.60373521     48.34651961
   47     84.35872890     50.01051399     45.98058532
   48     85.74901247     54.19656032     46.40510479
   49     87.67297775     54.90570618     47.07846029
   50     84.28690637     54.58745158     48.05759491
   51     55.92623082     55.59043597     43.95296570
   52     57.18596558     55.42877333     42.28019091
   53     55.69298846     57.72267843     44.46647951
   54     82.50832090     54.48150285     71.92190186
   55     82.26075836     52.49392226     72.35888305
   56     82.31533145     54.30162507     69.89695803
   57     66.41538236     56.16706250     44.56983086
   58     66.97340288     55.79446548     46.50429905
   59     67.62765209     57.55664003     43.33267491
   60     64.60781438     57.23152984     44.91390733
   61     51.05013930     55.78262162     72.80310759
   62     50.51896073     54.25214446     74.38878149
   63     51.31501024     57.64063240     73.81607585
   64     49.66845346     56.37017947     71.42626068
   65     60.41786179     86.88527612     84.02602666
   66     62.06166117     87.91414273     82.83912877
   67     58.87164487     87.47208378     82.91828893
   68     61.11834958     84.20620741     84.39599372
   69     59.52163990     82.69936973     84.65586245
   70     62.28017204     83.74962507     85.94263131
   71     63.02077073     83.32243033     82.34372042
   72     64.71214929     84.70098916     82.40976311
   73     62.23109406     83.43748867     80.30232525
   74     63.92231592     51.56948908     82.68892370
   75     65.81839883     51.68860411     83.77580564
   76     64.64237316     50.93378783     80.78549726
   77     62.40538354     49.37911253     83.77073824
   78     62.16222059     78.62762675     85.53852924
   79     63.80492927     76.92162675     83.52978694
   80     59.96116239     48.77067540     82.44312114
   81     60.04271383     48.11695726     80.59782401
   82     58.57824953     50.41698895     82.60011083
   83     58.67465278     46.32659922     83.49922501
   84     59.99113109     44.75387278     84.02843931
   85     57.39238860     45.27121727     81.82265178
   86     56.73618913     46.76138581     85.69405207
   87     55.20575740     45.20689863     85.52839900
   88     55.78085907     48.64680045     85.78597317
   89     59.70055451     88.50545720     86.34652442
   90     59.95895194     90.41898431     85.96194639
   91     57.86384920     88.15187905     86.74280643
   92     60.81137490     87.81463744     87.93004594
   93     58.21378004     46.54579896     88.19327109
   94     60.19067441     47.35578781     88.32696514
   95     57.11893151     46.81260170     89.95115411
   96     58.45052122     44.51738700     88.31136567
   97     61.16972391     86.02419071     67.30731359
   98     62.04857358     84.52338301     68.45762132
   99     62.82987683     86.40006866     65.97725380
  100     59.00070763     85.06203420     65.73307933
  101     59.29510876     85.53726448     63.71143090
  102     57.26748347     86.14511545     66.17376794
  103     58.56968089     82.24433428     66.13707021
  104     56.79953154     82.02236881     64.76926340
  105     57.80734167     81.71054820     67.98365800
  106     60.60312734     80.55916940     36.38750497
  107     62.45410224     80.99100685     36.56846742
  108     60.47406834     80.06606092     34.44194599
  109     60.35459310     77.91998774     37.55881757
  110     58.49493327     77.34319996     36.92759153
  111     60.87254705     78.22544207     39.63271014
  112     62.19939355     76.05167728     36.72994188
  113     63.25394122     76.94151247     35.34541839
  114     61.12738758     74.53904706     35.65871950
  115     63.84886856     75.22868567     38.63021338
  116     63.03351000     74.37646841     40.26633148
  117     64.86117024     76.88626664     39.19161205
  118     66.12510666     73.81257479     37.30241629
  119     67.98316413     74.73079166     38.05314023
  120     66.22332328     74.11290544     35.04202948
  121     60.37261942     88.45603743     68.78445078
  122     61.95142374     89.76020838     68.11103850
  123     58.56743055     88.97123605     67.91041340
  124     60.06522017     88.37500784     70.91936141
  125     65.90165881     70.73519957     37.54417012
  126     66.09127134     69.97545984     39.51065071
  127     63.83623831     70.56122511     37.28855180
  128     66.83771637     69.55885401     35.89514210
  129     45.22782168     73.13429896     70.88674686
  130     44.88587332     72.06884737     69.07992788
  131     43.67132380     72.65980305     72.48964596
  132     48.02509252     73.16070432     71.72787058
  133     48.86183924     71.26333328     72.16957397
  134     47.62635171     74.27962015     73.44793110
  135     50.14986579     74.74595812     70.27941614
  136     81.86779627     50.18015683     63.24714673
  137     50.83506856     74.03598700     68.29519666
  138     52.73066448     75.06777982     71.85982088
  139     53.11236244     75.24177484     74.01472862
  140     53.58062420     77.15589034     71.57866282
  141     54.44619161     73.81721694     70.08484993
  142     75.56730360     88.89914162    104.20447487
  143     54.32717758     74.80098147     68.17864261
  144     55.94423642     71.88831575     70.33572468
  145     55.82366721     70.45289432     72.03253225
  146     78.06871076    105.60671518    127.88215998
  147     57.64129390     71.59028547     68.07778840
  148     59.35257841     73.16741023     68.23889835
  149     56.65593301     72.24828778     66.30867510
  150     58.42196325     68.83257408     67.86942334
  151     58.85055436     67.93521591     69.72075790
  152     60.22865782     68.42579335     66.89278320
  153     44.53356321     75.73715056     70.14788333
  154     45.39961751     47.07727066     68.25388803
  155     42.37940961     75.20527938     69.64415755
  156     45.01696127     77.17496559     71.55387536
  157     56.25254148     66.79726756     66.73359632
  158     57.49103919     64.98736357     66.78821636
  159     54.57883292     66.84584704     67.73815318
  160     56.06258634     67.46289039     64.72469202
  161     94.04053137     43.99193227     77.55372066
  162     92.36887456     45.12922964     76.88382292
  163     94.57271281     45.17684779     79.34787252
  164     93.08545637     41.57176005     78.41207323
  165     94.77313949     40.55329533     79.29985232
  166     93.33872907     40.17996211     76.75031298
  167     90.36341921     41.20785842     79.52702936
  168     90.31039182     42.51263896     81.37279826
  169     90.40424815     39.19688678     80.13194077
  170     88.03607888     41.40642902     77.52658540
  171     88.58063234     40.34202677     75.82835159
  172     88.04240012     43.58365153     77.00561885
  173     85.70168866     69.47173588     78.76666352
  174     85.30235797     70.37754816     80.77642192
  175     85.93025484     38.38665284     79.50803490
  176     83.41647321     69.31776502     77.00368816
  177     83.08252819     71.14550408     75.82428478
  178     81.91317900     68.93020679     78.25696213
  179     83.25279970     66.69562333     75.77012898
  180     82.78993898     65.49090146     77.68767672
  181     84.89616555     65.60490279     75.15054219
  182     81.48423193     66.32678818     73.57105075
  183     81.90628232     66.86348535     71.65861300
  184     79.65854400     67.02505729     74.18648303
  185     96.10020096     43.81202504     75.53582777
  186     96.96477389     45.54055358     75.30568358
  187     97.93447470     42.78103619     75.64753032
  188     95.39606489     43.46681217    102.67141642
  189     80.99589466     63.53203586     72.95546243
  190     80.89625449     62.20982371     74.39989920
  191     79.29931488     63.70165487     71.47016311
  192     82.43497825     62.52784997     71.67151126
  193     81.55597512     59.21345030     82.13783197
  194     82.22791004     58.74588784     83.90504128
  195     82.98445844     89.80990252     81.94768283
  196     82.28925541     57.54727789     80.13697339
  197     84.41049933     57.24993514     80.36698268
  198     82.12875860     87.86310841     78.81038995
  199     81.06821242     55.09919802     79.27026772
  200     80.78406485     53.01994146     82.83297556
  201     79.52148641     55.26312069     77.61470940
  202     78.74040485     51.06553474     79.98045327
  203     77.59604928     51.34553414     78.32340272
  204     77.07602279     50.99510103     81.59575862
  205     79.97348266     48.31944914     79.28437518
  206     82.06149293     49.24822617     78.89556494
  207     79.07646735     47.98531379     77.18952266
  208     79.58605873     46.30244196     81.47011192
  209     80.54907798     47.18548805     83.00647169
  210     80.98328706     44.81334035     81.18876661
  211     76.85302484     74.91877968     81.79228775
  212     76.00894480     76.90706831     81.68391832
  213     75.94736461     74.42490841     83.57577519
  214     75.59068467     73.25172092     79.67252211
  215     75.05284676     71.32469579     80.33118387
  216     76.85981509     72.89592437     78.28834402
  217     78.64484710     59.97317013     82.22147734
  218     77.06619587     58.58671653     53.22887093
  219     78.40900115     61.18780184     55.02822075
  220     78.06855976     61.53561397     80.93344376
  221     73.21698452     74.31496264     78.21412447
  222     73.31050113     74.03523001     76.22471010
  223     71.41718054     74.10211437     79.15067836
  224     73.93171637     76.33765834     78.54724721
  225     45.64161955     77.32713574     61.67003598
  226     45.17920740     78.96026289     63.00573323
  227     43.57123113     76.52562057     61.02823856
  228     46.33287959     49.30036061     58.96505551
  229     44.99773509     50.96212152     58.51653874
  230     45.61969303     47.80981316     57.72286819
  231     48.89071723     79.29707684     58.77976095
  232     49.74761560     78.88330741     56.70920990
  233     50.14735533     78.13176416     59.92888134
  234     49.33603094     82.07341442     59.20200838
  235     48.36077151     83.37873904     57.58193938
  236     51.26948283     82.44002342     59.49906120
  237     48.22795835     83.27614233     61.60206872
  238     49.11483260     82.31451021     63.27870882
  239     46.14226584     53.70909573     61.95394760
  240     48.52798175     86.09056216     61.34757385
  241     47.67300126     57.85806116     63.11476931
  242     47.39293072     57.95794900     59.77777623
  243     51.13079779     87.24922946     60.91062768
  244     50.19449253     89.22145706     60.84247149
  245     52.18488132     86.95526705     59.20537125
  246     53.02675596     87.28157553     63.23237283
  247     54.22434251     88.83406689     62.86399325
