 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217271E+03    0.68212103E-12    0.29673308E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.03779425     72.30463257     66.79136877
    2     87.93976170     73.27401490     66.65234591
    3     85.76619292     71.02292695     65.05138499
    4     85.90608215     99.73964374     69.23125414
    5     83.81354887     99.77437389     69.92310622
    6     58.13101741    100.83097659     70.54440736
    7     86.46369437     96.87942618     68.84830720
    8     59.40042123     96.49551111     68.19820667
    9     85.30217924     96.01673920     67.38975068
   10     57.43195181     95.70494144     71.34620939
   11     55.76690315     96.48265746     72.48279390
   12     59.46652026     96.01611057     72.43325295
   13     85.66036827     92.88771603     70.91308277
   14     83.74578482     93.32288324     69.81265542
   15     85.53498347     91.75581713     72.71321963
   16     58.84078209     91.64234817     69.24117556
   17     60.54277751     91.93783092     70.19382208
   18     59.08795692     92.27554194     67.48334721
   19     87.61704971     88.51754963     69.18080283
   20     85.55932891     87.97146946     69.16593304
   21     88.79317118     87.40740872     70.40325225
   22     88.68701037     87.37968312     66.65221269
   23     59.19969668     88.49690155     64.93203290
   24     59.27515176     85.30533296     66.07738299
   25     83.94065149     74.25270109     66.50274089
   26     83.41445471     75.31595110     68.08952283
   27     84.13970172     74.97193661     64.62932091
   28     82.16510157     73.09620312     66.37065319
   29     91.36826275     87.92829361     66.50530952
   30     92.12840476     89.71529160     67.31009996
   31     92.34229540     86.49244838     67.80363831
   32     92.79665426     87.70197606     64.77771124
   33     80.12575674     45.91385914     74.80470511
   34     81.03348536     47.51264464     73.58826354
   35     78.55579073     46.61509216     75.62566699
   36     79.91257312     43.31966240     73.63351929
   37     80.17945779     41.73635434     74.94128974
   38     81.58401651     43.24754564     72.41157523
   39     77.50256344     43.24101955     72.21685949
   40     77.34590056     44.80579266     70.94079427
   41     76.04337162     44.11722930     73.41553800
   42     77.17900149     40.56927005     71.23497819
   43    105.32480852     39.28178151     72.87226897
   44     78.99942757     39.82829429     70.65550694
   45     75.49028399     39.68168186     69.01094348
   46     75.80803010     37.65676028     68.89603642
   47    105.28590173     40.56260324     67.32609816
   48    101.55933936     39.86739199     69.30091551
   49    101.09188620     39.97200234     71.33654592
   50    100.35733362     38.09948774     68.81924890
   51     71.41190498     42.27892517     67.85724234
   52     72.96049907     42.98996874     66.23839412
   53     71.38811264     43.96458758     68.90847304
   54     97.51952655     41.96886419     96.07182346
   55     97.06445041     40.87106009     94.25580918
   56     96.81802350     43.98296478     95.64522399
   57     82.03628469     45.87820012     77.05873895
   58     82.13365954     47.44925151     78.26903230
   59     81.56378113     44.17407008     78.26588848
   60     84.02291236     45.46010166     76.42038365
   61     67.13677433     41.18493250     98.36945026
   62     67.36552054     39.07559756     98.72949160
   63     67.61533248     41.74278120    100.17483298
   64     65.01624879     41.51343155     98.07596730
   65     68.81364382     86.04385369     64.61042994
   66     68.48427548     88.06101166     64.25794625
   67     67.65612558     85.73123659     66.35973507
   68     68.00155056     84.71526298     62.13373648
   69     69.30315199     85.20638937     60.51797122
   70     66.10130465     85.63084163     61.76548386
   71     67.62831768     81.96117123     62.13320153
   72     69.25616696     81.08383363     63.10665532
   73     67.41188966     81.20623771     60.18570775
   74     65.35834658     51.99010037     63.53198787
   75     65.29024064     50.04908043     62.97699820
   76     63.41577669     52.93399450     63.27518853
   77     65.60290664     51.84046701     66.59710723
   78     64.18464816     79.51025880     67.32552248
   79     65.35757252     82.64567174     67.59691437
   80     67.98115925     50.24762379     67.44897982
   81     69.91186785     51.24279314     67.01931302
   82     67.81322155     48.53166838     66.28416393
   83     67.65448955     49.54340634     70.24471095
   84     69.11995447     48.41071717     71.17518105
   85     65.88449271     48.39528779     70.49685659
   86     67.23937046     51.86835674     72.06243603
   87     65.86920436     51.40619427     73.68837117
   88     66.26435715     53.60393585     71.06218930
   89     71.70690282     85.62991731     65.42666076
   90     72.18632500     83.58160396     65.88179889
   91     73.04357131     86.16389292     63.85759917
   92     72.28510070     86.90969891     66.88454474
   93     69.64300626     53.03651172     73.05095078
   94     70.97796744     51.98919570     74.31428185
   95     70.74812868     53.67738623     71.42811755
   96     69.21774891     54.85444088     73.97852225
   97     46.66395154     78.77653611     69.45977455
   98     48.03868032     77.52723198     70.68086077
   99     45.53579780     79.50964724     71.02709590
  100     48.46651455     80.75767192     68.18548706
  101     49.14483776     82.22536247     69.60892498
  102     47.50582708     81.96342068     66.61159519
  103     50.93550869     79.81938039     67.18198201
  104     50.92714678     78.87572222     65.23684610
  105     51.49995361     78.40328093     68.59047269
  106     53.00206936     81.60332030     37.46280361
  107     52.41651588     83.55256271     37.52661919
  108     53.54482722     81.59994313     35.07856711
  109     55.64908254     81.18041519     38.81541251
  110     56.80845482     82.68812306     37.92820209
  111     56.47996155     79.27848948     38.15534929
  112     56.58842682     81.17392710     41.59477252
  113     55.50708336     80.36717981     43.28075525
  114     56.60174959     83.38371331     42.08223401
  115     59.41355359     80.44602973     41.63519843
  116     60.25212672     81.16017143     43.42824360
  117     60.38554982     81.55554377     40.16861286
  118     60.46239759     77.76834735     41.62179331
  119     62.35755222     78.09330795     40.98455774
  120     59.78830124     76.39304878     40.30970890
  121     45.40373318     77.18667593     67.66049221
  122     46.83033246     75.94195123     66.24062550
  123     44.23166576     75.68336769     68.43601806
  124     44.06268860     78.52726048     66.51603228
  125     60.27491310     76.68518300     44.35198744
  126     61.65465693     75.26932262     44.43152811
  127     60.94494459     77.48794163     46.15681661
  128     58.31537326     76.01274569     44.86197669
  129     68.14139868     60.13106782     42.75846194
  130     69.29903600     59.40910311     41.18028448
  131     66.90867307     58.27666755     42.94784683
  132     69.93920744     60.02516068     45.02894777
  133     71.40651038     61.41761702     45.07626370
  134     70.82184987     58.04193734     44.82675815
  135     69.12235916     60.17694039     47.87619449
  136     70.56117883     61.45631287     48.49485898
  137     69.26546868     58.16898045     48.59565285
  138     66.30579272     60.62016306     48.35264070
  139     65.37510047     59.05013020     47.41378891
  140     65.71125712     62.28729878     47.24423228
  141     65.79912765     61.18275821     51.05461672
  142     63.83323921     62.02083595     51.06946756
  143     67.10070137     62.75347464     51.88716615
  144     65.37195616     59.12224342     53.13556089
  145     67.08687949     57.91215698     52.80029639
  146     63.64535253     57.84368782     52.71192385
  147     65.35910426     60.27488411     55.98606581
  148     65.71237110     62.37659571     56.05800592
  149     66.93463983     59.32467068     56.76953428
  150     63.05071935     59.53660322     57.62565743
  151     62.57778295     57.53302137     58.32035383
  152     61.16424602     59.78707060     56.62646878
  153     66.60915333     62.71590695     42.70837783
  154     64.89933169     33.95688743     43.84503348
  155     67.64377430     64.15963079     43.28114432
  156     65.89858878     62.78343638     40.69383100
  157     63.31080648     61.06133029     59.96154473
  158     65.05439755     60.35730071     61.02268682
  159     63.49863911     63.09494481     59.70076839
  160     61.50939447     60.96489568     60.90270588
  161     72.15006447     63.93735711     62.02639606
  162     70.57548888     63.58007692     63.34836610
  163     73.73273706     63.14098687     63.09647960
  164     71.87437365     62.07543167     59.54433933
  165     70.29026657     62.86651984     58.40432612
  166     71.05776495     60.44463669     60.21705070
  167     74.19498168     61.64085083     57.81003980
  168     76.13849558     61.03763779     58.83468905
  169     74.64753195     63.66896366     57.11091047
  170     73.78553323     59.43225862     55.65584853
  171     72.49880208     60.31375890     54.17275963
  172     72.67884341     57.96398107     56.68098272
  173     76.30585041     87.62603550     54.44797003
  174     77.57965141     89.19611506     54.21468050
  175     76.31671098     57.97877684     52.40523508
  176     77.88497322     85.62562122     55.94769918
  177     78.49779272     84.05509639     54.60642401
  178     76.52230941     84.71399153     57.29751785
  179     80.17567355     86.82369309     57.18184722
  180     80.03792487     88.81359433     58.05631073
  181     81.61825461     86.96515242     55.58828078
  182     80.98542424     84.94697299     59.25321170
