 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28307464E+03    0.19042545E-10    0.60617932E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.82875315     60.48313641     83.61529046
    2     78.99647096     61.02725249     85.39838854
    3     79.14579808     58.48945170     83.46709069
    4     78.60307086     90.97521109     81.52929488
    5     78.79991640     92.96753187     82.04238327
    6     47.69396870     90.35460972     81.01941135
    7     79.93523484     91.01986489     78.89297533
    8     50.81176977     89.06207923     77.85444572
    9     81.91940227     91.50790362     79.15740922
   10     49.66130079     92.96209105     77.19619679
   11     49.89845528     94.99302454     77.88968982
   12     47.49359634     92.68757121     77.14368222
   13     79.53885436     92.98297289     74.48973779
   14     81.55908223     93.44365305     74.60603127
   15     78.61774641     94.69028031     73.47260952
   16     50.08896813     90.79773112     72.50390284
   17     50.42446343     91.73683717     70.68958155
   18     48.06572939     90.24374718     72.76236577
   19     80.93199340     88.67936798     72.80045985
   20     80.63941493     87.43901795     74.54273760
   21     82.63822733     89.81609673     72.92913817
   22     80.88973183     86.89298454     70.49640233
   23     53.85535942     86.39499254     70.00235963
   24     51.03130900     87.85764476     68.85032296
   25     82.66635985     60.64898329     83.79216600
   26     83.28331344     62.26438677     84.85965884
   27     83.35935158     59.03589905     85.08027843
   28     83.62276260     60.63034020     81.83930012
   29     79.54177790     84.41564052     71.16329854
   30     79.68235785     82.98693425     69.61112655
   31     80.61997927     83.42525062     72.58062293
   32     77.49399743     84.68344698     71.44724690
   33     51.70722060     49.50661344     66.48147853
   34     53.71255927     48.74208729     66.33382053
   35     51.87429579     50.88838259     68.11375997
   36     51.30451562     51.24427191     64.23701212
   37     51.68203173     50.26597210     62.35587985
   38     52.83043898     52.63517141     64.50139882
   39     48.72776676     52.51955115     63.78014658
   40     48.07389511     53.81008581     65.22659602
   41     47.47856772     50.84269552     63.54841725
   42     48.84367769     54.00574471     61.34923150
   43     76.03100343     55.04874053     61.12578746
   44     49.14618676     52.88879813     59.67429379
   45     50.88443188     56.19349192     61.23597454
   46     50.72741284     57.24766219     59.56707684
   47     81.77228433     55.42518856     61.08613310
   48     79.56935509     57.99438292     63.43841578
   49     80.28047286     57.21835410     65.27275111
   50     77.54216391     57.94894737     63.63785895
   51     51.76853131     60.58950768     62.89537178
   52     51.14155357     61.84522744     64.36212898
   53     51.14605783     61.24166048     60.84380539
   54     83.68357999     60.53513779     91.82980256
   55     84.48286975     59.71342968     90.05779864
   56     84.13994467     59.40225582     93.45658837
   57     49.67005136     47.62216495     66.64462973
   58     47.97060023     48.65941017     66.16606562
   59     49.87230241     46.25705933     64.99299265
   60     49.54987947     46.70703531     68.44514702
   61     55.42425324     63.26119217     92.57398047
   62     54.79201975     64.75730983     91.04686169
   63     54.70030872     63.80714000     94.44584685
   64     57.42561140     63.40135367     92.83890603
   65     72.66270363     74.65296637     61.98521177
   66     74.75605727     75.08116337     62.39534540
   67     71.84544386     75.25452009     63.82716767
   68     71.55119517     76.30880992     59.86568959
   69     70.36279706     75.05990224     58.58820722
   70     73.04693990     77.30362576     58.55292803
   71     69.55447316     78.28668582     60.71840006
   72     70.66505377     79.52372190     62.01006313
   73     68.08210911     77.55635100     61.88900956
   74     68.30970263     50.68020801     58.49018739
   75     66.62576366     51.68501709     59.15950280
   76     67.43309553     49.29399695     57.26920367
   77     70.09365607     52.46315481     56.83569449
   78     69.41013008     81.40758778     54.90273364
   79     72.00772721     80.34904071     56.83171964
   80     70.23324764     55.10419360     57.73204557
   81     70.68121411     55.08528706     59.77812794
   82     68.41814540     56.02859227     57.41638123
   83     72.33585179     56.36611647     56.16078742
   84     71.96095474     56.19708593     54.09393540
   85     74.00964812     55.35295559     56.76171898
   86     72.49992598     59.13242734     56.63747478
   87     70.78025029     60.06862807     56.04408884
   88     73.83381048     59.90519069     55.23132649
   89     72.45906673     71.93277178     61.33770186
   90     70.39635255     71.34080134     60.82134165
   91     73.65165450     71.63377106     59.66291490
   92     73.30009514     70.65750256     62.89453754
   93     73.25508830     59.86983436     59.37868504
   94     71.70116509     59.80865995     60.83828572
   95     74.69902709     58.61777581     60.03063429
   96     73.97229347     61.87089083     59.46944571
   97     59.58458131     65.88766691     77.47618532
   98     60.20191686     64.34860887     76.14861451
   99     58.04669453     66.92085689     76.35473555
  100     58.19695068     64.69234012     79.65296710
  101     59.65316435     64.26920188     81.12660311
  102     57.30060473     62.83323004     79.17127893
  103     55.99015108     66.25783688     80.72465777
  104     54.83252919     65.08742434     82.06843842
  105     54.48199326     66.72327207     79.31602307
  106     56.63483209     68.77900361     53.10335352
  107     57.36165722     70.20582956     51.62543965
  108     58.40244864     68.13749206     54.21580114
  109     54.58284203     69.88663425     54.76170677
  110     52.60947755     69.58962618     54.17720472
  111     54.76010095     71.95002358     54.98971629
  112     55.06169580     68.85257783     57.40910662
  113     56.95095254     69.43487573     57.99622801
  114     55.35234353     66.90928971     57.20565604
  115     53.18579556     69.66509940     59.37742885
  116     53.58800403     71.66298361     59.81162071
  117     53.48022887     68.71223663     61.17857550
  118     50.32620890     69.41282158     59.00197322
  119     49.62957242     70.68999349     57.44487880
  120     49.28742399     70.30839028     60.59055174
  121     61.65340704     67.59802064     78.14808940
  122     63.10050663     66.44908731     78.86796873
  123     62.43978538     68.61587815     76.44744940
  124     61.16785747     69.10201964     79.58780077
  125     49.35221357     66.77967303     58.58923112
  126     49.98001374     65.56813193     60.26548459
  127     47.21769779     66.63531466     58.49388430
  128     50.20025658     66.07693695     56.91480631
  129     62.05295366     74.07049874     54.85879116
  130     62.42536470     72.77156445     53.13355987
  131     60.16002516     73.32323147     55.57846122
  132     63.90961813     74.14044708     57.09495348
  133     63.23632543     75.77901331     58.24961314
  134     65.85644527     74.73557022     56.57253788
  135     63.91182146     71.47293252     58.67678125
  136     65.92444468     71.49279122     59.43033896
  137     63.76879161     69.99518666     57.19836067
  138     61.78917874     71.20436210     60.61559605
  139     62.42995528     69.42583534     61.78787607
  140     59.73883232     70.60763666     59.89868107
  141     61.51654549     73.48727367     62.37193133
  142     61.41916848     75.14701073     61.13668229
  143     63.24061528     73.98714986     63.33966204
  144     59.25444692     73.44421195     64.17178567
  145     57.57144325     73.15878290     63.01753744
  146     59.02071757     75.44003545     64.79802706
  147     59.29074316     71.40653356     66.29498556
  148     60.93565118     71.89901632     67.47131148
  149     59.87264861     69.54879379     65.50156965
  150     56.97338048     71.44254412     67.88080707
  151     56.86442349     73.17232066     68.92920108
  152     57.35038568     69.87055497     69.34810635
  153     61.60129383     76.78372273     53.93934708
  154     63.18548323     49.13751730     53.85498906
  155     60.71529228     77.04490688     52.12579748
  156     60.34592585     77.68536740     55.34722046
  157     54.23569006     71.03784580     66.64540351
  158     53.65893695     69.23423777     65.77182669
  159     52.79037262     71.44402481     68.03148179
  160     53.75506699     72.46093363     65.25640128
  161     70.78604635     55.68511647     44.51685164
  162     70.50845476     57.37640079     45.71812391
  163     72.49913062     55.87731394     43.42800850
  164     70.83153897     53.33689442     46.12499734
  165     71.12968948     51.55147825     45.09737938
  166     68.90439601     53.06007885     46.97188830
  167     72.63658979     53.50557059     48.37606088
  168     71.77270589     52.35612021     49.89449740
  169     72.60104933     55.47422617     49.12108079
  170     75.21768495     52.85520523     47.55234733
  171     75.59086687     53.55736032     45.62753411
  172     75.26686549     50.73354304     47.18878268
  173     77.63329318     82.77966506     49.09687466
  174     77.82283978     84.79483509     48.75891098
  175     79.39944019     52.67105391     48.52265117
  176     77.54456633     82.59886704     51.88252684
  177     75.68058441     82.88790753     52.70868132
  178     78.36429344     84.37640108     52.70507996
  179     78.58152132     80.16161083     53.10995134
  180     78.69579467     80.40067884     55.15178491
  181     80.54348863     79.69282124     52.52043943
  182     76.66400224     77.95363777     52.82191680
  183     76.24316205     77.51812536     50.81122361
  184     74.72645393     78.37634714     53.70555076
  185     68.83670179     55.38662500     42.57462347
  186     69.62091054     53.99085088     41.29148922
  187     66.93392229     54.77171987     43.22152351
  188     68.67239293     57.00179468     70.29076507
  189     77.60129039     75.42489097     54.10514299
  190     78.88283540     74.44464550     52.87871836
  191     78.80234264     75.93023548     55.83051513
  192     76.14620151     74.29759021     54.90989389
  193     71.00755077     44.10155193     78.81046100
  194     71.58802975     45.77430069     77.69358470
  195     69.98746413     72.02529446     77.29400240
  196     73.19430243     42.41296894     79.73138454
  197     72.79189863     41.64355055     81.57516057
  198     74.86078109     72.71475351     80.02806250
  199     73.95406201     40.21763164     78.08101943
  200     72.19718520     39.19429323     77.66859996
  201     75.09421850     38.83838821     79.09994760
  202     74.93880739     41.45094324     75.64337901
  203     73.67857430     43.04925624     75.29056782
  204     74.74075092     40.25824181     73.91456981
  205     77.75389354     42.34203118     75.98903644
  206     79.02496025     41.02670747     75.00877337
  207     78.30687844     42.17468705     77.91684565
  208     78.36493153     44.90987635     74.95321010
  209     77.21695966     46.33811161     76.16438768
  210     77.44755589     45.12436580     73.11216272
  211     81.09028725     74.55431095     74.39650053
  212     80.97641562     76.48804039     74.00083045
  213     81.83523935     73.78102961     72.60159008
  214     82.76480964     73.90572369     76.65467198
  215     82.64451364     71.90406795     77.53417738
  216     82.48267224     75.12659309     78.30118902
  217     69.25089396     44.92916885     80.94892411
  218     69.96364905     46.58276920     53.07864566
  219     67.35837712     45.37568945     51.20086913
  220     69.03771537     43.41917236     82.40786503
  221     85.46967595     74.33339801     76.00461485
  222     86.65826836     74.36695418     77.60946515
  223     86.21087834     72.85579726     74.83292702
  224     85.77762621     76.03272412     74.93293136
  225     63.15272492     76.88860453     74.72807886
  226     63.54833433     76.18291344     76.65250340
  227     61.76101026     75.47938282     74.29799460
  228     61.95393203     50.54787925     74.83403906
  229     63.35015933     52.13020614     75.54940446
  230     60.23558119     50.59573268     76.14443103
  231     61.29836552     80.74607682     72.22297558
  232     62.81988601     80.66136445     70.64572205
  233     61.48316404     82.83749662     72.64849175
  234     58.66924842     80.34094526     70.86415147
  235     57.42579617     80.73148562     72.54094338
  236     58.15428382     78.37815312     69.78182109
  237     57.89685249     82.29176256     68.86895259
  238     57.59915741     84.21276133     69.49435887
  239     56.01563912     52.80227105     68.10930755
  240     59.42058442     81.97183451     66.44616376
  241     59.10889146     50.99461617     65.93901725
  242     61.51286077     53.12699468     66.58703266
  243     58.67205144     83.60512868     64.27859082
  244     58.74802904     85.56022796     64.91736275
  245     56.73513280     83.92445914     63.45319376
  246     60.16317616     83.06293004     61.93175796
  247     61.66349268     81.61145594     62.35358308
  248     60.89523534     84.88955972     61.60493559
  249     65.65695582     47.34588760     73.50104563
  250     66.39128443     45.68253679     74.35249065
  251     65.47472235     46.65401382     71.58640056
  252     66.68317061     49.05032328     73.39022654
  253     58.94868285     81.66294663     59.75980978
  254     57.56360503     80.23003089     60.55428100
  255     58.08862105     82.95036763     58.39670581
  256     60.66522698     80.75817840     87.82534375
  257     76.33629706     64.73758245     65.93548892
  258     77.12966983     63.84768039     67.72322448
  259     77.96686238     64.67184021     64.58477600
  260     74.34123653     62.97648755     64.59251582
  261     75.33488569     62.09354203     63.05750148
  262     72.76381862     64.09703008     63.65412414
  263     73.16422592     61.04193177     66.36404259
  264     74.64731124     59.77385425     67.38515682
  265     72.36259549     59.58217501     65.14926711
  266     71.09561862     61.80772982     68.29046337
  267     69.61928211     60.35207733     68.28008069
  268     70.14035575     63.31943050     67.47331307
  269     72.16456304     62.57386410     70.99361686
  270     73.58722320     64.06578116     70.76974822
  271     73.20596502     60.93476066     71.69163041
  272     69.97135533     62.93209764     72.92661525
  273     68.48245095     61.44801287     72.57264810
  274     68.98667107     64.73971256     72.77006534
  275     71.00232779     62.68357722     75.68502167
  276     72.58995138     64.03979393     76.02039649
  277     71.79254310     60.66734296     75.89893559
  278     68.83192104     62.93116509     77.56410599
  279     67.64826373     61.28601057     77.03166127
  280     67.67444137     64.67106109     77.13514712
  281     75.61320813     67.61081666     66.37783683
  282     75.39990481     68.63630686     64.66079969
  283     73.83021423     67.84196469     67.42672752
  284     77.11948625     68.44440458     67.37390564
  285     69.39361327     62.80701439     80.28712531
  286     70.84908120     61.33866225     80.87294160
  287     70.23355612     64.67610642     80.90702522
  288     67.73919648     62.59249359     81.45407220
  289     56.98880041     54.99907464     78.15630860
  290     56.41912068     53.18508027     77.16119190
  291     55.31966330     55.59674126     79.24888314
  292     59.06421258     54.23948703     80.04598197
  293     60.52826899     53.10038355     79.36328026
  294     58.27078618     52.93798847     81.47437879
  295     60.21632800     56.45902957     81.44209060
  296     58.86151635     57.66514438     82.50999662
  297     61.15212024     57.78281792     51.05125150
  298     62.31948860     55.78727777     54.42382626
  299     63.89815315     54.77220665     82.52034130
  300     61.40643670     54.60988498     55.85606226
  301     63.54743772     58.03943247     55.88839502
  302     64.81385364     59.09483581     54.78769671
  303     64.62591848     57.15162626     86.41886161
  304     61.61767962     59.94958427     57.01761375
  305     60.18437561     59.20827352     58.44937990
  306     60.44407231     60.91927329     55.64566494
  307     63.17799884     61.88392320     58.61579435
  308     61.79183618     63.44718391     59.44086841
  309     64.32757358     63.01198028     57.41114997
  310     64.76742411     60.72964330     60.61019642
  311     66.35126449     59.55289057     59.92521671
  312     63.77699894     59.25549061     61.74778783
  313     57.41389533     57.06158527     76.36664487
  314     56.79208909     56.55989427     74.40641340
  315     56.34847145     58.64963448     77.05748255
  316     59.39717018     57.74864184     76.14003968
  317     65.94887157     62.67512427     62.44857436
  318     67.08748355     63.88040361     61.26145468
  319     64.43923182     63.62081703     63.45175637
  320     67.26067374     61.74220608     63.81221088
  321     71.68033955     74.19970961     40.48985169
  322     71.63107887     73.23483245     42.50857434
  323     73.50381283     73.61208404     39.51397818
  324     69.40015579     73.34734724     67.82207737
  325     69.57906701     74.22481231     65.89917032
  326     67.66257113     74.44638318     68.50527460
  327     68.77208905     70.65203731     67.44019325
  328     70.44551606     69.67167374     66.75572134
  329     67.50897687     70.63360404     65.85491629
  330     67.60681236     69.14637463     69.56455311
  331     68.50776011     69.21280319     71.34759466
  332     68.13224896     67.05126662     69.10810759
  333     64.73757526     69.31625541     70.01443592
  334     63.68210144     69.90411565     68.19209682
  335     64.62138878     70.94480975     71.29803212
  336     63.35942757     67.04132043     71.09286018
