 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28197923E+03    0.68212103E-12    0.32614291E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     86.34906693     53.43765287     69.07632783
    2     88.49876052     53.29947763     68.94086198
    3     85.56130436     55.39078112     68.90203265
    4     84.91998996     80.63180551     67.11152240
    5     86.45211509     79.45756351     66.17389920
    6     55.40110697     81.93030424     65.56006008
    7     82.81098610     78.85594316     67.85689294
    8     52.59555034     79.43296645     69.39282148
    9     83.72684238     77.19614128     68.54257779
   10     52.24397520     78.11863180     65.46304828
   11     50.86736074     76.37798636     66.14830564
   12     53.67344353     76.65084200     64.47382604
   13     80.03839422     79.88492928     63.51919513
   14     79.39438134     78.57217509     61.98780899
   15     81.26686499     81.45794769     62.86921512
   16     49.10273204     81.36058040     64.75714434
   17     50.07629482     82.62485677     65.98833283
   18     48.24035342     80.21223632     66.18145231
   19     75.91865878     82.41646284     62.86052382
   20     76.59465928     84.06499787     61.84328842
   21     74.47762402     83.40497816     64.11610448
   22     74.62493957     80.52593284     61.26059917
   23     43.62301247     81.31576510     61.14841435
   24     45.91461402     78.62145179     62.30159365
   25     85.68996666     52.28973646     71.59293827
   26     86.72286825     53.10411488     73.32621663
   27     83.60837153     52.66994012     71.87400052
   28     86.00753295     50.25755172     71.77686956
   29     75.75526739     80.42913829     58.37763204
   30     76.95389882     78.77769320     58.01968820
   31     74.28263764     80.23903507     56.92331549
   32     77.18352409     81.88361564     57.59901684
   33     56.34826955     58.69807236     61.58566475
   34     57.28062605     56.89688524     61.92963501
   35     57.63259822     60.34313582     61.45191132
   36     55.07395251     58.63663407     59.09878151
   37     55.79971754     60.36051870     57.94714031
   38     53.07063662     59.32096697     59.34132718
   39     55.36509187     56.19700382     57.38247117
   40     55.59369094     54.45430617     58.59574989
   41     57.24263800     56.61210769     56.67379815
   42     53.18633705     56.18513252     55.39974218
   43     82.47235542     57.89201319     54.32139042
   44     51.50046113     56.66299038     56.66323519
   45     52.89805018     53.90623938     53.93258330
   46     51.17932004     53.92729444     52.81124617
   47     81.46264145     52.30595668     55.35750048
   48     84.18744128     53.28372305     52.29875044
   49     83.93799912     51.15064437     51.94479670
   50     85.81051554     53.45785393     53.62896515
   51     55.14927650     54.55792791     49.65501589
   52     53.21867019     54.71490403     48.83055914
   53     56.25518020     53.11213237     48.49414166
   54     85.70894826     56.98811614     78.10993169
   55     87.62538372     56.58788758     78.71366863
   56     84.77201522     58.44606475     79.32879594
   57     54.80161239     58.91923206     64.04782199
   58     56.06840204     59.27510816     65.56105978
   59     53.63840183     60.60221512     64.20989341
   60     53.33118545     57.51727616     64.50740177
   61     56.43690700     57.76237062     75.27797617
   62     54.90451901     59.11103608     75.14258645
