 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28248449E+03    0.39790393E-12    0.83977055E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     61.78441683     50.23827878     72.32404315
    2     60.34422997     50.65151649     71.03845658
    3     63.83901437     50.24572363     71.62154261
    4     61.59450660     80.76839916     74.90924184
    5     62.66130870     79.72337009     76.28737881
    6     30.57887321     80.99809535     75.38743454
    7     62.52735764     83.33859401     74.62720550
    8     32.21169800     84.71384956     74.09892131
    9     64.00609456     83.43763814     73.20743774
   10     34.99113398     84.48954497     76.93724685
   11     36.34513151     86.02276324     76.24760212
   12     36.34503374     83.05452319     77.97616213
   13     61.95405347     85.77185398     78.80915659
   14     61.28947020     84.49991078     80.26625384
   15     60.33280253     85.89239497     77.69398373
   16     33.47686013     88.57334105     79.87089825
   17     31.60662721     89.26278454     80.02730062
   18     34.23614435     89.55232796     78.24099836
   19     64.28226698     88.82556408     82.01905628
   20     63.22683030     88.02665204     83.70790605
   21     64.82453330     90.76143045     82.28065692
   22     73.60240360    105.24503163     84.73481816
   23     59.20561384     75.27727220     88.07529802
   24     46.04764256    106.69654144     85.48035348
   25     61.67545365     47.23817462     72.89041767
   26     60.49216559     46.01028766     71.56635521
   27     63.47334018     46.18533020     73.04967752
   28     60.87138998     46.85877224     74.85277106
   29     66.59992137     87.21580282     81.90309267
   30     66.27109176     84.98713404     82.16768271
   31     67.90438335     87.58845255     80.29361154
   32     67.51839113     87.65121883     83.78861797
   33     42.02556729     74.78641488     59.20760403
   34     42.00910773     73.91405058     61.21392368
   35     42.40406628     76.91172779     59.58329146
   36     44.09616198     73.96836142     57.42420597
   37     45.05480707     75.72265887     53.87352439
   38     43.71794426     72.27270552     55.97958274
   39     46.52263437     73.01234438     59.10859454
   40     46.09944454     71.17138416     60.15580222
   41     47.01935295     74.39935446     60.56044185
   42     48.83465511     72.38321093     57.39862324
   43     79.47378704     71.91024384     58.52020323
   44     49.36467230     74.07475770     56.23902110
   45     48.67799053     69.70782102     55.82119967
   46     47.91074861     70.15834110     53.89540525
   47     76.28892675     68.66039791     57.04370059
   48     80.12412371     68.09230045     55.41977487
   49     81.31881399     68.01269134     57.09531915
   50     81.61447329     69.25506753     53.99204503
   51     50.76341180     65.44207509     54.46165810
   52     52.75269085     64.86436867     54.04018496
   53     49.66883636     65.69091744     52.60597254
   54     78.70228188     63.67320632     85.38879763
   55     76.81430932     64.44012207     85.69799544
   56     79.63345445     63.61406001     87.31352611
   57     39.28008189     73.99130021     58.21678746
   58     38.51349780     74.79407324     56.48886502
   59     39.26938845     71.84137704     57.74060142
   60     37.79291107     74.30030786     59.79017756
   61     49.66574603     60.86375996     84.40599095
   62     48.69388239     59.33830010     85.25333577
   63     49.04218424     61.03186610     82.57820884
   64     51.51271612     60.20770672     84.34572778
   65     78.62338872     78.16330192     72.10594960
   66     79.20417686     77.86463213     74.15144685
   67     76.51277215     78.07522011     72.01500149
   68     79.39943950     80.99495213     71.65747732
   69     81.41526343     80.91950431     71.42271952
   70     78.99469295     82.10508528     73.29368314
   71     78.37898904     82.16981706     69.17900861
   72     76.27739319     82.00782578     69.41513968
   73     78.77258288     80.75115993     67.57626410
   74     79.04784388     55.79708295     68.30859414
   75     81.47614622     55.86275930     67.76274459
   76     78.56334072     57.02932470     69.97928532
   77     77.67702878     56.46742813     65.89073370
   78     75.54522447     85.67614254     66.20896977
   79     77.76587815     83.75861748     64.59881203
   80     78.69448095     58.90488652     64.90046747
   81     79.84774072     58.54625680     63.10238269
   82     80.27163740     59.37053109     66.19279563
   83     76.91983558     61.22702340     64.75108602
   84     74.86750646     60.69094254     64.85462455
   85     77.26054285     62.19100529     62.92586332
   86     77.79972373     63.26776949     66.87322766
   87     76.96814453     65.24373474     66.23199896
   88     79.81678735     63.49988959     66.91980720
   89     79.94831666     76.47994857     70.45202886
   90     79.49436085     76.38226146     68.52943931
   91     82.05595882     76.60916328     70.64355575
   92     79.76207809     74.54986772     71.26249849
   93     76.76377153     62.77590000     69.44335117
   94     77.64787511     61.09177158     70.15247851
   95     77.34145810     64.35286713     70.81125498
   96     74.64450687     62.90894271     69.52967925
   97     50.61412995     71.77714064     78.28545741
   98     49.92353071     70.19001847     79.52063550
   99     52.72104580     71.82715899     78.06824818
  100     49.27625005     71.43310659     75.71534857
  101     50.09563567     69.94152683     74.56566080
  102     49.17707951     73.20487752     74.68117988
  103     46.41984202     70.66805771     76.11273316
  104     45.58102072     70.55593957     74.27676027
  105     45.56198040     72.22419752     77.20904668
  106     45.90370709     68.11507162     48.39533656
  107     43.89079514     67.97604624     49.19892329
  108     46.85676135     67.58687578     50.24925398
  109     46.89431933     65.97463537     46.79211497
  110     48.87360410     66.40300196     46.04680024
  111     45.79582885     65.70736900     44.79928493
  112     46.59236589     63.30323895     47.90313397
  113     47.40220784     63.41166185     49.92212395
  114     47.73471165     61.83347921     46.94787212
  115     43.80956932     62.21112540     48.46404357
  116     43.25364614     60.56030584     47.13990176
  117     42.59692534     63.74925186     47.80260376
  118     43.46275752     61.78651180     51.30846471
  119     45.25137040     60.86579323     51.77804618
  120     42.02061944     60.36091503     51.64053400
  121     49.90723636     74.27621567     79.41865718
  122     48.01690106     74.03967453     80.28860348
  123     50.93846963     74.76946000     81.30639234
  124     50.12033635     75.99423909     78.22815053
  125     42.99857052     64.02063353     52.94476527
  126     42.32828591     65.85127581     52.03943970
  127     41.30489276     63.80206104     54.04875590
  128     44.70321028     64.37794301     54.04207195
  129     74.30814740     75.40694336     66.32259144
  130     75.96082921     75.45872947     67.59681981
  131     75.34659658     75.27459833     64.45655115
  132     72.39677794     73.37229494     66.69047326
  133     70.71434861     73.63942306     65.61321782
