 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28247180E+03    0.51159077E-12    0.73345794E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.09186456     48.77837739     85.76595077
    2     81.86077645     49.02149255     86.84125551
    3     79.02096226     50.21525921     86.77493769
    4     80.25587622     78.53515367     83.02591027
    5     81.39916137     77.10567534     82.03312765
    6     52.35112361     80.28004310     82.83955257
    7     77.68394653     78.93145482     81.78249271
    8     47.22109961     77.55543063     82.31815662
    9     77.99950444     78.46843045     79.73790014
   10     47.50360426     81.63192584     81.82070611
   11     47.04127602     82.12563105     83.87829922
   12     45.46579188     81.51716460     80.98803042
   13     77.77139977     83.66518845     80.40724859
   14     79.94223280     83.47825145     80.35081005
   15     77.44566724     85.37806586     81.33671278
   16     48.10462329     84.11031318     77.53631910
   17     47.81519870     86.19581851     77.22184309
   18     46.19940913     83.14771650     76.88712862
   19     78.88641607     82.93388900     75.36706547
   20     79.02424698     80.88000326     75.85419233
   21     80.66350672     83.77220830     75.76105230
   22     78.36239055     83.85694825     72.77876197
   23     49.39423997     86.01080515     72.63125141
   24     47.44351111     83.32002439     72.13129530
   25     78.57003941     46.33734393     86.30822256
   26     79.37497928     44.81970324     85.12187089
   27     78.97607784     45.73905901     88.30313500
   28     76.62394880     46.61383704     85.88884548
   29     79.96336683     82.86623561     70.65523064
   30     79.44043075     80.87024348     70.37303699
   31     79.63364316     83.74613159     68.88667674
   32     81.87437771     83.01463076     71.27526103
   33     59.42715485     52.45544525     45.57142744
   34     59.40023321     51.00279941     44.17104660
   35     61.44956180     53.29552825     45.59511534
   36     57.41889599     54.39722022     44.71495978
   37     55.46728665     53.63167515     45.21027704
   38     57.42192700     54.54348518     42.67563966
   39     57.43512839     56.97687357     46.00562825
   40     59.40694094     57.84229274     45.94604689
   41     57.00414305     56.61507309     48.01576117
   42     55.28085732     58.87617430     45.39834569
   43     82.40097492     57.80604532     45.74431504
   44     55.27648456     59.30056538     43.20559900
   45     55.41620736     61.20292262     47.32168926
   46     57.31367175     61.93906573     47.10876171
   47     83.97663282     60.58005602     49.33668150
   48     82.19527587     62.87652597     46.57956421
   49     80.42875694     61.65605787     46.22950961
   50     82.61706838     63.77259136     44.79489936
   51     52.81867051     64.93808240     48.68145975
   52     51.91064420     63.93534719     50.35829802
   53     51.43463223     66.38055926     48.10213517
   54     84.06120937     66.42653648     78.49760418
   55     85.78930188     65.19021878     78.96253162
   56     83.23881008     67.24983966     80.33275363
   57     58.79366326     51.27384824     48.02287570
   58     56.79059714     50.33238194     48.33698905
   59     60.23125799     49.86865391     48.54033014
   60     58.65054628     52.68641184     49.71181576
   61     55.97253495     68.49132894     76.63937985
   62     57.49388174     69.67510560     77.64903575
   63     56.85219854     67.62672074     74.69906329
   64     54.36642798     69.74962123     76.60036429
   65     70.54772083     77.38151003     70.15594720
   66     72.27358337     77.62280125     71.12586747
   67     69.93272120     79.32970136     70.34605500
   68     70.71009216     76.06451924     67.56229963
   69     69.05707503     76.64101565     66.45467615
   70     70.61555310     73.95031388     67.77090450
   71     73.10776755     76.87996332     66.07746668
   72     73.94660504     75.47480435     64.96358680
   73     74.51075498     77.12716101     67.59991655
