 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28255703E+03    0.73896445E-12    0.61803755E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.77174774     54.69358374     83.24998111
    2     61.24801081     55.05046172     81.87315879
    3     62.40209727     52.75043128     84.06239122
    4     65.36192358     83.93054212     81.76275003
    5     65.50829329     82.33326803     80.66668133
    6     37.88338069     83.33463033     83.12149501
    7     65.87322552     86.39083972     80.21826339
    8     37.55221561     87.93508503     81.52756614
    9     64.15306422     87.39513411     79.42640597
   10     38.47620603     85.68015130     77.76363485
   11     37.51747807     83.99244769     76.57398511
   12     40.36096823     84.66516876     78.23984391
   13     67.77976899     87.67224892     75.62813959
   14     69.04900414     89.17370058     76.47994023
   15     65.98445704     88.63573617     75.48777137
   16     39.84623693     86.69578700     73.19156052
   17     40.64152877     88.38489040     72.16218377
   18     38.45398328     85.64176585     71.87296925
   19     70.88610641     84.59869308     73.35043920
   20     70.72456900     83.04617639     71.88078605
   21     70.67425105     83.45775207     75.17533355
   22     73.47680926     85.87076717     72.86568331
   23     44.77500140     86.99364703     74.55083190
   24     44.03794098     87.03303922     71.28386903
   25     62.66219611     56.55967793     85.58652455
   26     60.76853368     56.43243085     86.54767886
   27     64.23684668     56.40396270     87.22728671
   28     63.04299053     58.37943270     85.03982723
   29     75.90465785     84.11164397     72.40758770
   30     76.81092192     84.61682631     74.06796740
   31     75.30813192     82.12372710     72.21562281
   32     77.09859381     84.55099855     70.81523786
   33     55.97645338     66.02860365     53.79680701
   34     57.04978989     67.49026348     54.66606752
   35     56.89131268     65.71617586     52.03401223
   36     56.83788779     63.79717803     55.82615191
   37     54.86249802     63.68149434     57.10284090
   38     59.72116017     62.56490165     58.62994065
   39     57.04893566     61.35772529     54.40171547
   40     57.93456063     59.94474807     55.77888357
   41     58.37513714     61.64890967     52.69589132
   42     54.48490854     59.87222333     53.37246024
   43     82.31225006     61.31222166     52.53528725
   44     53.74030988     59.16944480     55.18074036
   45     55.30037802     57.69146775     51.69669411
   46     57.15567711     56.99183404     52.50765832
   47     84.29380184     58.58884840     49.83495928
   48     82.29246714     55.69266947     51.20792150
   49     83.13727975     54.64987480     49.56295709
   50     80.41121235     56.56237173     50.48918851
   51     53.07143592     53.48161185     53.19107390
   52     52.56796111     54.34302544     55.09713248
   53     55.12881897     52.83340889     53.59245211
   54     79.91265416     51.66456351     81.47962472
   55     79.99777918     49.98881979     82.96458409
   56     79.74992858     50.66532806     79.47917452
   57     53.11485573     66.74077726     53.69587510
   58     51.92965338     64.97198125     53.58008854
   59     52.40735535     67.80050421     55.54695015
   60     52.98921193     68.19865090     51.99991565
   61     48.41524721     52.71254609     81.82483281
   62     48.35289965     53.68694127     83.48409288
   63     47.82539162     54.12045386     80.35844844
   64     47.16455920     50.95081162     81.94505832
   65     64.22011494     75.19983442     80.21707493
   66     65.20388347     73.31898196     80.36203155
   67     65.58266101     76.65771275     80.68402835
   68     63.40908692     75.54545061     77.51379709
   69     62.19160259     74.05783571     77.03780571
   70     65.05422999     75.32566364     76.27426176
   71     62.27255404     78.15585520     76.76307387
   72     63.59688725     79.68668013     77.42166352
   73     60.38890989     78.52091177     77.60764549
   74     61.83865128     49.44135926     73.79341582
   75     60.15037913     50.54702919     73.52966013
   76     61.38306272     47.45244850     73.15805634
   77     63.75238862     50.69104457     72.29357781
   78     65.42609523     78.35577740     72.06506154
   79     64.33968866     81.44581787     73.19284422
   80     62.86165061     51.29481222     69.50737223
   81     61.22698162     52.57685080     69.51552986
   82     62.17067694     49.66289152     68.69055872
   83     64.75049433     52.43347158     67.93426539
   84     66.43544173     53.05235341     68.81324663
   85     64.01369177     54.16397305     66.92254768
   86     65.45011033     50.67843867     65.85336752
   87     63.61271076     49.66175414     64.93752304
   88     66.26832260     48.99105254     66.70054483
   89     61.83588639     75.48081279     82.11045922
   90     61.73882356     74.30476917     83.75410143
   91     61.83884625     77.47773302     82.88584461
   92     59.97026196     74.90520906     81.08303523
   93     67.56580855     51.12225839     63.89466902
   94     67.03199834     52.32180311     62.30170283
   95     69.19111914     52.00616549     64.82899895
   96     68.04950087     49.18982809     63.01101700
   97     54.49156358     74.25071807     78.02406922
   98     56.43183193     73.60692275     77.58603955
   99     54.32782283     76.17084165     77.11365267
  100     52.63763916     72.46802185     76.48585645
  101     50.85038379     72.10170361     77.55817637
  102     53.48323765     70.56888809     76.65285925
  103     51.91633496     73.25190755     73.81308605
  104     53.45542722     74.59886578     73.27405854
  105     50.29446451     74.57638309     73.87904738
  106     51.71845922     71.33261368     42.58607166
  107     50.10155818     69.97790994     42.89748608
  108     53.46175100     70.30782377     42.29834077
  109     50.76444420     72.53452712     40.16658256
  110     52.18009610     73.49501624     39.08478442
  111     49.50040798     73.95639352     40.94524602
  112     49.01929664     71.08378276     38.45201718
  113     47.77156300     72.66842846     37.81548457
  114     47.68213709     69.98963363     39.51944362
  115     50.09609475     69.49164148     36.20862409
  116     50.34293695     71.08214129     34.68714448
  117     48.64952542     68.19462792     35.41104869
  118     52.81379885     68.38666568     36.78640532
  119     53.96213805     69.86600513     37.68652535
  120     53.37164644     67.55311934     34.86256412
  121     54.19720016     74.26012770     80.79533369
  122     55.71615197     75.39193954     81.94075081
  123     52.26728049     75.09055115     81.12824578
  124     54.42916173     72.24013630     81.43151482
  125     52.48992340     66.24700680     38.63292633
  126     51.81426777     64.32535071     37.92527689
  127     54.31596016     65.73269620     39.77176507
  128     51.29737787     66.73149406     40.43482448
  129     66.77948820     74.15884986     60.38451720
  130     65.70744501     73.21218799     58.85832435
  131     65.55771239     75.45657107     61.52901073
  132     67.97441201     72.10196290     62.28694527
  133     66.32112616     71.80928558     63.67138289
  134     69.35171056     72.83779930     63.55495655
  135     68.62687304     69.66754186     60.83717294
  136     68.71990085     70.15115326     58.84523430
  137     66.78174990     68.70366123     60.94572435
  138     70.99122488     68.14922111     61.63641345
  139     72.60461062     69.35000008     61.35837949
  140     70.99401733     66.48376782     60.50041389
  141     70.96171717     67.17256656     64.45667898
  142     72.20817911     65.60724236     64.57799116
  143     69.15883969     66.54334374     65.15677542
  144     71.56093537     69.14831609     66.49382685
  145     71.47033232     71.06070676     65.80969914
  146     73.47630982     69.11541363     67.44226882
  147     69.72450157     69.11473315     68.59506366
  148     67.82104319     69.87735088     67.92478275
  149     70.06790064     70.59703810     70.06355563
  150     69.62981266     66.49856208     70.00687892
  151     71.16402399     65.26380872     69.50730654
  152     67.90903407     65.40482013     69.25552855
  153     68.67903951     75.48306726     58.81004531
  154     70.22070784     47.26853133     60.05392969
  155     69.25288065     74.03741334     57.36255104
  156     67.63289536     77.12050607     58.16495327
  157     69.36044408     66.90917150     72.76383141
  158     69.73038186     68.67935092     73.56603737
  159     67.39424098     66.56035780     73.14904076
  160     70.40507319     65.44712265     73.79489170
  161     78.69169512     64.47119030     58.76544328
  162     79.21436936     66.37701602     58.44204803
  163     79.98566569     63.50564334     57.37917040
  164     79.39556328     63.81971666     61.51749017
  165     77.79969684     64.98421562     62.79943803
  166     81.20906828     65.02106983     61.68623633
  167     79.96971080     60.89738683     62.02286023
  168     81.47916855     60.82255438     63.63488877
  169     81.09894760     59.92750291     60.44390641
  170     77.73864495     59.46810651     63.08077586
  171     75.92477521     59.71550330     62.06778678
  172     77.27852778     60.48588673     64.72046409
  173     77.99628708     85.44407586     63.52424059
  174     78.38184093     84.67803663     61.58088229
  175     76.15735802     55.69146715     64.15984128
  176     80.25018066     84.77617651     65.29808651
  177     79.95861368     85.82665829     67.12477752
  178     81.99425685     85.59400025     64.46019333
  179     80.37884845     81.79509766     65.79834783
  180     81.18955582     80.65751701     64.10813860
  181     78.57494245     81.11482881     65.99591087
  182     82.36614199     81.39547242     67.81033112
  183     82.97256833     83.13967586     68.97624925
  184     84.06989723     80.96420333     66.68498861
  185     75.91891050     64.03758385     57.84971012
  186     75.47019498     64.50304700     55.98323394
  187     75.24023501     62.12814907     58.39518683
  188     74.82635445     65.34501929     87.93882643
  189     81.88567949     79.82354072     70.14699152
  190     81.54693727     80.97038453     71.84518343
  191     80.35744381     78.57637729     70.08986870
  192     83.56414697     78.53480619     70.69020687
  193     74.16839103     32.55497892     78.00752358
  194     73.20088369     33.80503444     79.35686367
  195     72.92464110     60.25437837     77.06324452
  196     75.39909911     34.89371429     76.41528248
  197     76.44810224     36.36823815     77.49331806
  198     73.69515346     64.91142477     75.78465998
  199     77.19262023     34.06125253     74.20292330
  200     77.16822969     35.57175004     72.71158132
  201     76.14642648     32.55435887     73.41502997
  202     79.99732834     33.69497290     74.67534661
  203     80.99609239     32.45481085     73.28056154
  204     80.27505676     32.39092932     76.44234497
  205     81.50235287     36.06480112     75.16694843
  206     80.66366750     37.13622040     76.72731764
  207     81.69631250     37.18035918     73.45013138
  208     84.26408043     35.32908535     75.87974581
  209     84.80385678     33.46951621     74.99235219
  210     84.15155626     34.90840225     77.80620669
  211     86.42607816     66.42533424     75.42592211
  212     85.83575583     68.33266095     75.93297561
  213     86.85469420     66.64338585     73.37132554
  214     88.99219606     66.30417380     76.89890419
  215     88.44509227     67.15234912     78.75479681
  216     90.20122235     67.59394918     76.01705449
  217     76.05099936     31.25952275     79.61102461
  218     75.25364543     29.78687991     51.87353589
  219     77.57179459     30.24668081     49.78513408
  220     76.92542381     32.76744308     80.86807292
  221     90.12217983     63.81401360     77.22556078
  222     91.16043290     63.72707146     79.09915009
  223     88.71873251     62.33145692     77.84300919
  224     91.31680077     63.18670919     75.72737570
  225     58.53992499     80.55515175     59.77621298
  226     60.18937011     80.49384956     58.40714518
  227     57.33811575     82.01999887     59.03896507
  228     57.36570805     48.99530275     59.59436450
  229     57.75301924     48.70574086     57.36874551
  230     55.37697977     49.20840578     59.66837886
  231     58.79423753     75.78320138     60.96548827
  232     60.52034637     76.17283179     61.86924035
  233     59.57677792     74.45008566     59.51032254
  234     56.91755695     74.46816290     62.63373920
  235     55.40337308     73.41898346     61.52073306
  236     55.86978153     75.92633814     63.83337814
  237     58.30114509     72.82095107     64.52906672
  238     59.34370473     71.40326040     63.33749358
  239     56.93351896     42.63261118     65.59608212
  240     60.20508226     74.13871098     66.51352633
  241     59.08932137     46.88555868     67.06218073
  242     61.99986990     45.75624704     65.47781265
  243     60.86416583     72.44999057     68.83507144
  244     60.17268221     70.53409966     68.49841016
  245     59.74463325     73.07458903     70.49504741
  246     63.54478740     71.98711469     69.64373819
  247     64.67842146     73.81009890     69.33786150
  248     64.01353946     70.65053757     67.93889331
  249     59.42142725     52.37894373     62.62858592
  250     60.94583150     51.31096377     63.08320465
  251     59.90870364     54.46465181     62.76514684
  252     57.82784746     51.81491974     63.94265307
  253     63.65196662     70.76640138     72.20337871
  254     64.47418486     68.90406691     72.32650642
  255     64.56737874     72.01914685     73.66242844
  256     61.86055184     70.27861940    101.92938395
  257     58.66754419     58.42441607     73.43316790
  258     57.73827799     59.43455413     75.04106033
  259     57.70710683     56.65826669     73.29231862
  260     58.32718958     59.97598474     70.91418646
  261     56.34657115     60.83459629     71.01896982
  262     57.81577915     58.57778075     69.23081668
  263     60.07694745     62.24222587     70.09963300
  264     59.58046416     64.02838852     71.08153715
  265     59.68220806     62.56208762     67.91878651
  266     62.88868823     61.89577884     70.25850338
  267     63.46707574     62.03165198     72.35467923
  268     63.87868734     63.60424842     69.57496026
  269     63.98049964     59.65783135     68.92377090
  270     62.50040766     58.73987259     68.08418525
  271     65.12058855     58.29688599     70.13025444
  272     65.74089686     60.63587325     66.83329815
  273     67.57229123     61.09534654     67.73820297
  274     64.81977397     62.25621444     66.01026026
  275     66.44748526     58.75087366     64.77973138
  276     64.87587300     58.63701857     63.39398846
  277     66.74378277     57.05608520     65.63235636
  278     68.91691206     59.55007336     63.47323119
  279     70.46662730     58.48917600     64.57350730
  280     69.15895479     61.73037764     63.50467640
  281     61.27392051     57.33425920     74.32573815
  282     62.09258197     55.91251593     73.02869699
  283     62.59347000     58.94149816     74.76412065
  284     60.91970806     56.55952915     76.21112967
  285     68.93892258     59.02990849     60.61550283
  286     70.82613833     58.72045888     60.02060957
  287     67.99085026     57.04640382     60.19692545
  288     67.83893540     60.59837700     59.75598961
  289     68.42328521     64.96438932     82.09631771
  290     69.68315557     63.10336165     82.32806419
  291     69.10404232     66.47903473     83.68625534
  292     68.34430396     65.73389893     79.35794331
  293     66.59451482     65.57288634     78.50478835
  294     69.39710724     64.35770615     78.22676445
  295     68.62328447     68.57804044     78.96064691
  296     67.70236990     69.95142418     80.30975294
  297     67.60647936     69.06860516     48.23352071
  298     71.25984206     69.72716477     49.68753179
  299     70.80619575     71.66696474     77.79164228
  300     72.36053637     68.56405943     48.40675653
  301     72.71934055     70.06550974     52.02635291
  302     72.92049120     68.20827946     53.25091316
  303     71.47513363     71.30229280     82.09859562
  304     75.36222079     71.26515380     52.06562530
  305     75.33956081     73.15647119     51.28760680
  306     76.78588520     70.27240560     50.80679685
  307     76.50920154     71.29286749     54.84636986
  308     78.70036996     71.25496821     54.88665513
  309     75.75282963     69.66351423     55.86917673
  310     75.51395437     73.58511430     56.39192374
  311     75.41456981     73.02570083     58.47726231
  312     73.50524173     74.08155848     55.77476957
  313     65.72704186     64.30541022     82.87791810
