 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28246119E+03    0.39790393E-12    0.79257893E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.92696185     52.50187812     67.73669944
    2     89.65702338     50.92264248     66.52294819
    3     88.42045207     53.87282456     66.30544397
    4     86.46741235     80.33560676     68.77328643
    5     85.65559827     81.79873716     70.07122512
    6     57.98103942     78.62968316     70.17066148
    7     84.48809229     79.40296424     66.82905390
    8     54.75630781     77.60062996     67.60579966
    9     85.75170762     78.87604675     65.15168935
   10     53.36029011     81.35629918     66.57011899
   11     54.08635895     83.33996280     66.46995460
   12     51.91226574     81.19634419     68.06341228
   13     81.01629075     81.22878849     63.92142144
   14     82.18909634     81.95573612     62.40973566
   15     79.58616253     82.54244871     63.93183773
   16     50.64494240     78.74451348     63.01171835
   17     51.73298147     76.97370481     63.07711240
   18     50.40050366     78.88137189     60.99849462
   19     77.11867865     78.33803956     64.17355833
   20     77.09191462     79.39430639     65.94340999
   21     76.90395980     76.40102446     64.70169415
   22     74.54818699     78.71161831     62.61053694
   23     44.01060389     77.92810185     63.86262027
   24     45.70338169     77.56246597     60.76709214
   25     90.57277583     53.37170346     70.02372609
   26     89.58307041     55.04714123     70.78823221
   27     90.30113897     51.72701392     71.45362449
   28     92.51337219     53.89933532     69.52668339
   29     73.99766382     81.47995866     62.06178210
   30     72.18663443     81.66999477     61.14985299
   31     73.58969102     82.36921864     63.89110305
   32     75.42011450     82.58253804     60.92263584
   33     53.23770473     56.76918558     57.01424299
   34     54.75418926     57.59555995     58.06225146
   35     53.04988691     54.67801653     57.32449102
   36     50.80190778     58.12615367     57.86050407
   37     49.14023512     56.91473235     57.13519274
   38     50.43808673     59.68910017     56.70585623
   39     50.76998041     58.79565307     60.72872322
   40     52.24123155     60.20356010     61.00870954
   41     51.17041777     56.84611834     61.66889814
   42     48.11207122     59.43414296     61.74123478
   43     75.46121616     59.11634859     60.18776950
   44     48.18975002     61.50412241     62.24574809
   45     47.79276745     58.39264611     64.44044356
   46     48.06680053     56.00562527     64.42474879
   47     74.77959570     58.62233570     65.36681374
   48     78.55631175     59.89566268     66.38688175
   49     78.65358930     61.94726345     65.60266425
   50     80.50395034     59.57161853     66.15266611
   51     48.68021103     59.55023640     69.17185730
   52     50.24537461     58.96402612     70.44221233
   53     47.46557114     57.88678596     69.15071788
   54     75.86038851     61.55101052     99.40019902
   55     75.17983506     60.42602033    100.96027320
   56     74.40505490     62.17994251     98.18850756
   57     53.53045553     57.43914915     54.23963784
   58     53.20301271     55.90121141     53.10499182
   59     52.48036828     59.22448422     53.55666724
   60     55.60425180     58.02188836     53.64501078
   61     48.26545444     63.72852747    100.73734412
