 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28218054E+03    0.56843419E-12    0.56381448E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.07148700     48.98643940     77.16482207
    2     81.19413684     57.01178101     70.46033146
    3     65.98675295     47.66384023     75.80512016
    4     66.14069528     78.41089738     79.34678911
    5     68.03254731     75.81913787     82.03277357
    6     36.57651193     79.79026549     80.68408538
    7     68.39503946     76.80343264     80.07637200
    8     73.41362190     59.09859402     72.42658643
    9     68.67434799     75.30154462     78.60964660
   10     41.84829028     78.38972452     80.22448949
   11     43.37388634     77.33571844     80.95629184
   12     41.12365193     79.74668117     81.59646998
   13     71.77665997     79.85990178     77.92411352
   14     70.16547911     80.90998158     77.07007975
   15     72.93065053     78.47382849     76.53265968
   16     44.76524237     82.30506990     78.50789538
   17     43.64978528     83.75362876     79.98143125
   18     44.92751122     83.78531933     76.84866150
   19     76.25362690     81.52124026     79.34392446
   20     77.11733047     80.35602734     77.84682566
   21     76.43270352     80.31051947     81.07673114
   22     77.89332969     83.86757040     80.10810237
   23     47.53636814     84.60333601     81.36275990
   24     48.86369779     85.02519745     78.48718170
   25     63.15309751     50.73919729     76.19719987
   26     62.88664496     52.40982222     77.29516336
   27     63.96630235     52.01371890     74.51288436
   28     61.38074444     49.91034088     75.51162707
   29     80.51125261     83.01554746     80.82252303
   30     81.17021648     83.87858175     82.84116682
   31     80.61472412     80.88969944     80.93405747
   32     81.86872809     83.80418720     79.41970690
   33     57.46786696     52.59413836     40.51653871
   34     59.32197555     53.41817283     40.52274273
   35     56.18023571     54.05987759     40.93795661
   36     56.84040144     51.12205480     37.87226316
   37     54.96409449     50.21345888     38.25186165
   38     58.33726536     49.66853671     38.01711326
   39     56.80816875     52.66110690     35.52019041
   40     55.08845819     53.93856849     35.38930081
   41     55.86414305     51.23063969     33.81448313
   42     59.29760308     54.12226989     34.69803469
   43     90.04979655     52.98741472     35.10487174
   44     59.80131745     55.56794718     36.12962287
   45     58.93401624     55.40571170     32.16510002
   46     56.90815970     56.00952274     32.32664091
   47     88.18857307     53.85275093     30.75890012
   48     90.12276109     57.47690344     31.96785793
   49     92.05753561     56.60736903     31.78139804
   50     90.37835455     58.52806813     33.73170410
   51     60.78420661     59.22723583     29.85308145
   52     62.08104265     60.82338247     30.06965761
   53     58.96688127     60.10290371     29.73474237
   54     90.23422112     58.15578222     56.12200074
   55     92.42663039     57.76854585     56.26294914
   56     89.90619143     59.74504024     54.73478579
   57     57.51074367     50.76937604     42.82477720
   58     58.30858381     49.01979183     42.19685023
   59     58.70019749     51.41521683     44.40762065
   60     55.68172609     50.49209710     43.46537648
   61     60.06745148     55.79663298     55.15555394
   62     60.91703898     53.92192728     55.80279063
   63     58.10374752     55.57080852     55.72537475
   64     60.17030655     55.70563858     53.18340000
   65     78.09643627     85.86898075     59.34129064
   66     76.80085932     84.19633335     58.98031547
   67     78.60861706     86.59835892     57.31847624
   68     76.40197463     87.62673026     60.77494877
   69     77.36324237     89.39948276     60.89237278
   70     76.24305694     87.21815456     62.88137717
   71     73.85851695     87.99808285     59.28433203
   72     72.53688053     86.31389692     59.03190823
   73     74.56421540     88.40771505     57.29943592
   74     71.78667091     61.29454123     60.36935605
   75     70.90223104     61.84985562     58.59825435
   76     73.07818003     62.96393913     60.87587831
   77     69.61650951     60.57898132     62.44621406
   78     70.38100525     89.12929357     64.26326191
   79     68.36843964     87.76086766     61.94042372
   80     67.34592905     62.63928934     63.10355693
   81     66.25908899     61.75237163     64.74077536
   82     66.33862580     62.96742962     61.53343464
   83     68.01573655     65.38278039     64.07824554
   84     69.31162123     65.95132271     62.60465854
   85     69.19569474     65.35910524     65.67010460
   86     65.73864990     66.93811619     64.94294569
   87     65.65438981     66.29983847     67.04754478
   88     64.13030054     66.00001443     64.04662591
   89     80.52525211     85.37451478     60.66834423
   90     81.51364983     87.19177994     60.57209296
   91     80.16857142     85.18856128     62.65539084
   92     81.75988821     83.67910393     59.96923529
   93     66.18976631     69.78280217     64.72013958
   94     66.29588479     70.84451639     66.44198836
   95     67.84694928     70.11656360     63.52248197
   96     64.41452237     70.45525598     63.72127893
   97     52.44935499     61.84937693     83.48937470
   98     51.38730196     59.78524652     83.18499682
   99     51.99876920     62.90773423     81.42907775
  100     51.13162624     63.33113037     85.56463693
  101     52.67716735     63.78983405     86.94669106
  102     49.69410188     62.19610070     86.67846155
  103     50.03917599     66.11236253     84.51366425
  104     48.17437322     65.74563338     83.71227175
  105     51.82493723     66.78899508     83.52490571
  106     50.08620040     68.06105450     57.70383986
  107     50.26229482     70.12299327     56.81219855
  108     52.04169435     68.53095187     58.50450015
  109     48.18100872     67.87597614     59.75299150
  110     48.11558003     65.84765307     60.43621187
  111     46.33909942     68.20670932     58.98974607
  112     47.93586192     70.10507574     61.77431584
  113     47.94122681     71.73687508     60.53253645
  114     49.89350437     70.01858934     63.07738154
  115     45.62170957     69.94125766     63.54281848
  116     45.41994569     68.12544745     64.60822271
  117     43.97458263     70.91879148     62.53691225
  118     46.41153083     71.84170889     65.69622092
  119     98.39041343     55.92383777      6.99138098
  120     44.46062876     72.49325151     66.68785684
  121     55.11557698     61.26196895     84.07496938
  122     55.96010057     59.76781386     82.73943295
  123     56.13990711     63.09443090     83.87297867
  124     55.25295927     60.48391210     85.99887615
  125     50.96673885     72.86680760     67.46848150
  126     73.44704426     30.37241288     73.96510971
  127     52.07199551     71.49276032     68.58275637
