 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28170427E+03    0.73896445E-12    0.32110905E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.42476668     62.51849688     78.83465123
    2     83.56304660     62.67122287     79.73313675
    3     86.49739678     63.71529035     80.14057956
    4     86.60141403     88.80183749     78.85471683
    5     86.87644052     88.00987294     80.80908136
    6     59.46531384     88.32793198     77.90623063
    7     85.42115353     86.67725541     77.33107661
    8     58.02016504     85.30358357     77.68519364
    9     85.19237445     87.08635323     75.21679180
   10     53.57856378     85.81933301     77.82796305
   11     52.79882012     86.07906819     79.79507424
   12     53.46907095     83.79774621     77.48419833
   13     81.02515910     87.26237258     75.83514478
   14     80.29790086     85.83794125     74.44691576
   15     81.80896125     89.06818948     75.21158462
   16     49.61685195     88.27572761     77.02552111
   17     50.11881395     88.74289172     79.04302408
   18     48.20179530     86.63482763     77.03996741
   19     77.89083743     78.50619522     54.66115477
   20     96.46861270     83.75199963     56.36339586
   21     47.82770634     77.29090450     53.30751696
   22     77.41373454     90.71478470     75.67523526
   23     46.46593348     90.06505800     75.77806640
   24     49.32510211     91.00868255     73.68084639
   25     85.52997828     63.73807142     76.10982999
   26     84.16337322     65.49346712     75.87863545
   27     87.53819833     63.86011667     75.45332735
   28     84.61706777     62.58848393     74.72895458
   29     77.60857789     93.28565871     76.94497208
   30     79.06845349     93.60968770     78.31990272
   31     77.24603081     94.86758860     75.63755473
   32     75.75356698     93.43215570     78.23616436
   33     57.55354449     58.85887684     61.32945313
   34     57.36962183     60.37811067     62.45763388
   35     57.68955386     59.51549812     59.22481968
   36     60.13824954     57.41536800     62.37581812
   37     59.59722496     55.33199347     62.35299483
   38     60.44498350     58.15112150     64.19329499
   39     62.50971253     58.41062404     61.13434691
   40     64.03382830     57.79044571     62.54494413
   41     62.69450437     60.36445060     61.51252242
   42     63.10758512     57.65789619     58.33438219
   43     90.84465179     59.04363303     57.65164994
   44     62.69335747     55.67542282     57.80784334
   45     65.83586769     58.56711856     57.39659034
   46     73.34644266    107.91155659     51.19851428
   47     95.25213781     60.52860633     57.13496651
   48     96.50531985     56.96713733     56.55270896
   49    130.14739611     79.82288675     51.66742843
   50     98.16895803     57.73853146     55.67827099
   51     68.83366954     86.84871930     45.34515174
   52     69.93131434     86.86295267     43.62390495
   53     66.91122859     86.92364503     45.09478564
   54     79.65130620     51.02193116     82.45865982
   55     77.69610371     49.42373178     85.54719474
   56     80.43093292     50.51928451     80.58764594
   57     55.36830399     56.72653435     62.16916117
   58     55.95826722     54.82960347     62.47865078
   59     54.11229910     57.49158601     63.63241035
   60     53.71765699     56.73993842     60.65831295
   61     52.78348770     52.56313326     83.77017214
   62     54.72449707     52.70359142     83.08800271
   63     52.02505844     54.63234638     83.29786781
   64     52.99222260     52.43717729     86.04043475
   65     69.56880852     73.67192009     72.77756265
   66     71.14158117     74.62016772     74.31660608
   67     69.25476265     71.71091091     73.71720930
   68     67.37470083     75.52783661     72.47831631
   69     66.03799391     75.10611738     70.99138927
   70     68.11197384     77.24258065     71.99595947
   71     65.63955374     75.87561572     74.78926602
   72     64.71823108     77.68840142     74.68047732
   73     66.81230460     76.28055793     76.57997108
   74     64.05381279     44.51885246     75.47201422
   75     63.33468209     43.70134120     73.69875341
   76     62.26289735     44.95382797     76.34986312
   77     65.11044720     42.13272937     76.75433233
   78     66.93529873     70.71385643     75.90489945
   79     64.21156806     69.17798067     76.71623023
   80     65.46230152     42.61992165     79.99183778
   81     64.57969543     40.92523735     81.12635544
   82     64.41454843     44.29727481     80.70297629
   83     68.44702204     43.23549240     80.12470638
   84     68.53021443     44.74862709     81.75657294
   85     69.11861392     44.15285119     78.39818914
   86     70.42114282     41.03019655     80.97353075
   87     70.04252524     39.17468203     79.81923633
   88     70.43206129     40.62385526     82.98981802
   89     71.00854396     73.65398176     70.20616462
   90     73.21236816     73.03714629     70.18735743
   91     70.29149498     72.61307805     68.39444532
   92     71.37870848     75.70392890     69.63425101
   93     73.16018017     41.75465633     80.29598930
   94     73.25306730     43.77193838     80.28939138
   95     74.50952714     41.10216024     81.91186026
   96     73.79490718     41.47605553     78.35703470
   97     68.11115958     84.27261149     78.56419868
   98     66.99980197     86.00581119     79.06808275
   99     69.20007081     84.11691486     80.24136525
  100     65.99932167     82.16808482     78.30754336
  101     66.95365147     80.27757250     78.53219351
  102     65.31365774     82.52321015     76.55436794
  103     63.92713928     82.46492295     80.36396300
  104     63.69995740     84.76302959     80.55888820
  105     64.43676925     81.97063283     82.33703786
  106     61.08356757     81.65152488     50.85457354
  107     60.58988780     82.15629851     49.01762137
  108     59.42522999     82.90023213     52.22185815
  109     60.61877396     78.75900539     51.61176582
  110     59.53888281     78.57424103     53.42373489
  111     62.30013469     77.80050678     51.91992283
  112     58.41903549     77.66188636     49.58816774
  113     59.72703365     78.01672164     47.85495617
  114     56.68118577     78.71726328     49.45072197
  115     57.66763488     74.79409712     50.27014324
  116     56.66286677     75.22510644     52.25586261
  117     59.03656069     73.42688775     50.99723681
  118     55.57952016     73.71159716     48.40131020
  119     54.42971824     75.14826136     47.67082090
  120     54.21338036     72.84146742     49.55676555
  121     69.76104253     84.57339320     76.17622485
  122     69.80565988     82.67887809     75.32647739
  123     69.18174037     88.42983304     75.81221693
  124     71.64212567     85.00226386     76.77432701
  125     56.54817390     71.63570934     46.74240704
  126     55.61420998     71.11785116     44.88967221
  127     58.43235562     71.72332596     45.70964565
  128     56.67045967     69.68794433     47.85489470
  129     52.52604402     63.07627849     64.92951750
  130     52.87259618     65.29981597     64.40377502
  131     53.41180842     61.61674421     63.56857852
  132     53.67868028     62.20713802     67.73548308
  133     55.57752351     61.33664654     67.18292291
  134     52.95673455     60.43561402     68.72145957
  135     54.02437428     64.50612991     69.27839257
  136     55.16585930     66.23688851     68.76314724
  137     55.42290585     64.10838895     70.80008565
  138     51.48539582     65.72454790     70.08514711
  139     51.14393785     65.57063280     72.22383044
  140     49.52179922     64.73748318     68.94728438
  141     51.18315434     68.60778245     69.18321431
  142     51.02602168     68.48607808     67.04765757
  143     52.84554601     69.44605556     69.47579708
  144     48.97543438     70.08281136     70.12843151
  145     48.35209073     68.84319629     71.70948892
  146     47.67267872     69.89518243     68.43703778
  147     49.49226733     72.88811906     70.87894414
  148     47.89011060     74.16094059     70.03945091
  149     51.15697240     73.55305509     69.70420339
  150     49.13330143     73.31121965     73.77365712
  151     47.11980239     74.16934249     74.15982442
  152     50.31633025     74.90803596     74.27525755
  153     49.53234238     62.87391891     64.71770267
  154     48.42685177     35.49000208     65.38878507
  155     48.99103397     63.21350159     62.59857893
  156     48.59119799     61.19545934     65.50742993
  157     49.26746067     71.11270256     75.65869856
  158     50.90314843     70.10005879     75.49350268
  159     48.62032448     71.75144253     77.46772883
  160     47.95319786     69.86510980     74.51344144
  161     78.74157527     51.97219028     44.22071829
