 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28265539E+03    0.26147973E-10    0.62730377E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.06338468     61.70147100     71.37649636
    2     61.23004649     63.16433073     72.60292501
    3     63.94966899     62.59323751     71.14713324
    4     62.18253877     88.13237700     72.84453991
    5     63.86040196     86.93727313     72.27731413
    6     31.42832439     87.00603371     72.27191780
    7     62.42183550     88.44753721     75.73533125
    8     31.82578613     89.57276893     76.43278491
    9     64.10288079     89.55670965     76.19013053
   10     33.56150348     85.96542794     77.14676350
   11     31.61202705     84.97069613     77.10844590
   12     33.92631565     86.23068709     79.22300918
   13     64.60243675     84.16903073     76.13750771
   14     66.49860018     84.80569962     76.51359946
   15     64.42609022     84.13829872     73.98571077
   16     35.28621269     81.41690657     76.90073385
   17     33.99399454     80.55995815     75.63184466
   18     34.43743735     81.41369100     78.76025917
   19     66.76180634     79.92313653     76.75846219
   20     66.76951971     78.23852448     77.96209625
   21     68.45339839     81.00832086     77.56888853
   22     67.61796541     79.18773353     74.02265629
   23     39.28022965     80.86057103     72.99202471
   24     36.96587611     78.33686026     73.04360817
   25     60.64189753     61.27667635     69.00061358
   26     61.24648545     59.42450876     68.13772052
   27     58.64669859     61.37602597     69.58583116
   28     60.84343834     62.95968632     67.63089564
   29     69.60737514     77.07077596     74.30047884
   30     70.44365669     76.65853829     72.43298671
   31     71.42028853     77.51876207     75.13943668
   32     68.89568254     75.33108871     74.96646186
   33     62.78391275     53.84896630     66.61985665
   34     64.25980092     53.44748930     65.02686596
   35     62.31454888     56.03168401     66.73664396
   36     60.05097702     52.91867905     65.90616700
   37     58.76707952     53.51620369     67.42831058
   38     59.83546104     50.93705045     65.80738270
   39     59.27481393     53.83505222     63.27455122
   40     57.61864272     52.57475259     62.72762850
   41     60.63540023     53.31333730     61.74567379
   42     58.37950180     56.53929426     63.14116259
   43     87.35654643     57.65281727     64.99163516
   44     56.27686140     56.55941479     62.42036844
   45     60.09309329     58.38350035     61.70814496
   46     61.61818477     57.18994766     60.85695815
   47     89.81545381     59.93938420     63.07262349
   48     87.89752951     59.73499207     59.57323685
   49     89.63473961     61.04343921     58.87649461
   50     86.29577966     60.95242417     60.26777229
   51     58.18075010     58.15843831     57.12996541
   52     57.18975697     56.34994551     57.57407269
   53     59.72895341     57.21740731     56.04644509
   54     85.96194029     59.98095715     84.10960219
   55     85.90649326     61.96130769     84.71689311
   56     83.81329441     59.48522363     84.06841790
   57     63.74376356     52.78303347     69.10789814
   58     63.70582576     50.70758794     69.02705224
   59     65.73773036     53.15991895     69.55521709
   60     62.85247513     53.08921777     70.87925279
   61     58.37261886     59.50694571     81.63321269
   62     58.73049116     57.47567890     81.42721907
   63     57.04858479     59.64623938     79.87909745
   64     60.07565551     60.54371625     81.06106017
   65     70.75307152     69.17155971     74.17040767
   66     70.46429853     71.15366769     73.75386371
   67     69.55353882     69.01004479     75.90306586
   68     69.70324836     67.55123393     72.00287446
   69     70.17735055     65.54009138     72.17928872
   70     70.66742520     68.23017958     70.19050345
   71     66.80968873     67.62517470     71.44487492
   72     66.01265241     66.81770325     73.26973285
   73     66.29454653     66.30118736     69.78907416
   74     65.44167758     41.10593036     70.81503545
   75     66.38508683     41.92937975     69.21155539
   76     65.59001558     42.62727183     72.32633263
   77     62.74061710     40.71400657     70.05838748
   78     61.72801021     68.88433475     71.79156812
   79     62.48597496     68.15659794     68.62810893
   80     61.22868253     43.07910661     69.35732951
   81     61.86472690     44.57325577     70.64540455
   82     59.14888508     42.58577116     69.62487614
   83     61.45611170     43.94481381     66.46982578
   84     59.71392928     45.18194542     66.06883623
   85     61.27146575     42.37291527     65.16066972
   86     64.07532010     45.27092875     65.85000363
   87     65.28888878     43.71971382     65.21095202
   88     64.86579202     46.23403360     67.70604911
   89     73.53162307     68.78227376     74.97377118
   90     73.79498556     69.32964083     77.03242571
   91     74.10346090     66.73127066     74.82542175
   92     75.01105763     69.67468807     73.88669608
   93     63.62031255     47.27844116     63.75406550
   94     63.30264178     46.56068400     61.84967398
   95     62.09526208     48.45653425     64.33009795
   96     65.08831478     48.82255627     63.85597875
   97     50.81103850     89.90082283     65.51893753
   98     49.42425711     90.30789535     66.92866051
   99     52.50543709     91.30037956     65.85698552
  100     51.63702166     87.25177814     66.31115456
  101     53.23438681     86.35972501     65.35280805
  102     49.87683713     85.97645920     66.29666999
  103     52.12891356     87.69252409     69.20902776
  104     50.32220767     88.47561977     70.10256522
  105     53.51829146     89.22135178     69.51974753
  106     52.84694882     85.30604760     41.66747340
  107     54.39962952     84.34391366     40.53166113
  108     51.23492965     83.99947843     41.92511449
  109     53.85538903     85.82544748     44.39864966
  110     52.55416174     87.33420207     44.97031078
  111     55.72758489     86.59929756     44.16367259
  112     53.67341949     83.36016914     45.95686878
  113     51.90459784     82.33479682     45.24307466
  114     53.28485360     83.86919875     47.96478296
  115     56.08125473     81.61029808     45.70496612
  116     57.04734041     81.46974650     47.56788939
  117     57.52580316     82.75678393     44.67850702
  118     55.68647292     79.09523235     44.41665975
  119     54.63960597     78.93837340     42.62600704
  120     54.30431919     78.05154271     45.70514679
  121     49.85844604     90.22259551     62.93284379
  122     49.73514302     92.27465121     62.41752839
  123     51.07445503     89.65908433     61.46389096
  124     47.80777726     89.75446792     62.84649185
  125     58.25773393     77.58785777     44.43484652
  126     57.94483743     75.72849726     43.33876504
  127     59.67711804     78.87722203     43.62967691
  128     58.95639562     77.33975451     46.41308660
  129     62.13314648     71.54971730     48.64527663
  130     63.54371485     70.03989211     48.66716043
  131     61.08587089     71.02831405     46.87448575
  132     60.34077099     71.38567411     50.83267971
  133     58.68633203     72.64488512     50.46185202
  134     61.41988928     72.00868446     52.46838454
  135     59.16761288     68.85412861     51.40724019
  136     58.65515961     68.05634356     49.43454492
  137     57.30017212     69.08176647     52.49106088
  138     60.72478295     66.66719136     52.57114977
  139     62.67548334     66.64163919     51.79208165
  140     59.99246790     64.87724135     51.73874116
  141     60.69236467     66.84842455     55.39808327
  142     61.07384290     64.92642333     56.05940385
  143     58.70391127     67.32672933     55.74602635
  144     62.36498968     68.80044166     56.67753320
  145     61.70937290     70.63807771     56.12925546
  146     64.45217710     68.79759643     56.11025548
  147     62.55533988     68.37019934     59.61656520
  148     60.48481526     68.15584650     60.42609875
  149     63.13789764     70.29245237     60.30377729
  150     64.23219557     66.20880669     60.52554057
  151     66.18348005     66.92057934     60.46099996
  152     63.84672616     64.60967306     59.25557570
  153     63.49118559     74.10391256     48.76046410
  154     62.69255550     46.49025382     47.35415365
  155     63.05141240     75.24459935     50.48491111
  156     65.41491143     73.92839776     48.34852115
  157     63.44441177     65.43742379     63.23801585
  158     64.49058465     66.34163044     64.73005095
  159     61.31985724     65.75220235     63.34477528
  160     63.91687210     63.49011506     63.42806355
  161     71.02585821     51.55700257     64.62564348
  162     71.07876733     50.19564082     63.07712545
  163     69.01183255     52.14766188     64.81059787
  164     71.83887620     50.02612185     67.07019071
  165     71.01998044     50.43063083     68.88182559
  166     73.75597169     50.52629495     67.48302229
  167     71.46060650     46.95334821     66.97409469
  168     69.54887451     46.35526477     67.01745932
  169     72.45932098     46.22901632     68.69139674
  170     73.02052585     45.72176124     64.77996923
  171     73.60041406     43.88737101     65.46701681
  172     74.84112457     46.72410421     64.61513987
  173     71.56230048     74.21709538     62.16499143
  174     70.62193622     75.95920193     61.54022947
  175     70.20423212     43.76317359     62.35330941
  176     73.59696272     73.55838502     60.13741137
  177     74.75525561     71.85878075     60.44269872
  178     75.05325202     75.06463521     60.42952283
  179     72.93380044     73.78942667     57.26318090
  180     71.46885839     75.31963138     56.73596764
  181     71.99536880     71.96824922     56.62608565
  182     75.39469936     74.35184070     55.74770714
  183     76.96916304     72.99519379     56.20893043
  184     76.19054133     76.15084172     56.51001294
  185     72.83551825     53.79860540     64.18361715
  186     72.11656723     54.86920820     62.41540811
  187     72.93780982     55.16198155     65.92434274
  188     74.76845878     52.98715241     92.83266103
  189     74.85672454     74.16995474     52.80404084
  190     74.10565946     72.31319186     52.40398813
  191     73.69969054     75.82091882     52.17762478
  192     76.50217746     74.30165560     51.57610467
  193     65.18535478     47.99975361     84.23021091
  194     63.44559211     47.86300609     82.94923531
  195     66.75206172     76.58360011     82.86377360
  196     65.38969263     50.68641776     85.22856480
  197     64.58043337     50.87778657     87.10417282
  198     64.19383085     80.91345802     83.98334447
  199     68.03086422     52.05416689     85.54440491
  200     69.04903513     51.17278585     87.16920724
  201     67.72438618     54.05878488     86.29354725
  202     69.77586151     52.02164453     83.19935241
  203     68.86603652     53.14528000     81.62858199
  204     69.78682097     49.98800133     82.57038829
  205     72.57456093     53.04967885     83.48823199
  206     72.51188571     54.78766311     82.44061251
  207     74.01522991     51.62866921     82.84199275
  208     73.42895459     53.95306269     86.23986290
  209     73.59336039     52.28260049     87.47790321
  210     71.85005370     55.08590975     86.90134965
  211     75.98084214     84.47419976     86.46598780
  212     76.40466586     84.57828155     88.50171462
  213     75.51021172     86.44152658     85.68673917
  214     78.32297664     83.22981084     85.15245066
  215     78.41003025     83.97231692     83.14746156
  216     78.29030896     81.17750193     85.30157184
  217     65.29495372     45.93298232     86.17155341
  218     64.94051467     44.05673566     56.00064932
  219     66.84913779     45.75877935     58.58811957
  220     63.56042921     46.17789966     87.37536337
  221     80.85723059     84.12299226     86.06467999
  222     80.83396003     86.12221585     86.62467157
  223     81.39698316     83.14252822     87.84487798
  224     82.23973016     83.83347316     84.67565139
  225     51.38639487     77.76812183     67.76526638
  226     53.47707981     76.97563573     68.22550646
  227     51.50792517     79.91596645     67.67442479
  228     50.80867674     48.09150316     65.15640749
  229     48.87655191     48.82899546     64.60747574
  230     50.76998207     46.09001625     64.74971559
  231     52.69335999     78.37938286     63.27517938
  232     54.60360470     77.97510862     63.93678503
  233     52.53421143     80.56795810     63.35516860
  234     52.45874846     77.74941332     60.50439906
  235     53.30930444     79.12267065     59.23482258
  236     50.47164696     77.62501356     59.88449868
  237     53.72852451     75.23126041     59.81206404
  238     52.85919868     74.53800656     58.02957127
  239     52.85784180     44.81157266     61.08964516
  240     56.61409872     75.10440859     59.27806933
  241     57.42936627     44.28431501     59.76159956
  242     57.80141695     47.37009033     60.53491787
  243     57.62315650     75.84927755     56.53445948
  244     56.47412868     75.09391894     54.93289043
  245     59.42944918     74.95051714     56.28418024
  246     58.11445326     78.61284394     56.49485907
  247     59.83088498     79.06574980     57.61112932
  248     56.74561514     79.85327517     57.58908558
  249     49.58891746     47.85045031     69.94841713
  250     47.43752303     48.19679562     69.75534681
  251     49.63149446     45.83754902     70.29790430
  252     50.20881018     48.95395717     71.58818865
  253     58.20920916     79.50464215     53.75017147
  254     56.51404608     78.97159001     52.74909051
  255     58.43535046     81.68011107     53.93092994
  256     59.89517179     78.70182980     81.66955060
  257     81.30329187     69.03201140     76.66145253
  258     79.17128328     68.75533735     77.03311068
  259     82.44870593     67.92742209     78.11777613
  260     81.64729752     67.85274322     73.95830136
  261     80.58964270     69.06036411     72.72325693
  262     80.79939062     65.86409786     73.71026272
  263     84.53569445     67.94516837     73.24716597
  264     85.60926496     67.33424162     74.88467443
  265     85.08357189     69.92225767     72.80385829
  266     85.31645811     66.20525700     71.17029925
  267     85.15533441     64.16268958     71.86982712
  268     87.26120958     66.51964363     70.80640107
  269     83.95462362     66.32264285     68.67462449
  270     81.89577464     65.99961548     69.05491526
  271     84.69876370     64.77501156     67.42950963
  272     84.12362241     69.16847976     67.42864722
  273     86.04658442     69.63982102     66.95201407
  274     83.27837311     70.28105449     68.90813552
  275     82.49794382     69.45404787     65.12799485
  276     82.05166241     71.45617482     64.89718734
  277     80.94774686     68.02215311     65.19637246
  278     83.81469461     68.94977960     62.46929161
  279     85.03088807     70.29366153     61.71476145
  280     82.28063326     69.25424749     61.00602785
  281     82.02111673     71.94042448     76.80822302
  282     84.07569703     72.16827922     76.25687800
  283     81.00893075     73.05841513     75.43761856
  284     81.56964174     72.60293944     78.68736276
  285     84.99461255     66.32278769     62.20541756
  286     86.85088073     66.18831546     63.06638561
  287     83.86719088     64.87372948     63.02027580
  288     85.37750311     65.81120468     60.07610750
  289     66.98615395     58.85724772     83.74506853
  290     65.04682160     59.05765224     82.93610653
  291     67.55674624     56.87038283     83.40250391
  292     68.76470995     60.37686827     81.94484265
  293     68.93261047     59.38653637     80.16901759
  294     70.70100036     60.31037245     82.88694718
  295     67.53362832     62.96324293     81.38955215
  296     66.57425477     63.72399454     83.04095844
  297     66.12289872     63.01088731     50.85738489
  298     69.46044073     64.91069770     51.44233179
  299     68.48214409     65.82687543     78.79278097
  300     71.43302480     64.26626003     51.05687065
  301     69.90522213     67.20467612     53.33154162
  302     68.02827626     67.84951869     54.02636063
  303     70.72326167     68.87256854     81.21692652
  304     71.62090630     66.64773518     55.58618351
  305     71.14604186     64.91086142     56.63265081
  306     71.67400736     68.17637832     57.03064240
  307     74.39677875     66.39738907     54.96028629
  308     74.90543173     68.44942630     54.44327778
  309     74.73582693     65.17633691     53.33265467
  310     75.77354987     65.15162748     57.15026422
  311     74.95349417     63.28424435     57.67297413
  312     75.95585751     66.50310464     58.79186141
  313     67.38999255     59.62078169     86.42795182
  314     65.59363834     59.81165086     87.75720274
  315     68.46104577     58.13987704     87.62693825
  316     68.29942474     61.44301327     86.59729302
  317     78.56244355     64.52161258     56.56582911
  318     79.91548762     65.97961507     57.44831891
  319     79.28156436     62.68093488     57.41713930
  320     79.07003122     64.69748403     54.60110971
  321     75.80501338     58.55181482     46.80298172
  322     77.42286072     59.60527922     45.83638098
  323     74.20575583     59.94728248     47.13723290
  324     74.89525103     56.03408589     74.40846387
  325     73.52228298     55.08046192     75.70188466
  326     76.56378933     54.86706754     74.33632204
  327     73.62296402     56.54311953     71.83200204
  328     73.44306978     54.65665717     70.92565840
  329     74.92993217     57.80532904     70.58200676
  330     70.82007529     57.66413453     71.94022152
  331     71.05445366     59.19483634     73.38924741
  332     69.62835684     56.09858430     73.12621054
  333     69.46651314     58.36417224     69.49840331
