 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28217180E+03   -0.20691004E-10    0.23104189E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.24861693     64.24952441     77.15088373
    2     67.69872261     65.58217400     76.66005110
    3     68.24565662     62.43973449     77.30728894
    4     71.39762026     93.39400907     75.14743091
    5     71.57375504     95.57204004     74.75348643
    6     41.71348875     92.70399001     73.18244390
    7     73.80510518     91.87537219     75.85447354
    8     43.88299452     90.29956790     76.87472091
    9     74.86087164     92.90836182     77.26439784
   10     46.52703430     90.91272158     73.61279127
   11     47.94799953     89.59339241     74.49481554
   12     47.69435765     92.29194581     72.80854334
   13     74.13306527     88.92850219     71.96164992
   14     75.12897812     89.17176316     70.08550248
   15     72.12096602     89.57977639     71.81733364
   16     45.46151534     86.17932987     72.85594402
   17     43.72170427     85.09384302     72.37014874
   18     45.44693478     85.97259184     75.13380690
   19     76.97446743     85.09902977     71.79656206
   20     78.59305814     86.38983063     72.30686105
   21     76.90807827     85.16057394     69.72343431
   22     77.68873398     82.51026884     72.70609629
   23     50.00438489     81.41568810     71.40363216
   24     47.01062400     81.47171578     72.63989030
   25     69.96906448     65.22512521     79.83073674
   26     70.78756814     63.93568483     81.16479938
   27     71.27980789     66.81059441     79.73224856
   28     68.15154869     65.71286828     80.78710753
   29     78.81801282     82.16361638     75.20315770
   30     80.72643668     83.06009300     75.70280757
   31     77.78749022     83.04403770     76.78019495
   32     79.17472271     80.22546070     75.70831697
   33     50.80650912     64.83014348     68.28799779
   34     49.31075591     63.26062381     68.73865142
   35     51.45777064     65.63606898     70.22253280
   36     52.96161686     63.90532014     66.36776475
   37     54.92162343     64.77468596     66.94039382
   38     52.71633558     64.59613344     64.42443738
   39     53.20801111     61.01979399     66.11442566
   40     53.79981900     59.98036264     67.73518643
   41     54.87799490     60.90260572     64.65307713
   42     50.81956157     59.59367411     65.03361864
   43     79.22250135     60.79981362     63.36981775
   44     49.26607174     59.80150274     66.46763058
   45     50.97867113     56.98661589     63.94953579
   46     51.57694928     55.66407256     65.34461001
   47     81.38282957     56.90634946     62.30767643
   48     77.39499102     56.30516155     62.99273906
   49     75.91427440     57.08772933     64.32468210
   50     77.27717774     54.16245178     63.13623152
   51     47.50005412     56.73568017     60.22753470
   52     48.72123552     55.58076232     58.82105501
   53     47.80865867     58.76721745     59.38644979
   54     73.66708964     55.81849633     88.98078482
   55     72.52589483     56.60724510     90.49719332
   56     73.70047155     53.66565055     89.35035260
