 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28152423E+03    0.96633812E-12    0.26720787E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.59872514     55.81467498     65.61569800
    2     82.22966299     57.75733661     66.41028405
    3     83.22484087     54.31323676     65.72349260
    4     78.82994245     84.25595070     66.66337203
    5     77.55069540     85.48353717     65.78725268
    6     43.71803098     92.48168534     78.08690887
    7     77.66628806     81.66611438     66.23429512
    8     48.47282363     81.43923037     64.23713453
    9     75.77010780     81.54647533     67.10433621
   10     49.95412653     79.34725561     67.43311815
   11     48.61698807     77.56137160     68.01999850
   12     50.68147665     79.62697687     69.48136315
   13     80.81833834     78.20759331     65.41720312
   14     81.49261159     80.04944340     64.38683989
   15     79.64689182     76.89373754     64.17785711
   16     54.06860219     76.43351696     66.35613050
   17     54.63773568     75.82499200     64.42989054
   18     53.40044301     75.00897722     67.34965622
   19     84.87260761     78.33692084     67.52347145
   20     85.13201762     77.64719900     69.92294216
   21     83.96551484     80.14323092     67.76498755
   22     87.12934651     78.80406103     65.79016579
   23     59.60653162     80.39554226     66.63126974
   24     77.96924919     89.26171784      2.23030277
   25     81.75123063     56.45932842     62.58308384
   26     83.09850784     55.38152893     61.47396974
   27     79.70890802     55.72191743     61.73940411
   28     82.35140297     58.55122754     62.69282222
   29     88.64099153     76.37266150     65.80010836
   30     89.62002202     76.27158571     67.61492989
   31     87.25972374     74.71679523     65.52304171
   32     89.85326061     76.03594246     64.00991503
   33     58.06667634     55.27904313     52.58113032
   34     60.10647437     55.19014778     52.29744573
   35     58.03298997     57.09455159     53.95553354
   36     56.81213760     56.02803954     50.24125445
   37     57.84037642     57.16857668     48.38646074
   38     55.37042287     57.48706610     50.88091161
   39     54.90408684     54.36520181     48.83382764
   40     53.16084734     55.78643119     48.25819493
   41     54.27940629     53.17662398     50.70947940
   42     55.55576489     52.42101495     46.90280554
   43     85.83305145     51.01876430     47.55695931
   44     56.49322986     53.38459199     45.32347381
   45     53.40761797     50.69438326     45.82273939
   46     53.84289803     50.59467406     43.74464392
   47     80.61356748     51.54366090     45.95349299
   48     82.08664899     47.95606186     47.19273718
   49     81.97153377     48.09979031     49.25254196
   50     83.73416224     46.95590783     46.42501830
   51     50.68825859     46.54425083     46.49015680
   52     51.26073307     44.74829022     45.77497148
   53     49.52399608     47.26941424     44.60057900
   54     77.96229395     46.18955318     77.72781457
   55     75.87784895     46.12423954     77.37250524
   56     78.35155225     47.26488302     79.65709770
   57     57.13159321     52.67603185     53.63102706
   58     57.05632588     51.75091027     51.81643449
   59     58.52553673     51.75821433     54.75411821
   60     55.22812841     52.44250753     54.09312289
   61     49.00203307     43.40261052     79.04713590
   62     50.90403967     42.75326978     79.37836974
   63     48.28364016     43.36961803     80.94598038
   64     47.87173354     42.07315932     78.06667170
   65     72.00816916     78.52377580     49.32797589
   66     70.01698310     78.48275473     49.81757152
   67     72.57864259     76.86192030     48.31695738
   68     73.28956808     81.22377380     48.32778548
   69     75.37416219     81.18013494     47.99280615
   70     73.34819473     82.64967497     50.01111268
   71     72.06925274     82.45344335     45.90895603
   72     71.78917070     80.73013249     44.86947014
   73     73.69111616     83.42552169     44.84090992
   74     69.59845305     54.96479014     46.19150014
   75     69.28862626     55.82442716     48.05466606
   76     68.12130299     53.44466069     46.09294123
   77     68.86502916     57.14843094     44.40992934
   78     66.64052417     86.38502095     44.39971493
   79     68.89719418     85.57101990     42.37895622
   80     69.98013133     59.69274200     44.92155944
   81     69.88084847     60.13805063     46.86719976
   82     68.81505965     61.24365975     43.86349409
   83     72.74063150     60.08788952     44.43026810
   84     73.22498837     59.33169566     42.45579160
   85     73.75398154     58.56640074     45.55845309
   86     73.72595519     62.83470029     44.93062537
   87     72.33680892     64.20062173     44.30137671
   88     75.65407169     63.60161893     43.91908882
   89     72.67193093     78.08290547     52.25317434
   90     74.48030223     77.09243042     52.64483475
   91     72.43104770     79.74020131     53.38289040
   92     71.06845326     76.73907315     53.07480636
   93     74.46859418     63.16515340     47.88257242
   94     73.63534599     55.22891592     88.14182295
   95     75.51049164     61.57449126     48.17555843
   96     75.87973782     64.55733975     48.43906204
   97     62.78636444     91.63452072     81.13589420
   98     60.94287346     91.73315300     82.41530761
   99     63.45707985     94.04600053     80.93780217
  100     64.96932658     90.24474266     82.25454208
  101     66.31078683     91.24685904     83.24009453
  102     66.01974468     89.44349978     80.54378179
  103     64.39457022     87.72088900     83.76479541
  104     62.82169321     86.64855005     82.83349445
  105     63.90970870     88.37672103     85.63520254
  106     66.88735639     86.23576504     54.94999114
  107     68.48723843     87.45632050     54.92828017
  108     66.81143428     85.11767442     53.05107071
  109     67.21131783     84.57915227     57.37956489
  110     65.52802116     84.70285319     58.48738068
  111     68.90613916     85.15463675     58.55871856
  112     68.39137779     82.01873215     56.70797358
  113     70.29818228     82.43681351     56.08304011
  114     67.01222256     81.06993988     55.16303154
  115     68.38780918     80.33612264     59.15265397
  116     66.45257177     79.34811242     59.15364467
  117     68.59500792     81.53774885     60.88791542
  118     70.73530768     78.48230271     59.51112085
  119     72.68196518     79.34264349     59.74160823
  120     71.12682600     77.24478175     57.75479721
  121     62.26536033     90.45103042     78.74812271
  122     60.59881411     91.30978347     78.09839794
  123     63.86298940     90.46407290     77.44438100
  124     61.83808339     88.29701032     79.41534946
  125     70.09569151     76.72766377     61.80171357
  126     68.03259692     76.00756544     61.65573075
  127     71.02339142     75.02531184     61.61249304
  128     70.64483736     77.37008390     63.61924799
  129     83.33859765     69.18053970     68.59876205
  130     82.61067202     69.78746858     66.68984166
  131     85.22451620     70.02710962     69.07236635
  132     81.41104881     69.99402062     70.56388095
  133     81.52290085     72.11945101     70.51474187
  134     82.24116181     69.74685833     72.53046261
  135     78.77893411     68.78719170     70.54858951
  136     78.97610119     66.58954424     70.63961671
  137     77.64828336     68.98728119     68.69707280
  138     76.85111029     69.79289266     72.53274085
  139     77.74586630     71.63096498     73.23548979
  140     76.95060297     68.65974548     74.18605628
  141     73.77687025     69.95918815     71.70328055
  142     72.44741658     68.47056359     72.45943038
  143     73.66380885     69.84398871     69.24367271
  144     72.67916424     72.44941115     72.66853361
  145     73.34703799     74.34866163     72.10590516
  146     72.68918618     72.41485296     74.87205193
  147     69.81444008     72.35560401     71.84416539
  148     68.72263848     70.60198419     72.40805507
  149     69.85084033     72.41088220     69.67958267
  150     68.69245818     74.71348795     73.08900831
  151     67.85661808     76.34698354     71.94711594
  152     70.46719678     75.76606993     73.87016343
  153     83.70031842     66.26750091     68.74534413
  154     82.05241376     36.14715740     68.25052584
  155     85.53495868     65.72277689     67.99250892
  156     84.06624661     65.68171398     70.86791473
  157     67.27395853     73.69094262     75.20057259
  158     65.53498258     74.62461275     75.26867998
  159     66.60826134     71.49914165     75.48851990
  160     68.28472826     74.18889154     76.91947580
  161     43.50066592     40.29009879     63.55573729
  162     42.16593994     41.14655500     64.93765462
  163     42.49319105     39.88107790     61.83126226
  164     45.22769445     42.68047118     63.31931042
  165     47.09798273     42.09367632     64.19669211
  166     44.46595786     44.25123702     64.19123186
  167     46.10544459     43.76132511     60.85194255
  168     47.11839634     45.32657716     61.61446807
  169     44.66880625     44.22486533     59.29845655
  170     47.76541477     41.67240774     59.64788240
  171     46.08053590     40.52598710     59.12190692
  172     48.56564199     40.39466280     61.21775221
  173     49.13639353     71.05184603     57.04407678
  174     47.96529813     72.38783684     55.83170666
  175     49.69839397     39.97370481     56.42071645
  176     51.76094180     73.01386810     57.27461706
  177     52.73837100     73.08126541     55.40088640
  178     53.22904187     72.32419624     58.60787600
  179     51.55778279     75.88164734     58.11993995
  180     53.57809583     76.47381505     57.55806322
  181     51.53620162     76.18002040     60.12306246
  182     49.52176674     77.72719638     56.93721054
  183     47.71429062     76.67078707     56.24497836
  184     49.84212002     78.48609164     55.13641931
  185     44.78534541     38.16770909     64.64667226
  186     44.52919787     37.66250143     66.56012147
  187     44.60148963     36.31938835     63.61149073
  188     46.93858590     38.27887944     93.19687250
  189     48.70813763     79.89745346     58.55384590
  190     49.93648599     80.55116458     60.07471359
  191     48.59960635     81.76569627     57.31337301
  192     46.82212621     79.24093308     59.27538812
  193     57.46307418     42.43531054     75.89204544
  194     55.52622080     43.09931664     75.47760477
  195     57.92090210     73.38364396     76.65058893
  196     57.18987425     40.50269320     77.81215334
  197     57.10507451     38.65232317     76.58019407
  198     55.37325955     69.86439219     78.61098908
  199     58.81843099     40.14624034     80.21233048
  200     59.97620830     38.22644237     79.91104597
  201     57.65979576     40.14924010     81.95020446
  202     60.51738750     42.41921210     80.86850781
  203     60.94524290     43.67688787     79.22511499
  204     62.19383719     41.93990221     81.57102083
  205     58.75872761     44.25176083     82.57971370
  206     58.35677302     43.17193630     84.29223532
  207     56.93180635     45.13260218     81.81763581
  208     59.87748375     46.59118903     84.18120544
  209     57.89478785     47.56730961     84.16359961
  210     61.36773426     48.02305967     83.15855582
  211     60.69866903     75.00481233     86.91687847
  212     59.51465082     74.53707448     88.36406074
  213     61.08527207     77.15280686     87.18823920
  214     63.37030473     73.50144247     87.01492666
  215     63.82819107     73.22749333     85.19517598
  216     63.48508257     71.70152645     87.94885755
  217     59.10429820     41.88745352     73.60259136
  218     58.41871451     40.77016346     43.29042870
  219     59.60972092     43.55624095     43.70577759
  220     60.58160909     40.62080708     74.18124757
  221     79.28234862     85.38665660     40.42650052
  222     77.70637532     85.15995007     41.55680376
  223     78.75522554     90.65726747     63.55709482
  224     64.96953397     74.73653018     87.97621495
  225     62.18796268     79.76079203     76.57647158
  226     60.18747256     80.08973800     77.51104939
  227     63.00381772     77.83697838     76.89537042
  228     60.58049439     51.08219071     71.81828221
  229     58.76982845     49.98913056     71.90725550
  230     61.20951139     51.69751002     70.00573825
  231     62.03942202     80.75581661     73.84222125
  232     52.12778738     84.83768122     41.23769716
  233     73.68926994     83.61754748     89.50365863
  234     49.49656961     90.70640470     65.90805194
  235     51.28827183     91.27281734     66.94461058
  236     50.28472429     87.63425408     40.07124279
  237     47.16410910     89.91704060     66.78344682
  238     46.15938317     89.13003485     64.91338247
  239     46.04629658     60.40368234     68.39141015
  240     57.46654169     79.61666030     63.18020184
  241     55.52169496     51.23987718     62.58230577
  242     57.90507950     49.03520157     61.61208255
  243     58.89786816     82.11249113     62.50306290
  244     60.84952585     81.76117086     62.76062117
  245     58.39242119     83.55023927     64.01252553
  246     58.44792885     83.03187145     59.80949164
  247     56.37141630     82.41395473     59.86678420
  248     59.78269765     81.91838969     58.35579516
  249     64.12419292     52.48955724     78.16895196
  250     63.57224952     51.94284187     80.22086743
  251     66.21874980     51.84903800     77.85808721
  252     64.01023087     54.60270767     78.47829340
  253     58.54572871     85.81115734     59.38118262
  254     59.45317572     86.16504170     57.47713944
  255     56.75875459     86.88204692     59.76659611
  256     59.71846168     86.49294292     89.91594352
  257     86.82888835     66.20150351     89.19228349
  258     88.13114904     64.60976094     89.71422088
  259     88.58697963     67.51091632     88.67217893
  260     85.70711032     65.19942903     86.61230087
  261     86.93359244     65.59144981     84.82783239
  262     84.20953848     66.47966823     86.19742936
  263     85.25877465     62.30556244     86.70350966
  264     83.55425183     62.11994271     87.82873459
  265     86.90999630     61.43194695     87.73986492
  266     84.65690417     61.61730320     83.87676258
  267     85.08227130     59.58898789     83.28956293
  268     85.86632446     63.13440470     82.53688671
  269     81.84939042     62.12094378     83.09306087
  270     81.49605572     63.12733659     81.52295831
  271     80.98702735     63.54196925     84.55832977
  272     80.14316910     59.52763582     83.07935241
  273     80.28264759     58.73368517     85.02294693
  274     81.08706981     58.28484900     81.78972223
  275     77.60259997     59.77426684     81.84546702
  276     77.75867567     60.67858944     80.03595318
  277     76.26602924     60.95484877     83.01852115
  278     75.98098251     57.39976429     81.03123189
  279     76.22206936     55.88073371     82.46844224
  280     76.61666562     56.71686727     78.95286044
  281     84.93261141     67.48864137     90.82232239
  282     84.16787124     66.14895473     92.29278725
  283     85.83830427     69.05159329     92.04994189
  284     83.19410465     68.63441519     90.05224756
  285     72.93691957     58.08494641     81.74452845
  286     72.67780226     58.87973613     83.57096819
  287     72.51260457     59.93667634     80.71038466
  288     71.88154366     56.41419762     81.37269357
  289     63.69221374     68.87257045     66.18225575
  290     64.46751856     70.23798860     67.63981433
  291     65.15269874     67.55495066     65.65896358
  292     61.41640167     67.25465318     67.24305199
  293     59.46619773     68.06791724     66.26811102
  294     61.03881477     67.68004574     69.06681050
  295     61.41437781     64.57490310     66.53056739
  296     61.76191295     64.16319793     64.41741483
  297     59.42153557     63.67238956     37.63283974
  298     63.63907139     63.22056650     39.16131868
  299     64.60712895     64.59138137     69.61744346
  300     65.14975934     62.78560628     37.73927888
  301     62.82475919     60.87961729     40.48052232
  302     62.45990361     61.04790814     42.63340431
  303     64.52017170     59.80259598     69.43854135
  304     60.77593011     59.36665433     39.20224837
  305     60.97817385     57.30185429     39.57864832
  306     60.50081543     59.46916377     37.29868637
  307     58.05105103     59.81414183     40.24454396
  308     56.66670197     59.33745895     38.59976672
  309     57.38556046     61.74963712     40.74797564
  310     57.29280157     58.53190370     42.52478734
  311     58.93291912     58.63258980     43.83383226
  312     56.49360762     56.50506011     42.40359660
  313     63.43277543     70.25851451     63.43885868
  314     62.14710797     71.83461646     63.15386332
  315     65.19137498     71.26600787     62.95957011
  316     63.09886808     68.63492085     61.96895219
  317     55.22575190     60.08358934     43.93289447
  318     54.40450114     58.87070469     45.47834148
  319     55.99517025     61.70484133     44.68848731
  320     53.81836333     60.65369240     42.30305595
  321     69.10565647     59.08326217     63.25099222
  322     70.40868846     57.66808477     62.63398403
  323     70.08382475     60.19225578     64.70518255
  324     69.04125096     61.30940013     90.11766312
  325     69.25710721     63.14084742     91.14682212
  326     67.05431778     60.99781640     89.09039991
  327     71.41969211     61.30106870     88.52731204
  328     71.30223814     59.60702409     87.29939666
  329     73.40376543     61.57619922     89.00722564
  330     71.34732518     63.38346548     86.53095616
  331     70.04658210     64.72808696     87.52445416
  332     70.75024216     62.32397058     84.91557667
  333     73.78568935     64.88554713     86.71452577
  334     75.87074824     64.29569513     86.27081887
  335     74.37804018     65.57346411     88.60476492
  336     73.25573238     67.14543474     84.90566851
  337     72.83802255     65.96040398     82.94038547
  338     74.93542191     68.09882387     84.64442660
  339     71.08642042     69.40346316     85.40182871
  340     71.78485882     70.55429433     87.08806993
  341     69.24092735     68.73261636     86.16895813
  342     71.27108281     71.46997202     83.34157788
  343     73.05410242     72.13449524     82.54954404
  344     76.86034034     90.16067647      2.08363542
  345     66.57848456     58.01420873     63.97529941
  346     65.61926386     57.08360848     62.50133448
  347     66.64887850     56.68641711     65.60502213
  348     65.51253497     59.99675812     64.01941579
  349     69.06678936     72.52809956     82.52108840
  350     63.61070426     52.65427313     73.26817266
  351     67.10751568     72.42742883     83.35068456
  352     69.32044611     74.08336074     81.15914704
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12204730
    2       0.05292425
    3       0.06471996
    4      -0.01338028
    5       0.07058148
    6       0.06286676
    7      -0.10172451
    8       0.06702893
    9       0.05099977
   10      -0.09495369
   11       0.01531674
