 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28154501E+03    0.85265128E-12    0.48806108E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.38293985     56.19880328     79.62347360
    2     84.91788296     55.34261817     81.46079933
    3     84.35519242     57.95402116     79.68769192
    4     89.59743467     87.14728650     75.39807589
    5     90.59415855     86.91269104     73.56600264
    6     62.08981343     86.28338661     76.65429064
    7     89.27752463     89.93979159     76.40068988
    8     58.25572487     90.43796055     76.71391829
    9     89.85826320     91.34205082     75.04085605
   10     61.46992378     90.23722525     78.96283165
   11     62.01334826     88.44819766     79.85160209
   12     60.12223200     90.94442403     80.36143209
   13     92.62087354     92.22639976     79.08100883
   14     91.84959935     94.01387751     78.13462997
   15     94.41311061     91.68853773     78.09873042
   16     64.32770283     92.92576240     81.82363324
   17     62.90707542     92.35916849     83.27424446
   18     64.03418642     95.02127022     81.55655085
   19     95.86735554     92.03915014     82.83795107
   20     95.76574749     89.92174313     83.01699264
   21     96.37742820     92.81968141     84.65495723
   22     97.98880850     92.92704828     80.98354211
   23     68.64432986     94.88468420     80.14937075
   24     69.06120722     91.43367684     79.45815634
   25     86.73833439     55.11161714     77.83541243
   26     87.35641042     55.71710590     73.63858430
   27     69.84245952     42.00759684     63.97217732
   28     87.09312416     53.29329017     78.07955765
   29    100.24122378     93.49876436     82.39354065
   30    102.09552422     92.84169276     81.37528525
   31    100.73386766     95.42932310     83.12034296
   32     99.81133788     92.49171843     84.24807638
   33     24.47497106     50.80024673     66.97943709
   34     24.99694044     51.35137099     65.11515126
   35     22.57437179     50.25913446     66.92258234
   36     26.25261617     48.46523127     67.52112919
   37     26.29834284     47.37647562     65.79748943
   38     25.28114145     47.12614067     68.71420757
   39     28.90041877     49.28018641     68.88355148
   40     28.30201410     49.29577296     71.08676964
   41     29.29342432     51.21925665     68.06465026
   42     31.17699937     47.64425380     67.85452133
   43     59.76727131     46.94776046     65.96991389
   44     31.29702108     45.73427569     68.68654617
   45     33.79037980     49.06892188     68.19725107
   46     33.91518444     50.48279106     66.72341739
   47     64.09443729     47.50862476     67.57782342
   48     63.55983480     50.11228699     70.70461141
   49     63.91331326     48.39306197     72.07614276
   50     62.33647299     51.39475205     71.71125442
   51     37.24147385     51.71435155     70.96061364
   52     38.53283253     51.31557128     69.19187889
   53     38.35420058     51.11379770     72.76621768
   54     66.15194315     54.53080172    100.23192791
   55     65.34898832     55.44094718    102.10998742
   56     65.19736215     55.44430081     98.47724589
   57     24.85689676     53.11079226     68.95664901
   58     23.07612771     53.80788856     70.13461501
   59     25.83175251     52.66981747     70.64965896
   60     25.70525082     54.47486297     67.61191763
   61     39.76863326     55.67188129    100.33589335
   62     39.42333423     57.77883689     99.51046059
   63     40.46243208     55.79609388    102.46907543
   64     41.32701225     54.92686240     98.99606422
   65     68.91612204     87.52291817     61.26755850
   66     70.18072180     85.76014924     61.83018836
   67     67.82479142     86.95260037     59.66126683
   68     67.29853423     88.38167542     63.55811987
   69     66.44326756     90.28158067     62.95028394
   70     68.51439787     88.14184087     65.05075646
   71     64.87546721     86.70667971     63.86591176
   72     65.76274595     84.95046653     64.37047015
   73     64.16227885     86.90357194     61.88300629
   74     62.97986708     58.36858536     65.96097610
   75     62.83115881     60.51282482     66.00028470
   76     63.93724475     58.10634219     68.00267285
   77     60.57198326     56.63312795     65.88495372
   78     61.17525483     83.62017588     65.36563677
   79     59.49095191     86.35477003     64.38654832
   80     59.08161196     56.63062434     68.23617082
   81     60.03194592     57.77888207     70.02619727
   82     58.23009546     54.79216706     68.76792294
   83     56.88838055     58.69544776     67.90578448
   84     55.59265597     57.85982002     69.42938826
   85     56.01909454     58.44186875     65.93031351
   86     57.40394571     61.58543211     68.08591367
   87     55.57209695     62.31805093     68.78442247
   88     58.36436236     62.37259256     66.54147299
   89     71.01582679     89.61876581     60.46107598
   90     71.84743668     90.69586532     62.08381573
   91     72.44778167     88.88099583     59.10776476
   92     69.78164665     91.16673566     59.12681674
   93     58.96565661     62.71622087     70.36075845
   94     57.55283633     63.19319304     72.04358024
   95     60.32713258     61.43640467     71.46250877
   96     59.71655827     64.72354709     70.02648120
   97     70.32534955     69.02542725     74.64549722
   98     70.96684875     68.00651091     76.43894612
   99     69.49253553     67.37397721     73.08286877
  100     67.99125776     70.42911920     75.48737131
  101     66.41171400     69.20329147     75.33620063
  102     67.71373302     72.01085440     74.11858508
  103     67.48258512     71.36526986     78.14734083
  104     66.14938166     69.77028949     78.94935775
  105     66.44034441     73.28313373     78.09128960
  106     69.15612540     72.00410912     51.57974829
  107     71.07294748     70.89456919     51.82531737
  108     67.94629438     71.54069344     53.19240746
  109     70.32904369     74.78760090     52.22283265
  110     70.17329164     74.86039898     54.36174292
  111     69.00630919     76.18564016     51.59876960
  112     73.03020999     75.07522709     51.43663762
  113     73.80488308     76.94169440     51.68886119
  114     73.13486763     74.58375314     49.29562500
  115     74.59043270     72.95343162     52.90088693
  116     73.32328950     71.67797370     54.07811187
  117     75.91506085     73.65778530     54.44563091
  118     76.09090113     71.66860890     50.60971134
  119     74.83941195     71.10311194     48.90520053
  120     76.90350532     69.77126591     51.14505652
  121     72.14779637     70.46525110     73.13466331
  122     71.19506482     71.05377813     71.10144650
  123     72.69571244     72.36311704     73.93946597
  124     73.83470542     69.55719054     72.69573174
  125     78.38548448     73.38916767     50.42680852
  126     79.53711191     73.33762743     52.26965357
  127     79.65323148     73.17830052     48.89861481
  128     77.58016725     75.29726716     50.67192309
  129     56.77840991     77.08752232     49.94389277
  130     55.00313757     76.87589865     50.65859137
  131     57.51867149     78.52624002     51.39302704
  132     58.30482140     74.86776486     50.59783207
  133     60.35746926     75.15476649     50.10756525
  134     57.46927590     73.06063681     49.70578756
  135     58.10499715     74.55781528     53.66009778
  136     55.94635541     74.36706064     53.87962918
  137     58.39095439     76.00818436     55.24949161
  138     59.17269771     71.95726788     54.37373322
  139     58.17069949     70.38440130     53.05334060
  140     58.79444729     71.22178955     56.51410764
  141     62.18189872     72.07215874     54.55993206
  142     62.88802827     73.92030265     55.76882375
  143     63.06309073     71.90530540     52.48815031
  144     63.12445315     69.58410922     56.13668667
  145     65.12527850     69.48406574     55.00134344
  146     61.77366098     67.92266449     55.60147223
  147     63.15007392     69.60862516     58.98063192
  148     61.18194201     69.85724825     60.10355031
  149     64.29435488     71.22079899     59.93220997
  150     64.02252026     67.04291576     60.09457698
  151     66.05870271     66.90644788     59.98256086
  152     63.52065932     65.55299293     58.57308864
  153     56.37514927     78.02205067     47.08874772
  154     55.06069887     47.72634155     45.89588271
  155     54.96946251     79.63650248     47.74320801
  156     57.91459625     79.03918597     46.17779337
  157     63.34659282     66.62544497     62.66769529
  158     63.69642694     68.52475198     63.59896591
  159     61.39830506     66.30459245     63.06167070
  160     64.40661066     65.07187160     63.86042624
  161     82.37566783     34.11317381     52.63863966
  162     83.96825591     34.20432573     50.88148496
  163     83.02779076     32.76246612     54.03645543
  164     82.37392188     36.79722924     54.05261120
  165     82.16354455     38.52086065     52.60759928
  166     84.11418312     36.87498544     55.23698040
  167     80.34634641     37.21675795     56.04494732
  168     81.26658985     37.24883613     57.79466419
  169     79.06228678     35.44707540     56.06952645
  170     78.78298930     39.75688493     55.75736848
  171     77.39993532     39.55826447     54.04096686
  172     80.56239357     41.29261130     55.16899715
  173     77.55853597     69.65086738     58.18035350
  174     77.59260426     71.73295715     58.50732255
  175     78.76708081     39.91126788     59.75123615
  176     74.99817797     68.83408064     58.42956392
  177     74.68866633     66.87698704     59.37079847
  178     74.34656518     68.26335805     56.50992508
  179     73.17240533     70.92278038     59.36445376
  180     73.38602693     72.41197388     57.82812262
  181     73.83745131     71.93432685     61.01432824
  182     70.45433052     70.37943260     59.56678972
  183     69.63029445     68.29011650     59.50544871
  184     69.25066886     70.79744720     57.82704017
  185     79.98017841     33.60259581     51.30110198
  186     79.67680092     34.93584338     49.54148356
  187     79.91943523     31.64894406     50.85228484
  188     78.33110295     33.94594381     81.49641976
  189     69.68088732     71.97756069     62.04615255
  190     70.83416874     73.48587049     62.49417760
  191     75.30831307     83.70923231     66.42723841
  192     67.88579824     72.86683909     61.54852912
  193     75.49321363     46.61096239     67.64428370
  194     75.66685969     48.47134589     66.68826802
  195     77.22126157     74.49645399     67.15561972
  196     75.19552624     46.71601058     70.50116642
  197     74.86781237     44.76530613     70.92818224
  198     73.37542068     76.70087606     70.85632380
  199     77.51283514     48.01457023     71.61862351
  200     78.39792857     49.42151981     70.40878316
  201     78.95379854     46.38812271     72.47094099
  202     76.83128278     49.35673772     74.16890999
  203     78.62789356     49.84605388     75.21498122
  204     75.41427508     48.23425723     75.68439360
  205     75.27598439     51.93468449     73.96360960
  206     73.33741311     52.10127974     73.16607255
  207     76.15211061     53.18448243     72.45024215
  208     76.02902772     53.38148603     76.35176041
  209     77.59963439     52.38239532     77.49750380
  210     74.26966314     53.21037320     77.65147429
  211     76.92817853     85.30678367     76.31544970
  212     78.60726857     85.78186035     75.06803872
  213     78.07502084     85.84682296     78.10370929
  214     75.04138980     87.31291494     76.08121915
  215     73.75036173     87.23710914     74.48127230
  216     76.49769352     88.89428000     76.09634702
  217     73.35301390     45.01709702     66.32242502
  218     71.43379488     45.69661197     38.06530914
  219     73.44277319     44.72040993     35.32445000
  220     73.70404134     43.52869437     67.62504616
  221     73.15327317     87.71513960     78.38277345
  222     71.31707841     88.77461717     77.80840808
  223     72.13693980     85.78656698     78.32919401
  224     74.09301174     88.62409584     80.04016797
  225     47.77792109     86.78516456     64.62332559
  226     47.64283576     87.72601890     62.69466827
  227     46.29530254     88.01447225     65.24387236
  228     47.00185344     55.05276994     64.63516406
  229     85.50809376     28.97816044     75.18270037
  230     48.20321287     53.39928749     64.48043740
  231     45.32766208     83.35712297     62.45542139
  232     46.07396276     82.84864976     60.73306439
  233     44.13230181     85.01781387     62.24122227
  234     43.60441423     81.01308609     63.17005794
  235     41.44463575     81.59038387     63.72969174
  236     44.82281169     79.56081635     64.26755466
  237     43.41755522     79.54199250     60.57917654
  238     43.08993581     77.57921688     61.09370700
  239     45.06793773     50.64418977     59.62380565
  240     41.59739305     80.50056937     58.81264972
  241     42.48838193     51.10748418     56.74590889
  242     41.36965607     53.56505704     59.17666942
  243     39.20809163     78.89083908     58.35495650
  244     37.90276309     78.33300480     60.01138902
  245     39.91718021     77.11514026     57.60129998
  246     36.85092964     79.85050374     56.75018350
  247     35.20069117     79.90170584     58.21221056
  248     36.02545456     78.24154329     55.49526420
  249     49.88045814     58.76259184     66.14004180
  250     49.75661559     61.07578298     66.34611641
  251     49.21521852     58.25238975     68.13526911
  252     51.79802354     58.29954261     65.67596974
  253     37.30114557     82.15076050     55.15438780
  254     39.09202050     81.52534887     53.93433559
  255     35.69168846     82.37702006     53.65062729
  256     37.65699073     83.66369870     85.39925712
  257     88.60281784     68.62816336     72.65728924
  258     88.00090380     67.48243402     70.88519757
  259     90.55818897     68.86418865     72.43403580
  260     86.97271624     70.85248002     73.05722764
  261     88.20393748     72.36323480     72.74902313
  262     86.78439948     71.29385547     75.03042807
  263     83.97609051     71.21666950     72.00774518
  264     84.09561307     71.15571671     69.94351249
  265     83.76360017     73.20059927     72.38561703
  266     81.52717452     69.90090949     72.84790119
  267     80.07258689     70.85042254     71.55162104
  268     81.18168083     70.35279087     74.88787172
  269     81.39159821     67.13797853     72.20084159
  270     81.94836098     67.12924785     70.17987039
  271     79.55293744     66.53120708     72.16343603
  272     82.75033869     65.31356363     73.74011573
  273     83.70572478     66.14396338     75.44003464
  274     65.87890183     48.76980039     49.82226811
  275     83.16523450     62.71041703     73.47188296
  276     82.28745349     60.93759985     72.62668428
  277     84.64696529     61.79966028     74.46508379
  278    116.19470982     85.77748896     75.31758846
  279     87.90186889     73.79860948     89.43021940
  280     89.15860883     74.41874508     88.77296489
  281     88.49401657     66.93675763     75.02132602
  282     86.64314800     66.25872349     75.66528468
  283     89.40714602     65.08917985     74.96139306
  284     89.38440373     68.00703796     76.47438429
  285     64.13597738     50.61400276     49.64671782
  286     62.24755389     49.63290885     49.61073275
  287     64.54142320     51.61906585     51.40436493
  288     64.13419293     51.73935318     47.92968175
  289     58.88728016     59.17680524     87.60584658
  290     57.63057315     58.72400385     89.03975262
  291     60.91212311     59.08707866     88.04431386
  292     58.59854698     56.92695668     85.91171272
  293     60.35367054     57.08602846     84.50328535
  294     56.70003751     56.73571243     85.08111205
  295     58.83640748     54.18551293     86.93666160
  296     60.79684458     53.96493701     87.72032877
  297     58.35429458     53.07712117     56.36058648
  298     56.76598548     53.92046504     60.18947833
  299     55.16729171     54.77424931     88.35563346
  300     57.30349348     55.01441215     61.83595014
  301     55.85565160     51.04180220     60.66922045
  302     54.57744763     50.64751452     62.21821172
  303     57.62134210     49.91997612     89.52196464
  304     53.87937162     50.52933814     58.70491953
  305     53.88803961     48.26221026     58.42746351
  306     54.71734988     50.93968569     56.83879344
  307     51.28016854     51.71172872     59.19600012
  308     51.15881698     53.27312025     60.77550665
  309     49.91756552     50.14117747     59.53040475
  310     50.27265737     53.09533470     56.97271665
  311     50.80850957     55.07188900     57.11910630
  312     48.22161176     53.63244357     57.30616378
  313     58.04062228     61.98721169     86.90583413
  314     56.08873876     62.22093510     87.47334952
  315     59.10948135     63.21501679     88.00975182
  316     58.44566301     62.33211008     84.85594977
  317     50.83541952     52.16366563     54.16927465
  318     52.91623927     51.92340834     53.74779254
  319     50.02915336     50.33481364     53.63771420
  320     49.77754835     53.35994673     53.03584733
  321     82.94291472     67.54510182     36.22659442
  322     82.65826822     69.30076785     37.19694254
  323     83.06635719     65.97917650     37.60454193
  324     80.43015921     67.16893032     63.89896390
  325     80.38039271     64.94205508     63.45042486
  326     80.10855371     68.35314878     62.39704165
  327     77.97115295     67.07262537     65.86207372
  328     77.90414195     69.19034889     66.79153613
  329     79.05487451     65.84520402     67.47517980
  330     75.45979226     66.50468956     64.55403442
  331     75.93488125     65.83102222     62.34922689
  332     74.44703120     68.37306554     63.97923592
  333     73.46919181     64.23087533     65.00071573
  334     74.58561532     62.43818135     64.58726601
  335     71.89727051     64.54350024     63.79179483
  336     72.11904402     64.37274350     67.74512949
  337     72.97624480     65.43174302     69.46525086
  338     71.85750954     62.32787153     68.47620773
  339     69.30147852     65.30433223     67.28058442
  340     69.12272475     65.52174268     65.26403068
  341     69.02262437     67.01099144     68.50724348
  342     67.22274275     63.43999017     68.05556557
  343     67.17403542     61.47745501     67.58277284
  344     65.66673240     64.56198353     67.10102008
  345     85.25074174     67.79175368     34.58303443
  346     85.37025503     66.26830361     32.93245049
  347     85.43538536     69.66213116     33.71017470
  348     86.95521747     67.48862366     35.92776907
  349     66.88635644     63.26952148     71.02832086
  350     68.66779984     62.35845266     71.81602275
  351     67.01972586     65.37229193     71.44111153
  352     65.17095559     62.82114819     71.89822428
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20595652
    2       0.06611014
    3       0.08782095
    4      -0.09311121
    5       0.04971602
    6       0.05574713
    7      -0.12490297
    8       0.05037788
    9       0.08376617
   10      -0.10776824
   11       0.06265185
   12       0.05246294
   13      -0.11140893
   14       0.04128589
   15       0.06033708
   16      -0.11972493
   17       0.05112803
   18       0.05355225
   19      -0.11110352
   20       0.05561924
   21       0.06781951
   22      -0.09104118
   23       0.05160746
   24       0.06282464
   25      -0.11363912
   26       0.05930005
   27       0.06656934
   28       0.11652150
   29      -0.18183761
   30       0.04398642
   31       0.06052567
   32       0.05245257
   33      -0.13426799
   34       0.07145622
   35       0.07161752
   36      -0.14566619
   37       0.06280281
   38       0.05353995
   39      -0.10290506
   40       0.05696143
   41       0.06353017
   42      -0.11850656
   43       0.07003373
   44       0.05231294
   45      -0.08957230
   46       0.06155069
   47       0.04278098
   48      -0.09975303
   49       0.03488470
   50       0.07027710
   51      -0.09810392
   52       0.04455529
   53       0.04712814
   54      -0.07604278
   55       0.04585767
   56       0.04832833
   57      -0.23380977
   58       0.05174063
   59       0.08486073
   60       0.08800713
   61      -0.16504203
   62       0.03138131
   63       0.04892555
   64       0.05577778
   65      -0.11363911
   66       0.03971549
   67       0.07030770
   68      -0.13572820
   69       0.06088251
   70       0.09358520
   71      -0.13895112
   72       0.06901754
   73       0.06699305
   74      -0.09279270
   75       0.05629301
   76       0.02790704
   77      -0.08917975
   78       0.04921872
   79       0.07074140
   80      -0.11965924
   81       0.04960655
   82       0.07124309
   83      -0.11338528
