 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28254149E+03    0.17053026E-12    0.15768660E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     61.00092832     45.29775449     83.87120012
    2     59.06997406     44.66319493     83.10514135
    3     61.37067321     44.05883050     85.58699695
    4     63.15403009     73.88932610     81.82736543
    5     63.40727313     71.83976209     81.17787680
    6     35.91687556     74.61585904     82.90920654
    7     62.79090004     75.56305118     79.52168716
    8     33.33432557     77.68787258     79.76997921
    9     61.08042929     74.96694529     78.48536314
   10     36.03239360     75.28327823     77.60511315
   11     35.86711691     76.02874730     75.69737316
   12     36.57361774     73.22067568     77.12705530
   13     67.44272613     76.41575750     78.62840830
   14     69.01154717     75.04041756     78.99463029
   15     67.36047203     77.62642190     80.25390534
   16     39.51788462     78.51609514     76.83842846
   17     41.45146562     78.72389469     77.18833773
   18     38.33879667     80.18691677     77.37577740
   19     68.34918678     78.26946753     73.83473259
   20     66.51915746     78.09384153     73.02858613
   21     69.14595407     76.35839593     73.14556220
   22     69.65957475     80.72054274     72.70286818
   23     40.29739649     82.16721739     74.05739687
   24     39.75846182     81.14949858     70.79678443
   25     60.78509133     47.92258803     84.89232858
   26     62.56119137     48.81439570     84.66607237
   27     59.88463622     49.17328739     83.52648540
   28     59.90604338     48.06089635     86.74553651
   29     72.45859979     80.31466544     72.30240312
   30     73.18360916     79.12906903     73.67422036
   31     72.84866399     79.13710727     70.56121939
   32     73.60912396     82.01155472     72.24411543
   33     48.68373504     56.69787746     55.67909285
   34     47.02639920     57.44022509     54.82783906
   35     49.35180969     55.21611285     54.38140630
   36     50.60218361     58.93429888     55.10938225
   37     50.48393167     60.63020258     56.43687330
   38     50.31132902     59.93124136     53.27453933
   39     53.45506721     57.96284958     54.90600039
   40     53.35838548     56.51419953     53.32552893
   41     54.04757454     56.95725829     56.69667315
   42     55.29166772     59.99099090     54.31153423
   43     83.57564162     61.68379985     55.44954619
   44     55.20942626     60.28664943     52.25476440
   45     57.97365399     59.10316650     55.04120256
   46     58.15435766     57.24329749     53.92181798
   47     87.05031707     58.60973249     57.02624193
   48     89.20627532     60.82557037     54.77899435
   49     90.93719443     60.03955067     55.46167038
   50     88.81670455     62.61154856     55.75459551
   51     60.88694333     61.79896396     51.98399387
   52     59.05676693     62.80603038     51.21255640
   53     61.36559532     60.24368470     50.54475304
   54     92.17787357     63.49444137     80.84545901
   55     93.79192894     62.21832078     81.21938095
   56     92.16864148     65.08026111     82.27194722
   57     48.28370260     55.63714277     58.34480861
   58     47.69555457     57.12713990     59.72778953
   59     46.65317922     54.48769248     58.60644101
   60     49.91125564     54.66107262     59.22229395
   61     63.76307411     64.18848982     78.11478445
   62     62.33241891     65.10763314     76.87730012
   63     65.36913165     65.39102025     78.00990963
   64     64.11437741     62.45926154     77.07331676
   65     64.02483590     80.45289695     63.49071762
   66     65.54706621     81.75031396     62.60537619
   67     65.20540206     78.88292833     64.29944069
   68     62.36177503     81.82124615     65.38515954
   69     63.46143735     81.68946946     67.23090025
   70     60.52857394     81.08079718     65.74624083
   71     62.04515438     84.75464829     65.46656916
   72     63.78688444     85.74784801     64.78910623
   73     61.23386295     85.46655136     67.16752842
   74     60.14156572     56.74101475     63.39013333
   75     58.29993352     55.52634391     63.48120127
   76     60.73213722     56.31506360     61.45711465
   77     58.99224901     59.68051718     63.55652407
   78     57.98124489     88.74130335     65.37663758
