 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28208116E+03    0.56843419E-12    0.30005640E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.64051940     53.61494055     65.24382261
    2     69.05489046     54.46027224     63.31699060
    3     69.99589658     52.31512617     65.79503942
    4     69.00115220     85.00243620     66.96156957
    5     70.97230825     85.35929496     67.58865570
    6     38.72125333     84.84008384     68.64381011
    7     68.16851578     87.37598800     65.87638150
    8     36.98650221     87.50707843     65.60418110
    9     69.04361482     87.85206497     63.82110342
   10     39.86881016     89.87560022     67.48539924
   11     41.81245646     89.29977858     68.52893762
   12     38.66597021     90.25860897     69.22389185
   13     69.04666188     92.35736182     66.23435908
   14     69.51374782     91.48406064     64.24519626
   15     70.60822323     93.57851781     66.87349147
   16     37.64210787     93.77074606     66.29138166
   17     37.36100807     95.32423402     64.70283641
   18     37.45858717     95.26712802     67.84682864
   19     64.22738929     92.21871004     66.08008144
   20     63.89761424     90.77782031     67.52886232
   21     79.53428999     80.31985130     58.78202140
   22     79.72289609     81.19502444     60.60847065
   23     39.45078378     94.29886649     46.53401011
   24     48.94659804     81.74178759     61.98557865
   25     66.05036549     52.48141768     64.90193715
   26     66.32224541     51.10431086     63.37747223
   27     65.22912652     51.30436025     66.53392340
   28     65.14391901     54.02380748     64.06399687
   29     81.47023865     83.47418704     60.31992325
   30     82.29285079     84.41462397     61.86869447
   31     83.15436899     82.54639713     59.13444551
   32     80.74290157     85.17314338     59.28472049
   33     57.39720385     50.56362705     52.12279227
   34     58.40037901     51.43556426     50.38375766
   35     58.41133074     51.28657382     53.84940094
   36     54.78362294     51.78490183     52.06307842
   37     53.29177187     50.40939660     52.97007094
   38     54.35888025     51.79400030     50.02499059
   39     54.52267052     54.34287853     53.18971014
   40     55.12119577     55.91503593     52.04127768
   41     55.40605307     54.79669447     55.09935472
   42     51.80917561     55.36166539     53.77031217
   43     80.82011868     56.86128371     55.09419263
   44     50.49701794     54.08458724     54.47380080
   45     50.85198860     56.63244528     51.39002146
   46     48.81153978     56.52607885     51.72781178
   47     80.75281530     55.92596952     49.62483642
   48     80.46342516     59.30987939     50.97957675
   49     79.50097356     60.17143968     49.10629995
   50     82.62131694     60.04762358     51.03761584
   51     50.28612035     60.82371399     52.98382787
   52     50.50141825     60.12552322     54.76683178
   53     81.49614664     73.83312774     67.85512856
   54     78.26710370     63.17998328     81.53300395
   55     77.12203491     63.77774342     79.87051676
   56     77.84225171     64.32444582     83.04312612
   57     57.14517920     47.52449657     52.06096417
   58     59.04680510     46.70548272     52.54382297
   59     55.63073849     46.96542105     53.57992499
   60     56.45690778     47.08270978     50.09626062
   61     32.74841602     63.08978183     90.89121739
   62     51.80877484     79.53736912     61.59688395
   63     31.30858266     64.27454728     90.27710886
   64     32.83813695     61.37604037     89.70556496
   65     71.70966673     72.45013847     64.53387899
   66     73.23038666     71.37515482     65.42677085
   67     70.13224361     71.24693334     63.64067855
   68     70.12575464     73.97794196     66.86912330
   69     68.79624573     75.48190902     66.46224376
   70     71.61217356     75.03126693     68.11514319
   71     68.89800328     71.87842645     68.27438827
   72     70.29927842     70.36597911     68.45098349
   73     67.17762047     71.32593975     67.44464596
   74     68.10672692     43.67449105     71.15284128
   75     69.40733568     44.33363336     72.66004738
   76     67.29376965     41.98525782     72.31936884
   77     65.92270669     45.66712543     71.15616981
   78     65.30711137     75.08537231     69.27172006
   79     66.51232529     76.38147668     71.61036732
   80     63.73894754     45.01872233     72.90058604
   81     64.25629299     45.39676312     74.82072875
   82     63.26411605     43.00049578     72.81001654
   83     61.21346787     46.57711135     72.30968838
   84     59.61054567     45.25574770     72.89126943
   85     60.84778525     46.66306501     70.12111515
   86     60.79576334     49.29576717     73.48634778
   87     61.42414674     49.22840649     75.61420705
   88     58.83729936     49.71842338     73.65801182
   89     72.93547795     73.88968611     62.48903339
   90     74.47414914     75.11647763     62.82661535
   91     73.67427560     72.56078120     60.96918272
   92     71.66920918     74.81411460     61.22413584
   93     62.16372817     51.63652204     72.43587537
   94     62.32023178     52.86811747     74.19104852
   95     64.03891099     51.60943990     71.35203299
   96     60.77364239     52.74440005     71.31062440
   97     55.97080348     58.66362025     74.46650183
   98     54.22584975     59.15126841     75.38061241
   99     55.75686141     58.94598923     72.30316319
  100     58.03063361     60.34935345     75.76803850
  101     59.85854623     59.78234277     74.78545216
  102     57.87576196     60.13818796     77.73161037
  103     57.90482790     63.36597906     75.62868364
  104     55.99844482     64.19187601     76.26789139
  105     57.90041372     63.98489558     73.70983067
  106     59.85680152     64.37083601     48.64322965
  107     61.78380233     63.80406611     48.17200123
  108     59.11898317     63.67892216     50.50460842
  109     60.18992987     67.25210182     48.66121597
  110     58.40278417     68.16438641     48.44108471
  111     60.79585362     67.88859073     46.82267547
  112     61.60466051     68.10253693     50.96629963
  113     62.29312941     66.51829512     52.11726031
  114     60.29384441     69.04594941     52.30657617
  115     64.11003249     69.64342700     50.48993491
  116     64.67328368     69.12585671     48.45134675
  117     65.81903754     68.93018741     51.58752495
  118     64.36498398     72.38627417     51.34442791
  119     62.53774247     73.53116091     50.69862728
  120     66.07710459     73.32607931     50.16804332
  121     56.63001056     55.79436097     74.73744512
  122     57.13171845     55.42277341     76.57790299
  123     54.94552387     54.79788426     74.11677785
  124     58.31597820     55.60641319     73.92535766
  125     64.56101780     72.51566290     54.33408326
  126     62.91856363     71.78684224     55.44239451
  127     65.84922316     71.00795839     54.94017996
