 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159532E+03    0.34106051E-12    0.33317871E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.54445834     55.87370975     82.36229594
    2     81.90029930     53.93739669     83.09706047
    3     81.60729670     57.28422001     83.83387630
    4     83.27763102     85.59235658     80.46419847
    5     83.32880993     84.54779419     78.49005395
    6     56.28200053     85.68355428     81.21116355
    7     83.18489484     88.38736406     79.25030387
    8     52.42187112     88.57883139     77.97513554
    9     84.88875803     88.43472057     78.16700279
   10     54.13431895     90.40045440     81.24719056
   11     54.24594348     89.65816033     83.35431416
   12     52.76197271     92.08080400     81.09264016
   13     85.49607240     92.03698299     81.65865202
   14     84.79892512     93.74538063     82.86925213
   15     86.13424968     92.98694926     79.81774786
   16     58.56525660     90.43018528     82.93950779
   17     59.16141967     89.16014781     81.25900002
   18     57.84782619     89.58594177     84.71043482
   19     89.92401706     91.95209661     83.71540495
   20     89.79139341     92.83869055     85.62594353
   21     90.05524779     93.73876805     82.49145649
   22     92.48494141     90.52032584     83.71477179
   23     65.00105323     91.67360914     82.76307224
   24     63.42009161     88.79917236     82.27451970
   25     78.53729286     55.85647478     81.16021400
   26     77.29016858     55.76518056     82.70875314
   27     77.85021323     57.47256495     79.99364024
   28     78.24429969     54.10525940     80.02250098
   29     93.42571671     90.06206425     86.60709726
   30     92.52825642     88.91793597     88.06546961
   31     95.41087010     89.27117353     86.75600556
   32     93.68744499     92.10542270     87.17864033
   33     42.08055570     61.73110269     62.16845134
   34     42.55816554     60.58189048     60.53657131
   35     40.91838069     62.65570029     60.74146528
   36     40.16139730     60.80359235     63.96137727
   37     40.87891271     60.36321009     65.85130270
   38     39.46111101     59.04998309     63.28824081
   39     37.62387369     62.27711165     64.21654111
   40     36.25508473     60.97703466     63.01591266
   41     37.60432606     63.94130504     62.77011835
   42     36.74453689     63.81994656     66.80305772
   43     67.21441451     65.23196521     66.88426611
   44     36.44239969     62.72701473     68.49702595
   45     34.07001117     64.99025374     66.31485836
