 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28142173E+03    0.18388846E-09    0.54240998E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.79460096     46.41271051     81.46631972
    2     68.38661027     45.34982352     82.85650914
    3     69.06867334     48.09257058     80.54623236
    4     72.27567064     75.77478684     82.75974229
    5     72.91189641     74.13680856     83.45588313
    6     43.28624276     76.95473556     84.69772277
    7     74.55353259     77.09247886     81.17120753
    8     44.95158994     76.96160303     79.05296474
    9     76.12717218     75.68447006     80.96278776
   10     47.03851034     79.74888828     81.98419358
   11     48.51620317     78.79929482     83.32291264
   12     45.99602991     81.24864643     83.34753218
   13     76.87989436     81.56556930     79.80597504
   14     77.08327758     80.68350296     77.89660643
   15     79.09252890     82.02354234     79.93100290
   16     46.50038561     84.12562385     79.69722731
   17     47.66173670     85.30334017     80.85244491
   18     44.70414877     84.15507568     80.62406608
   19     75.63052315     85.38510137     77.13146293
   20     73.85830612     85.20673796     75.99738527
   21     76.89242396     84.04930316     75.67794334
   22     77.00098625     87.97102693     77.14204303
   23     48.63399638     88.90575468     75.24771004
   24     50.06239126     87.78034935     77.79525583
   25     70.31539745     44.49084860     79.36531588
   26     68.42545874     43.91814081     78.43429773
   27     71.57809321     45.20359264     77.93890160
   28     71.25816609     42.74708661     79.96859512
   29     75.45350928     89.97740663     78.49853046
   30     76.25254339     91.91405345     78.05152242
   31     73.48724380     89.53630934     77.68922472
   32     75.34611142     89.51458266     80.56602396
   33     57.62798701     68.48635047     64.57424202
   34     56.18829639     67.20364643     63.40168113
   35     59.35220621     68.33975425     63.54313189
   36     57.05968235     71.20932787     65.54145144
   37     57.87118899     72.36673137     64.08334387
   38     58.05935373     71.27994489     67.35101434
   39     53.91028450     71.32564970     65.89826807
   40     53.04111639     72.78774429     67.22926579
   41     53.02755628     69.72549615     67.01433159
   42     53.03788833     71.96328038     63.11804310
   43     82.03502079     70.05560152     62.49497914
   44     54.86450084     72.42888822     62.21823145
   45     50.58129823     73.67473930     63.10194796
   46     51.12494280     75.48042015     63.76426354
   47     78.27800023     72.87420944     64.40123387
   48     77.51712064     73.20247614     60.77428820
   49     78.05138426     73.98908790     58.89850839
   50     75.87958684     74.27234238     61.35713059
   51     47.88891870     70.24431606     60.50875726
   52     49.42565012     68.80796453     60.36613143
   53     47.12742871     70.02932678     58.81043088
   54     74.97727316     69.48581142     91.28763524
   55     73.44829850     70.98580382     91.54052450
   56     75.78950684     69.26554676     93.32302447
   57     58.61585558     66.71711952     66.72495787
   58     57.93850228     64.79260191     66.54175717
   59     60.71738974     66.43533873     66.99505243
   60     57.91613642     66.89341051     68.72166486
   61     44.14435188     67.17229913     90.45930203
   62     43.97666975     67.95115227     88.48830898
   63     45.38424499     65.55777475     90.49739747
   64     42.66118020     67.74277439     91.59928001
   65     59.60436213     89.00560128     65.14321175
   66     58.68354148     90.69517383     66.09072342
   67     58.10196234     88.02999349     63.99029098
   68     61.11778186     90.44819990     63.25172001
   69     63.23396360     90.20231295     63.07095877
   70     61.09939869     92.10058703     64.19419087
   71     59.91717198     90.97180947     60.57380008
   72     58.14433008     91.79005730     61.04175185
   73     59.30573129     89.23216578     59.27635195
   74     61.71779782     63.36922570     58.74737795
   75     63.48909211     62.26297610     59.05974417
   76     62.06829285     65.15413086     59.64762195
   77     60.77363184     63.85881598     56.02823913
   78     62.55240578     93.56221361     54.75743127
   79     59.24228628     94.34859095     55.73791141
   80     59.50232620     61.45616686     54.97768768
   81     58.13126747     62.07228991     53.47706576
   82     58.04253355     60.74919447     56.26600909
   83     61.64277861     59.52294843     54.31162711
   84     63.43741773     60.16940312     55.28605848
   85     62.14518802     59.74523448     52.34260648
   86     60.51466924     56.79779304     54.53979025
   87     58.38173943     56.74008313     54.52173398
   88     52.74941823     25.72801668     44.03888515
   89     61.16545071     87.46349190     66.89177998
   90     59.89144661     86.88602735     68.35182834
   91     62.29286036     86.03198152     66.34479097
   92     62.76665173     88.82336233     67.75978078
   93     61.54425364     54.53381181     56.12140436
   94     62.40419458     54.88611862     58.15502231
   95     60.23464126     53.00607101     56.07541224
   96     63.07094616     53.84606172     54.80572442
   97     65.22382251     69.96896712     89.82342967
   98     65.27739298     67.94915846     90.55230542
