 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211084E+03    0.68212103E-12    0.23515774E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.16450059     58.05678326     73.20583525
    2     56.20694958     55.96765338    101.34039797
    3     78.76747868     60.20925957     73.85481935
    4     79.42273494     86.42502279     70.76980080
    5     78.90550456     88.00987176     69.14724164
    6     50.90762227     84.46405383     69.91536825
    7     75.63764796     80.56963574     52.50516728
    8     52.67472123     50.49439547     92.31671229
    9     76.79625431     79.32450642     51.25729421
   10     43.71319023     83.15627178     55.67458078
   11     42.16045712     84.06352243     54.59612285
   12     44.80138200     84.72322204     56.42912635
   13     71.39208958     81.58702956     57.71196792
   14     69.65845601     82.70497401     58.51111870
   15     72.57237407     80.92275623     59.21222258
   16     41.03319683     79.27425531     56.97829598
   17     40.27940129     78.27330248     59.02463411
   18     42.32394175     77.82925448     56.39700650
   19     67.41868429     79.54979411     55.09364738
   20     66.05752549     81.01019587     55.66369776
   21     66.21921821     77.66587894     55.46450673
   22     67.79115344     79.72023818     52.20354133
   23     40.08036050     78.17690755     51.19030079
   24     39.39877293     81.63705705     51.59331698
   25     79.30155780     56.16415272     75.43023599
   26     78.71478405     54.19434768     74.72963380
   27     81.36979950     56.11464335     76.01417126
   28     78.12735656     56.70010375     77.03234776
   29     65.35437752     79.07859803     50.51564938
   30     64.86501089     80.60927796     49.23602541
   31     65.80584850     77.61692966     49.01385290
   32     63.78842433     78.21255658     51.72074308
   33     44.00808376     64.65751323     52.11582477
   34     44.12156263     66.71171129     51.42841698
   35     43.68411557     63.52145907     50.61219196
   36     46.61277917     64.04439243     53.12501141
   37     46.26549639     63.93671680     55.21064196
   38     47.69173570     65.65347636     52.74147025
   39     47.75620166     61.43484624     52.32930322
   40     47.71888609     61.15295274     50.14975461
   41     46.88642205     59.59429429     53.11682863
   42     50.62369124     61.18451553     53.18438502
   43     79.80973348     62.20702720     54.99973273
   44     51.85815729     61.44926982     51.60419267
   45     51.64357625     58.43993744     53.83914951
   46     53.69928016     58.70158294     53.94341281
   47     80.43384269     57.42976333     51.96481591
   48     79.67858349     56.88854089     56.10043817
   49     80.83454654     54.99153271     55.94868231
   50     77.64062775     56.54579862     55.98802593
   51     51.28478398     57.96949146     58.68658210
   52     49.81364377     56.92967178     59.99475876
   53     50.77381647     59.98518857     58.85943509
   54     82.85692852     57.67284064     88.78610100
   55     84.16596203     58.29678155     87.13666814
   56     82.95779888     55.54143921     88.91513718
   57     41.88976920     64.36467860     53.84395387
   58     41.70905156     62.51371858     54.85696158
   59     41.96915718     65.78467669     55.32516654
   60     40.05473457     64.35821073     52.91177133
   61     54.46779979     58.89156476     91.33474028
   62     52.75599335     58.89657059     92.39457075
   63     55.92784036     57.99699665     92.42024037
   64     55.14492299     60.96455045     90.77659506
   65     68.65296302     72.60024449     68.96906724
   66     69.82664038     72.59611881     67.18437571
   67     67.35060268     74.31342381     68.41426092
   68     67.20706030     70.16893899     69.32658282
   69     66.29416631     69.90276409     71.18034304
   70     68.82942117     68.74253348     69.49734839
   71     65.17799589     69.63857112     67.22968733
   72     65.13479007     67.63044454     66.92134019
   73     65.72838241     70.67521024     65.49465958
   74     62.46567131     41.46468711     67.91320226
   75     62.67709164     43.45963452     68.63051394
   76     61.26219700     40.64596887     69.50986546
   77     61.06057210     41.49396843     65.44712593
   78     62.34602676     71.37894297     63.95985609
   79     59.39589353     71.75365700     65.45957478
   80     60.35931171     38.84514559     64.44981059
   81     61.99216269     37.66488606     64.01939203
   82     59.47139434     38.83726587     62.58099718
   83     58.53847077     37.65503700     66.41888899
   84     56.76059606     38.44542264     66.40547289
   85     59.35721192     37.61651589     68.47750693
   86     58.35106361     34.81111150     65.49560109
   87     60.37963399     34.23280071     65.51602348
   88     57.79617367     34.87722436     63.46306179
   89     70.36095347     73.16652207     71.22839418
   90     72.38546426     73.51834466     70.57265708
   91     69.74565193     75.12924055     72.27147308
   92     70.31226718     71.59067129     72.76888755
   93     56.87281303     32.94399335     67.27594983
   94     57.35865366     30.73046046     66.64806923
   95     57.08245727     33.12576289     69.25778897
   96     54.87488922     32.73442560     66.83238531
   97     60.56857325     72.80930408     84.89320289
   98     60.14883572     71.23058453     83.52990795
   99     58.66464333     73.19640338     85.60236197
  100     62.29692066     71.97665476     87.20032956
  101     61.45626673     70.20072319     87.49433764
  102     61.95359748     73.14446609     89.05324009
  103     65.20545179     71.60603998     86.70340670
  104     65.91192182     73.58363578     87.08988845
  105     65.29052692     71.54668275     84.65798607
  106     66.47440471     69.66919607     59.48885689
  107     65.42828681     67.81376500     59.05864622
  108     66.60800801     69.85573055     61.54080135
  109     69.36398602     69.62735532     58.44256886
  110     69.64559131     69.42020294     56.38545338
  111     70.20549715     67.85986923     59.57581671
  112     70.67933421     72.00161247     59.44770010
  113     69.85800708     72.27090082     61.39779575
  114     70.30820808     73.54658024     58.13034811
  115     73.62334358     71.67369504     59.82758807
  116     73.72499607     69.92049030     61.00847123
  117     73.91608905     73.29810253     61.05027334
  118     75.25793360     71.15906627     57.53399319
  119     75.39598359     69.05117796     56.93616459
  120     77.51284578     71.52608620     57.94518926
  121     61.09108280     75.03864171     83.35041695
  122     62.57014153     74.61393501     82.06366735
  123     59.66243530     75.32081971     81.88893432
  124     62.01404943     76.56174251     84.17553811
  125     74.85498621     72.76196102     55.06864775
  126     73.35820245     72.39521091     53.78481437
  127     74.43552814     74.73222666     55.62657744
  128     76.54427272     73.00601775     53.82940861
  129     63.97360713     60.14279045     53.66384717
  130     62.21901880     59.93259538     52.85605322
  131     64.21182228     62.14309417     54.23911172
  132     63.56645687     58.41737164     56.10423220
  133     64.44924875     56.45359180     56.26357926
  134     61.51611707     58.00542436     56.41842068
  135     64.55059244     59.69750604     58.47351602
  136     63.68221910     58.32885720     60.04027050
  137     63.78709423     61.66644509     58.75601160
  138     67.31483786     59.94049316     59.51709294
  139     68.11781467     61.56517419     58.21237160
  140     68.41252967     58.22010024     59.41904307
  141     67.43711579     60.23692690     62.54221494
  142     69.38402689     60.26941756     63.09775463
  143     66.63749327     58.47648715     63.43231162
  144     66.12459674     62.48576729     63.99100074
  145     64.24117302     62.39388339     63.39283483
  146     66.94851241     64.23059060     63.30072503
  147     66.36780447     62.46291336     66.90612578
  148     64.58327186     63.46793033     67.75308236
  149     68.13896828     63.88336608     67.44830501
  150     66.63081852     59.88495423     68.24032976
  151     66.66641706     60.47269344     70.33151373
  152     68.35799812     59.01654020     67.43480403
  153     65.50004915     59.08331225     51.48347237
  154     66.84428916     28.66843188     52.38467455
  155     64.17904763     57.62928007     50.89351879
  156     66.33977179     60.28702910     50.11364336
  157     64.43277028     57.72714942     67.73799358
  158     63.81063607     57.41451121     65.92303735
  159     64.74116703     55.88988453     68.64006668
  160     63.16243401     58.49385487     69.07822366
  161     77.17568072     65.09074101     43.88189765
  162     77.98317098     63.55582540     44.97803717
  163     78.67855535     65.50539452     42.38384273
  164     74.74128139     64.23781573     42.54822380
  165     74.74008884     62.54493789     41.45890198
  166     73.86049507     65.77818383     41.34628481
  167     72.31187248     63.75760326     44.37430487
  168     70.50624315     64.86087783     44.27958170
  169     72.82359571     64.11891773     46.31771575
  170     71.28472206     60.79440220     44.47509133
  171     70.51768019     59.91326538     42.64931980
  172     69.92197725     60.96080959     45.88110423
  173     72.81730222     87.59055718     45.54194961
  174     73.65666930     88.56401508     47.38813655
  175     74.26975649     58.11738075     44.20164418
  176     71.45905552     85.31195596     46.48776773
  177     70.07520216     84.62395182     45.03363158
  178     70.31304399     85.70932220     48.19946768
  179     74.46337231     52.72073366     25.00850234
  180     80.19969935     75.98848493     46.96982926
  181     86.54334880     56.16145523    100.55136322
  182     73.23131350     83.28801456     47.45298759
  183     73.05874980     83.39213520     49.54930038
  184     75.34021728     83.82994057     47.24552791
  185     77.31895143     67.39466731     45.81762068
  186     78.73111822     66.62471352     47.24399028
  187     78.04483673     69.32678381     45.17093534
  188     75.59894938     67.75186371     75.71808212
  189     72.53439352     80.51797541     46.74213249
  190     70.90874627     80.26307638     48.39705527
  191     71.59595140     80.26224449     44.89339372
  192     74.05763610     79.30073609     46.91531144
  193     62.72047654     50.03477730    102.17515721
  194     62.74169368     49.98886366    104.23585288
  195     62.95942644     77.01616563    101.39826401
  196     60.51190847     51.56829595    101.03566731
  197     61.12421445     53.54432305    102.05611706
  198     58.84485882     79.60030173    101.72502380
  199     60.43866058     51.74732760     98.18403156
  200     62.43996464     52.44118575     97.42112678
  201     59.25761524     53.36288775     97.52320863
  202     59.49278752     49.27602133     96.99543092
  203     57.51956586     49.55340961     96.38447091
  204     59.58411151     47.62919157     98.25546859
  205     60.73201589     48.70345788     94.54328541
  206     59.82523169     49.84418281     92.96785114
  207     60.35472268     46.71954651     94.16582999
  208     63.91401526     49.18906497     94.12013615
  209     64.06825241     47.87043693     92.75529254
  210     65.22980256     48.54191559     95.57799291
  211     64.88770684     80.84218769     93.21896222
  212     67.15278653     80.47695063     92.87512979
  213     64.63203340     82.11232832     95.09186710
  214     63.52145819     82.34923274     91.23814277
  215     64.47468644     84.12904755     90.77561401
  216     61.88478365     83.29542581     92.23321094
  217     65.41381631     51.16582073    101.68073588
  218     65.73353966     52.36118627     70.95797994
  219     65.89333518     52.27154427     74.57051621
  220     67.05894869     49.73934556    101.44426948
  221     62.88000161     80.99472182     88.55396294
  222     64.37573362     79.99701919     87.48762657
  223     61.39269141     79.35632310     88.87940034
  224     61.89786162     82.40096059     87.41151463
  225     55.97615290     64.87623607     87.07689585
  226     56.16795918     65.09287018     89.08660638
  227     54.32751086     63.44115323     86.38884677
  228     55.29145096     38.56779605     85.92744525
  229     56.55982794     40.15269144     86.87905182
  230     53.51876450     38.96440542     86.75997635
  231     54.97085037     68.54339576     83.30827744
  232     56.91050217     68.98641753     82.59383235
  233     54.29119224     70.53649382     83.47808996
  234     53.83767981     66.62506218     81.38086826
  235     51.82700773     66.95853109     81.10812483
  236     54.02759754     64.57354951     81.89618794
  237     55.20215203     66.93779079     78.90131141
  238     54.43240434     65.59315865     77.32970625
  239     57.11931524     37.77746541     79.47459747
  240     54.69029407     69.77385819     77.78151681
