 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28253427E+03    0.39790393E-12    0.22374727E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.06864604     63.71541098     66.70401390
    2     76.61917064     64.76705663     67.72412153
    3     79.76866332     63.35342379     67.78511167
    4     76.85996527     90.22959097     65.79919399
    5     76.34493212     89.40117397     67.61888743
    6     49.61621842     89.19590396     65.19388014
    7     74.51624044     89.75057885     64.09666446
    8     45.54484269     91.20071864     62.50952175
    9     72.85968521     90.07500649     65.27742893
   10     45.56670891     87.07275419     62.83628686
   11     46.90897625     87.01841358     61.09534168
   12     43.65709405     86.53638327     62.12655130
   13     75.28146079     84.74975123     64.53094170
   14     77.37496358     84.80973309     64.88788646
   15     74.88935761     83.20613596     63.29173666
   16     44.67999454     84.77490538     66.77839769
   17     42.68783014     84.62832363     66.34351761
   18     45.02300201     86.46586655     67.88295732
   19     74.29988084     82.80577654     68.88205334
   20     73.86530782     83.53628097     70.68265179
   21     76.49248772     82.68549352     68.89256186
   22     72.90539021     80.34388823     68.57425425
   23     45.07174283     78.74398249     69.25889842
   24     44.06208626     79.92252632     66.48274668
   25     78.70893548     65.23924359     64.31903797
   26     77.05790363     65.94321820     63.26136906
   27     79.86782245     66.80477281     64.75320463
   28     79.77947737     64.02863015     63.18780645
   29     70.31701521     79.41032034     69.56662418
   30     70.10653539     77.39476295     68.73717507
   31     70.29715739     79.29686772     71.61781847
   32     68.84672944     80.82230496     69.17248300
   33     57.82455893     60.40838924     66.62127309
   34     58.39929362     58.62930491     67.91239532
   35     59.81468795     61.12421875     66.17160436
   36     56.45673887     59.81268474     64.14273017
   37     56.09131095     61.57472063     63.08788342
   38     54.71631117     58.71972037     64.59747801
   39     58.00119457     58.23202035     62.06334596
   40     59.43224405     57.04157350     62.87747651
   41     58.66464502     59.55157180     60.52010664
   42     56.13146919     56.65425320     60.61867558
   43     83.69536346     57.97126476     59.67038004
   44     54.78027267     56.02785997     62.24477506
   45     56.96441720     54.57931636     58.96321070
   46     57.62443892     55.61884665     57.16489065
   47     84.24698355     53.42832774     58.37726199
   48     88.32782106     53.10129601     59.89791257
   49     88.05816212     52.23529529     61.92081927
   50     89.76340067     54.46168937     59.50642649
   51     60.05287527     50.67980019     58.39231220
   52     58.32501978     49.32714015     58.94639550
   53     61.91269336     49.80671666     59.03425114
   54     89.18358182     51.00297690     84.54496657
   55     89.23388975     53.05447747     84.29069726
   56     87.39990803     50.83054252     83.40222162
   57     56.53409970     62.42123897     68.22685559
   58     56.35144615     61.84417451     70.27353579
   59     57.85397449     64.19375113     68.36373355
   60     54.53246235     63.01716047     67.73824055
   61     62.27914199     49.99840331     82.85832957
   62     63.95315662     49.57826145     84.13992784
   63     61.88062034     48.02277760     82.44932722
   64     62.87874476     51.20418898     81.25711873
   65     64.20881086     77.82484926     64.35685114
   66     62.38960119     79.11957884     64.46722873
   67     64.02718144     77.10369557     62.49419655
   68     66.70371348     79.31567626     64.56502517
   69     68.33642958     77.96236679     64.65873569
   70     67.02087475     80.25720181     66.43862007
   71     67.12203217     81.01392744     62.32844121
   72     66.29855497     80.32217666     60.67254933
   73     69.13072885     81.11296073     61.64321183
   74     66.12282957     54.82964667     62.38734335
   75     66.67208357     55.76846444     64.31343716
   76     64.05841430     54.76408337     62.27960909
   77     67.07626151     56.61619280     60.36019874
   78     65.97829201     85.14941381     58.42977949
   79     69.07493743     85.23771983     60.00092206
   80     66.60959799     59.44583974     61.38368789
   81     67.08062341     59.46568983     63.47176571
   82     64.44207341     59.85320526     61.09298493
   83     68.17042371     61.27134172     59.87026855
   84     67.62527164     60.85765368     57.76281817
   85     70.19472878     60.78011098     60.06386986
   86     67.58841221     64.05355049     60.38939653
   87     65.85056209     63.96138558     61.38468240
   88     67.11429623     64.82888459     58.49476126
   89     63.85430575     75.99847639     66.59462883
   90     62.41649214     74.48462773     65.88019365
   91     65.47043528     74.73063074     66.96135356
   92     63.23242356     77.03428120     68.30644396
   93     69.60578080     65.42091024     61.88660516
   94     71.48367284     64.52002186     61.59202401
   95     69.58942306     67.40281459     61.41890615
   96     69.35996421     65.29468680     63.98370169
   97     64.26397155     65.32795646     81.65980952
   98     64.38173183     66.73149356     82.82656237
   99     64.42821342     63.57090041     82.60839207
  100     61.61813512     65.42530376     80.56521141
  101     61.56378631     64.43719402     78.74297085
  102     61.11488237     67.41979340     80.41801606
  103     59.29915896     64.34960418     82.32399197
  104     60.27067475     64.12632319     84.23552312
  105     58.39529055     62.27725948     81.97666163
  106     56.69429446     66.03809097     53.71781587
  107     51.79883756     71.81820867     62.78765302
  108     56.25922198     67.63174197     52.44862986
  109     54.84981035     65.00948114     54.93369899
  110     51.64641201     72.11594197     59.76596815
  111     53.24456745     66.49057746     55.13329938
  112     54.50002874     62.67952008     56.64745850
  113     56.20803593     61.54028562     56.92747381
  114     53.07634379     61.46377173     55.54160126
  115     53.13646399     63.31176226     58.97232589
  116     51.06923115     64.01350762     58.19577899
  117     54.30210393     64.72254140     60.03567037
  118     52.94666597     42.28516541     60.79795504
  119     53.20361573     40.16913478     60.66587049
  120     52.54849393     61.53884733     59.68899608
  121     66.19361787     65.76081090     79.30312375
  122     68.31154643     66.04520901     79.38549024
  123     66.13569997     64.09448353     78.22033916
  124     65.21050796     67.47138942     78.42972057
  125     55.44817028     72.25040249     60.20786031
  126     56.91934269     70.66545961     60.37838263
  127     55.50294231     74.21928026     58.98930160
  128     55.62096694     72.35619196     62.23781970
  129     62.42683447     69.70807223     58.57502117
  130     64.02924497     68.50285482     57.97005613
