 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183429E+03    0.90949470E-12    0.63477132E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.21916964     45.45838924     77.77772663
    2     78.83427341     45.60375855     79.74017388
    3     80.88246421     47.07878962     77.82274672
    4     80.06929453     71.74835775     77.89829678
    5     78.70329220     70.57482357     79.25323666
    6     52.71658472     71.42501180     79.16726875
    7     81.06607794     69.83115751     75.46615856
    8     50.67510546     69.73037519     73.91300526
    9     81.20086876     67.76754894     76.09943212
   10     74.68197987    111.37506895     82.55635721
   11     44.10974970    126.27021223     59.81434928
   12     42.32905536    125.71333460     59.18471335
   13     85.46346323     71.46068658     75.52582304
   14     87.33756246     71.98815315     74.34708659
   15     95.32675397     44.62864443     55.73960035
   16     56.73516478     73.33624263     77.58474662
   17     55.24189699     73.26381051     79.25617847
   18     56.30001785     74.93997385     76.23401786
   19     88.46834806     73.96191777     78.55785647
   20     89.65975225     74.44133971     76.78607195
   21     89.39463919     72.48654828     79.87111190
   22     88.47981545     76.42247633     79.97904033
   23     61.14025064     76.39837600     81.21301468
   24     57.95110735     76.71852129     81.11678999
   25     77.20451748     46.39826784     76.09715270
   26     75.43912580     44.96865756     75.87509278
   27     76.19291404     47.94730435     76.78384661
   28     77.96408469     46.62129533     73.89532708
   29     88.77265437     78.92232497     78.55189992
   30     90.48921811     78.85082660     77.45417100
   31     87.57377790     79.03916672     77.09309211
   32     88.08370482     80.84983337     79.69638774
   33     62.84488985     64.21644488     59.97096525
   34     64.07389387     65.88562270     60.72118322
   35     61.22136431     65.36565846     59.28509825
   36     64.19719991     62.54760628     58.06739229
   37     63.64650052     63.38045726     56.20652962
   38     63.92785083     60.43053670     58.18031891
   39     66.98596769     63.04796009     58.19853873
   40     67.38636796     63.00650510     60.26490035
   41     67.21847290     64.80086778     57.45947570
   42     68.83317928     61.14011098     57.18054089
   43     98.34940511     59.47662252     58.64196168
   44     70.68883368     62.31530642     57.26933590
   45     68.24760306     60.08409193     54.47429226
   46     69.88465096     60.47006452     53.20945536
   47     95.92481951     61.63536178     53.62204383
   48     96.34388974     57.36211742     54.15780098
