 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28268364E+03    0.13073986E-11    0.90622159E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.22587705     56.00322658     70.98413785
    2     69.87072079     57.91726964     70.38144782
    3     69.75754101     54.78913750     69.29665105
    4     70.56038060     83.96196078     73.34620094
    5     72.56879500     84.40288690     72.94113358
    6     41.07584173     81.89585616     73.49781585
    7     69.95945588     85.26648450     75.78426570
    8     39.12791071     84.55594410     76.37255953
    9     69.78173305     87.32997073     75.45162351
   10     42.97375029     84.68184902     77.92724976
   11     44.74021927     83.91743111     77.05832708
   12     42.30179126     82.87451759     78.95825036
   13     72.49296792     87.01268482     79.50132319
   14     70.69744135     87.50395474     80.60370163
   15     73.00075596     88.56820507     78.25174686
   16     45.64332703     86.86164202     81.53239294
   17     45.20862777     85.13107691     82.58903146
   18     45.52570114     88.53490662     82.73921703
   19     77.35970599     86.52896511     80.74570496
   20     78.31875003     86.85308205     82.68675827
   21     78.01209227     88.14864860     79.50305198
   22     78.48323822     84.15096618     79.73132008
   23     48.33540317     83.34355226     78.01161293
   24     49.18351510     82.73940290     81.26639325
   25     66.35907964     56.20201852     71.12912271
   26     65.34447115     56.59162571     69.24662772
   27     65.51518135     54.36339079     71.67711500
   28     65.92560135     57.74114910     72.46017383
   29     81.15847084     84.33861867     78.85634569
   30     81.39849360     85.74268927     77.21723779
   31     82.45624136     84.75579374     80.51775437
   32     82.02175988     82.49081020     78.29349985
   33     56.78106130     65.94768789     74.42004531
   34     55.74484096     65.47641605     76.25871607
   35     58.06703062     67.71990689     74.59704591
   36     58.64973923     63.76840801     73.89644717
   37     57.36592219     62.09680701     73.60198809
   38     59.54084104     63.44903218     75.62186177
   39     60.50684994     64.23105009     71.72350992
   40     62.35995576     65.03318151     72.36823509
   41     59.88313949     65.71876775     70.38794845
   42     61.24234793     61.80326965     70.35670432
   43     91.21815279     60.45285188     71.56706879
   44     62.39513683     62.23731557     68.68749317
   45     58.90052451     60.21207471     69.35922730
   46     57.47303922     59.68209054     70.64339224
   47     88.73096126     58.32124184     68.88083602
   48     86.67967798     61.39564450     66.99036854
   49     88.24526208     62.48956523     65.88711346
   50     85.21919999     62.96910109     67.61196846
   51     56.50935476     59.36452794     65.35926664
   52     54.40357680     59.86388655     65.15018884
   53     56.63936301     57.43844313     66.33349283
   54     86.39834776     59.17133533     91.51210999
   55     85.34070087     60.69533499     90.36781824
   56     85.68386822     57.27215272     90.80080359
   57     54.84637509     66.21246540     72.27961084
   58     54.17174487     64.36343031     71.59178188
   59     53.33396559     67.30055200     73.24780114
   60     55.61215219     67.42344632     70.81038998
   61     60.26388676     59.26642936     91.00793374
   62     61.33469057     57.71721553     91.95742252
   63     60.55999830     59.71844339     88.96565260
   64     60.98607078     60.82579511     92.13718168
   65     63.77936716     78.81643261     66.49353927
   66     63.36489778     77.45345626     65.07063895
   67     65.75982242     78.66185335     66.67442389
   68     63.05795693     81.48317079     65.39406289
   69     62.19976774     82.77911015     66.87684903
   70     61.63392911     81.08093568     63.90151791
   71     65.19462794     82.95025629     63.97360775
   72     67.02105286     83.11977627     64.97653117
   73     64.46890472     84.91995390     63.88422294
   74     65.36554456     52.75353931     61.28743003
   75     63.36947126     52.77551694     60.64749092
   76     65.83194092     50.61066018     61.74688221
   77     67.23146908     54.16806924     59.50750656
   78     66.52447127     85.04452874     59.52076909
   79     66.82565599     82.38064282     57.77642315
   80     70.07684108     53.76809351     60.56169251
   81     70.09055374     52.07007679     61.90923788
   82     70.67313352     55.33067056     61.88367722
   83     72.13527186     53.37909085     58.39307081
   84     73.43763299     55.00015802     58.30352823
   85     71.03266142     53.41575875     56.58071897
   86     73.42157788     50.82145002     58.68325805
   87     71.91147095     49.16074464     58.38145460
   88     74.35494540     50.68430740     60.60794728
   89     62.72362089     78.27965800     68.93803540
   90     63.94680124     76.92266217     69.97299972
   91     62.61210358     80.11479705     70.06279800
   92     60.74833795     77.29822345     68.81045194
   93     75.30179211     50.29053674     56.54438886
   94     76.05095982     48.38998224     56.56064196
   95     74.42268735     50.51525103     54.82067038
   96     76.79407248     51.83483172     56.51410893
   97     45.08761008     65.72086734     81.66131161
   98     45.48096268     64.22123204     83.03470076
   99     45.49499473     67.55443604     82.75686791
  100     47.13910903     65.72001031     79.76911343
  101     46.62562592     67.29024351     78.32140141
  102     47.01443539     63.93269945     78.73495965
  103     49.73146300     66.56019080     80.85722208
  104     49.53668434     67.22946274     82.85738022
  105     50.51707485     68.22111270     79.68222916
  106     51.83845045     64.39137962     51.79529637
  107     51.94468681     63.88633618     49.88792518
  108     51.20536965     62.44952742     52.69256010
  109     54.52797661     65.01928228     52.48842034
  110     54.91984910     66.81808021     51.51850739
  111     55.56780518     63.60480587     51.37443328
  112     55.35425369     64.65420070     55.22338382
  113     55.90828573     62.74620845     55.70751465
  114     53.91460899     65.14866781     56.73899021
  115     57.72576659     66.37848798     55.55870141
  116     57.25821023     68.38784496     55.15698530
  117     58.95204087     65.54470395     54.15503044
  118     59.02862812     65.88266830     58.14397750
  119     59.46904865     63.78430901     58.22617610
  120     57.91369752     66.36463770     59.81590481
  121     42.32600824     65.40415990     80.76093687
  122     41.04890202     65.74611423     82.31516302
  123     41.94264146     66.79229594     79.15514835
  124     42.18997789     63.50966706     79.85667965
  125     61.42236943     67.49415053     58.13110340
  126     62.88977610     67.17440548     59.57657842
  127     62.50972944     67.45294852     56.46757161
  128     60.94976508     69.44746845     58.25387496
  129     70.65653561     70.68285574     57.70199488
  130     71.97944813     69.60007200     58.87086633
  131     70.15992393     69.37859214     55.90813220
  132     68.24612329     71.09364872     59.23646932
  133     68.44394229     71.55921537     61.19812119
  134     67.37564146     69.25354857     59.31339299
  135     66.41477469     72.87565171     57.71079882
  136     64.46263658     71.95750146     57.86948880
  137     66.74595699     73.20975655     55.79660153
  138     66.39552785     75.23281103     59.03480746
  139     68.11315497     76.01838826     59.87336571
  140     65.07479457     76.63460721     58.21648182
  141     77.15393259     74.34187901     61.01647162
  142     77.73907078     76.37575671     60.74559493
  143     76.67801684     74.26526563     63.33506920
  144     77.37188103     72.55224745     59.18057157
  145     77.72862486     73.01444645     57.11846843
  146     77.26254731     70.42142218     59.72889336
  147     57.22042724     72.56374663     68.56724878
  148     57.93457050     74.44980051     68.57361026
  149     55.69842772     72.17849329     70.01502371
  150     59.13691695     70.47542183     68.84644236
  151     58.28924698     68.62942425     67.96818799
  152     59.47575592     70.05854220     70.85797981
  153     71.84852113     73.26985343     57.19901967
  154     71.17207841     45.66064375     55.98788870
  155     72.42057845     74.58652618     58.74356373
  156     74.06326222     72.85858757     56.44040189
  157     61.62749560     71.08204835     67.29572798
  158     62.37175405     69.24359488     66.86271833
  159     61.49545889     71.76571800     65.37226102
  160     62.38877573     72.79668733     68.18665962
  161     76.90735102     60.07774496     62.17965378
  162     75.28659754     59.50631616     60.94933307
  163     76.27218322     61.75742333     63.35350468
  164     77.73209155     57.82409977     63.74645391
  165     79.26806562     58.10517644     65.05340065
  166     78.34066998     56.39133218     62.35111617
  167     75.63596585     56.73165208     65.45162490
