 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28245066E+03    0.56843419E-12    0.34803252E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.44769474     53.62470523     70.04118949
    2     71.69020053     54.79745399     70.60792107
    3     74.65359312     55.04795497     69.08461429
    4     74.64952117     81.14513621     72.26782296
    5     75.68292104     79.31643320     71.93473947
    6     44.10191273     80.73445520     73.56911767
    7     76.40374960     82.88886729     73.67375946
    8     48.92260672     83.54641381     72.29396513
    9     77.33841524     81.81360932     75.15623048
   10     45.88192020     84.93796187     75.08791567
   11     43.76228737     84.47891741     75.07690029
   12     45.91131653     86.58657973     73.81009628
   13     76.00136349     86.15143910     77.77812619
   14     75.36768137     88.20921162     77.61631698
   15     77.97738361     85.88918992     78.21542325
   16     45.56456176     84.87424237     79.83162808
   17     46.32361922     82.73380358     79.94596319
   18     43.34490705     84.39875456     79.51185029
   19     74.24906565     86.19412768     82.43560279
   20     73.27010277     87.84607431     81.99355187
   21     76.04639946     86.93096631     83.37115156
   22     72.79630739     84.45187506     84.21923754
   23     44.42053868     82.53323907     84.04714101
   24     41.76274547     84.61728134     84.11768947
   25     72.49418569     52.06894962     67.84514118
   26     72.05612299     53.43960940     66.30307123
   27     73.63693236     50.48268332     67.25235108
   28     70.66900568     50.91526751     68.55515805
   29     73.12780874     85.28641158     87.04498124
   30     72.45638222     83.96312300     88.46994339
   31     75.03909192     85.43850779     87.20493872
   32     72.28483160     87.30265169     87.37272181
   33     61.03742108     57.29470633     63.95265866
   34     62.30614209     58.70138661     64.90911250
   35     61.57096981     57.52433350     62.10333489
   36     62.42811558     54.82272120     64.66552030
   37     64.20659351     54.56829149     63.79862954
   38     61.25438338     53.12596336     64.07931816
   39     62.70329107     54.30000678     67.53848519
   40     60.62929459     54.60440172     68.41416543
   41     63.80544495     55.91412504     68.53401175
   42     62.96857212     51.63870864     68.39351429
   43     93.35251349     50.44565556     67.16886490
   44     61.19976173     50.75097453     67.90686009
   45     63.70725769     50.98447609     71.01940539
   46     63.47673180     48.86481546     71.47077594
   47     91.38300268     51.94653699     72.27020258
   48     60.40037029     51.36766282     57.82858709
   49     60.93051071     47.40118193     64.20462341
   50     39.51277063     31.14595565      7.78539889
   51     68.86002521     50.66726313     28.58650546
   52     68.20734062     50.62249167     26.61847507
   53     70.21998666     49.25203410     28.73824729
   54     97.61681207     52.46332160     59.22468908
   55     38.93383335     30.23981074     37.67385923
   56     98.38866641     52.53408633     61.16947809
   57     58.28130666     57.35548722     64.75062117
   58     58.19996455     57.20943093     66.81071897
   59     57.10469986     59.17455570     63.75644747
   60     57.38762644     55.51286393     63.88741800
   61     66.81371287     54.91544395     58.87159709
   62     66.55699163     55.49711247     56.94271156
   63     64.87762897     54.97725403     59.80532415
   64     67.80737821     56.58368044     59.58474653
   65     72.95857763     72.59232009     83.04548559
   66     72.92536315     73.94861624     84.65516787
   67     72.19202335     70.91594309     83.97719015
   68     71.34082778     73.10734691     80.43071195
   69     69.59324073     71.66754725     80.54619642
   70     72.67347912     72.34549893     78.95077091
   71     70.96957483     75.89405071     79.87966933
   72     73.00098630     76.49328633     79.34637023
   73     70.64026749     76.90842350     81.52481562
   74     69.19684776     47.60932451     77.81697016
   75     67.39428334     46.88253786     77.93114141
   76     69.87783228     46.60067459     76.10600496
   77     69.48331170     50.55036682     77.74754233
   78     69.20781221     80.36303045     75.77098011
   79     71.51961731     79.87479846     77.83340366
   80     68.06752802     52.00175179     79.67670788
   81     68.21664205     54.22310296     79.21448405
   82     69.13620044     51.83669399     81.44608902
   83     65.41334539     51.09807740     80.29310187
   84     64.70823081     52.62038869     81.64020293
   85     65.70654607     49.41042081     81.37887967
   86     63.56678024     51.22458960     78.02538669
   87     63.95552230     49.86539581     76.40650694
   88     63.45656137     53.06412304     77.14680692
   89     75.81538691     72.16279816     82.44538631
   90     76.80214773     73.98198609     82.47669019
   91     77.08221807     70.94289567     83.67802460
   92     75.97932443     71.06334608     80.49722301
