 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28250761E+03    0.39790393E-12    0.54296977E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.17963171     63.67743683     83.30884394
    2     78.97988075     62.49824155     85.16979161
    3     81.26563274     63.70864808     83.06081279
    4     77.66122715     91.32885745     81.29355360
    5     78.46133640     92.13964504     79.43781178
    6     46.72913895     91.79401185     81.42023345
    7     77.67963197     88.41493426     81.53101210
    8     48.35445030     87.90221785     83.44884875
    9     79.70328940     87.69700712     81.00833507
   10     46.58355619     87.44741915     79.79419750
   11     44.96193083     88.89967242     79.58485885
   12     45.92710977     85.66668146     80.58524135
   13     76.70367097     87.11440362     77.14831864
   14     78.33218408     85.80097125     77.34513897
   15     77.30523479     88.97214041     76.51056410
   16     46.09548559     86.05561249     75.09631539
   17     44.23136257     87.11305914     75.03190198
   18     45.36055600     84.33338018     75.89892103
   19     76.47277983     85.71437888     72.55502780
   20     78.05192022     84.26210453     72.54006078
   21     77.43565205     87.46758085     72.27095192
   22     74.62390884     84.80852057     70.61622871
   23     45.43828134     86.18662362     68.99295067
   24     43.53730220     84.81065579     71.18946781
   25     78.39782503     66.43920105     83.94050299
   26     79.81012342     67.23029368     85.27926756
   27     77.92279200     67.67798985     82.32602733
   28     76.58705610     66.49278193     85.28644597
   29     75.51632877     82.31853048     69.62632316
   30     75.79353647     81.01187395     71.26781713
   31     74.27523794     81.59652271     68.12469249
   32     77.29458207     82.57054681     68.72933904
   33     57.98163665     54.22642715     75.18182981
   34     57.64705156     53.56509351     77.26434750
   35     56.47736443     53.34978944     74.23224530
   36     57.82012925     57.23926606     74.96899400
   37     57.00557733     57.74945138     73.27374191
   38     59.68435437     58.01060037     74.91513624
   39     56.37103254     58.32971412     77.36608141
   40     57.29653735     57.96238802     79.22988308
   41     54.50995538     57.31812527     77.72496778
   42     55.47731420     61.19306639     77.40254232
   43     86.12052490     62.49440573     77.44777684
   44     54.57497389     61.73340203     79.21448474
   45     53.82072760     61.80313771     75.14288593
   46     52.14973987     60.56938160     75.03151220
   47     83.66117268     61.64507210     73.28387351
   48     82.04652615     64.65732866     75.52591817
   49     83.46266977     65.34734482     77.00938521
   50     80.13050522     64.84135706     76.35096310
   51     53.26527718     66.31641430     73.12441134
   52     55.13792238     66.15509645     72.14577768
   53     53.39089158     68.26263101     73.78288333
   54     79.95724649     66.28755195    100.24034737
   55     78.55855002     67.51434809    101.39271337
   56     79.18761531     64.32331692    100.20104302
   57     60.44902483     53.04368285     74.12521086
   58     62.11972084     53.99193152     75.10923201
   59     60.48714500     51.04452807     74.56028013
   60     60.44355028     53.32253003     71.91057446
   61     51.34817001     67.74044353     97.92200696
   62     51.89220607     69.69151550     98.58360853
   63     52.84524937     67.20503573     96.57008264
   64     49.88669953     67.98599068     96.47118561
   65     65.76024185     78.63957486     57.49802857
   66     64.46169040     77.23287044     56.86453338
   67     64.48501484     80.42378100     57.41165531
   68     66.97619973     78.19999666     59.97610392
   69     68.47225418     79.71423694     60.53697405
   70     68.23782828     76.56703066     60.13467394
   71     64.85092699     77.95247252     62.13291385
