 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28171446E+03    0.96633812E-12    0.27523925E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.73077026     65.53058833     84.71223220
    2     71.53510802     64.64105552     83.36017448
    3     71.27584685     66.00006041     85.91905052
    4     74.21712936     92.36173809     86.00467798
    5     74.44956220     92.99959622     88.10025104
    6     47.29476323     91.91249024     85.70110229
    7     72.84529153     89.76375857     85.90534520
    8     45.15777588     88.25200421     85.28373871
    9     71.00489689     90.11606805     84.83316837
   10     42.62684721     89.32896999     88.59884295
   11     43.75515246     89.91580858     90.31401784
   12     42.20724956     87.52753472     88.74083906
   13     68.81914974     90.16453549     89.14264600
   14     68.75647304     92.24140986     89.72639674
   15     68.42756954     89.44442329     91.01846106
   16     37.74759830     90.16135447     87.16113750
   17     37.51124152     88.20038300     86.30709187
   18     38.25297320     91.29599984     85.50231679
   19     63.99606610     90.78968372     88.55614402
   20     64.19393360     91.80200291     90.34496411
   21     63.03049584     88.93387061     88.57082138
   22     62.16614468     92.67023960     87.12426956
   23     31.63405960     93.29079916     88.30473875
   24     32.16238484     91.92280979     85.54714521
   25     73.94899858     67.98143522     83.74365953
   26     73.44063196     69.62584621     85.00978519
   27     75.99144438     67.61861714     83.65103649
   28     72.49489796     68.47344983     81.97417910
   29     63.69675352     94.74161737     85.70943649
   30     65.55887431     95.39298819     86.46413652
   31     64.16525314     93.97132588     83.67584022
   32     62.69309811     96.49711254     85.66893283
   33     59.17320594     63.13978145     45.19119591
   34     60.94240999     64.09378978     44.90191163
   35     58.57712078     62.22551124     43.29247142
   36     59.58371302     61.27738332     47.21113102
   37     57.61981864     60.60513414     47.79613246
   38     60.87314229     62.26437115     48.78670943
   39     60.75956449     58.95251885     45.87555438
   40     62.74219480     59.61909939     45.11926433
   41     59.70004943     58.89445526     44.20349093
   42     60.87791041     56.75761200     47.70167077
   43     88.42942180     57.21995923     49.44606488
   44     62.70974984     56.97721661     48.76862819
   45     60.62436874     54.15611803     46.57938432
   46     60.47483439     52.60372164     48.29297296
   47     91.56260193     53.70906067     45.66703367
   48     86.96406791     53.65239453     45.19328804
   49     87.18993373     54.47616391     43.15406769
   50     85.31754567     54.67829512     45.54721773
   51     56.57794598     51.17197795     45.31280696
   52     55.97297686     50.73084467     47.40065374
   53     57.69210161     49.46000130     45.12467229
   54     83.05483693     50.98389812     72.70575703
   55     81.76519380     49.92187412     74.02660399
   56     83.18052522     49.73186203     71.10813950
   57     57.02021162     65.03540352     45.52004423
   58     55.41858148     64.46324967     46.74983090
   59     57.69932496     66.60988023     46.63827544
   60     56.48158228     65.56041140     43.74717830
   61     52.59318195     53.24828899     72.37917557
   62     52.58357473     54.31912226     74.00843791
   63     53.32153729     54.47179776     70.89880697
   64     50.63133886     52.74356838     71.96348042
   65     70.02896677     81.10041850     64.41144510
   66     68.24821332     80.22995485     64.88721259
   67     70.12420100     82.90609763     65.62964308
   68     72.18609096     79.33801434     65.70108516
   69     71.85800224     77.42810182     64.86616755
   70     71.62474917     79.11545632     67.64538179
   71     74.88574797     79.91704696     65.34259118
   72     74.89909222     79.85155991     63.22268199
   73     76.18921514     78.53054135     66.23213578
   74     75.47914545     53.67677364     66.22622353
   75     74.52605505     54.08583508     68.18871596
   76     74.61153799     55.04037119     64.72950993
   77     78.30438641     53.97119520     66.27849485
   78     79.46545094     81.30407487     66.00185908
   79     78.69957320     83.58512180     68.03902989
   80     78.94818729     55.42611109     63.71483170
   81     78.13397157     54.60946771     61.90020697
   82     80.84127215     55.32817502     63.40370188
   83     78.14709445     58.31331947     63.65869259
   84     79.39923014     59.51981469     65.06543915
   85     76.22863063     58.96638003     63.83709362
   86     78.61816413     60.15492803     61.14120910
   87     77.12893084     61.57032599     61.52656787
   88     78.28704539     58.98218298     59.25930451
   89     69.96506267     81.29597993     61.40785389
   90     68.16305588     80.26975037     61.16103391
   91     69.55704541     83.26748915     61.20189560
   92     71.71607412     80.57015161     60.38777576
   93     81.18463665     61.25575109     61.15395825
   94     81.11773106     63.06868196     60.18477716
   95     81.87264041     62.00002424     62.88974567
   96     82.60486234     60.01301441     60.34922932
   97     46.99231289     75.35373206     75.11312585
   98     46.33584384     73.53285030     74.22330629
   99     45.74131966     76.07219932     76.59057590
  100     49.55354862     74.56870539     76.21394457
  101     50.72336843     76.26696763     75.72136467
  102     50.32145108     73.06316265     75.18126289
  103     49.49955646     74.03994830     79.22684806
  104     49.06967724     71.98106749     79.42889311
  105     48.13004963     74.98763644     80.25660342
  106     51.93417234     74.87540585     51.39808345
  107     52.77201249     76.82965265     50.74213517
  108     53.40206541     73.39692635     51.38238126
  109     51.77972158     74.95182355     54.26775794
  110     50.33926104     76.45842721     54.68470002
  111     53.52655434     76.15146033     54.99596174
  112     51.32670802     72.26262214     55.46239037
  113     50.80402345     70.91363261     53.58459481
  114     49.53863592     72.06699717     56.67427878
  115     53.18211965     70.80460065     56.92757136
  116     53.37267308     71.76163652     58.84041133
  117     55.06534434     71.12600813     55.81191900
  118     52.42384661     68.19810150     57.72727190
  119     54.38891695     67.12807175     58.28983175
  120     51.45249381     66.81163031     56.38717266
  121     47.25716680     77.05076136     72.63573676
  122     47.48791877     75.56011621     71.26899682
  123     45.61582646     78.32511853     72.00105084
  124     48.81978439     78.34521173     72.90287860
  125     51.09804417     68.39498747     60.51164198
  126     52.73946373     68.38991945     61.78220606
  127     50.04249172     69.98496770     61.47283467
  128     49.93940117     66.64792779     61.03408790
  129     70.48897656     75.35036970     57.18276882
  130     70.89891915     73.97320349     55.52385820
  131     70.30078120     77.04361007     56.02722346
  132     68.01143536     74.09653109     58.60623079
  133     67.92805674     72.07413296     58.17338147
  134     66.71400579     74.77974994     57.21938117
  135     67.47624245     75.24830366     61.33438255
  136     67.92514701     77.22429456     61.46184204
  137     68.66677498     74.03216133     63.08134907
  138     64.74360266     74.66077987     61.95360798
  139     63.28215933     74.66629973     60.31220021
  140     63.83420008     75.85741729     63.45431548
  141     64.53511605     71.78695868     63.38244183
  142     63.64996362     72.22043785     65.38630421
  143     66.50543493     70.78168523     63.62187043
  144     62.91653645     69.90516992     61.76891446
  145     63.69628069     69.62743277     59.82520959
  146     60.91667345     70.79585218     61.78171752
  147     62.81856598     67.60719278     63.33937009
  148     64.66269535     66.60548273     63.66585089
  149     61.56254048     66.15460026     62.30251740
  150     61.49362841     68.04644333     66.05758654
  151     61.96648485     70.01242828     66.90909472
  152     62.39600388     66.35937374     66.95116177
  153     73.00781749     75.47790492     58.81950526
  154     72.49844573     47.38561564     60.70819401
  155     73.88400674     73.67433486     59.15083001
  156     74.70907660     76.59684556     57.89064218
  157     58.57581755     67.90049754     65.45927913
  158     57.64679171     69.79742420     64.63259005
  159     58.45520006     66.44527852     63.92044919
  160     57.66544303     66.98333340     66.91952570
  161     88.26144179     57.20570322     55.12164625
  162     88.54270390     55.60129832     53.68092170
  163     89.47950759     58.64776610     54.07021024
  164     85.49592487     58.33857952     54.95672259
  165     85.81698858     59.63493435     53.27875116
  166     85.44175018     59.76689419     56.61913347
  167     83.60866583     55.73210130     54.78186504
  168     82.53093186     55.58086965     56.74069389
  169     84.85857238     54.00257565     54.67293260
  170     81.84074438     56.15428239     52.31087905
  171     82.99700235     57.58927679     50.97715512
  172     80.72849974     57.88716193     52.95484668
  173     81.12852061     82.61529003     50.69172312
  174     82.19787773     80.89087927     50.90354085
  175     81.98037534     54.21524924     48.81435895
  176     78.09026832     82.01211530     50.19351054
  177     78.30523555     80.23426420     48.88092378
  178     77.33519787     83.60334973     48.78871932
  179     76.66764976     81.01320183     52.36501566
  180     78.27678932     79.79382503     53.28837224
  181     75.11101201     79.74593594     51.95971797
  182     76.08920259     82.73314942     54.57768364
  183     74.09520557     83.03334419     54.56480450
  184     77.12025916     84.47296512     53.86132917
  185     89.26364289     56.51102157     57.85774820
  186     90.04578152     58.20162270     58.71486367
