 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28274170E+03    0.22737368E-12    0.68445146E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.13734497     50.89210874     80.09880612
    2     79.20064968     51.46697513     81.84428353
    3     78.03354866     52.67250356     79.19855540
    4     79.95811607     78.17350565     78.54468790
    5     80.22070271     76.22157154     79.56277520
    6     52.99398453     79.12899599     78.61488983
    7     78.84547504     78.10905759     75.67372545
    8     49.00613017     79.83843066     75.04568155
    9     77.44501025     76.74166757     76.01804163
   10     51.84936681     77.10855764     73.81811242
   11     52.88819034     75.61382856     74.71431770
   12     53.34461076     78.66370351     73.58829545
   13     79.74380138     76.26138545     71.21699301
   14     81.33381278     75.87778243     69.90182320
   15     78.66531630     77.93574343     70.40329065
   16     49.21656172     73.86164750     71.43456951
   17     47.37108919     74.20331391     72.52713857
   18     50.38817776     72.42440323     72.39511556
   19     77.34417385     72.91208578     68.76038498
   20     79.06034481     72.13688213     67.51415256
   21     76.62529539     74.73988900     67.70989882
   22     75.19755618     71.14735887     69.05713177
   23     44.66090666     72.26857029     69.63017276
   24     46.71475664     69.43709050     70.19796856
   25     75.47503228     50.03504497     80.91933605
   26     74.58615126     50.97012138     82.38098853
   27     74.09929184     50.12770488     79.32005149
   28     75.47641163     47.93045284     81.56143168
   29     74.56533629     70.21054283     66.39180256
   30     74.12356260     71.65656927     64.96662422
   31     76.25580749     69.32223443     65.62848115
   32     73.10572542     68.78638414     66.40936150
   33     61.96642051     60.53371796     69.52570027
   34     64.04072028     60.08599507     69.55289455
   35     61.75347294     62.41254667     68.32679040
   36     60.51006306     58.35368951     68.22387028
   37     58.49218714     58.17643678     68.44490492
   38     61.38897494     56.52486703     68.75366088
   39     60.75331294     58.83146679     65.38558337
   40     62.60559286     59.37581757     64.72918694
   41     59.48200425     60.19148031     64.59396436
   42     60.01298005     56.29885201     64.24091202
   43     87.05979093     55.93074112     65.01562672
   44     61.35468697     54.63430068     64.71889046
   45     59.61036165     56.68911310     61.25524605
   46     61.35651768     57.26189995     60.15819070
   47     87.34086946     58.32331558     61.05193135
   48     87.35094138     54.33872647     60.06317709
   49     85.37434400     54.36749420     60.85331078
   50     88.54153042     52.62205996     60.49334975
   51     58.09244001     54.56522845     57.23311894
   52     59.93379791     55.01841965     56.31802048
   53     56.92070927     56.36539848     56.74862704
   54     86.06731229     52.15290281     84.87192982
   55     84.49081665     51.38468965     85.85999241
   56     87.47120107     50.72736750     84.99116102
   57     61.04262232     61.36145172     72.10206758
   58     60.90468524     59.63303289     73.27539356
   59     62.23769455     62.66667180     73.22647462
   60     58.88436834     61.71981626     71.91384864
   61     56.44038327     52.35176982     81.94945929
   62     55.13500095     53.86865994     81.62170024
   63     58.22337773     52.68476670     80.84611108
   64     55.86481951     50.38615816     81.54294456
   65     71.03756273     77.81159512     68.25727972
   66     72.73233317     77.59178187     69.60845152
   67     69.45052163     76.64159512     69.16392369
   68     70.23209902     80.42179954     68.64010082
   69     71.75951732     81.78414695     67.98122903
   70     69.80312539     80.88052103     70.69971435
   71     67.76344540     81.33087575     67.05422646
   72     66.26594588     80.06058998     67.55303017
   73     68.31400372     81.18634209     64.90200538
   74     66.78957493     55.12491451     67.32119624
   75     66.82908812     55.36585346     69.36304614
   76     64.74714717     55.74433579     66.72615453
   77     68.53279186     57.02117867     66.15549268
   78     70.24736451     86.16913614     67.16058020
   79     67.45668753     87.78743479     66.21034019
   80     69.02337918     56.45276694     63.38339973
   81     67.09567871     56.34808709     62.30099664
   82     69.86679695     54.49492207     63.29217248
   83     70.53360772     58.47818867     62.03370427
   84     72.53961097     58.15167757     62.36861863
   85     70.43254347     60.25624401     63.05099871
   86     70.24695797     58.61434378     59.24138924
   87     68.31043381     59.20644530     58.97926665
   88     70.24164442     56.62568870     58.30299603
   89     72.20761089     77.33325593     65.65726497
   90     73.08991863     75.47861649     65.28493487
   91     70.97002076     77.84603928     64.01636742
   92     73.74456960     78.77723197     65.17886101
   93     71.73061727     60.41326285     57.50337727
   94     73.55130906     59.51986419     57.41037779
   95     70.88439419     60.36566370     55.66348983
   96     72.02435798     62.22974671     58.41886526
   97     60.81226328     72.36434281     80.67042511
   98     59.78499761     70.90507552     79.62172382
   99     61.74264988     73.73930614     79.29234833
  100     58.72815283     73.74633336     82.32554564
  101     58.57160333     75.67634513     81.68497906
  102     59.42790355     73.22593128     84.27186478
  103     56.16219547     72.24534313     82.06307287
  104     56.48304637     70.19254531     82.31096013
  105     55.18064580     72.42229360     80.26138503
  106     54.37100488     73.30521882     55.10096078
  107     53.55190112     75.23759271     54.55758793
  108     55.34710405     73.41576181     56.91662653
  109     51.90290547     71.76725200     55.53215979
  110     52.58284701     69.96854013     56.30802185
  111     50.97578326     71.37981627     53.69246016
  112     50.25042674     73.20983486     57.46060700
  113     48.24453549     72.64903521     57.16020194
  114     50.49755163     75.33166602     57.19387473
  115     50.86119398     72.75309282     60.29155009
  116     52.88380810     72.20061093     60.64810579
  117     49.79912362     71.04396794     60.96344622
  118     50.30981758     74.98383853     62.03294936
  119     50.78196796     74.21059755     64.06157625
  120     48.21435016     75.42213079     62.16708431
  121     62.88010238     70.98057712     82.14730439
  122     64.05282747     70.13326493     80.82743543
  123     63.61374387     72.40221895     83.30768594
  124     61.80911518     69.58148968     83.26535197
  125     51.73049073     77.62392167     61.34886477
  126     50.81534399     78.52272189     59.65327762
  127     51.49609978     79.13340163     62.80295392
  128     53.66841266     77.40391458     60.75276407
  129     59.60958140     70.04083351     66.33073395
  130     60.88120192     70.44639515     64.72331149
  131     57.92504268     70.93742099     65.72203647
  132     58.95711295     67.27121034     66.30746699
  133     60.59120260     66.06972075     66.68318689
  134     58.27341782     66.52316850     64.32866130
  135     56.80520880     66.61460260     68.19648275
  136     55.29478813     67.90638436     67.90763184
  137     57.40812399     66.66166606     70.08741660
  138     55.54152803     64.23269300     67.40610660
  139     54.30686797     63.35289263     69.04191036
  140     57.00623436     62.72376056     67.28238683
  141     53.91090488     64.61928406     65.12189068
  142     55.16374606     65.28111064     63.52443799
  143     52.50055627     66.14600990     65.60742369
  144     52.07419549     62.55672774     64.27067495
  145     51.56814424     61.33700767     66.02645305
  146     52.84149534     61.33981719     62.87429723
  147     49.55086419     63.59272170     63.12008856
  148     48.82594541     65.26593013     64.27075946
  149     48.06949689     61.89191982     62.93433933
  150     50.25660435     64.83359113     60.47132035
  151     51.76554099     63.67642713     59.60604840
  152     51.23313386     66.63703686     61.07058723
  153     60.49873404     71.14210837     68.75301521
  154     59.12935323     42.02453272     70.40153304
  155     62.32351570     70.17027562     69.22996296
  156     60.72811998     73.23238457     68.39220646
  157     48.05103308     65.92802436     59.09370385
  158     48.71539288     67.13080097     57.41561184
  159     46.77889945     64.45183876     58.43058818
  160     46.78420177     67.02551253     60.47564715
  161     87.00346284     63.42169126     51.15244009
  162     87.10142952     64.69789187     52.76301039
  163     87.38592779     61.51813552     51.98196215
  164     84.15561700     63.59756604     50.43236302
  165     83.56741441     64.24236973     48.61853766
  166     83.73760899     65.26064822     51.52029008
  167     82.22943648     61.23239323     50.98113470
  168     83.12928243     59.36306488     50.48060781
  169     80.60306861     61.65464750     49.81297800
  170     81.23345745     61.58973526     53.84444675
  171     79.99907865     63.19307947     53.88313443
  172     82.63618355     61.91285062     55.25649578
  173     79.63277098     88.32747765     54.58405501
  174     68.02679845     98.83889156     66.11123051
  175     78.22280063     59.13379863     53.15423158
  176     80.24561534     86.80261657     56.51290768
  177     77.04471009     53.83948425     69.87748091
  178     81.97261769     87.33470356     57.44752079
  179     78.63572548     84.60910007     57.16878291
  180     79.77605296     82.89590106     57.30438955
