 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28234736E+03    0.68212103E-12    0.26909723E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.57521971     52.04397378     72.32585832
    2     76.75261454     53.79621252     71.76933770
    3     73.53394256     52.13119037     71.59875510
    4     76.72569199     78.76451929     70.79304952
    5     75.56999806     77.11389559     71.19229500
    6     49.60203663     78.17787514     71.69488072
    7     76.86430677     79.54715820     68.05008850
    8     46.11705572     79.90367528     67.19424078
    9     77.39762561     77.51372771     67.18731068
   10     49.62303731     81.76094085     67.22038735
   11     49.49166171     83.21650699     68.71251102
   12     48.67494736     82.61103130     65.59369665
   13     81.45915569     81.08599528     66.67862016
   14     82.45079689     80.89683892     68.49345243
   15     82.17334054     82.97326297     65.99439260
   16     52.88522980     78.91132724     64.76179551
   17     51.17623009     78.54300953     63.56844019
   18     53.64532940     77.29590627     65.70843032
   19     83.98897156     79.81605654     62.76543613
   20     85.86116924     80.22434376     63.85907485
   21     83.24558168     81.83637497     62.08267027
   22     84.35348566     77.86925798     60.72587332
   23     54.68555859     78.62391926     58.84143125
   24     54.77602909     76.09444244     61.25953813
   25     75.80516602     51.56952324     75.23654633
   26     77.31160252     50.39425001     75.84459826
   27     75.87811481     53.33038458     76.25576286
   28     74.23086067     50.55101353     75.93934830
   29     87.08587981     77.32218756     60.22663988
   30     87.89463931     76.79834954     62.14224875
   31     87.45203791     75.45771846     59.21257047
   32     88.29575740     78.60675376     59.32529619
   33     52.99057853     61.88260941     53.60545976
   34     53.73497728     63.78870634     54.27695032
   35     51.09301806     61.63333964     54.22201020
   36     53.22820877     61.91429155     50.71449684
   37     53.79564701     60.14697639     49.81063320
   38     54.99331187     63.13815929     50.40890333
   39     50.70655439     62.86191074     49.27988113
   40     51.09349355     63.06063737     47.14909186
   41     50.08777139     64.71287756     50.00405460
   42     48.87398425     60.60319704     49.61138917
   43     76.14786213     61.07885266     50.68418807
   44     49.94194224     59.34532187     50.91103672
   45     48.14452352     59.24184337     47.13957148
   46     46.21960386     58.47105742     47.58782972
   47     78.27597652     57.68729587     47.02573083
   48     77.20628869     60.72038627     44.70138245
   49     78.53586134     62.22104807     44.72442972
   50     75.37809802     61.54705090     44.32653637
   51     48.96014914     59.19308632     42.37853086
   52     48.45357782     60.95687249     41.00242938
   53     47.67207128     57.53546139     42.55336808
   54     80.65045872     58.50960219     70.78946294
   55     81.76103214     60.05136033     70.05623813
   56     80.40148747     57.26540269     69.01520418
   57     54.03749240     59.79760132     55.42782104
   58     55.66850236     58.56001077     54.71781837
   59     54.67229538     60.80621033     57.24442033
   60     52.67438173     58.54004386     56.33871246
   61     53.31549933     57.40869159     73.07513431
   62     55.24420750     57.72031649     72.72136538
   63     52.56702297     58.47983200     74.60680294
   64     52.91738630     55.38433408     72.99368142
   65     74.38520313     76.20639410     59.61001261
   66     73.83465008     75.80318141     57.60819840
   67     72.75766425     76.88385590     60.76648881
   68     75.14573829     73.84352274     60.97414888
   69     75.94499929     74.72097747     62.63070797
   70     76.67982413     72.95490294     60.04972816
   71     72.94287957     72.01233874     61.44804732
   72     73.75409063     70.16109142     61.14859683
   73     71.97632984     72.18881351     59.48736125
   74     71.82724400     43.50749921     64.03760024
   75     73.39989355     42.78401460     65.14469756
   76     69.96306549     42.22892273     64.11746028
   77     70.83357973     45.97105690     65.28317416
   78     69.49860271     75.82804716     63.76624467
   79     72.34842427     76.22494592     65.85063540
   80     69.08788848     45.20962070     67.65681842
   81     69.74111143     43.60958584     68.81673897
   82     67.52672567     44.21094074     66.55927722
   83     68.17124811     47.39068626     69.28935475
   84     66.96967391     46.69509043     70.64952236
   85     66.91717820     48.60489494     68.02345407
   86     70.30332452     48.75236277     70.66079009
   87     70.89244214     50.45722928     69.58744130
   88     71.69636361     47.21941311     70.87591320
   89     76.45917823     78.16213839     59.50384357
   90     78.53308069     77.99959409     59.58056589
   91     76.58668553     79.36278149     57.82645795
   92     75.94788937     79.30538093     60.98463439
   93     69.32100153     49.57742299     73.30236704
   94     68.62149369     48.00039111     74.79169951
   95     70.56867523     50.84160741     74.34059650
   96     67.75926031     50.90719127     72.45589916
   97     42.82168996     67.40998922     83.10608819
   98     39.97019443     69.61129208     85.97559089
   99     43.24165019     67.42442948     81.03944834
  100     44.07937574     65.92485524     84.65022532
  101     52.49008402     38.09538434     88.33723820
  102     45.49857595     64.55711275     83.99322181
  103     61.41577672     79.50015535     74.98175636
  104     59.79044050     79.59823010     73.83348469
  105     61.15911555     80.94884409     76.27454443
  106     62.28794159     76.88827441     47.25486489
  107     63.33699573     77.37243561     48.96333282
  108     63.63487065     76.23238606     45.86971168
  109     59.99408151     75.22596119     48.05235454
  110     58.74500783     75.01806773     46.48249021
  111     59.09807338     76.27712086     49.64998025
  112     60.48376122     72.58814965     49.15919269
  113     63.03839763     80.06844204     44.76030370
  114     58.64529049     71.81845191     49.81051866
  115     62.36540765     72.32640810     51.36114420
  116     64.17341945     72.68478015     50.67847694
  117     62.19335318     70.35221363     51.84211058
  118     61.79838344     74.33190832     53.37738408
  119     59.90134689     74.63272979     53.46335831
  120     62.83477694     76.04793641     52.85426230
  121     40.61800583     69.20991392     83.85766718
  122     39.23665201     69.56316736     82.31100086
  123     43.36755586     65.44054420     86.53000435
  124     41.37489839     71.22804734     83.66295876
  125     63.24976733     73.41652423     55.96284508
  126     63.91252312     71.53672542     55.77880451
  127     65.10143584     74.21456562     56.03517770
  128     61.86953102     73.55617511     57.56389334
  129     64.13906745     64.96872981     50.22997322
  130     63.34489879     63.95279482     48.55017787
  131     63.51699267     67.03871330     49.47984711
  132     62.66193128     64.29174704     52.72324402
  133     63.88058447     64.86056576     54.27885874
  134     62.55485330     62.07968089     52.85786146
  135     59.88734475     65.06526547     52.77824936
  136     58.52035332     63.16975977     52.89333061
  137     59.43389461     65.72497668     50.83742005
  138     59.30270563     67.07025745     54.66819172
  139     61.03536456     68.47956543     54.42710114
  140     59.35479622     66.18614023     56.57888731
  141     56.60190826     67.98045753     54.32253940
  142     55.76743024     67.63315722     52.38217178
  143     51.40104996     68.36300021     50.83855690
  144     55.45102132     69.25603824     56.21801909
  145     56.69243485     69.79846925     57.86406573
  146     52.43807535     37.59573662     60.68000013
  147     52.86534199     70.06736099     55.97495576
  148     52.41442540     71.35371497     57.44554775
  149     51.03222900     68.83411270     55.79421795
  150     52.18846006     71.84830368     53.56832201
  151     50.53737003     71.53418991     49.83780687
  152     53.58037018     73.26513687     53.41082892
  153     66.93951444     64.41763298     50.47271080
  154     67.56811844     34.09151423     51.99762654
  155     67.63510526     63.11898500     49.00477718
  156     68.34991549     65.98139455     50.73795046
  157     49.65942556     73.04027137     54.14391564
  158     49.68741719     75.16548004     53.52272414
  159     48.18144595     72.08275230     53.14934146
  160     49.20920180     72.86574314     56.21793624
  161     72.22268552     68.32512716     75.96902409
  162     71.50085649     66.36141574     76.58974607
  163     72.98867887     69.08860176     77.70299998
  164     74.42352839     67.98174259     73.93658883
  165     73.85381170     67.21267251     72.07214584
  166     75.31996745     66.14992444     74.61650230
  167     75.86895920     70.27638799     73.57713600
  168     77.89617713     70.27837879     74.37991158
  169     75.06321373     71.96544867     74.53853649
  170     76.85307784     70.71076962     70.84315929
  171     76.88293985     72.77894177     70.73031525
  172     75.53851806     70.21228032     69.20602298
  173     79.40265915     98.51785698     70.04427798
  174     79.29879696     96.54408240     70.37561573
  175     81.00311550     70.40804101     71.13479192
  176     80.30795452     99.44772648     67.48433905
  177     78.71922314     99.08540185     65.97153898
  178     81.65592867     97.92135689     66.89909397
  179     81.41675157    102.19272670     67.48148766
  180     80.41596561    103.58772783     68.45157461
  181     81.49198217    102.45933765     65.32659145
  182     83.91917905    102.44765167     69.13499804
