 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245734E+03    0.73896445E-12    0.60181534E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.07667430     54.05460397     70.20017372
    2     62.86560574     53.30127733     68.40733309
    3     63.40781305     52.41913473     71.54922342
    4     65.35959963     84.71015770     70.62332228
    5     65.56764744     85.07128783     72.64798194
    6     35.71035836     86.46596193     69.50716673
    7     67.74568434     83.73195664     69.25773358
    8     38.68676488     83.70005101     67.21239921
    9     68.00949693     81.77180528     69.96444929
   10     41.20500583     85.47137176     69.88491512
   11     40.81982352     86.81850905     71.41199496
   12     41.73711159     86.59692867     68.19307553
   13     72.42670891     83.90456874     70.83633732
   14     72.63494534     82.01055735     69.90914819
   15     72.16808311     83.47642278     72.80579418
   16     46.17291296     85.04990033     70.73007880
   17     46.83079396     85.01591509     68.69401745
   18     47.29806590     83.68565741     71.81610554
   19     75.38193422     87.75561346     71.93087848
   20     74.29244384     87.81754273     73.68977732
   21     74.51508456     89.39663021     70.67173751
   22     77.99412818     88.58239978     72.56491164
   23     49.86401236     87.24366498     73.89572854
   24     48.64752825     90.38991201     73.44227997
   25     60.42165826     55.12278032     70.91264977
   26     59.10727949     53.69841052     70.42867849
   27     60.43654484     55.89228298     72.99623596
   28     60.14622399     56.82574967     69.75162765
   29     79.77674660     89.05689423     70.38327016
   30     80.22756586     87.44884986     69.18970760
   31     79.13225042     90.51953842     68.96110158
   32     81.59594725     89.71875765     70.93844728
   33     65.74909344     56.98180151     61.98931241
   34     66.20656662     55.25741485     63.14673522
   35     66.67681630     56.67715954     60.19663983
   36     62.85631039     57.53904661     61.43650630
   37     62.23559283     57.29462667     59.38579274
   38     62.41675779     59.54930521     62.08433285
   39     60.97770628     55.83767543     62.82386637
   40     61.63611051     55.49338983     64.78960769
   41     61.02396183     53.92662912     61.92833458
   42     58.23590199     57.01729753     63.06618436
   43     87.31913317     59.05504047     63.68394792
   44     57.33115712     56.14612885     64.75061344
   45     56.57392532     56.58373953     60.66886190
   46     55.58380112     54.76874413     60.69590358
   47     86.88346205     56.47514572     59.13928776
   48     83.38880975     58.34429189     60.38724932
   49     82.43671022     58.17388805     62.30567405
   50     82.12364842     57.53482865     58.96638981
   51     54.81661120     61.19514895     59.62413650
   52     56.76773051     61.54976641     58.75559228
   53     54.82832082     62.29559219     61.45076739
   54     81.53995822     62.32437675     87.07987058
   55     81.40513181     64.46985750     87.03006393
   56     79.85818914     61.58831625     88.07102487
   57     67.11323931     59.10219873     63.43950915
   58     67.47895259     60.80680123     62.31548135
   59     65.89156459     59.63281295     65.01390928
   60     68.96245764     58.56333778     63.87824897
   61     52.84112433     61.57150392     84.30082876
   62     52.55775203     59.53962106     84.24870746
   63     51.17710397     62.53021166     83.40184296
   64     54.43702078     62.28263925     83.19491168
   65     77.06128404     80.11953227     75.35021649
   66     78.81379046     79.14537457     75.87347241
   67     77.79348223     81.48558407     73.97275674
   68     75.78570305     78.15474043     73.68794468
   69     75.91628508     78.85954125     71.69893382
   70     73.81973518     78.02176558     74.03766569
   71     76.90296205     75.47575488     74.22414433
   72     75.35080167     74.41883624     75.22514007
   73     78.48077795     75.91883403     75.46131345
   74     78.39509118     44.62156230     72.38108823
   75     79.37785537     43.25626072     73.58743182
   76     79.45710675     45.92690517     71.27724361
   77     76.57972704     43.14987174     70.66567400
   78     74.62905281     72.30387121     71.44555095
   79     76.89245504     70.11542794     71.02878815
   80     76.82091120     43.89992649     67.90957673
   81     78.52724847     43.09862530     66.74114248
   82     77.34412616     45.78353343     67.42016625
   83     74.38446630     43.21971391     66.57012652
   84     72.82949473     43.09409489     67.94737151
   85     74.34331638     41.58460085     65.39227681
   86     73.69275667     45.31440680     64.80415752
   87     73.28904096     44.37178646     62.94114798
   88     75.25680688     46.60402973     64.51152056
