 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28240446E+03    0.62527761E-12    0.84229698E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.70572442     53.86817682     69.55702019
    2     81.70387159     52.79550038     71.06578857
    3     81.76298584     55.59374916     69.34057246
    4     81.20544715     81.18887705     67.10756290
    5     83.29157579     80.80452603     67.13599394
    6     51.87850437     82.58969021     65.48682628
    7     79.95796584     78.67716976     67.05955972
    8     48.73068350     78.80645680     66.63797911
    9     79.89721454     77.46814092     68.81936982
   10     51.77676660     77.11081192     64.81446946
   11     52.04599147     78.26239913     63.07901928
   12     50.18937947     75.90415201     64.28522376
   13     83.11239304     75.66501427     65.71854672
   14     82.66675356     74.94577707     67.53278679
   15     84.67145632     77.01411656     65.64390679
   16     54.93320793     73.27508008     64.18134836
   17     56.53200965     72.37195298     64.97281194
   18     55.58448957     74.05862373     62.30964169
   19     81.96991798     71.13893339     63.72191337
   20     81.05406788     70.88106690     65.71796121
   21     82.99693787     69.31352204     63.52694868
   22     79.81996474     71.62441661     61.82850066
   23     49.29891766     72.77820580     62.67755351
   24     49.70212757     69.71984789     61.93596415
   25     78.02590069     54.16400464     70.38099016
   26     77.08084833     52.28494198     70.41448633
   27     77.97384952     54.90631138     72.34618381
   28     77.23656798     55.49253918     68.99955906
   29     80.26158022     72.80432481     59.18337837
   30     81.93144795     72.07183951     58.05996834
   31     78.59326212     72.52746941     58.00061684
   32     80.93859224     74.89732974     59.49053806
   33     44.90820538     63.37124065     49.92723051
   34     45.94523977     64.89215466     48.93605987
   35     43.75755055     62.05467193     48.65060270
   36     47.16800548     61.94936958     50.90313849
   37     46.75848925     60.65940693     52.45862274
   38     48.74398881     63.23301158     51.44981139
   39     48.39266797     60.60082213     48.64819137
   40     50.53477065     60.46577806     48.98701353
   41     48.05061029     61.75272637     47.06945476
   42     47.54941677     57.74255279     47.89081268
   43     77.06436747     57.19827323     45.90955118
   44     45.39578503     57.30774404     47.76195769
   45     48.40067966     55.99611836     49.87455097
   46     47.09310940     54.31341860     49.66516429
   47     76.77764709     56.76783003     51.77749868
   48     80.11554491     55.06383707     50.02777341
   49     81.24605757     56.68282422     50.70560562
   50     80.90921895     54.76386953     48.07790643
   51     51.65747735     52.87702101     51.93228297
   52     53.37318300     51.88404239     51.70971501
   53     50.35455980     51.21021728     51.89035488
   54     80.32826749     53.92160059     83.47344094
   55     78.24654597     53.93150349     84.22823818
   56     80.77769002     56.04585740     83.43933186
   57     42.89767145     64.41940539     51.65404952
   58     41.10702986     63.35092732     51.17885198
   59     43.19498949     64.21442269     53.74868861
   60     42.62334905     66.42062989     50.90745439
   61     53.06546180     52.77304262     85.50447496
   62     52.69697941     53.37631021     87.37325710
   63     52.97823369     50.73400237     85.33304239
   64     55.03837832     53.25246875     85.15100202
   65     72.76551288     69.90962453     65.92104218
   66     70.92848923     69.26326998     66.72820057
   67     72.54450451     69.85049103     63.82915325
   68     73.55421871     72.53784720     66.86864120
   69     75.23543455     73.02180089     65.66771581
   70     74.39854921     72.23967705     68.83145140
   71     71.70057221     74.68566181     67.15422331
   72     72.88441773     76.05761104     68.20892878
   73     70.08495441     73.94109250     68.45363116
   74     71.28467996     47.31325349     64.82292438
   75     72.65039210     46.76967112     63.11487042
   76     71.88108961     49.33251235     64.91857184
   77     68.44879297     47.08535265     64.08541071
   78     67.11398056     74.80594534     65.14957094
   79     68.20766437     75.28288579     62.20365230
   80     67.11401169     49.69713864     63.80205372
   81     68.28803516     50.67552309     62.36310843
   82     67.25826526     50.77397353     65.63166669
   83     64.23979114     49.79289271     62.96517199
   84     63.16756077     48.45837325     64.22235653
   85     63.85240555     49.35171673     60.94956165
   86     63.11656513     52.46450469     63.53670389
   87     64.11009983     53.87353524     62.21615129
   88     63.66045014     53.22879932     65.32296691
   89     74.71531395     67.86412248     66.45618703
   90     74.59950258     66.05893322     65.36967586
   91     76.70918638     68.30756925     66.38338526
   92     74.05795280     67.28436805     68.39079628
   93     60.38344684     52.54355317     63.44313756
   94     59.49497331     52.00984318     65.16820320
   95     59.54903892     54.47894365     63.38339313
   96     59.57334458     51.25532991     62.10007149
   97     66.99723937     67.85121546     76.49467509
   98     68.78389414     67.08275872     75.64205095
   99     67.13158206     67.21700010     78.52279190
