 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28253735E+03    0.68212103E-12    0.71510580E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.23923941     54.93262530     78.32342196
    2     77.11342917     53.84096544     79.88988828
    3     78.66663387     53.17674565     77.20200095
    4     76.26378744     85.34550756     76.95100218
    5     76.88762405     87.10428388     75.99499495
    6     45.64129601     86.02737365     78.24681895
    7     74.62530724     83.68719361     75.24901286
    8     43.73068105     84.50045714     75.20356412
    9     74.45489243     81.70802745     76.05099655
   10     46.63939268     83.10964127     72.46055956
   11     48.06949031     84.29242867     71.72082516
   12     45.19210801     83.39254354     71.02793947
   13     76.64289261     80.42806140     71.93703835
   14     77.36284100     79.69663144     73.90879252
   15     78.26986746     80.61011621     70.65047228
   16     45.60661750     78.36999829     70.82207374
   17     44.70266995     79.83095578     69.42206619
   18     44.27617714     77.36598740     72.25499288
   19     75.87352942     76.08076042     69.55741246
   20     77.47220271     76.64385474     68.49956309
   21     74.68944832     75.29336730     67.92890828
   22     76.86941983     73.95359490     71.45185816
   23     46.06658701     73.23684034     72.36803947
   24     49.38231412     74.65631647     72.98769027
   25     80.76388784     55.97840194     78.99813863
   26     81.82915875     54.84033539     80.36243567
   27     81.76141369     55.82991497     77.19243346
   28     80.90251864     57.90125175     79.88598899
   29     78.03727727     71.62551398     70.36441008
   30     78.53968077     70.42816128     71.92152836
   31     76.62491127     70.46649958     69.31461316
   32     79.69300239     71.85153316     69.04970104
   33     46.15522429     66.61479389     57.61120037
   34     44.97314577     64.70164891     57.50359585
   35     45.90958306     67.45429938     59.52464803
   36     49.02899367     66.12851890     57.21759222
   37     49.16765959     64.07818294     57.58649567
   38     50.10352370     67.22407080     58.71093366
   39     50.44521950     66.54383652     54.68283545
   40     52.37890532     66.37176020     54.93212679
   41     50.07581014     68.66105797     54.54254915
   42     49.52237225     65.36170681     52.24408393
   43     76.39393368     65.04162331     52.45033270
   44     50.62294293     63.38054232     52.13858589
   45     50.15178899     66.95384180     49.80961603
   46     51.05078222     68.64167055     50.35382016
   47     77.22699818     67.57344604     49.00264615
   48     80.42529142     65.39214467     47.75246173
   49     78.96809620     63.88967697     47.19474655
   50     81.94376431     64.22146459     48.75896774
   51     52.67244946     66.88104061     45.54985688
