 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28274948E+03    0.32173375E-10    0.76044361E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.52905338     56.51551747     84.38380828
    2     66.83938962     54.87472313     83.28266978
    3     67.55448652     55.72454027     86.28661421
    4     70.08128632     86.35546436     83.66902739
    5     71.49653114     84.86401490     84.30917046
    6     41.55524500     88.13186194     84.87358060
    7     70.44390882     87.02964044     80.85377410
    8     40.87521560     89.12419166     80.82611323
    9     69.04635865     86.42937765     79.61707989
   10     44.05675994     86.57059317     79.91398657
   11     45.50049620     86.98726550     81.44452282
   12     44.56594417     88.01313690     78.33914286
   13     73.38450002     83.88093170     78.78305507
   14     72.02818450     83.54196781     77.35890769
   15     72.99609240     82.71699270     80.54702395
   16     46.86201831     83.19645435     77.67588483
   17     47.14036951     84.37565040     75.89369524
   18     46.51567433     81.25132181     77.07685852
   19     78.37392829     82.95695640     79.12677184
   20     78.71618371     84.99860333     80.07556128
   21     79.90194033     82.60699329     77.66925273
   22     78.22234993     80.76103404     81.04429737
   23     48.90093823     78.94180233     80.06902037
   24     47.80899355     80.95781077     82.64731428
   25     65.52094190     58.66665315     84.26044501
   26     63.74251260     58.13457959     85.31973301
   27     66.44602671     60.50026879     85.13247833
   28     64.83900672     59.14185511     82.30192153
   29     80.81631797     80.45307168     82.39644478
   30     82.31048023     79.76738039     80.91183604
   31     81.28489868     82.13590406     83.53161329
   32     80.60109646     78.98522035     83.77346355
   33     50.26478548     70.55542295     51.60126069
   34     50.65819186     69.05494744     53.13293754
   35     52.11610394     71.76131446     51.70663013
   36     49.77640178     69.32522272     49.07211233
   37     49.21914405     70.83635006     47.68529445
   38     48.06351905     68.18293286     49.25049125
   39     51.73584219     67.72178109     47.49584124
   40     53.81044684     68.17814437     47.84705179
   41     51.33581635     67.94147521     45.43127949
   42     51.32025408     64.87964272     48.06241553
   43     78.49376617     64.45521440     46.94978551
   44     50.79942630     64.48119951     50.11055548
   45     53.60380534     63.25478318     47.18861758
   46     55.27217405     64.19674695     47.89757125
   47     82.70036447     63.40804312     45.20568753
   48     82.47310880     60.60841212     48.29845799
   49     81.43610948     59.33355200     47.13747298
   50     81.28018340     60.57958311     50.11771619
   51     56.17172552     59.45968071     48.87187604
   52     57.57266132     60.56389730     49.99022581
   53     57.03248591     58.85700534     46.90898132
   54     85.11453915     57.01174168     79.33666351
   55     83.69639085     55.68028508     78.47053569
   56     84.53023629     57.11502344     81.31790848
   57     48.20415247     72.47339758     52.38740950
   58     46.24378456     71.97568687     52.48735952
   59     48.60920077     73.13046582     54.41211987
   60     48.36995212     74.19045936     51.24893645
   61     58.84058065     55.86434217     79.47789269
   62     59.82089949     55.79074718     77.61894788
   63     59.74965624     57.27142729     80.59157920
   64     58.66902540     53.87626757     80.31757643
   65     74.07786206     75.86929613     71.32194316
   66     72.82879063     74.33059741     71.70889697
   67     75.38873382     75.59167562     69.66031824
   68     72.13110183     78.03318706     70.70751736
   69     70.73438603     78.02384021     72.19476308
   70     71.18950125     77.37681682     68.95775689
   71     73.22646023     80.70216123     70.57025475
   72     74.15420987     80.78448850     68.74310341
   73     74.81305466     80.79969502     71.88461754
   74     71.71049210     54.12506404     71.09887312
   75     72.97129004     55.74722179     70.98378173
   76     70.61930339     54.26550584     72.87569534
   77     69.73885833     54.39316141     68.95582209
   78     68.34579277     84.89108981     69.36060624
   79     68.44411472     81.72843794     69.03634553
   80     70.92745522     55.01894112     66.39582751
   81     71.76192739     53.42784933     65.32009474
   82     72.69939508     56.12078138     66.59117563
   83     69.39142101     56.88848183     64.75356361
   84     67.82505711     57.91381089     65.98787116
   85     68.25179812     55.94089810     63.09960339
   86     71.14369961     58.90601212     63.65545922
   87     72.74952136     58.06409588     62.39265112
   88     72.08067739     59.93121753     65.20822170
   89     75.67979842     75.96875199     73.76380146
   90     74.33736087     76.30789849     75.36743914
   91     76.21191985     74.02976162     74.10954301
   92     77.34907657     77.23541820     73.67584605
   93     69.81026361     60.80791160     61.93910663
   94     70.99850156     62.61748225     61.73171635
   95     69.51728644     59.93299776     60.06139193
   96     68.06456606     61.57783526     62.65518407
   97     67.40034090     65.16957759     80.47428471
   98     68.20331991     63.18123111     80.46773097
   99     65.71768041     64.84063953     79.21907915
  100     66.48062781     66.19416357     83.03653124
  101     66.45694804     68.31294256     83.09849857
  102     67.78598400     65.38273496     84.55616719
  103     63.82511501     65.36136297     83.78888263
  104     63.22677129     63.61112405     82.81115722
  105     62.47447018     66.71691256     82.90797831
  106     63.33236154     64.89782924     57.74417950
  107     64.90793595     63.89907278     58.56893326
  108     61.66228292     63.68229602     57.75196610
  109     62.60672459     67.31824559     59.18698315
  110     61.00452857     68.11615922     58.32500304
  111     64.06799439     68.77284166     59.27432395
  112     62.03392054     66.82897775     62.08639073
  113     61.97119462     68.62047895     63.04795946
  114     63.60473055     65.53618638     62.92511509
  115     59.50990219     65.41369652     62.45953841
  116     59.82947859     63.51966512     61.71357604
  117     57.83270527     66.28005950     61.48755581
  118     59.00345876     65.02356838     65.44092755
  119     58.39833711     66.88390728     66.07354866
  120     60.82196623     64.21779775     66.27555968
  121     69.22372965     66.88508362     79.12834381
  122     70.83964514     67.63904810     80.25596800
  123     70.08159376     65.92432764     77.51839205
  124     68.38792098     68.56526132     78.39270138
  125     56.90745279     62.88962421     65.56404246
  126     57.41238302     61.19807903     64.44861561
  127     56.48918735     61.92122129     67.40318746
  128     54.99873257     63.43437589     65.01615437
  129     65.77939264     73.33408317     63.21761971
  130     63.96545091     72.32322550     63.20692648
  131     65.40625303     75.39911505     63.51984850
  132     67.52504611     72.01951625     65.34251072
  133     69.54966747     72.75153230     65.40838049
  134     67.75414509     70.12285302     64.66751957
  135     66.18949096     72.04491237     68.09715056
  136     64.37934911     70.96053620     67.95113527
  137     65.55290062     73.93588183     68.47800439
  138     67.77304965     70.94500788     70.25591997
  139     69.84136194     71.57762997     70.16735093
  140     67.33592372     68.87591628     70.44989857
  141     66.82259818     72.41837587     72.78793223
  142     67.57068355     74.45073754     72.66004689
  143     68.03289039     71.55508895     74.27054310
  144     63.91851456     72.05521099     73.33501641
  145     62.83436384     73.30662004     72.03652259
  146     63.47686287     72.93733590     75.11539599
  147     62.94175696     69.30295803     73.21988135
  148     64.36375601     68.09379356     74.00295474
  149     62.36719439     68.64469156     71.35322613
  150     60.36735561     68.64657472     74.79075998
  151     59.00424112     69.56377167     73.50653093
  152     60.13936918     69.71021516     76.56271147
  153     66.79913899     73.08793939     60.45605268
  154     68.34245237     45.36574162     59.97154647
  155     67.26922905     71.00608848     60.03203553
  156     65.37283512     73.69664880     59.10106792
  157     59.99727906     65.93014258     75.16155963
  158     61.30738171     65.23097058     76.67392905
  159     58.01374982     65.59945931     75.89837756
  160     60.41163583     64.62448155     73.61598148
  161     80.90666440     63.89744449     56.37059157
  162     79.89608150     64.11903734     54.64991398
  163     81.04284388     65.89925715     57.02392445
  164     79.45720242     62.50529811     58.45913218
  165     78.05885448     63.87607030     59.19774254
  166     80.83724071     62.30860930     60.08821185
  167     78.33135597     59.98140326     57.59598394
  168     79.27525163     59.14835531     55.92509891
