 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28267400E+03    0.17053026E-11    0.79048767E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.45319807     55.68102287     76.72701069
    2     66.68421933     55.44968656     74.84326797
    3     66.50025960     54.14837459     77.43933873
    4     70.35117041     83.99858969     77.05058984
    5     70.57286709     83.19074017     78.94302718
    6     42.37566263     85.78992976     76.89600736
    7     71.28508176     82.01587056     75.04218437
    8     42.24394667     82.78212921     73.16141728
    9     70.27707883     80.20689170     75.13089782
   10     45.23430284     81.43873311     75.55321073
   11     45.72452814     81.03524584     77.51197952
   12     46.11685806     83.24757319     75.26444431
   13     75.02071513     79.51408510     73.48706890
   14     73.90477507     79.80888676     71.73707020
   15     74.73588150     77.59858981     74.17979541
   16     48.94308998     79.58888704     73.04110173
   17     49.55433539     81.67369931     72.79504774
   18     49.44516454     78.55577616     71.17116900
   19     79.45952021     78.08065341     75.09941592
   20     80.55874085     76.63733148     74.03499018
   21     78.32848994     77.03342985     76.54868389
   22     81.21743943     80.02555710     76.60238847
   23     53.29845473     81.14241779     75.29995472
   24     53.48658880     78.63053881     77.82939132
   25     66.96447697     58.23526790     77.95181235
   26     68.11618075     58.47915346     79.55319355
   27     67.21826329     59.86741282     76.48620689
   28     64.92182046     58.05887636     78.50521602
   29     80.09589755     81.87150176     78.38657366
   30     79.02054280     83.26843189     77.25357089
   31     78.80592988     81.09234832     79.81878280
   32     81.72262187     82.72983349     79.36122416
   33     62.80832268     58.56489207     69.19699502
   34     63.73970534     56.77182699     69.69180597
   35     64.28392477     60.02478620     69.23163403
   36     61.88298062     58.21436750     66.36033721
   37     60.35605998     56.89928575     66.23643165
   38     63.47744906     57.72581143     65.14079243
   39     60.99388484     60.85259938     65.29234311
   40     62.56365747     62.13908955     65.60082515
   41     59.33249934     61.71258835     66.26727364
   42     60.53959504     60.85709409     62.44731477
   43     91.28509783     60.36404349     61.30247549
   44     60.21650686     62.90972170     61.87791502
   45     58.34237403     59.27039604     61.36735031
   46     56.85259003     59.05049762     62.63572151
   47     88.01937148     57.28448541     61.04463217
   48     86.20936978     60.36463569     58.83299779
   49     87.18983516     59.51380086     57.25025440
   50     86.05492997     62.30089096     58.67315662
   51     54.59790211     59.36927613     58.43411883
   52     54.03222549     60.16677093     56.51080421
   53     53.33075788     60.21142090     59.84392576
   54     83.15475313     56.25740598     87.32315254
   55     82.13582303     55.73402181     89.21032745
   56     84.99452791     55.29467699     87.36357094
   57     60.77676759     59.37618211     70.95573214
   58     59.09134473     57.97733319     70.89548757
   59     61.60889384     59.62285302     72.74009632
   60     59.81149047     61.20805192     70.44290134
   61     52.55918113     55.56813747     85.10265085
   62     51.26558717     57.13926952     84.57531530
   63     53.71375675     55.33688562     83.38869253
   64     51.41138357     53.95746617     85.47307312
   65     73.14586957     74.39623437     65.86460117
   66     75.17538687     74.67587141     65.58541090
   67     72.49759199     72.35873340     65.69262026
   68     72.56894729     75.44712229     68.55697558
   69     73.19731638     77.42912300     68.77406773
   70     73.62367953     74.16853221     69.78986039
   71     69.71210395     75.19197379     69.06350405
   72     69.08666272     73.17146502     69.82089604
   73     68.35174346     75.43247215     67.30965350
   74     68.65923008     47.99179990     71.25184183
   75     69.02693535     49.99251223     70.61276216
   76     69.62364385     47.73485349     73.14486082
   77     65.86122457     47.94936291     71.50823302
