 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28249513E+03    0.56843419E-12    0.66128982E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.84369840     48.69289946     77.74953032
    2     67.78462568     48.03093790     78.77609188
    3     66.25322684     50.79104136     77.77251545
    4     94.92415889     77.04246894     45.63867708
    5     96.58345639     78.24505010     44.45900247
    6     64.30827263     76.20000934     44.99858122
    7     88.91497718     84.75549480     64.31662251
    8     60.76774012     86.36456156     63.10474116
    9     90.02345479     83.20523604     65.20756219
   10     57.64197092     85.67076502     65.62497136
   11     56.91271687     87.19774938     64.73353079
   12     57.11337751     85.40940207     67.69830814
   13     86.49410585     83.70360053     63.58059030
   14     86.41705373     81.58569834     64.23999394
   15     95.97913837     75.20885462     45.46893179
   16     55.43910212     84.29416581     61.35336273
   17     56.27914629     85.06348720     59.69647413
   18     54.32195666     86.04680865     61.99023818
   19     82.74748219     82.25540599     60.68279843
   20     83.43467721     80.26562283     61.06194958
   21     82.01359988     82.29869338     58.84592193
   22     80.45243280     82.35935527     62.32701427
   23     50.49768645     84.29835541     62.34686280
   24     51.77602900     81.93793735     64.29063750
   25     63.53469998     47.27397149     78.67825924
   26     61.78582352     46.85139629     77.52430181
   27     63.95778960     45.88905323     80.10080629
   28     62.71777121     48.80939793     79.72923958
   29     78.22274020     80.37763826     61.73756023
   30     76.50064272     81.04905771     62.77419402
   31     77.37725970     80.15971236     60.05765844
   32     78.99086927     78.40368250     62.45231293
   33     52.57710264     61.71945953     58.89974722
   34     52.28958295     59.91363318     57.78330035
   35     53.53634997     61.09031410     60.53113702
   36     53.84415142     63.78108091     57.34015616
   37     55.07600658     64.91502398     58.77516863
   38     52.36643139     65.26570429     56.88414026
   39     55.41564671     63.05884022     55.11382060
   40     56.65175711     61.39926031     55.70480050
   41     56.76609122     64.64207188     54.70414314
   42     53.37887636     62.37301018     52.84349573
   43     81.98958593     64.27323092     52.06219148
   44     51.60582219     61.87771024     53.87170705
   45     54.24921878     60.29675623     51.03748369
   46     56.47863465     60.23085646     51.04615173
   47     82.67234455     61.06421373     49.13309888
   48     82.23618807     57.55208526     51.25262721
   49     82.68627496     56.72535263     49.40256383
   50     80.07804657     57.61321495     51.27674197
   51     54.38224097     56.03484448     53.56999094
   52     53.56623287     56.91098149     55.18580898
   53     56.50873862     56.11456610     53.31825497
   54     82.23852996     53.27214394     82.56945435
   55     80.55463977     53.21242750     81.25915565
   56     81.45655315     52.77273666     84.61559151
   57     49.88901379     62.29556509     60.05768705
   58     50.17118257     63.37743465     61.90796958
   59     48.94076614     63.46788971     58.43802895
   60     48.77230227     60.63720591     60.46338992
   61     54.73831399     51.15092565     81.66470913
   62     56.80839357     50.96429519     82.30250133
   63     54.09696368     49.26104240     82.27835897
   64     54.79654171     51.50058185     79.66841676
   65     71.65159935     71.92620865     63.70497155
   66     71.73968699     71.75206460     61.56279395
   67     73.52086498     71.54624050     64.41556272
   68     70.92266626     74.59978457     64.59311207
   69     70.35946139     74.30981191     66.61398336
   70     69.06664955     75.17013074     63.75892462
   71     72.95174051     76.64149277     64.52105702
   72     72.88251309     77.40058124     62.58558222
   73     74.93810405     75.78107675     64.55054368
   74     72.31926844     49.96787287     66.31701102
   75     73.84420757     51.39630770     66.13983673
   76     72.44561574     49.65952296     68.42149921
   77     69.65979569     51.14679872     65.79376122
   78     68.43600258     78.55302801     65.65811003
   79     69.70013406     81.18724456     63.86518644
   80     68.68760481     52.96807197     67.88153864
   81     69.69223741     52.70710283     69.74743354
   82     66.81799783     52.13352923     68.35469167
   83     69.06212269     55.78906397     67.11420960
   84     68.12941667     55.85606786     65.28114038
   85     71.01805760     56.16090211     66.78479674
   86     68.10036608     58.16197552     68.70477439
   87     66.11752988     57.79604964     68.82011491
   88     68.19920063     60.01168829     67.76252840
   89     70.03146196     69.78890297     64.71162646
   90     70.76996311     68.02418689     64.00406533
   91     69.86221307     69.77709390     66.92405231
   92     68.03738510     69.58911074     64.31372166
   93     69.26011766     58.04096519     71.31022068
   94     71.32664489     58.28248465     71.13718147
   95     68.81340991     59.77650075     72.56651607
   96     68.77112824     56.20983729     72.27573217
   97     57.99453621     68.21714338     76.85670483
   98     59.00625743     69.52220263     75.62174708
   99     59.56401954     66.96488214     77.71223440
  100     56.70259087     69.34068747     79.38285462
  101     56.03482428     67.60374263     80.43789902
  102     55.03871966     70.60759555     79.00621260
  103     58.75480638     70.85979826     80.75175427
  104     59.89703766     71.98522866     79.31668926
  105     59.99120286     69.61350823     81.72076874
  106     57.62196184     72.56615045     53.77807556
  107     56.89632147     74.25056859     52.82023272
  108     59.16768716     73.43525199     54.80570279
  109     55.22093994     71.47075496     55.23252022
  110     54.64884839     69.68214002     54.72576658
  111     53.52436861     72.68868635     54.75964386
  112     55.46711874     71.34136527     58.02626602
  113     57.01490049     72.67306532     58.54767784
  114     56.26736324     69.49199477     58.67224471
  115     52.93376106     72.43104979     59.22451045
  116     51.38453884     71.82108644     57.88393574
  117     52.99177894     74.57497349     59.09176479
  118     52.25712462     71.56319509     61.91471761
