 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28291749E+03    0.31320724E-10    0.72606685E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.62302451     54.36471402     68.90581437
    2     67.31580334     52.85009059     67.57695583
    3     64.58038056     54.12638375     69.20657482
    4     68.27637805     83.15804611     71.33551771
    5     66.85712597     83.29405949     72.97715806
    6     40.74174529     84.62251194     71.52923666
    7     69.66589563     80.67449687     71.73770828
    8     41.21574903     79.66650809     69.86872288
    9     68.75424876     79.42392874     73.11441561
   10     43.42065920     81.27068549     72.87383152
   11     43.36682545     83.05349275     74.05383964
   12     44.48234375     81.68329379     71.11018010
   13     73.65905031     78.89001498     74.19109851
   14     73.55447851     77.34169659     72.81926060
   15     72.73254879     78.25891759     75.93955816
   16     47.48706484     79.41125527     74.94880362
   17     47.59271724     80.51999801     76.78651137
   18     48.61291147     80.62083880     73.59507846
   19     78.08933669     76.96422411     75.20180420
   20     77.01402403     75.38834107     76.02128084
   21     79.52621838     76.99086038     76.94535526
   22     79.60807804     76.39687511     72.93595803
   23     51.62111507     77.92470057     72.06971693
   24     49.59134166     75.58010600     71.29128529
   25     67.00483949     56.92293028     67.59874426
   26     65.79048084     58.20318353     68.55046096
   27     69.05208854     57.25556663     67.94964445
   28     66.50720962     56.87679038     65.46759816
   29     81.86864832     74.48245273     73.47960469
   30     81.20000942     72.99281739     74.77899343
   31     82.67863847     73.64513157     71.82813639
   32     83.33952035     75.36861400     74.52644667
   33     53.40642055     62.80881408     62.10732505
   34     54.05890126     60.99322774     62.82490263
   35     53.96512286     64.21501302     63.46270108
   36     54.80386461     63.73625254     59.60363919
   37     56.64360960     64.29899609     60.08926359
   38     53.89003593     65.44702117     58.83097897
   39     54.70987802     61.58221471     57.72541042
   40     54.23135284     62.20607804     55.71320598
   41     53.14392213     60.18700601     58.42818059
   42     57.13821169     59.96576579     57.70195873
   43     86.50755149     59.51725277     59.61506079
   44     58.77003283     61.08371540     57.13896480
   45     57.13736159     57.46657522     56.12221872
   46     55.55030617     56.24696827     56.68375586
   47     87.89062798     56.55652330     56.69550563
   48     85.55456585     58.03141255     53.34434118
   49     87.02717597     59.36435558     52.89827361
   50     83.84356375     59.12968354     53.15516457
   51     56.69318443     55.81362974     51.49250080
   52     58.29422658     54.62219633     51.99181222
   53     57.31952744     56.69443930     49.65376711
   54     83.25828887     54.15465151     80.11135525
   55     81.79255645     55.52921352     80.50959316
   56     83.29989049     52.82752028     81.68620348
   57     50.42682337     62.86349838     61.86424862
   58     49.88934727     64.59470234     60.92483768
   59     49.71333949     61.32530162     60.74880506
   60     49.68954609     62.63552683     63.76194593
   61     54.25152506     52.86741581     77.56603732
   62     52.67669793     51.53188841     77.57509141
   63     54.03670299     54.16843618     75.96442346
   64     55.90964769     51.79880884     77.14736819
   65     65.47292907     75.00850595     61.21832954
   66     63.52998145     74.23356388     60.81004204
   67     66.32391146     75.74831018     59.39034545
   68     65.44616055     77.38023805     62.84381476
   69     67.31228732     78.14134408     62.75162264
   70     65.12390012     76.86469454     64.78043183
   71     63.47928367     79.48520168     62.03461952
   72     62.52790252     80.33396391     63.63978471
   73     61.79388265     78.64743821     61.00699266
   74     64.48803589     52.40570129     60.02030224
   75     66.23890937     53.22872938     60.65307597
   76     63.10875834     53.85468755     59.70945695
   77     64.76787516     51.33918413     57.36357797
   78     66.40777713     78.91560239     57.39984129
   79     65.52736376     81.69467132     56.10417846
   80     62.37210172     50.20170609     56.10241823
   81     60.64314582     51.40613670     56.39164365
   82     61.78749787     48.41649064     57.14614196
   83     62.80192470     50.05188900     53.26393718
   84     64.19792552     48.59753100     52.74190513
   85     63.44469113     51.96411351     52.83339721
   86     60.46632247     49.72072572     51.58398864
   87     61.09312847     49.90181769     49.52053946
   88     58.94837868     51.17895202     51.88695574
   89     66.72256793     72.68332595     62.25080622
   90     66.38290871     71.13732078     61.11416607
   91     68.74923348     73.04135388     62.35872554
   92     66.27763830     72.14456055     64.21435290
   93     58.98556424     47.25312235     51.77898940
   94     58.10155087     47.12965902     53.63340538
   95     57.37246245     47.55210678     50.31695929
   96     60.06011275     45.45850746     51.56076799
   97     60.61386742     63.03769983     74.02057893
   98     62.12037840     61.76756005     73.65241289
   99     61.48895600     64.25467273     75.53746670
  100     59.99165726     64.53331208     71.53108611
  101     59.27561103     63.07069281     70.29613488
  102     61.85144771     64.91960640     70.70051950
  103     58.11030169     66.54498161     71.70121510
  104     56.52997815     65.58114641     72.66475746
  105     57.49079944     67.30134809     69.53814283
  106     59.01579627     68.90829762     44.35191300
  107     59.15829504     70.41513505     42.91676728
  108     60.86637005     68.59670315     45.15736201
  109     57.24120655     69.71904314     46.55158915
  110     55.36878426     68.99581815     46.07573035
  111     57.23136087     71.79698786     46.93004446
  112     57.83209537     68.11474777     49.00369860
  113     59.15846797     69.06843461     50.30160770
  114     58.68610703     66.33536250     48.16783051
  115     55.52822382     67.31108332     50.49228059
  116     56.28892825     65.84800387     52.01863242
  117     54.28124483     66.04722375     49.13101452
  118     53.84369672     69.44817802     51.44015842
  119     53.06013174     70.71036760     50.11702972
  120     54.80050502     70.66799986     52.93537453
  121     58.59474324     61.46915106     75.07982665
  122     58.04471030     59.89769170     73.86124468
  123     59.28157361     60.71973736     76.91939579
  124     56.64479630     62.40210417     75.35349599
  125     51.55560006     68.44581621     52.76470236
  126     52.38064349     67.56880344     54.53337205
  127     50.31180698     69.89717999     53.31357538
  128     50.54854758     67.02897238     51.53060218
  129     52.48637975     76.74753071     64.76886927
  130     53.10329619     77.20478338     62.71850001
  131     50.45651938     76.68761535     64.78436567
  132     53.50497509     74.09749689     65.68636160
  133     52.76870669     72.76934348     64.28398777
  134     52.60023257     73.39581535     67.50918967
  135     56.37170420     73.68339365     65.40948063
  136     57.47121571     75.02526713     66.62282053
  137     56.81468475     74.19293390     63.39964056
  138     57.10168176     70.93787794     66.26615479
  139     55.56630202     69.50472999     65.57120985
  140     57.30349680     71.06866901     68.37234563
  141     59.56520984     69.84937770     65.35239297
  142     60.71325366     69.18999405     67.06925355
  143     60.63519316     71.18180181     64.05458072
  144     59.09905744     67.48577450     63.83169173
  145     57.98976071     67.69531425     61.93234309
  146     58.28872429     65.86762892     64.96084760
  147     61.72551076     66.41374298     62.84815516
  148     63.22629259     66.79537673     64.41577976
  149     62.22781046     67.52007631     61.21602288
  150     61.84969188     63.59237939     62.32752073
  151     63.41655827     63.02159844     61.12307746
  152     60.09107518     62.76434795     61.30214195
  153     53.40172428     78.94952694     66.37317544
  154     55.27956514     50.51456232     65.65365234
  155     52.24614333     80.73874891     66.18898367
  156     53.57587533     78.90700297     68.54386059
  157     62.14253649     62.00328722     64.66891355
  158     63.95758969     62.22157150     65.67252182
  159     60.87296344     62.49334810     66.30211590
  160     61.96603231     59.97838847     64.61907679
  161     75.19853301     65.80938288     54.93349348
  162     77.08032980     66.46693246     55.78362330
  163     75.58947698     65.23655689     52.97261451
  164     74.34901629     63.51337134     56.62937262
  165     72.25604796     63.47781678     56.25519828
  166     74.62424490     63.94453145     58.75370552
  167     75.64480175     61.06666171     55.98104645
  168     77.72373859     61.15697906     56.23193689
  169     75.65971467     60.59218125     54.08222411
  170     74.46915512     58.88393201     57.58481624
  171     72.39250610     58.92506633     56.99066654
  172     74.44136738     59.40574337     59.72620468
  173     75.68515132     85.38936502     57.16654663
  174     77.82771494     85.47260921     57.50035224
  175     75.64059406     56.11782649     55.09041092
  176     74.40544396     83.10994760     58.46026259
  177     75.66996903     81.49144810     58.44260450
  178     72.89168778     82.60158658     57.26656056
  179     73.66797162     83.45448064     61.27987604
  180     72.53675909     81.88009584     61.77965758
  181     72.26462891     84.90096872     61.74442839
  182     75.69650632     83.37030143     63.28767372
  183     77.49338677     84.33478891     62.56832882
  184     76.37069737     81.20459734     63.53903833
  185     73.56587178     68.17634129     54.80145305
  186     74.68748171     69.69225934     55.80030826
  187     73.45586961     68.63905317     52.75129075
  188     71.68400321     68.13237868     84.48585137
  189     74.96594863     84.36474846     65.77121860
  190     75.96038116     83.21750362     67.20386748
  191     75.56545130     86.33757983     66.20209208
  192     72.86660062     84.48421673     65.99764721
  193     69.62048877     43.24078290     78.01971338
  194     69.48643422     43.02643650     75.96290257
  195     71.68243863     71.59996767     78.43469512
  196     69.60050341     46.07596622     78.53849142
  197     67.69014215     46.87833531     78.05809548
  198     70.93119158     75.91179982     77.04867289
  199     70.50614021     47.03437785     81.13634449
  200     69.42494955     45.86182850     82.68286716
  201     69.70257190     48.93431074     81.33613606
  202     73.31202926     46.96099034     81.32647518
  203     74.20855361     47.57435799     79.57322030
  204     73.92059200     44.85113949     81.45425193
  205     74.55082981     48.38160191     83.36762876
  206     73.60050567     47.98060714     85.15961774
  207     73.90616028     50.52816219     83.14060893
  208     77.51592625     48.05794729     83.47275694
  209     78.37107183     49.84748262     84.25279337
  210     78.19202110     47.40294227     81.55257140
  211     78.24557141     74.46684346     85.03772146
  212     78.83825354     72.97983670     83.54402130
  213     76.36901805     73.76843013     85.95023347
  214     79.99284334     74.48463792     87.30601186
  215     79.06915620     75.38628606     88.87796237
  216     81.80565630     75.55482167     87.13161682
  217     67.82953241     41.43576725     79.28294812
  218     67.25747955     41.75162180     52.31136995
  219     66.02751304     41.59126863     49.43646495
  220     68.57367517     39.47679325     79.20648099
  221     80.81030539     71.71816480     88.12180785
  222     79.11138335     70.60985578     88.55226111
  223     81.93121583     70.93544474     86.61106320
  224     81.86305422     71.95164692     89.90426716
  225     63.93953337     74.67467493     72.56133983
  226     64.32623542     76.42759592     73.74289766
  227     63.17806320     73.22099063     73.91867074
  228     61.86244211     46.57518093     70.68519346
  229     61.27472425     44.78885322     69.65502710
  230     62.32554094     47.79900249     68.97276332
  231     59.42862252     76.33075848     72.10487634
  232     59.60421277     76.30191393     74.17319160
  233     57.83086530     75.05091456     71.49717013
  234     58.41620528     78.97284072     71.56528499
  235     56.91845980     79.26961193     72.87170949
  236     57.52879349     78.90087033     69.80312978
  237     60.15829592     81.33994278     71.85361336
  238     61.58040269     81.37997838     70.32463211
  239     61.05554180     52.36492314     73.71875572
  240     58.51542701     83.80041850     71.70485229
  241     59.74091683     56.51093664     72.02301768
  242     57.19605260     54.61180284     73.30789041
  243     57.18653349     84.39718183     69.20648674
  244     56.29164922     86.26575266     69.82063549
  245     55.71945720     82.91064951     68.87361605
  246     58.89368377     84.51274285     67.00864741
  247     60.12287560     82.82511320     66.74371592
  248     60.45345784     85.92425800     67.33517016
  249     66.54965685     45.00752467     71.66919957
  250     66.91447368     42.99687751     71.18776149
  251     67.18520964     45.93421602     70.04974308
  252     67.77708102     45.46991619     73.22358309
  253     57.51967813     85.26706424     64.59312899
  254     56.20994381     83.93853738     63.78702404
  255     56.49641057     87.02496453     64.88243931
  256     59.23516857     85.66827661     92.11298578
  257     76.40048914     60.11152118     75.85445665
  258     77.04107974     62.02878588     76.28632918
  259     74.58335607     59.90324034     76.74816261
  260     76.17301606     59.81071668     72.83078439
  261     74.99606628     61.40340301     72.14811281
  262     74.71941984     58.23624999     72.34269297
  263     78.46209771     59.68309965     71.01333101
  264     77.91016831     59.80690629     68.97649461
  265     79.56641083     57.95794098     71.47443585
  266     80.40750168     61.93089363     71.25207888
  267     82.21115525     61.43245143     70.27467538
  268     81.27332416     62.06776014     73.22113008
  269     79.27790173     64.52296055     70.35941357
  270     77.25907257     64.44875556     69.92916765
  271     80.33738512     64.91394643     68.58987005
  272     79.98419229     66.84695016     72.12340436
  273     79.74807095     68.69009775     71.10633786
  274     82.01748682     66.66247705     72.50835155
  275     78.67000320     66.93420881     74.77455445
  276     79.20808612     68.46122378     76.00230739
  277     79.24837369     65.26218316     76.08293480
  278     75.81749489     67.15092882     74.52706295
  279     74.86824130     66.45995150     76.31872995
  280     75.11878980     65.99790411     72.92728916
  281     78.04276162     58.15457134     77.05310331
  282     77.55997499     56.13193565     76.73648486
  283     80.13306895     58.30110537     76.63470679
  284     78.01254046     58.41420155     79.12439562
  285     74.75153198     69.84871815     73.71312915
  286     75.35971538     71.24392895     75.11254591
  287     75.58419579     70.24794101     71.89423563
  288     72.72050537     70.18388918     73.53493500
  289     70.67961985     58.48407657     80.48574935
  290     72.03665289     60.18821102     80.13646899
