 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28171434E+03    0.90949470E-12    0.32363763E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.53270645     60.70874526     55.65277263
    2     68.19252913     60.40771585     53.50464863
    3     69.26438702     59.91000424     56.72509002
    4     66.96135470     92.34870069     56.45109660
    5     64.91704553     92.40032690     56.08044388
    6     38.68608139     93.89874251     55.42358900
    7     67.50431370     93.13574451     59.42037423
    8     40.62088930     92.65987350     59.65000770
    9     66.33329854     92.40296841     60.82803482
   10     38.59737045     96.14682193     59.76697032
   11     36.67670625     96.48324423     60.75527254
   12     38.50508940     97.15027063     57.96622327
   13     69.93492671     97.16668937     61.14138983
   14     69.80438204     99.23870501     61.68116957
   15     71.48783208     97.58981518     59.64001253
   16     42.03657737     95.47020087     63.42840334
   17     42.64460611     93.62896008     62.78841288
   18     40.32785885     95.11963284     64.72038018
   19     73.08281843     96.98594345     64.85444009
   20     74.71684457     98.03853459     64.12669714
   21     74.33914172     95.32128521     66.03091169
   22     72.04394933     98.98194600     66.60218448
   23     41.74033344     98.29078648     68.17972350
   24     42.72525192    100.75680882     65.54860306
   25     65.11051765     59.22487554     56.04658046
   26     63.67982936     60.72902065     56.31839444
   27     64.29841607     58.51459640     54.03177691
   28     64.76047030     57.87645563     57.65159848
   29     74.43979294     99.97289891     67.99358090
   30     73.64781030    100.69740098     69.92526852
   31     75.95235118     98.60990973     68.21784287
   32     75.39308171    101.74564410     67.27195572
   33     72.67660967     53.46235329     53.90218411
   34     73.25492160     53.27575533     52.09864935
   35     73.15228944     55.55180863     54.52964094
   36     70.31408332     52.04582879     54.34685402
   37     70.14676032     50.97042844     55.87927048
   38     70.66027229     50.48090730     52.96105409
   39     67.89465265     53.54556079     54.34931157
   40     67.69353820     54.84298752     52.73499927
   41     67.94026423     54.91496767     56.03109330
   42     65.59193841     51.58551272     54.12541420
   43     94.40909770     50.26027099     55.73220069
   44     66.21256069     50.50500405     52.39317247
   45     62.92525589     52.52272767     53.98947359
   46     63.01158588     54.40500106     52.81936345
   47     91.50773003     52.98727243     56.01079832
   48     89.91551945     50.44921247     53.14925778
   49     90.02858543     48.73670414     54.26729774
   50     90.29619425     49.73183939     51.32545382
   51     58.35102521     51.66256528     53.17103556
   52     58.23715087     53.22057916     51.64799577
   53     57.94077453     52.84693753     54.72393359
   54     84.91525355     49.87700460     81.94727024
   55     85.49593710     48.69471112     83.51363033
   56     84.87316307     48.19160869     80.02214061
   57     74.82582614     51.80038756     54.95141302
   58     75.68312732     50.50095166     53.37770407
   59     74.51443337     50.79432385     56.77766745
   60     73.52824042     75.30380335     77.70977731
   61     53.37494082     51.27956386     82.07330999
   62     53.58939435     53.25057118     81.93755034
   63     52.34903953     51.05346860     80.16921043
   64     52.56127444     51.17545717     83.99057024
   65     77.05095665     86.92428002     76.69422698
   66     79.15238387     87.35490659     76.80481157
   67     76.04719004     88.68681327     76.70104337
   68     76.63710716     85.37582945     74.17648890
   69     77.59247338     83.40713200     73.74725508
   70     77.38675947     86.54914156     72.58094119
   71     73.60768757     84.20408714     74.18698014
   72     72.07357378     85.74439794     74.64907654
   73     73.31922359     82.78104815     75.63615627
   74     72.53248953     53.84770723     71.72559955
   75     71.08046481     52.67042914     72.82808245
   76     74.03682941     52.93214954     70.68334032
   77     70.73635055     55.48118087     70.06693540
   78     70.39494318     83.40982396     68.33535496
   79     71.89106962     86.04778683     69.50926462
   80     67.93752644     56.24928737     71.14179268
   81     67.90911646     55.15107715     72.75614560
   82     66.12070919     55.72103297     70.40403845
   83     68.18631236     58.95725439     71.78027892
   84     70.14100291     59.70198983     72.07523454
   85     66.89198444     59.39609106     73.39402326
   86     67.04060233     60.83927667     69.70888512
   87     68.71284827     61.13963149     68.45838318
   88     66.18107592     62.73932904     70.70306148
   89     76.01774556     85.28148733     78.80206130
   90     76.93612933     83.58192948     79.19862195
   91     76.00588497     86.36055979     80.55361300
   92     74.11943292     84.60398523     78.32518813
   93     64.60060434     59.49893243     68.51503346
   94     63.51938980     58.57354708     70.13260986
   95     62.96336052     60.66795808     67.52688536
   96     65.12892196     57.98096046     67.40020402
   97     51.92118668     80.11236193    100.77711828
   98     49.96578838     81.02556123    101.00330420
   99     52.29532113     79.05707355    102.63097460
  100     51.91376197     78.34000840     98.34941459
  101     52.39368421     76.09876812     98.55794115
  102     53.36292256     79.27114808     97.06508648
  103     49.59530138     77.83192967     96.73616727
  104     47.85869825     77.77226182     98.00341949
  105     49.50073317     75.90608663     96.15333223
  106     49.19894879     79.75305259     65.55684166
  107     50.21785894     79.22421011     63.90485508
  108     50.07963415     81.51611901     66.24036923
  109     46.37708492     80.25089780     64.75358028
  110     46.20463925     81.77166692     63.50645622
  111     45.31625987     81.05563829     66.37073931
