 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28268667E+03    0.28421709E-12    0.17283967E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.70769693     62.54775561     71.64611294
    2     83.44287451     64.59519898     71.42252622
    3     81.84766854     61.62112365     71.93103052
    4     84.82725878     90.62950627     69.08870667
    5     84.88254612     88.44185689     69.04527337
    6     57.88443486     90.94441839     68.97699413
    7     83.76037357     91.61547753     66.74987035
    8     55.92942210     90.98513894     65.02306983
    9     84.07754744     93.74937121     66.47602451
   10     52.03873251     90.89876493     66.31208298
   11     51.29302226     91.91757583     64.61312094
   12     50.91065012     91.47956381     67.95487269
   13     80.51351340     88.15022815     65.90231620
   14     78.48248786     87.77174946     66.32963852
   15     81.64328395     87.03184294     67.16349799
   16     52.38183510     87.29534703     63.24013086
   17     53.91730054     88.55958095     62.71919967
   18     51.06263389     87.73692301     61.73042191
   19     81.84286317     84.41821948     63.18886343
   20     80.51837445     83.57504727     64.61363108
   21     83.80082882     84.26417249     63.81324217
   22     81.86940708     83.16526166     60.56804302
   23     54.54254300     81.87441095     60.67634096
   24     53.24762212     84.61631459     59.13594301
   25     85.41532673     62.28259078     74.00255398
   26     84.34811347     62.10765415     75.74369733
   27     86.40477150     60.50514930     73.92498807
   28     86.62466183     63.86745259     74.23763437
   29     79.49667303     81.84325683     59.95234257
   30     79.19785448     80.23623945     61.21814766
   31     77.87361525     83.14681490     60.48970450
   32     79.27777912     81.42188612     58.05302681
   33     58.30105994     56.96330270     55.65898570
   34     59.26156234     57.57052838     53.94086095
   35     57.22094893     55.33268772     55.20350416
   36     60.14760782     56.38240093     57.86803627
   37     59.32008960     54.93613598     58.96886433
   38     60.26965879     58.09650519     59.04697011
   39     62.97906481     55.33419857     57.34821550
   40     63.61463966     54.53202152     59.09280493
   41     64.05301993     57.10065217     56.95559807
   42     63.27047593     53.56175495     55.13591340
   43     94.23603440     53.22319012     54.62016311
   44     62.32871070     54.21496759     53.42117031
   45     62.00441690     51.04738403     55.73527984
   46     60.09524890     51.33042566     56.54105399
   47     91.87380161     50.05667472     57.23055565
   48     90.90426003     49.10390511     53.55221527
   49     90.05986673     49.90598857     51.85462274
   50     89.49029165     47.63785541     54.32738146
   51     64.46635252     48.07476607     52.77170120
   52     65.90753193     48.12883252     54.42092937
   53     65.24306868     49.16327030     51.31576467
   54     93.10911458     45.37010768     80.69592894
   55     91.26275870     44.97411050     80.12529320
   56     93.17777005     44.04011922     82.37858037
   57     56.36032548     59.22371958     56.08914333
   58     54.63233175     59.31261342     55.09775250
   59     55.75316038     59.04777789     58.05369869
   60     57.30931190     61.00731168     55.81171504
   61     66.13057014     44.44841346     78.77916311
   62     66.05369231     45.41481748     76.87815717
   63     68.13182378     44.89058593     79.56551314
   64     65.84076101     42.43690392     78.13541287
   65     71.20054260     78.41405146     64.05517834
   66     69.89908322     79.97735065     64.08895001
   67     72.05923953     77.71559811     65.86102785
   68     70.25176606     76.18661558     62.48596056
   69     71.83377820     75.52737698     61.29237820
   70     68.72817479     76.74266313     61.25608428
   71     69.76251974     73.73007720     64.21570608
   72     71.25445805     73.59649608     65.74044754
   73     70.00281473     71.86424893     63.26823372
   74     67.05097830     44.56309694     65.38036378
   75     65.88457904     46.07720656     66.18322981
   76     67.25199038     43.23994251     67.03246728
   77     65.02622092     43.15074724     63.63075226
   78     64.11392167     70.64375517     64.82835391
   79     66.38830350     70.95384776     62.44435030
   80     63.46358647     45.01312705     61.92919700
   81     63.02995323     43.99704739     60.24261109
   82     64.73016848     46.57069727     61.27814568
   83     61.16633377     46.25196827     62.96151940
   84     61.40679555     47.15766245     64.92729812
   85     59.78669197     44.66982002     63.31706902
   86     60.15344210     48.45531824     61.27705770
   87     59.92985506     47.76452252     59.25614327
   88     61.79862518     49.97866634     61.07397262
   89     73.21665722     79.89053848     62.64510053
   90     74.87716635     78.63935737     62.28825162
   91     72.80440914     80.81559881     60.86467258
   92     73.93296097     81.53813778     63.69861638
   93     57.70288175     49.52724418     61.97383173
   94     55.77472163     48.81687494     61.61258433
   95     57.70557026     49.72032789     64.06624274
   96     57.72588177     51.49744319     61.41077320
   97     52.54892761     70.42927212     88.07571443
   98     51.80457954     70.28000215     86.13350354
   99     51.12763543     71.19077508     89.26292894
  100     53.13122314     67.72056165     88.94844580
  101     53.07773308     67.72909167     91.10444613
  102     55.14487829     67.12714398     88.43061988
  103     51.50896344     65.59720892     88.11303166
  104     52.86417789     64.03775006     88.43255882
  105     50.91932057     65.48981763     86.13606409
  106     49.20422410     64.89161729     60.81823543
  107     49.88347795     65.36574368     62.67492029
  108     48.67246564     62.93416755     60.64170446
  109     46.87619136     66.45464606     60.45049641
  110     46.19502009     67.05388913     58.62417995
  111     47.04532570     68.33638513     61.47718046
  112     44.59411008     64.98946901     61.69826759
  113     43.05438711     66.50758509     62.01219757
  114     45.10868405     64.25102156     63.47287831
  115     43.41744130     62.77669569     60.06360851
  116     44.19413602     62.76223151     58.04809226
  117     41.48956435     62.95910538     59.88898041
  118     43.90779123     60.03015924     61.18638895
  119     43.26790400     60.02126031     63.16635310
  120     46.03338467     59.50337557     61.07633507
  121     54.74484348     72.29755804     87.84228240
  122     55.86464979     71.58375218     86.36394733
  123     54.07536161     74.19073251     87.29241839
  124     55.86688270     72.33638365     89.61060318
  125     42.67017801     57.90699742     59.75935964
  126     42.90939275     56.15839930     60.70340339
  127     40.58651434     58.35474165     59.57886435
  128     43.14604771     57.37997457     57.74811586
  129     49.47845573     77.92009716     69.93573651
  130     49.98320487     76.02327467     70.00796218
  131     47.35431507     77.79900886     70.33962221
  132     50.90533009     79.35768576     72.08985823
  133     51.50089578     77.68373665     73.38880175
  134     49.45090819     80.31213409     73.42296498
  135     52.97811506     81.18535520     71.12325802
  136     52.28181377     82.14604784     69.25213432
  137     54.74614095     80.18205700     70.58605635
