 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28153433E+03    0.10231815E-11    0.34905687E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.64082297     63.42624177     73.57535444
    2     68.86745725     65.33203624     73.07577969
    3     70.15571782     62.88076394     71.61586082
    4     72.27271245     92.62236614     75.08498484
    5     71.60787288     92.72031762     77.12017741
    6     44.25584423     94.37664321     74.88259333
    7     74.16584005     90.57814165     74.30584048
    8     45.77789631     91.11451003     72.24659654
    9     73.35674412     88.58390443     74.15750446
   10     47.73389730     90.31975131     75.86424272
   11     48.37191787     88.33471253     76.52855203
   12     47.06080303     91.22706889     77.94688169
   13     79.01996759     91.74321281     74.71657528
   14     80.65181745     91.67361425     76.12428309
   15     78.60257971     93.80991261     74.44254954
   16     51.35838058     90.77240357     72.42625367
   17     52.44956878     92.44462714     71.61149492
   18     50.06153507     90.37494287     70.97203427
   19     81.47368334     88.26577073     73.18412303
   20     80.08921597     86.91741257     74.44121746
   21     83.02236831     88.64801451     74.50878677
   22     81.89341298     86.59276260     70.77696386
   23     53.81374379     87.73988680     69.24724615
   24     51.01092138     86.34541098     70.13323905
   25     67.66772455     61.66710147     74.54127882
   26     68.42757009     60.38359098     75.88768629
   27     66.26743897     62.92000677     75.67365276
   28     66.37842864     61.08001127     73.02018344
   29     83.04860963     83.65403835     71.17633914
   30     81.23726837     82.59181049     71.62281988
   31     84.25711920     82.96756377     69.60175618
   32     84.58392754     83.44638275     72.71233385
   33     64.73871342     64.01945024     52.06246791
   34     66.91664788     63.93305171     52.33986766
   35     64.34051520     64.23162490     50.07383969
   36     63.42633361     61.73046206     53.11477115
   37     64.38684509     60.11169173     51.94647522
   38     59.75987731     63.89969233     51.82764908
   39     63.14926631     61.29961596     55.90646318
   40     61.69566583     62.75598431     56.74790803
   41     65.20060138     61.74868389     56.60275709
   42     62.10040384     58.48308344     56.09552628
   43     91.22261885     57.43233898     54.19328461
   44     60.04095014     58.44282808     56.47762636
   45     63.01146232     56.99522060     58.54080510
   46     64.09586838     57.97937190     59.73808246
   47     93.15237747     55.19719159     58.09410198
   48     89.74311208     56.27756616     60.37644273
   49     88.61447130     57.96237283     60.49995877
   50     90.44955505     61.00293860     49.71452753
   51     60.80904786     54.20551084     61.90049508
   52     58.93784439     60.12194804     52.27587031
   53     61.93955788     52.37969936     61.73587439
   54     87.68918046     54.09304384     93.13165881
   55     87.04736677     55.92920533     93.08060796
   56     88.51969938     54.00004339     94.86953563
   57     63.99372349     66.60463731     53.25898330
   58     63.57667892     68.00365034     51.50127195
   59     62.27660820     66.44454925     54.34524682
   60     65.45569777     67.16219594     54.73414700
   61     56.35934710     52.37164672     92.95323536
   62     57.20663874     50.61456114     93.78060652
   63     54.85372173     52.71949527     94.60652980
   64     55.61927168     52.45026433     91.03077838
   65     70.79761744     87.54770895     53.30461356
   66     72.74228391     87.08631628     52.90156550
   67     70.27506767     88.80283273     51.66972319
   68     69.56633710     85.14047647     52.99862801
   69     69.74528651     84.25718565     51.11035037
   70     67.52354998     85.53270571     53.07956079
   71     70.36404020     83.02194556     54.90594345
   72     69.64076399     83.56203523     56.92496117
   73     72.62402731     82.96688116     54.93770820
   74     69.83421259     51.14781891     54.21138262
   75     71.69760762     50.44087995     55.11894642
   76     69.96376844     51.33969578     52.22239561
   77     67.03141803     49.82406935     54.86949834
   78     66.40443736     78.65413282     52.82548007
   79     65.96294660     80.23339907     55.86017534
   80     67.34720817     47.37505138     56.18415697
   81     67.63570722     48.01461479     58.08434091
   82     69.28484058     46.57413215     55.78035261
   83     65.02272451     45.58823425     55.78236107
   84     65.29419549     44.69887965     53.85861303
   85     63.44417972     46.83583356     55.57848261
   86     64.68419713     43.69731778     57.93868996
   87     65.92443888     44.59666324     59.78116783
   88     65.65205483     41.94461654     57.54311939
   89     70.74216559     89.07535103     55.89183186
   90     70.28398133     87.89236552     57.51917121
   91     72.53606428     89.92503041     56.56163819
   92     69.02709199     90.39962999     56.12373642
   93     62.04384818     43.30872684     58.59965484
   94     60.91100106     42.63719077     56.88489003
   95     61.73816607     41.62133176     59.83086026
   96     61.42394235     45.10301010     59.47077310
   97     49.47750138     80.65029738     75.72967640
   98     51.41185180     81.89023472     76.00993412
   99     49.78040885     79.66827551     73.92773650
  100     49.01302867     79.15575038     78.18124023
  101     48.26671747     80.61486627     79.52380364
  102     50.93492800     78.69493468     78.87286495
  103     47.70037672     76.68163798     78.10421943
  104     47.10202743     76.13597810     76.04623969
  105     45.94011540     76.75633502     78.92721365
  106     49.42244300     74.83310454     50.57792913
  107     48.50450587     73.22716609     51.54270859
  108     50.79773231     76.18493433     51.81176277
  109     51.37784862     73.37153289     48.97713641
  110     52.40007214     71.90158377     50.00844875
  111     52.72282590     74.86210894     47.93583852
  112     50.16330982     71.79249360     46.75032678
  113     51.38753249     70.97402032     45.17826023
  114     49.41670270     73.29076648     45.42885161
  115     47.90340561     70.16756519     47.03622052
  116     46.18805573     71.17163843     47.77182514
  117     47.10814408     69.47472810     45.35960729
  118     60.59670253     90.52282632     51.62071145
  119     93.30173377     46.41750549    107.29768943
  120     60.40544999     75.55755365     71.97073224
  121     47.21975049     82.42437658     75.23835576
  122     46.55053578     82.11444147     73.29934618
  123     45.41786983     81.64081046     76.41315495
  124     47.66282227     84.16009769     75.86393234
  125     59.47315837     77.51878060     72.20681533
  126     60.32121853     79.28493784     71.64456799
  127     55.56935336     78.90342143     70.96767293
  128     59.62509585     77.73344211     74.26360202
  129     58.26443032     52.86382477     78.67342476
  130     59.50280699     51.67890080     77.51551947
  131     56.16353126     52.89726756     77.84348871
  132     58.24841234     52.37957396     81.62904354
  133     57.89436036     54.18030048     82.66541063
  134     59.99183617     51.95343579     82.01787356
  135     55.91224799     50.37143997     82.52362083
  136     54.40929738     50.37908219     80.89172456
  137     54.78719061     51.09726466     84.20434069
  138     56.67564164     47.21114775     82.65043330
  139     54.74514494     46.44565372     82.29137153
  140     57.16141069     46.78274592     84.74447782
  141     58.48871557     46.86259448     80.30311603
  142     59.94247297     48.19120235     80.17370688
  143     57.59230172     47.20889352     78.48085989
  144     59.30672749     43.94910110     80.39485727
