 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278976E+03    0.32059688E-10    0.80130344E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.33092739     53.83823363     70.07394777
    2     80.54734796     55.59507865     70.37508588
    3     77.71822067     54.61485817     69.02502488
    4     80.73410065     80.69345962     68.77671400
    5     82.30908119     80.11726571     70.07958266
    6     52.76779650     81.42372209     67.13484052
    7     79.33513450     78.35628847     67.90741873
    8     49.19896465     78.40627848     66.09229451
    9     77.86774428     78.03821325     69.41082434
   10     51.92159482     75.94150588     67.86217434
   11     53.76047000     76.05936668     67.11991677
   12     50.96101107     74.69370697     66.66670203
   13     81.04548887     74.70046007     70.45207832
   14     79.18107020     74.78746017     71.39423438
   15     82.38788359     75.57300463     71.84880789
   16     53.12873503     71.94226825     70.27036716
   17     54.46506273     71.81766598     68.62040610
   18     51.44877603     70.80094427     69.94396217
   19     83.39384790     71.17634881     72.77570730
   20     85.11466740     72.43501310     73.03227169
   21     84.09902402     69.11192692     72.32213549
   22     82.05690984     70.88036392     75.26291398
   23     51.82032624     69.22729885     75.33907958
   24     51.70404389     72.44982048     75.42469233
   25     78.23158773     53.07437062     72.60657427
   26     79.57164746     52.25561399     73.69032038
   27     77.64139921     54.57011671     73.82854081
   28     76.51029021     51.80444754     72.38368871
   29     84.01068593     70.91422782     77.24506248
   30     83.34154780     70.69262575     79.28174304
   31     85.45146764     69.45805024     76.88296594
   32     85.24677896     72.61250372     77.21147451
   33     55.95056694     56.28271842     61.38270033
   34     55.13790137     55.89881601     59.50777966
   35     57.92237928     55.54255586     61.37932117
   36     56.06530444     59.18103582     61.51758577
   37     56.96358544     59.65921338     63.36737013
   38     54.31484623     60.14752765     61.53721832
   39     57.53637961     60.40468115     59.39869529
   40     56.61213505     60.33860259     57.41008332
   41     59.35527949     59.34170340     59.09322541
   42     58.25863454     63.13999241     60.07325388
   43     88.01218908     63.27001147     62.00861455
   44     56.55739383     64.32562435     60.01971278
   45     60.29317046     64.44264119     58.44206232
   46     62.07219123     63.38956187     58.58569657
   47     89.73292010     66.24091856     59.34480194
   48     88.42473795     65.01007322     55.65540718
   49     87.09330237     66.54345163     55.74540744
   50     87.38602715     63.26623670     54.93748121
   51     61.58071823     65.64476917     53.70319987
   52     62.72818919     67.39435175     54.39465966
   53     60.74946250     66.66757184     52.06188654
   54     92.38234610     63.57096457     81.83220728
   55     92.98411238     64.09655263     79.86770884
   56     91.44759681     61.56162318     81.55013280
   57     54.38793416     55.07869630     63.43632764
   58     55.35087571     55.10825981     65.44717886
   59     52.51781632     56.00570855     63.76569612
   60     54.00400920     53.04456845     63.06995565
   61     65.81573938     63.10322074     83.42811340
   62     66.74600511     61.25709161     83.02473729
   63     66.77991884     64.96870712     83.12338172
   64     65.17151648     62.83212422     85.40738907
   65     73.50253890     73.31563712     70.98835328
   66     73.03737079     74.35710536     69.28859225
   67     75.26729513     72.31488976     70.46898136
   68     74.27009945     75.16866065     73.06809626
   69     75.65058614     76.58597701     72.44165699
   70     75.20066513     74.06781195     74.66225250
   71     71.97039414     76.45261337     74.29678750
   72     72.45829901     76.82976917     76.24825503
   73     70.41056591     75.08490656     74.67075598
   74     70.96516912     49.85480639     72.62467814
   75     70.70895314     49.18151064     70.60042971
   76     72.63567081     51.11550977     72.39765624
   77     68.56616589     51.36998790     73.33838682
   78     69.03048574     81.32138676     75.15792297
   79     66.96789862     78.98719143     73.69571961
   80     67.78204902     53.40977314     71.33823168
   81     68.05742790     52.72492494     69.50294441
   82     69.22190828     55.04369830     71.43866487
   83     65.13869721     54.51065871     71.24427594
   84     64.00866790     53.96407603     72.80547280
   85     64.15113750     53.70017455     69.72064202
   86     65.03787914     57.28661286     70.64608432
   87     63.03635713     57.82971500     70.43496826
   88     65.91977009     57.40382522     68.80079663
   89     71.58856379     71.21688509     71.35607676
   90     69.68402330     72.03937194     71.84655467
   91     71.37498126     70.15544832     69.62430409
   92     71.96269579     69.73991565     72.76887227
   93     65.99318258     59.18087106     72.47010810
   94     65.69870046     58.69141228     74.56324123
   95     68.03561116     59.57191347     72.32800408
   96     65.08375946     61.07246002     72.10028578
   97     70.79673470     86.71305247     79.64081239
   98     69.87818219     88.66371900     79.44728704
   99     72.36776850     86.76413244     81.30667650
  100     68.83745215     84.55377491     80.31060528
  101     69.50284301     83.85374450     82.32465977
  102     69.02433972     82.97316742     78.92623192
  103     66.06969282     85.64291535     80.53828382
  104     65.52834652     86.88322643     78.91483191
  105     65.96232041     86.91502865     82.30254631
  106     64.07017399     83.53123131     51.59483913
  107     64.07430542     82.44199925     53.43754901
  108     64.27353851     81.99046457     50.16012966
  109     61.23471398     84.56569017     51.40879163
  110     60.93990767     86.39082860     50.31969343
  111     60.65399344     85.10997297     53.37369195
  112     59.52074976     82.33684584     50.70414952
  113     57.63332135     82.60265386     51.57366001
  114     60.30589715     80.54399619     51.51409206
  115     59.36213206     81.92508858     47.76580048
  116     58.74775938     80.00649191     47.44231684
  117     61.20014370     82.07580270     47.00552144
  118     57.60750407     83.85138206     46.32596990
  119     57.42031364     85.62182983     47.45680899
  120     55.80253715     82.86777347     46.20203513
  121     71.97667246     85.94754399     77.04966316
  122     73.07150013     84.20744700     76.93097456
  123     70.35385783     85.77765464     75.80897985
  124     73.15376639     87.54702614     76.08279626
  125     58.55876530     84.46821402     43.55882204
  126     57.44732570     83.82009897     42.06550636
  127     58.70125996     86.56230937     43.60882853
  128     60.51952984     83.62022247     43.26837000
  129     67.45137512     69.98621753     59.92937487
  130     69.45784577     69.36740715     60.33865808
  131     66.06357205     68.82186793     60.98582143
  132     66.86910099     72.72841407     60.67868927
  133     64.82697375     73.09711852     61.24122681
  134     67.29587857     74.19476676     59.07249135
  135     68.17045178     73.62156405     63.03481375
  136     70.07330699     72.85731687     63.23286155
  137     67.31062775     72.54611074     64.77071128
  138     68.16714856     76.62086450     63.52026398
  139     68.68525052     77.53155665     61.86597888
  140     69.87339166     76.96961138     64.87441794
  141     65.87236488     77.98359447     64.56590788
  142     64.73943814     78.09410822     62.78350220
  143     66.57109360     79.90323238     65.11204932
  144     64.44074238     76.89642412     66.82971666
  145     65.61511557     76.94022332     68.45994096
  146     63.93161068     74.87813146     66.06889751
  147     61.94742602     78.30791798     67.13779976
  148     60.75505998     78.21272613     65.31975642
  149     62.24035546     80.41491601     67.66296081
  150     60.27113731     77.17291198     69.17408588
  151     59.81376705     75.12023858     68.68264578
  152     58.60362208     78.40797588     69.21220849
  153     66.88624401     69.45598333     57.11014504
  154     67.42143144     41.74651121     55.51368267
  155     67.83216154     67.60668076     56.75493530
  156     64.84668137     69.14608839     56.93869893
  157     61.28333276     77.24470024     71.86564296
  158     61.88880350     79.18545457     72.49476326
  159     59.89669874     76.79889419     73.32086998
  160     62.95252399     76.05007712     72.17728672
