 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28249894E+03   -0.57958118E-08    0.97210468E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.77275330     52.15805597     72.18535021
    2     60.05381802     51.37470379     70.29850261
    3     62.77049449     51.40136886     72.10990676
    4     60.99054967     84.07732308     72.50685599
    5     58.90691457     84.72561266     72.39322641
    6     33.26393498     84.88211071     70.88778970
    7     62.29785698     84.75753770     75.05327148
    8     32.15446749     84.39980945     76.87130189
    9     62.28109356     86.85719297     75.19090322
   10     35.94317385     83.53681813     75.52122926
   11     36.90552592     83.03454558     73.70556259
   12     35.54553387     81.48231702     76.34831309
   13     66.67529660     84.73068701     77.32643846
   14     65.81177737     86.47552008     78.20354727
   15     68.30813275     85.40734256     76.24852874
   16     38.43562002     82.74562698     79.36052977
   17     39.69729352     81.43261211     78.55009441
   18     36.87581648     81.48181274     80.13618640
   19     68.95368636     83.81945975     81.48364633
   20     68.37060155     85.73730063     82.03903249
   21     70.78792004     84.56074757     80.60492869
   22     68.98293877     81.86249268     83.79948904
   23     39.00479867     80.10679766     83.17182593
   24     38.77979459     82.58074254     85.38067896
   25     59.09933722     51.25846474     74.28807553
   26     59.89072960     49.41128462     75.04405742
   27     59.24396311     52.31012515     76.07874595
   28     57.13277854     50.83686512     73.77015910
   29     71.62610150     81.13541646     84.94839941
   30     72.95684681     82.93238055     84.99086045
   31     71.36831937     80.86402131     86.87485956
   32     72.86115744     79.55011916     84.24493356
   33     55.26388568     72.23024508     61.87791027
   34     56.94740566     71.89642352     60.73210676
   35     53.64557377     71.37898107     60.72531894
   36     55.31262403     70.40053068     64.23340052
   37     53.40205450     70.30162901     65.31398533
   38     56.91076988     70.65831077     65.54342953
   39     55.23500621     67.68652157     62.94643772
   40     53.38874357     67.78799083     61.86326552
   41     54.80871964     66.16564496     64.36124643
   42     57.39598590     66.87670688     61.40811889
   43     76.99461881     52.78725929     67.76423446
   44     59.37266841     67.57453773     61.79664662
   45     57.56050195     64.44878538     59.72876262
   46     59.37558279     63.34597908     60.05182417
   47     86.73477912     65.47878362     57.92411200
   48     84.34806523     62.57369494     60.05015980
   49     83.68876449     62.52915586     62.04805014
   50     84.82579513     60.66871190     59.37448576
   51     52.84559857     63.01226178     58.47445159
   52     52.44995114     65.00948689     58.17970791
   53     51.33550906     62.08362091     59.36483877
   54     81.94552616     61.80227066     84.66239495
   55     80.13889136     61.09651573     84.04195664
   56     83.22625228     60.04518883     84.64145297
   57     54.75278352     75.13569613     62.04778699
   58     55.96182605     76.27142465     63.48521136
   59     55.09142361     76.06127206     60.21490254
   60     52.89288967     75.50434074     62.70771439
   61     53.91853126     63.61920267     82.55550376
   62     55.87731596     64.27395445     82.92993800
   63     54.22309225     62.58317297     80.81655246
   64     52.55898308     65.17117870     81.96353226
   65     70.58700861     77.84675270     71.95421079
   66     71.38495731     78.11556547     73.90937771
   67     68.51138947     77.94112640     72.29009705
   68     71.55150597     80.06454017     70.34254202
   69     73.67510059     79.90838770     70.01126210
   70     71.47270936     81.90551591     71.30096460
   71     70.10451473     80.21289648     67.86329859
   72     67.93815847     80.01492638     67.90039809
   73     70.64456836     78.45073998     66.80436158
   74     70.64730174     53.61255616     66.23534558
   75     72.73486418     53.78651386     65.82104418
   76     70.17936014     55.19272450     67.74292133
   77     69.00146171     53.86342477     63.81620299
   78     66.89390170     82.83498650     64.43989645
   79     69.44175415     81.34391766     62.36474017
   80     69.09430076     56.51182215     62.40454376
   81     70.61344478     56.52601941     60.70005068
   82     69.41143493     58.12928982     63.64437358
   83     66.48453698     56.90612673     61.31519416
   84     65.09150817     57.30678762     62.84157560
   85     65.57969781     55.12410410     60.49669508
   86     66.09608157     58.82386214     59.12830778
   87     63.97172613     58.96230857     58.72852945
   88     67.23368940     58.27733260     57.39883272
   89     71.14578319     75.18899865     71.22789462
   90     73.11854623     74.60156440     70.62469662
   91     70.32078127     73.70077190     72.53078355
   92     70.12551111     74.74477072     69.60062640
   93     66.97331443     61.41841872     59.99467933
   94     65.71233523     62.18122501     61.43467913
   95     68.94111022     61.58849270     60.80875398
   96     66.74543180     62.69871048     58.28812668
   97     64.81273854     71.52916020     68.92743854
   98     66.16360659     72.68611466     69.96696612
   99     64.93044478     69.74014601     69.98149220
  100     62.20740346     72.90805583     69.05889786
  101     60.70621573     71.66387541     68.40489173
  102     62.20868391     74.39311614     67.41084712
  103     61.57596994     74.01076552     71.58438809
  104     59.90299873     75.28823158     71.65255348
  105     63.02187816     75.51967015     71.94902175
  106     61.52051744     72.44505619     45.04833718
  107     63.08075795     72.98438456     46.59192272
  108     62.09360093     70.57183455     44.45807334
  109     58.95350078     71.97779444     46.37314557
  110     58.42453439     73.99025255     46.81730222
  111     59.05824721     70.96738803     48.23959771
  112     57.30479828     70.59349342     44.47509331
  113     58.46127354     68.70155888     43.82115463
  114     57.07673204     71.88465214     42.67739168
  115     54.64432944     69.87439982     45.38588972
  116     53.63641316     71.58329904     45.37426647
  117     54.61518424     69.45980074     47.46568552
  118     53.00430316     67.75844572     44.31012015
  119     54.06857065     66.50222736     43.07247363
  120     51.57562527     68.70437591     43.03300171
  121     65.78678302     70.97549118     66.15329602
  122     64.75146532     69.48442104     65.28509669
  123     65.74099314     72.57641794     64.77131577
  124     67.67089526     70.26160589     66.40706295
  125     51.54475347     66.12392314     46.27148591
  126     52.86423631     65.10070911     47.78059391
  127     50.17687553     67.23040924     47.08066641
  128     50.78148701     64.61900401     45.16845373
  129     63.36897867     70.39182886     57.44676055
  130     61.56473007     69.86511487     58.10957915
  131     63.16301712     71.04151240     55.46729379
  132     64.33467900     72.60431147     58.95983036
  133     65.89333160     73.47343974     58.05181236
  134     65.35582315     72.12380831     60.82694991
  135     62.45235974     74.74831953     59.32265237
  136     60.66073779     74.08936940     59.98520142
  137     62.32167138     75.39348373     57.41486827
  138     63.19734874     76.85382637     61.24466713
  139     64.65308927     77.95889477     60.01279895
  140     64.20899602     75.99089466     63.00898275
  141     60.87803357     78.33019516     61.99074813
  142     59.62462493     76.85976287     62.87093179
  143     59.91921059     79.25287783     60.23182973
  144     61.55049402     80.48899792     63.81778250
  145     62.80400433     81.72772157     62.88775119
  146     62.38356979     79.56849350     65.51874869
