 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28293810E+03    0.23590019E-10    0.72266747E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.70388277     51.74862487     72.49705326
    2     83.31131135     53.73319042     71.89295752
    3     81.71398998     51.03035519     72.69603643
    4     85.32358724     79.39635519     70.40820736
    5     87.23263280     78.71313128     71.16015838
    6     56.83387419     80.87296348     68.88175596
    7     84.11077446     76.90609083     69.45863867
    8     56.62179889     75.87019048     68.17994552
    9     82.46776307     77.17280348     68.25721965
   10     54.37060920     75.10597402     71.56738805
   11     52.90922616     76.03401875     72.65141887
   12     55.87378485     74.75405211     72.95857234
   13     82.33760283     72.40804498     70.78766905
   14     80.66786521     72.56554526     69.70157806
   15     81.99639734     71.32878491     72.54698896
   16     54.95705021     70.56570577     69.11346354
   17     56.91323009     70.25087312     69.53717758
   18     54.71124451     71.01294083     67.14124632
   19     82.77830222     67.84707375     69.41463177
   20     82.90451626     67.24805864     71.37187896
   21     83.72986220     66.55350345     67.97293273
   22     79.91452097     67.65915971     68.90514062
   23     50.40389004     66.02120394     67.56925550
   24     50.47752159     69.40371754     67.87189947
   25     84.82607222     51.77704059     75.20176690
   26     84.81352210     49.88467288     76.00550866
   27     86.78255228     52.61360457     75.04260930
   28     83.87248617     52.91276397     76.64068289
   29     78.33552837     67.22101663     71.16895282
   30     76.36639067     67.39355045     70.64100826
   31     78.88180193     65.33744247     71.96501494
   32     78.67394388     68.43846606     72.69719504
   33     56.11408572     59.40347858     49.10465749
   34     56.58120601     57.84161632     47.93488311
   35     57.74226860     59.88225238     50.31549060
   36     55.88805306     61.93276022     47.52685805
   37     53.95030342     61.83023972     46.74252004
   38     57.16520899     62.00018890     45.90988522
   39     56.16701140     64.30318927     48.96257902
   40     57.32071820     64.20197769     50.98222684
   41     54.03164185     64.78302333     49.67600557
   42     56.65948942     66.60104588     47.40338864
   43     84.68924944     66.42287266     45.60824758
   44     58.71358882     66.69939780     46.91430138
   45     56.04435413     69.04597225     48.64346578
   46     57.09719389     70.62145993     47.57787362
   47     85.89355450     69.21685466     50.59653706
   48     82.19532716     69.88558460     48.95935362
   49     81.53458634     69.40490780     50.86985091
   50     80.99099250     68.76332355     47.87711020
   51     53.06218148     72.72097732     48.39936336
   52     51.21354736     73.47024172     47.21542895
   53     54.51404203     73.25543363     47.25299147
   54     81.88286253     74.56826094     79.69364654
   55     80.25793573     74.19827889     80.80790045
   56     81.37421677     76.24207113     78.65330138
   57     53.78309062     58.98719483     50.68453051
   58     53.88419865     57.14142477     51.52883397
   59     53.51745028     60.64428332     51.94720423
   60     52.02233825     59.13919051     49.63062654
   61     55.10923155     74.64045025     81.52352319
   62     55.01469059     73.07976115     82.80998920
   63     56.99779141     74.74730319     80.66753572
   64     55.16606630     76.33020033     82.66720831
   65     62.48997424     72.88088926     74.08095147
   66     61.77488916     72.36894986     75.91947907
   67     61.29654033     72.22881911     72.55661294
   68     62.70413025     75.82351117     73.73950773
   69     64.20796546     76.53298951     75.04394974
   70     60.80258264     76.49998050     74.21528793
   71     63.56036745     76.37433520     71.06270045
   72     61.76725071     76.95831153     70.00154754
   73     64.00168254     74.55461008     70.05531430
   74     65.77215741     49.26903629     70.69216147
   75     67.59103595     48.36447161     70.63624693
   76     65.80877225     50.91454959     72.13510491
   77     65.57573379     50.28709983     67.94949596
   78     65.25415146     77.60153660     66.73980946
   79     67.42675742     80.00395412     67.66119794
   80     63.38880960     52.34684084     67.66650915
   81     62.42935776     52.83100199     69.35847828
   82     62.03109769     51.43444802     66.24509651
   83     64.37457857     54.94481295     66.76576979
   84     65.73592863     54.69997171     65.20680071
   85     65.43367453     55.99436844     68.34752038
   86     62.24402580     56.87142319     65.97031290
   87     61.13059365     57.36655533     67.67197217
   88     60.97245488     55.77351202     64.59132281
   89     65.02355429     71.51038105     73.92954038
   90     64.59996711     69.40910054     74.22878257
   91     65.87907995     71.75456144     72.09668050
   92     66.28512464     72.25943831     75.38777797
   93     63.28058360     59.31873792     64.80828305
   94     61.75995269     60.45716558     63.90303087
   95     64.13625665     60.65109865     66.09108101
   96     64.75107952     58.81898324     63.38110631
   97     61.65692456     68.25888392     82.09970758
   98     63.48853952     67.33071964     81.38429008
   99     59.94086974     67.28428748     81.15872513
  100     61.39419521     67.66347423     84.87995119
  101     59.87667928     68.82557084     85.63282526
  102     63.14478104     68.36450260     85.95967984
  103     61.00316590     65.04641205     86.06263967
  104     61.55484271     65.30555740     88.11507855
  105     62.24831833     63.65273094     85.12958438
  106     58.34845366     63.94213906     57.01902955
  107     58.23592812     61.94759075     57.87364370
  108     57.85217587     63.39812305     55.03704273
  109     56.61768763     65.68820257     58.35452165
  110     56.61136248     67.67263803     57.49436148
  111     57.72003509     65.99863438     60.21403884
  112     53.97874049     64.52129804     58.50468513
  113     54.04775653     62.47054384     59.02436297
  114     53.41813114     64.78058652     56.48768785
  115     52.01262771     65.76397474     60.40736695
  116     52.94002936     65.59493099     62.30919758
  117     50.46227047     64.44465550     60.56459159
  118     51.67458033     68.55318013     59.97172319
  119     50.91088835     68.79475055     57.95572091
  120     53.60821762     69.28562193     59.97366359
  121     62.03340433     70.99438128     81.43628087
  122     62.41823713     71.26623768     79.38552716
  123     60.41472829     72.11305392     82.08089201
  124     63.73291408     71.65991571     82.31997791
  125     49.88570799     69.73489190     61.88158977
  126     49.18456134     68.30104214     63.23504470
  127     50.78263259     71.28661412     62.80152255
  128     48.22745718     70.47932819     60.94913321
  129     68.82343964     79.54956047     58.61858302
  130     69.25415046     77.60571321     58.00111177
  131     67.73470703     79.86919392     56.82640258
  132     67.23995341     79.75493174     61.09875657
  133     66.88553060     81.77041727     61.58747158
  134     68.28278997     79.01815673     62.78664336
  135     64.78310537     78.42352654     60.66101771
  136     63.70517438     79.25537004     59.08947869
  137     63.51663959     78.61095338     62.35611363
  138     65.04479821     75.53774934     59.86745146
  139     66.99911974     74.92589604     60.43454953
  140     65.05968558     75.44938097     57.76690408
  141     63.16781756     73.66630021     60.96379497
  142     62.78094416     72.22476165     59.47402147
  143     61.27440929     74.51806948     61.37092466
  144     64.19593026     72.21428707     63.23944580
  145     64.24258989     73.60926781     64.73875253
  146     66.24654506     71.71498942     62.85028998
  147     62.43810106     70.06850695     63.97512046
  148     62.51797417     68.65201761     62.44168653
  149     60.46104390     70.66857313     63.84009171
  150     63.02596995     68.99422610     66.71651323
  151     61.26391988     68.32594386     67.63700663
  152     63.41883345     70.72128784     68.04093157
  153     71.15863696     81.16436507     58.47065837
  154     72.27742395     51.94345415     56.67005490
  155     70.54696042     83.12038814     58.45133725
  156     72.43954346     81.10934998     60.02963942
  157     64.88668599     66.87625679     66.70847538
  158     64.37006512     65.41868703     68.07646565
  159     65.13774329     66.13606698     64.67552367
  160     66.64715191     67.66777463     67.52114073
  161     70.97380761     56.51603895     70.37398840
  162     71.06543278     57.93872011     68.83972924
  163     69.16260224     55.59619954     69.86308322
  164     73.14135587     54.65446417     70.00581187
  165     72.63711592     52.94811391     71.04598027
  166     74.77962384     55.75697786     70.80120683
  167     73.39606031     53.94126926     66.91291677
