 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28151533E+03    0.62527761E-12    0.38046356E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.19833005     44.84926923     73.88509288
    2     76.69886942     46.24749930     73.66530111
    3     79.69897758     45.55239264     72.75404392
    4     79.16188890     74.33844911     76.55514046
    5     80.79248966     73.10725384     76.86958866
    6     49.02038823     73.58884906     78.05960825
    7     79.64751136     77.24566184     76.58077174
    8     48.73169788     78.12150576     76.51497510
    9     80.52638568     78.22535791     74.85532378
   10     51.97163680     78.22290661     79.13635581
   11     53.40318082     76.81804052     78.74400716
   12     50.91790798     77.89740789     80.79241611
   13     81.47546763     81.04893970     79.08856058
   14     79.46483591     81.78386218     78.61396447
   15     82.24566750     81.24918082     77.18083884
   16     53.56921982     82.80206339     81.12625388
   17     54.21918171     84.90238538     80.69978038
   18     54.74221360     81.75098041     82.55128206
   19     80.40288800     83.58465629     82.78157654
   20     79.01091599     84.65370614     81.71417611
   21     81.25688076     85.07644338     84.00171375
   22     78.59072772     81.50391405     84.09642309
   23     50.89798141     80.16281234     85.46377671
   24     48.49663445     80.48336802     82.59604692
   25     77.90464455     42.07142098     73.22013047
   26     77.72302243     42.05555639     71.11144650
   27     79.63401671     41.10826614     73.81460310
   28     76.71356567     41.08184849     74.52724673
   29     76.59124676     83.18419041     85.71657023
   30     74.76196972     83.74369284     84.67060401
   31     75.90816682     82.14506352     87.23010939
   32     77.31325138     84.79855806     86.83477435
   33     55.18537656     62.89835780     58.34831355
   34     55.27202348     63.77569383     60.39393678
   35     55.20833383     60.85533710     58.95183033
   36     52.77136472     63.08551255     56.73322696
   37     51.23026633     62.13233945     57.54980626
   38     53.32285738     62.41507179     54.82218411
   39     52.01553768     65.88057025     56.50467746
   40     53.79273155     66.77215654     55.74342774
   41     51.59302732     66.63897731     58.58336010
   42     49.91011662     66.51069471     54.62990569
   43     76.93496445     66.81862518     55.33107414
   44     49.44509264     64.86107152     53.56080256
   45     50.37938769     69.10756616     53.26083425
   46     51.02985104     70.71105002     54.59318217
   47     77.69362733     69.79755035     51.86234231
   48     81.81098125     69.45868649     51.48957924
   49     83.48214689     69.50970916     52.52225911
   50     81.94672170     71.36238824     50.63171053
   51     52.65839084     66.76716731     49.34814376
   52     50.87856855     66.54000795     48.58837092
   53     53.14532466     65.22022883     50.62271648
   54     83.73939353     65.97947157     76.35946537
   55     83.75905216     67.35510503     74.96709557
   56     83.50522374     63.91068964     75.92029319
   57     57.58922177     63.82834692     56.93957599
   58     58.34923512     62.25483729     55.80392744
   59     57.42516472     65.14474503     55.34926242
   60     58.87881450     64.65406040     58.22050890
   61     57.57495874     66.24651149     77.70580326
   62     57.56997017     68.43045147     78.05293986
   63     57.53865592     65.03159846     79.32295483
   64     59.19623881     65.84645747     76.28292989
   65     72.39800854     60.11838515     83.46414552
   66     74.12827638     59.01928071     83.69856871
   67     72.98062412     61.88224941     84.22325302
   68     71.44039556     59.76549963     80.70843456
   69     69.78835725     58.43197781     80.37724376
   70     73.09743449     59.06048919     79.54093119
   71     70.87340857     62.23513341     79.60349361
   72     68.90062806     62.80837823     79.31395981
   73     71.13120024     61.54726942     77.55444984
   74     72.20149252     35.54373944     80.33558321
   75     74.45754621     34.68814879     81.39508145
   76     71.71204429     36.15771161     82.30329480
   77     72.59608896     37.57788845     78.28654279
   78     71.77424348     66.02542474     76.32507476
   79     74.74008646     66.83670232     77.92721675
   80     71.94668975     40.38581581     79.28851940
   81     70.06853716     39.93791965     79.83493375
   82     71.99231226     42.05064653     78.12911634
   83     55.28883445     31.29578510     97.14217675
   84     72.94536736     40.39396950     81.13706838
   85     60.88268247     43.36484671     44.95910542
   86     58.91051354     43.34152573     45.43319186
   87     59.14192601     44.15491457     47.39600799
   88     58.03136698     41.51274042     45.38515479
   89     70.38461963     58.96789870     85.16109011
   90     71.22722184     58.10318097     86.99975196
   91     68.66404435     60.25184215     85.42695170
   92     69.37271288     57.15770528     84.24396034
   93     57.71946376     45.12516542     43.76232184
   94     55.73286831     45.72982831     44.22432908
   95     58.89593699     46.79749164     43.46679315
   96     57.20234764     44.37281693     42.01141399
   97     63.47041436     45.05513291     82.09020338
   98     62.92648986     45.88745730     83.85150191
   99     62.21657428     43.54139904     80.93595185
  100     64.55443692     47.33347420     80.39101088
  101     65.16347915     46.19812226     78.62487840
  102     65.97569993     48.55393193     81.41589562
  103     62.23311043     49.22611581     79.81060924
  104     60.90265919     48.11831347     78.63801729
  105     63.17216809     50.55787743     78.47555946
  106     60.83599279     50.28995627     53.17170266
  107     60.54006833     48.67269341     54.69250823
  108     58.80839812     50.67266940     52.58887613
  109     62.15295394     52.63037209     54.51135489
  110     63.42417465     53.49582128     52.99298462
  111     63.26714250     51.54625719     55.86053441
  112     60.30642863     54.62928404     55.58699819
  113     58.87850079     55.58598332     54.12804504
  114     61.31691653     56.32392142     56.33537931
