 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28243350E+03   -0.38568260E-09    0.12902241E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.72495597     47.27059684     78.79110831
    2     67.95797009     48.12311685     79.59047875
    3     69.21837262     45.68533504     77.57295002
    4     70.94762584     78.11097356     76.88149850
    5     72.93238828     77.39658559     76.89472952
    6     42.18776218     80.14567644     77.89943668
    7     69.71248456     78.46756548     74.28381795
    8     38.75380950     79.29809519     74.68226196
    9     69.35137549     76.53703205     73.41109590
   10     41.81263681     80.31631746     72.48521570
   11     40.56843360     80.34516794     70.74898147
   12     43.65475794     79.38661384     71.64253787
   13     71.61729014     82.94939519     73.41016600
   14     71.02612645     83.40534153     75.32035860
   15     70.73155824     84.15245808     71.91034878
   16     45.46689384     83.43204621     73.12855494
   17     46.43738222     82.19798893     71.75228026
   18     46.80530892     83.05494239     74.79252254
   19     75.06318183     86.15527217     72.45352770
   20     73.49484805     87.26834130     72.91100406
   21     75.47061704     86.40966922     70.37501519
   22     77.16674826     87.29510188     74.05588137
   23     48.32460619     89.27005688     73.19455286
   24     50.05347557     86.30554327     73.90423022
   25     71.39423846     46.33790361     81.08794743
   26     73.20437176     45.09695948     80.46071639
   27     72.15622191     47.84465075     82.07956418
   28     70.27215488     45.47994892     82.61327023
   29     76.15986510     87.64395395     76.70037269
   30     76.24182603     85.86819381     77.90181670
   31     77.27082892     89.10855791     77.48766063
   32     74.04874073     88.44965043     76.69561798
   33     58.81691977     62.75034255     47.51117671
   34     59.37942807     61.88070741     45.80575645
   35     56.83434798     63.16759071     47.25912529
   36     58.62882401     60.61995498     49.56126628
   37     58.25947653     61.43080770     51.57466589
   38     60.60775781     59.66169610     49.71429934
   39     56.82145965     58.39455805     48.60867358
   40     57.76580028     56.80116297     49.54304875
   41     56.95662984     58.15135711     46.52998668
   42     54.19245363     58.77178584     49.54868057
   43     81.98303115     57.41229886     48.48901496
   44     53.59989191     60.85523919     49.36039597
   45     53.80374311     57.75144655     52.27769370
   46     51.69334663     58.16445275     52.74556259
   47     84.07291881     58.64956995     53.66508744
   48     83.12461443     55.04032171     52.84693616
   49     83.31147505     54.95728486     54.92958617
   50     85.28490229     54.65349788     52.42714486
   51     52.85238365     52.80863141     51.78559075
   52     50.88389755     52.78289035     52.41084456
   53     53.52317162     51.02453194     52.37845796
   54     81.72692550     52.47916705     77.79716779
   55     83.48562253     52.55711863     76.82999262
   56     80.50362133     53.93085109     76.74839940
   57     60.70030855     64.78196321     48.39274495
   58     61.76589345     64.09202547     49.93447015
   59     62.00582189     65.20850698     46.91572579
   60     59.82301891     66.51165801     48.95276101
   61     51.94414053     49.68798409     77.51543559
   62     50.00563821     49.18157426     78.37726398
   63     51.96325408     49.09152301     75.37257010
   64     53.21877111     48.39796610     78.34265561
   65     67.21496212     76.69576967     89.66057716
   66     65.15888772     76.39923141     89.73113855
   67     68.03894368     75.06440180     90.55438406
   68     70.78338500     83.08597750     60.65477177
   69     69.07743162     84.01112552     61.31960060
   70     72.61416691     84.07659873     60.65434549
   71     70.87636453     80.27378983     60.65266041
   72     72.35956357     79.09916833     61.56685313
   73     70.94661642     79.80318599     58.67082756
   74     68.32224978     50.42984837     61.92025227
   75     67.97781455     47.45039174     58.77093741
   76     66.79734211     51.94446511     61.45869218
   77     68.95591188     50.16443393     64.71889908
   78     70.90065340     79.65676414     65.28328783
   79     69.27684951     76.91065442     65.00951625
   80     67.19374604     51.40744685     66.62833746
   81     67.54170840     53.47304049     66.47372899
   82     67.77685341     51.03116730     68.60060851
   83     64.46689394     50.86186821     66.98521708
   84     63.96943122     49.31079011     65.70467464
   85     63.07676834     52.24431761     66.84294725
   86     63.71848723     49.89882560     69.68668010
   87     64.24023126     51.60632602     70.74338592
   88     65.04254918     48.47472014     70.34080469
