 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28274750E+03    0.45474735E-12    0.23884960E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.07376151     54.55890220     67.04096580
    2     85.72903406     53.94587370     65.19603338
    3     83.45907278     55.86433669     66.71141701
    4     84.97704277     80.99395677     68.50100879
    5     86.74800177     79.99163458     68.00484601
    6     54.39680045     79.82826754     67.79361544
    7     84.49043525     81.29080237     71.29982523
    8     57.42051161     81.87150918     72.27134531
    9     83.78821301     79.41876000     71.99963619
   10     53.36404329     83.12040313     71.89662243
   11     53.41636509     84.85156488     70.89989567
   12     53.90480866     83.81291831     73.82990093
   13     79.68605515     81.77164794     71.53734693
   14     79.89722108     79.97124644     72.34384212
   15     78.96940901     81.86493525     69.58082777
   16     48.90174837     83.31558763     73.17642248
   17     48.66565449     85.05644688     72.17674209
   18     49.85258582     83.65987253     75.01771177
   19     75.45469595     81.72220631     73.27731582
   20     75.02320228     81.05530315     71.45990347
   21     73.59414050     82.90447604     73.36258045
   22     74.85533971     79.71204296     74.93410464
   23     47.46722155     79.81289672     76.60113712
   24     46.73060634     77.75260847     74.26049511
   25     86.98520068     56.38916522     67.99536141
   26     88.02542601     55.59905971     69.54752482
   27     88.10253828     56.93262082     66.47262508
   28     85.86383351     58.08905889     68.66523633
   29     72.19696709     79.58011895     76.00423224
   30     71.64566700     77.91684475     77.12977555
   31     72.08930354     81.39317479     77.15104446
   32     70.73692118     79.75392663     74.30783027
   33     48.67037200     64.23979799     64.71842016
   34     48.70315602     63.00910979     63.12958107
   35     47.92877974     63.23984564     66.40848050
   36     51.36414920     65.12976803     65.37555466
   37     51.51966211     66.00285204     67.09866990
   38     51.73784073     66.74315017     64.03164966
   39     53.29512377     63.06062583     65.17987344
   40     52.39964322     61.18803344     65.27817992
   41     54.92856531     63.10162186     66.71836437
   42     54.80590951     62.93542307     62.65950258
   43     85.71543456     63.98744328     63.03966830
   44     53.70074350     63.85720708     61.28206167
   45     55.30065487     60.27086140     61.95433844
   46     53.51120295     59.03207472     62.45853943
   47     85.73382919     59.44760872     63.06817991
   48     84.94391571     60.38501186     59.21077564
   49     86.12015314     62.04734825     58.97871414
   50     83.20866443     60.55239535     58.17183452
   51     57.14254790     57.95506260     58.32372050
   52     55.93385073     56.17093338     58.42880199
   53     58.82964757     57.56579432     59.51662015
   54     86.55291144     58.17910151     84.43377213
   55     88.10048006     59.64845017     84.04925153
   56     84.82000810     58.80863657     83.44481414
   57     46.95281824     66.56306787     64.35628832
   58     45.08220449     66.01270381     63.49229192
   59     46.69792868     67.49075629     66.17174791
   60     47.76932346     67.78350637     62.87865110
   61     58.23110274     55.53047671     83.54952771
   62     58.45938564     55.38578022     81.37202686
   63     60.02915820     54.94421942     84.52857603
   64     56.69681818     54.10298271     84.14709330
   65     80.50958705     75.60208120     65.38598979
   66     82.27164858     75.49163615     66.60710949
   67     79.22812482     77.03850609     66.10495639
   68     81.14020461     76.01722628     62.73055134
   69     81.83463402     74.23538000     61.99402054
   70     82.85153821     77.42893093     62.74436653
   71     78.99558925     77.06615138     61.08360534
   72     77.71335211     75.41390917     61.14609834
   73     79.67361342     77.35189509     59.13114725
   74     77.87408901     50.48579300     62.22028434
   75     79.40403816     51.40724027     63.24449267
   76     76.80211732     50.04986166     63.93956244
   77     76.85437065     52.88232326     60.55069207
   78     78.51608925     82.70513525     59.80213632
   79     75.96821626     83.27930359     61.85952760
   80     75.09619650     52.07292121     58.29225947
   81     75.51853996     49.91826952     58.37933203
   82     75.64257512     52.76906097     56.53919615
   83     72.22730864     52.46674060     58.28651379
   84     71.42118279     54.58643879     57.89280717
   85     71.73801051     52.14992662     60.45708546
   86     70.92038084     50.27288887     56.86706976
   87     68.65922983     50.52501105     56.71915000
   88     71.28605230     48.57044226     57.86452366
   89     79.18966915     73.00704204     66.23437472
   90     77.25014838     72.86371757     65.73365119
   91     80.22612651     71.25619384     65.21900877
   92     79.49007481     72.85388554     68.15295290
   93     71.68835008     49.59453192     54.14427355
   94     71.31540921     51.21771912     52.66887449
   95     73.46338549     48.87385114     54.27815419
   96     70.54584279     47.96823217     53.35251193
   97     51.42556000     68.11190266     74.37023193
   98     53.43528984     67.50720157     73.81321169
   99     50.10289451     66.75725249     73.22711588
  100     51.01580095     67.45656972     77.14342348
  101     51.48397190     65.57576868     77.91073221
  102     48.87455066     67.52004524     77.52728448
  103     52.62506221     69.35446266     78.88238882
  104     43.97519524     70.96788982     82.66789107
  105     54.27781533     70.01014579     77.46611937
  106     53.98399223     67.87176454     51.94191500
  107     55.58619569     66.51858113     50.96657808
  108     52.65064406     66.56812236     52.69389046
  109     55.04180148     69.81863016     53.84850720
  110     55.46789837     71.44212793     52.60350912
  111     56.99345729     69.38747069     54.71305218
  112     52.98883640     69.89985116     55.58146576
  113     51.75905156     70.86267382     50.97471384
  114     52.52695931     68.31450709     56.74165834
  115     51.47986496     72.00908994     55.94246263
  116     49.94127693     71.81365807     57.36819482
  117     51.43644184     73.61416525     54.64844072
  118     45.99193109     70.65442131     82.22387125
  119     46.88639535     71.17700174     80.62080250
  120     45.73018016     68.86368302     82.00392632
  121     50.65238519     70.82321137     73.64428875
  122     49.05889689     71.51359009     74.88770712
  123     52.29855949     71.92209929     74.05272292
  124     50.12255709     71.25532882     71.80254995
  125     56.34185700     69.64682234     64.66654487
  126     55.94521082     70.49495282     66.53931342
  127     54.59173175     68.80249435     64.26061581
  128     57.68296106     68.00964819     65.37862904
  129     71.00859379     71.33611960     59.36001634
  130     71.25039687     69.31592238     59.94028978
  131     72.79943708     71.24923227     58.36197068
  132     69.11024067     71.09620516     57.22554044
  133     69.55680353     69.42093777     55.98398009
  134     69.12772586     73.07896545     56.35165134
  135     66.08292920     71.02292203     57.96313456
  136     64.99863881     70.52338460     56.20134911
  137     65.62346245     72.94642211     58.69288756
  138     65.49149996     69.19341559     60.11298854
  139     67.16295920     69.36810792     61.60134081
  140     65.85703302     67.19773938     59.56737840
  141     62.78649857     69.35478745     61.01924912
  142     62.16550666     71.29191444     61.03762755
  143     62.55133371     68.38351027     62.86375608
  144     61.03096160     68.14352740     58.99040397
  145     61.63560302     66.18885458     58.48021745
  146     61.14285558     69.31775535     57.27569271
  147     58.24549786     68.12548319     59.72755706
  148     57.83940223     66.79134092     61.41661568
  149     57.13516415     67.23033426     58.24796174
  150     57.00533896     70.65210828     60.29179338
  151     55.19813822     70.16299760     59.49654126
  152     58.29922814     72.06158862     59.18165130
  153     70.89773377     72.98875722     61.50165362
  154     72.42570219     44.00820582     62.90710905
  155     70.85832805     75.08336283     60.68259037
  156     69.17611815     72.72925729     62.62480533
  157     57.32204551     71.55173547     62.96782119
  158     47.20045950     70.35830998     84.02874644
  159     59.35788338     72.26121659     63.31949004
  160     56.05611923     73.30377738     63.35270781
  161     74.53439052     61.30219201     57.37212299
  162     75.55838568     63.07876124     57.55446984
  163     73.72331958     61.27286950     55.41039527
  164     76.54026327     59.03860180     57.65337072
  165     75.45884042     57.31097890     58.22842624
  166     77.84911190     59.65691292     59.18777115
  167     77.88901482     58.91370179     55.07071782
  168     79.93516794     59.29990690     55.40074085
  169     76.98363192     60.41443426     53.75035590
  170     77.56332867     56.53803801     53.26586779
  171     77.45378119     57.34813411     51.40045249
  172     75.70549677     55.61340467     53.63392116
  173     79.95613852     83.67581956     53.23521100
  174     79.77035561     82.45031827     54.96178557
  175     81.65527786     55.78957670     53.51186511
  176     79.87633281     82.08536264     50.91261722
  177     79.84748953     83.07302488     48.99135090
  178     78.01563693     81.10892733     50.73140740
